"lang"
{
  "Language"    "turkish"
    "TTT_AW_TKL4_TITLE"                           "Takım Katili"
    "TTT_AW_TKL4_TEXT"                            "tüm takımını öldürdü. ALLAH'INI SEVEN BANLASIN."
    "TTT_AW_TKL5_TITLE"                           "Rol Oyuncusu"
    "TTT_AW_TKL5_TEXT"                            "deli bir adamı canlandırıyordu, gerçekten. Bu yüzden takımlarının çoğunu öldürdüler."
    "TTT_AW_TKL6_TITLE"                           "Aptal"
    "TTT_AW_TKL6_TEXT"                            "hangi tarafta olduklarını anlayamadılar ve yoldaşlarının yarısından fazlasını öldürdüler."
    "TTT_AW_TKL7_TITLE"                           "Cahil"
    "TTT_AW_TKL7_TEXT"                            "takım arkadaşlarının dörtte birinden fazlasını öldürerek bölgelerini gerçekten iyi korudu."
    "TTT_AW_BRN1_TITLE"                           "Eskiden Büyükannemin Yaptığı Gibi"
    "TTT_AW_BRN1_TEXT"                            "birkaç kişiyi güzelce kızarttı."
    "TTT_AW_BRN2_TITLE"                           "Kundakçı"
    "TTT_AW_BRN2_TEXT"                            "kurbanlarından birini yaktıktan sonra yüksek sesle kıkırdadığı duyuldu."
    "TTT_AW_BRN3_TITLE"                           "Kundakçının Ateşi Söner"
    "TTT_AW_BRN3_TEXT"                            "hepsini yaktı, ama şimdi hiç yakıcı el bombası kalmadı! Nasıl başa çıkacaklar!?"
    "TTT_AW_FND1_TITLE"                           "Adli tabip"
    "TTT_AW_FND1_TEXT"                            "etrafta %d ceset buldu."
    "TTT_AW_FND2_TITLE"                           "Hepsini Yakalamalıyım"
    "TTT_AW_FND2_TEXT"                            "koleksiyonları için %d ceset buldu."
    "TTT_AW_FND3_TITLE"                           "Ölüm Kokusu"
    "TTT_AW_FND3_TEXT"                            "bu rauntta %d kez rastgele cesetler üzerinde tökezler."
    "TTT_AW_CRD1_TITLE"                           "Geri Dönüştürücü"
    "TTT_AW_CRD1_TEXT"                            "cesetlerden %d kredi toplandı."
    "TTT_AW_TOD1_TITLE"                           "Kundakçının Zaferi"
    "TTT_AW_TOD1_TEXT"                            "takımları raundu kazanmadan sadece saniyeler önce öldü."
    "TTT_AW_TOD2_TITLE"                           "Bu Oyundan Nefret Ediyorum"
    "TTT_AW_TOD2_TEXT"                            "raundun başlamasından hemen sonra öldü."
    //
    // Chat
    "TTT_TRAITOR_SAY"                             "De ki (Takım):%s"
    "TTT_SAY"                                     "De ki:%s"
    // AFK and Idle
    "TTT_IDLE_POPUP_TITLE"                        "Boşta"
    "TTT_AFK_CHAT"                                "(OTOMATİK MESAJ)%sboşta/AFK oldukları için Seyirci takımına taşındı."
    // Entity Menu
    "TTT_MENU_TITLE_ROOT"                         "Varlık Düzenleyici"
    "TTT_MENU_TITLE_ADD"                          "Varlık Ekle"
    "TTT_MENU_TITLE_MAP_SETTINGS"                 "Harita Ayarları"
    "TTT_MENU_TITLE_ITEM_SPAWNER"                 "Eşya Oluşturma Yeri"
    "TTT_MENU_TITLE_STANDARD_WEAPONS"             "Standart Silahlar"
    "TTT_MENU_TITLE_AMMO"                         "Cephane"
    "TTT_MENU_TITLE_GRENADES"                     "El bombaları"
    "TTT_MENU_TITLE_DETECTIVE_ITEMS"              "Dedektif Öğeleri"
    "TTT_MENU_TITLE_TRAITOR_ITEMS"                "Hain Öğeleri"
    "TTT_MENU_ITEM_ADD_ENTITY"                    "Varlık Ekle"
    "TTT_MENU_ITEM_MAP_SETTINGS"                  "Harita Ayarları"
    "TTT_MENU_ITEM_DELETE_NEAREST"                "En Yakın Varlığı Sil"
    "TTT_MENU_ITEM_SAVE_ENTITIES"                 "Varlıkları Kaydet"
    "TTT_MENU_ITEM_RELOAD_ENTITIES"               "Varlıkları Dosyadan Yeniden Yükle"
    "TTT_MENU_ITEM_REMOVE_ALL"                    "Tüm Varlıkları Kaldır"
    "TTT_MENU_ITEM_REPLACE_SPAWNS"                "Mevcut Spawn'ları Değiştir"
    "TTT_MENU_ITEM_REPLACE_WEAPONS"               "Mevcut Silahları Değiştirin"
    "TTT_MENU_ITEM_SPAWNPOINT"                    "Doğma noktası"
    "TTT_MENU_ITEM_ITEM_SPAWNER"                  "Eşya Oluşturma Yeri"
    "TTT_MENU_ITEM_RANDOM_WEAPON"                 "Rastgele Silah"
    "TTT_MENU_ITEM_RANDOM_AMMO"                   "Rastgele Cephane"
    "TTT_MENU_ITEM_STANDARD_WEAPONS"              "Standart Silahlar"
    "TTT_MENU_ITEM_AMMO"                          "Cephane"
    "TTT_MENU_ITEM_GRENADES"                      "El bombaları"
    "TTT_MENU_ITEM_DETECTIVE_ITEMS"               "Dedektif Öğeleri"
    "TTT_MENU_ITEM_TRAITOR_ITEMS"                 "Hain Öğeleri"
    "TTT_MENU_ITEM_CHICKEN_SPAWN"                 "Tavuk Yumurtlama Noktası"
    "TTT_MENU_GO_BACK"                            "Geri Dön"
    "TTT_MENU_STATE_ON"                           "(Açık)"
    "TTT_MENU_STATE_OFF"                          "(Kapalı)"
    "TTT_MENU_NOTIFY_RELOADED"                    "Varlıklar diskten yeniden yüklendi."
    "TTT_MENU_NOTIFY_SAVED"                       "Varlıklar başarıyla kaydedildi."
    "TTT_MENU_NOTIFY_ALL_REMOVED"                 "Tüm varlıklar kaldırıldı."
    "TTT_MENU_NOTIFY_REMOVED_NEAREST"             "En yakın varlık kaldırıldı."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"           "Kaldırılacak varlık yok."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"      "Kaldırılacak varlık yok."
    "TTT_MENU_NOTIFY_NO_ENTS_NEAR"                "128 birim içinde varlık yok."
    "TTT_MENU_ERROR_HOST_ONLY"                    "Varlıklar yalnızca ana bilgisayar tarafından dinleme sunucularında değiştirilebilir."
    "TTT_MENU_ERROR_SAVE_FAILED"                  "Hata: Varlıklar kaydedilemedi."
    "TTT_MENU_RECREATE_NEAREST"                   "En yakın varlığı yeniden yaratın"
    // AK47
    "TTT_AK47_DESC"                               "Çok yüksek hasara sahip saldırı tüfeği.\n\nÇok yüksek geri tepmeye sahiptir."
    // Silenced AWP
    "TTT_SILENCEDAWP_NAME"                        "AWP susturuldu"
    "TTT_SILENCEDAWP_DESC"                        "AWP Keskin Nişancı Tüfeği susturuldu.\n\nYalnızca tek atış var.\n\nKurbanlar öldürüldüklerinde çığlık atmazlar."
    // Silenced M4A1
    "TTT_SILENCED_M4A1"                           "Susturulmuş M4A1"
    "TTT_SILENCED_M4A1_DESC"                      "Bastırıcılı değiştirilmiş bir M4A1 karabina.\n\nKurbanlar öldürüldüklerinde çığlık atmazlar."
    // P90
    "TTT_P90_DESC"                                "Son derece hızlı ateş eden SMG.\n\nTakılı bir dürbünle birlikte gelir."
    // Revolver
    "TTT_REVOLVER_DESC"                           "Tek atışta herhangi bir teröristi ortadan kaldırın."
    // Silent Fox
    "TTT_SILENTFOX_DESC"                          "Normal 9 mm cephane kullanan düşük gürültülü SMG.\n\nKurbanlar öldürüldüklerinde çığlık atmazlar."
    // Suicide Bomb
    "TTT_SUICIDEBOMB_NAME"                        "İntihar Bombası"
    "TTT_SUICIDEBOMB_DESC"                        "Çığlık atarak dışarı çıkın!\n\nKullanıcıyı ve çevredeki teröristleri öldürür."
    "TTT_SUICIDEBOMB_HELP_PRI"                    "%sbombayı etkinleştirmek için."
    // Laser Sight
    "TTT_LASERSIGHT_NAME"                         "Lazer Görüşü"
    "TTT_LASERSIGHT_DESC"                         "İkincil bir saldırıya gerek kalmadan tüm silahlara lazer görüşü ekler.\nSilah yayılımını önemli ölçüde azaltır.\n\nİkincil Saldırı ile etkinleştirin."
    // Chicken / Spectator Chicken
    "TTT_CHICKEN_SPAWN"                           "Tavuk Yumurtlama Noktası"
    "TTT_CHICKEN_RESPAWN"                         "%s'da yeni bir tavuk doğurabilirsiniz."
    "TTT_CHICKEN_BODY_NOT_FOUND"                  "Tavuk olarak yumurtlamak için cesedin bulunmalı"
    "TTT_BLIND"                                   "KÖR"
    // Tutorials
    "TTT_TUTORIAL_EQUIPMENT"                      "Ekipmanı%solarak satın almak için%stuşuna basın"
    "TTT_TUTORIAL_TRAITOR_VOICE"                  "Hain dostlarınızla konuşmak için%stuşunu basılı tutun."
    "TTT_TUTORIAL_DNA"                            "Bu cesedin DNA kanıtı var! Taramak için DNA Tarayıcınızla%stuşuna basın."
    "TTT_TUTORIAL_RADIO"                          "Radyo ile ses çalmak için Ekipman Menüsünü%sile açın."
    "TTT_TUTORIAL_RADAR"                          "Radarı kontrol etmek için Ekipman Menüsünü%sile açın."
    "TTT_TUTORIAL_DISGUISER"                      "Kılık değiştirmeyi değiştirmek için%stuşuna basın."
    // Game UI
    "TTT_GAME_UI_GAME_MENU_DISCORD"               "Anlaşmazlık"
    "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"    "TTT Classic Discord'a katılın!"
    "TTT_GAME_UI_HELP"                            "Yardım"
    "TTT_SETTINGS"                                "TTT Ayarları"
    "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"        "TTT Classic oynamayı bırakın."
    "TTT_GAME_UI_MAIN_MENU_HINT_STATS"            "Başarılarınızı ve istatistiklerinizi görüntüleyin."
    // Key bindings
    "TTT_DROP_WEAPON"                             "Silahı bırak"
    "TTT_DROP_AMMO"                               "Cephane bırak"
    "TTT_TEAM_MESSAGE"                            "Takım mesajı"
    "TTT_TRAITOR_VOICE_COMMUNICATION"             "Hain Sesli iletişim"
    "TTT_WALK"                                    "Yürü / Gizli Arama"
    "TTT_EQUIPMENT"                               "Ekipman Satın Al / Yuvarlak Rapor"
    "TTT_TOGGLE_DISGUISE"                         "Hain Kılık Öğesini Değiştir"
    "TTT_TUTORIAL"                                "Öğreticiyi Göster"
    "TTT_RADIO_COMMANDS"                          "Radyo Komutlarını Gönder"
    "TTT_TOGGLE_LIVING_MUTE"                      "Ölüyken sessize alınan oyuncular arasında geçiş yap"
    "TTT_PING"                                    "Artı işaretinin altındaki noktaya ping atın"
    "TTT_EQUIP_SWITCH"                            "Ekipman öğesine geç"
    "TTT_UNARMED"                                 "Kılıf silahı"
    // Client settings
    "TTT_LANGUAGE"                                "Dil (Oyunu Yeniden Başlatacak)"
    "TTT_LANGUAGE_STEAM"                          "Steam Dilini Kullan"
    "TTT_HUD_HISTORY_TIME"                        "Cephane/Silah alım görüntüleme süresi"
    "TTT_DNA_AUTO_SCAN"                           "Otomatik DNA taraması"
    "TTT_SET_RADAR_AUTO"                          "Otomatik Radar taraması"
    "TTT_RIGHT_HAND"                              "Sağ elini kullanan silahlar"
    "TTT_GAME_EVENT_TIME"                         "Oyun mesajı görüntüleme süresi"
    "TTT_WEAPON_SWITCHER_SHOW_TIME"               "Silah değiştirici görüntüleme süresi"
    "TTT_MUTE_TEAM"                               "Oyuncular ölüyken sessize alınacak"
    "TTT_MUTE_NOBODY"                             "Hiç kimse"
    "TTT_SET_MUTE_LIVING"                         "Yaşayan oyuncular"
    "TTT_SET_MUTE_ALL"                            "Herkes"
    "TTT_MUTE_SPECTATORS"                         "Seyirciler"
    "TTT_CUSTOM_CROSSHAIR_COLOR"                  "Özel artı işareti rengini etkinleştir"
    "TTT_CROSSHAIR_COLOR_RED"                     "Artı işareti kırmızı rengi (0-255)"
    "TTT_CROSSHAIR_COLOR_GREEN"                   "Artı işareti yeşil rengi (0-255)"
    "TTT_CROSSHAIR_COLOR_BLUE"                    "Artı işareti mavi rengi (0-255)"
    "TTT_CROSSHAIR_OPACITY"                       "Artı işareti opaklığı (%1-100)"
    "TTT_CROSSHAIR_SIZE"                          "Artı işareti boyutu (0,1-3,0)"
    "TTT_CROSSHAIR_THICKNESS"                     "Artı işareti kalınlığı (1-10)"
    "TTT_DYNAMIC_CROSSHAIR"                       "Dinamik artı işaretini etkinleştir"
    "TTT_HUD_INSET_X_LABEL"                       "Yatay HUD eki (piksel)"
    "TTT_HUD_INSET_Y_LABEL"                       "Dikey HUD eki (piksel)"
    "TTT_ENABLE_PINGS"                            "Pingleri etkinleştir"
    "TTT_ENABLE_PING_SOUNDS"                      "Ping seslerini etkinleştir"
    "TTT_ANNOUNCE_ACHIEVEMENT"                    "Başarı kilitlerinin açıldığını duyurun"
    "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"             "Başarı kilit açma bildirimlerini göster"
    "TTT_ACHIEVEMENT_SOUND"                       "Başarı kilit açma seslerini çal"
    // Achievements and Statistics
    "TTT_ACHIEVEMENT_UNLOCKED"                    "%s1,%s2'e ulaştı!"
    "TTT_STATS_LOADING"                           "Yükleniyor..."
    "TTT_STATS_TITLE"                             "Başarılar ve İstatistikler"
    "TTT_STATS_GLOBAL"                            "Küresel"
    "TTT_STATS_VIEW_FRIEND"                       "Arkadaşı Görüntüle"
    "TTT_STATS_MY_STATS"                          "İstatistiklerim"
    "TTT_STATS_CHOOSE_FRIEND_TITLE"               "Arkadaş Seç"
    "TTT_STATS_CONFIRM"                           "Onayla"
    "TTT_STATS_CANCEL"                            "İptal"
    "TTT_STATS_AVG_KARMA"                         "Ortalama Karma:"
    "TTT_STATS_ROUNDS_PLAYED"                     "Oynanan Turlar"
    "TTT_STATS_WIN_RATIO"                         "Kazanma Oranı:"
    "TTT_STATS_TK_RATIO"                          "TK Oranı:"
    "TTT_STATS_ACHIEVEMENTS_EARNED"               "Kazanılan Başarılar"
    "TTT_STATS_TAB_SUMMARY"                       "Özet"
    "TTT_STATS_TAB_ACHIEVEMENTS"                  "Başarılar"
    "TTT_STATS_TAB_LIFETIME"                      "Ömür Boyu İstatistikler"
    "TTT_STATS_SUMMARY"                           "Özet"
    "TTT_STATS_SUMMARY_ROUNDS_PLAYED"             "Oynanan Turlar"
    "TTT_STATS_ROUNDS_WON"                        "Kazanılan Turlar"
    "TTT_STATS_ROUNDS_SURVIVED"                   "Hayatta Kalan Turlar"
    "TTT_STATS_SURVIVAL_RATE"                     "Hayatta Kalma Oranı"
    "TTT_STATS_CLEAN_ROUNDS"                      "Temiz Turlar (Dost Ateşi Yok)"
    "TTT_STATS_FAVORITE_WEAPON"                   "Favori Silah"
    "TTT_STATS_WEAPON_SHOTS_FIRED"                "Ateş edilen atışlar"
    "TTT_STATS_WEAPON_SHOTS_HIT"                  "Şutlar Vuruş"
    "TTT_STATS_WEAPON_ACCURACY"                   "doğruluk"
    "TTT_STATS_WEAPON_KILLS"                      "Öldürür"
    "TTT_STATS_WEAPON_DAMAGE_DEALT"               "Verilen Hasar"
    "TTT_STATS_WIN_RATE"                          "Kazanma Oranı"
    "TTT_STATS_RECENT_ACHIEVEMENTS"               "Son Başarılar"
    "TTT_CATEGORY_ALL"                            "Tüm Başarılar"
    "TTT_CATEGORY_COMBAT"                         "Savaş && Öldürmeler"
    "TTT_CATEGORY_ROLE"                           "Role Özgü"
    "TTT_CATEGORY_GENERAL"                        "Genel"
    "TTT_CATEGORY_MAPS"                           "Haritalar"
    "TTT_STATS_ALL_STATS"                         "Tüm İstatistikler"
    "TTT_STATS_ROUNDS_AND_WINS"                   "Turlar ve Galibiyetler"
    "TTT_STATS_CREDITS_AND_ECONOMY"               "Krediler ve Ekonomi"
    "TTT_STATS_EQUIPMENT_AND_C4"                  "Ekipman ve C4"
    "TTT_STATS_CHICKENS"                          "Tavuklar"
    "TTT_STATS_GAMEPLAY"                          "oynanış"
    "TTT_STATS_WEAPONS"                           "Silahlar"
    "TTT_STATS_SEARCH_STATS"                      "Arama İstatistikleri..."
    "TTT_STATS_DRILL_DOWN_BY_ROLE"                "Role Göre Detaya Gitme"
    "TTT_STATS_TOTAL"                             "Toplam"
    "TTT_STATS_KILLS"                             "Öldürür"
    "TTT_STATS_DAMAGE"                            "Hasar"
    "TTT_STATS_FIRED"                             "Ateş edilen atışlar"
    "TTT_STATS_MISSED"                            "Kaçırılan şutlar"
    "TTT_STATS_RELOADS"                           "Yeniden yüklemeler"
    "TTT_STATS_THROWN"                            "Atılan El Bombaları"
    "TTT_STATS_AVERAGE_LIFESPAN"                  "Ortalama Ömür (dd:ss)"
    "TTT_STATS_AVERAGE_KARMA"                     "Ortalama Karma"
    "TTT_STATS_LOWEST_KARMA"                      "Şimdiye Kadar Kaydedilen En Düşük Karma"
    "TTT_STATS_TRAITORS_KILLED"                   "Hainler Öldürüldü"
    "TTT_STATS_TRAITORS_KILLED_BEST"              "Hainler Öldürüldü - En Fazla Turda"
    "TTT_STATS_DETECTIVES_KILLED"                 "Dedektifler Öldürüldü"
    "TTT_STATS_DETECTIVES_KILLED_BEST"            "Dedektifler Öldürüldü - En Fazla Turda"
    "TTT_STATS_INNOCENTS_KILLED"                  "Masumlar Öldürüldü"
    "TTT_STATS_INNOCENTS_KILLED_BEST"             "Masumlar Öldürüldü - En Çok Turda"
    "TTT_STATS_HEADSHOT_KILLS"                    "Kafadan Vurarak Öldürmeler"
    "TTT_STATS_SUICIDES"                          "İntiharlar"
    "TTT_STATS_SUICIDE_BOMB_MULTIKILL"            "İntihar Bombası Çoklu Öldürme Rekoru"
    "TTT_STATS_PUSH_KILLS"                        "İtmeli Öldürmeler"
    "TTT_STATS_KNIFE_KILLS"                       "Fırlatılan Bıçak Öldürür"
    "TTT_STATS_NEWTON_KILLS"                      "Newton Başlatıcı İtme Öldürmeleri"
    "TTT_STATS_TELEFRAGS"                         "Telefrag'lar"
    "TTT_STATS_KNIFE_BACKSTABS"                   "Bıçak Sırtından Bıçaklamalar"
    "TTT_STATS_KILLS_WHILE_BLINDED"               "Körken Öldürür"
    "TTT_STATS_FF_DAMAGE_DEALT"                   "Dost Ateşi Hasarı Verildi"
    "TTT_STATS_HEALING_DONE"                      "İyileşme Tamamlandı"
    "TTT_STATS_TRAITORS_SW"                       "S&&W Tarafından Öldürülen Hainler"
    "TTT_STATS_TRAITORS_SHOCKED"                  "Hainler şokta öldürüldü (UMP Prototipi)"
    "TTT_STATS_HITS_GENERIC"                      "İsabetler - Genel"
    "TTT_STATS_HITS_HEAD"                         "İsabetler - Kafa"
    "TTT_STATS_HITS_CHEST"                        "İsabetler - Göğüs"
    "TTT_STATS_HITS_STOMACH"                      "Vuruşlar - Mide"
    "TTT_STATS_HITS_ARMS"                         "İsabetler - Silahlar"
    "TTT_STATS_HITS_LEGS"                         "Vuruşlar - Bacaklar"
    "TTT_STATS_DEATHS_GENERIC"                    "Ölümler - Genel"
    "TTT_STATS_DEATHS_BULLET"                     "Ölümler - Kurşun"
    "TTT_STATS_DEATHS_BLAST"                      "Ölümler - Patlama"
    "TTT_STATS_DEATHS_FALL"                       "Ölümler - Sonbahar"
    "TTT_STATS_DEATHS_DROWN"                      "Ölümler - Boğulma"
    "TTT_STATS_DEATHS_BURN"                       "Ölümler - Yanık"
    "TTT_STATS_DEATHS_MELEE"                      "Ölümler - Yakın Dövüş"
    "TTT_STATS_DEATHS_SHOCK"                      "Ölümler - Şok"
    "TTT_STATS_CREDITS_SPENT"                     "Harcanan Krediler"
    "TTT_STATS_CREDITS_UNSPENT"                   "Boşa harcanan krediler"
    "TTT_STATS_CREDITS_LOOTED"                    "Yağmalanan Krediler"
    "TTT_STATS_CREDITS_TRANSFERRED"               "Aktarılan Krediler"
    "TTT_STATS_CREDITS_RECEIVED"                  "Alınan Krediler"
    "TTT_STATS_MOST_CREDITS_SPENT"                "Bir Turda Harcanan En Fazla Kredi"
    "TTT_STATS_BODIES_FOUND"                      "Bulunan Cesetler"
    "TTT_STATS_BODIES_BURNED"                     "Yakılan Cesetler"
    "TTT_STATS_CORPSES_MOVED"                     "Cesetler Taşındı"
    "TTT_STATS_C4ARMED"                           "C4'ler Silahlı"
    "TTT_STATS_C4DEFUSED"                         "C4'ler Etkisizleştirildi"
    "TTT_STATS_C4DEFUSE_FAILURES"                 "C4'lerin Etkisizleştirme Başarısızlıkları"
    "TTT_STATS_C4DESTROYED"                       "C4'ler yok edildi"
    "TTT_STATS_C4DETONATED"                       "C4'ler Patlatıldı"
    "TTT_STATS_DEFUSER_USED"                      "C4'ler Defuser ile etkisiz hale getirildi"
    "TTT_STATS_HEALTH_STATIONS_PLACED"            "Yerleştirilen Sağlık İstasyonları"
    "TTT_STATS_HEALTH_STATIONS_DESTROYED"         "Sağlık İstasyonları Tahrip Edildi"
    "TTT_STATS_RADAR_SCANS"                       "Radar Taramaları"
    "TTT_STATS_TELEPORTATIONS"                    "Işınlanmalar"
    "TTT_STATS_DECOYS_PLACED"                     "Yerleştirilen Tuzaklar"
    "TTT_STATS_DECOYS_DESTROYED"                  "Tuzaklar Yok Edildi"
    "TTT_STATS_DEATHS_VISUALIZED"                 "Görselleştirilen Ölümler"
    "TTT_STATS_VISUALIZERS_DESTROYED"             "Görüntüleyiciler Yok Edildi"
    "TTT_STATS_RADIOS_PLACED"                     "Yerleştirilen Radyolar"
    "TTT_STATS_RADIO_SOUNDS_SENT"                 "Oynatılan Radyo Sesleri"
    "TTT_STATS_RADIOS_DESTROYED"                  "Telsizler Tahrip Edildi"
    "TTT_STATS_BINOCULAR_SCANS"                   "Binoküler Taramalar"
    "TTT_STATS_DISGUISE_TIME"                     "Kılık Değiştirme Süresi (dd:ss)"
    "TTT_STATS_KNIFE_THROWS"                      "Bıçak Atar"
    "TTT_STATS_KNIFE_THROW_HITS"                  "Bıçak Atma Vuruşları"
    "TTT_STATS_ARMOR_ABSORBED"                    "Zırh Tarafından Emilen Hasar"
    "TTT_STATS_SUICIDE_BOMBS_USED"                "Kullanılan İntihar Bombaları"
    "TTT_STATS_BUY_BODY_ARMOR"                    "Satın Alınan: Vücut Zırhı"
    "TTT_STATS_BUY_RADAR"                         "Satın alınan: Radar"
    "TTT_STATS_BUY_DISGUISER"                     "Satın alınan: Kılık Değiştirici"
    "TTT_STATS_BUY_FLARE_GUN"                     "Satın Alınan: İşaret Fişeği"
    "TTT_STATS_BUY_KNIFE"                         "Satın alınan: Bıçak"
    "TTT_STATS_BUY_AK47"                          "Satın alınan: AK47"
    "TTT_STATS_BUY_RADIO"                         "Satın alınan: Radyo"
    "TTT_STATS_BUY_NEWTON"                        "Satın Alınan: Newton Başlatıcı"
    "TTT_STATS_BUY_SILENCED_AWP"                  "Satın Alınan: Susturulmuş AWP"
    "TTT_STATS_BUY_SILENT_FOX"                    "Satın alınan: Sessiz Tilki"
    "TTT_STATS_BUY_VISUALIZER"                    "Satın Alınan: Görüntüleyici"
    "TTT_STATS_BUY_DEFUSER"                       "Satın Alınan: Defuser"
    "TTT_STATS_BUY_P90"                           "Satın alınan: P90"
    "TTT_STATS_BUY_BINOCULARS"                    "Satın alınan: Dürbün"
    "TTT_STATS_BUY_HEALTH_STATION"                "Satın alınan: Sağlık İstasyonu"
    "TTT_STATS_BUY_UMP"                           "Satın alınan: UMP"
    "TTT_STATS_BUY_TELEPORTER"                    "Satın alınan: Işınlayıcı"
    "TTT_STATS_BUY_USP"                           "Satın alınan: USP"
    "TTT_STATS_BUY_DECOY_GRENADE"                 "Satın alınan: Yem Bombası"
    "TTT_STATS_BUY_DECOY"                         "Satın alınan: Tuzak"
    "TTT_STATS_BUY_C4"                            "Satın alınan: C4"
    "TTT_STATS_BUY_FRAG"                          "Satın Alınan: El Bombası"
    "TTT_STATS_BUY_SILENCED_M4"                   "Satın Alınan: Susturulmuş M4"
    "TTT_STATS_BUY_REVOLVER"                      "Satın alınan: Tabanca"
    "TTT_STATS_BUY_SUICIDE_BOMB"                  "Satın Alınan: İntihar Bombası"
    "TTT_STATS_BUY_LASER_SIGHT"                   "Satın Alınan: Lazer Görüşü"
    "TTT_STATS_CHICKENS_KILLED"                   "Öldürülen Tavuklar"
    "TTT_STATS_CHICKENS_SPAWNED"                  "Tavuklar Yumurtluyor"
    "TTT_STATS_CHICKEN_KILLS"                     "Tavuk Olarak Öldürür"
    "TTT_STATS_CHICKEN_DAMAGE"                    "Verilen Tavuk Hasarı"
    "TTT_STATS_CHICKEN_NOISES"                    "Tavuk Gürültüsü Yapıldı"
    "TTT_STATS_CHICKEN_CHARGES"                   "Kullanılan Tavuk Ücretleri"
    "TTT_STATS_CHICKEN_DEATHS"                    "Tavuk Olarak Ölümler"
    "TTT_STATS_BUTTONS_USED"                      "Kullanılan Hain Düğmeleri"
    "TTT_STATS_COVERT_SEARCHES"                   "Gizli Vücut Aramaları"
    "TTT_STATS_HATS_STOLEN"                       "Dedektif Şapkaları Çalındı"
    "TTT_STATS_CORPSES_DET_CALLED"                "Dedektifler Cesede Çağrıldı"
    "TTT_STATS_FALL_DAMAGE"                       "Alınan Düşme Hasarı"
    "TTT_STATS_WORLD_DEATHS"                      "Dünya Ölümleri"
    "TTT_STATS_DNA_FROM_CORPSE"                   "Cesetlerden DNA Örnekleri"
    "TTT_STATS_DNA_FROM_ITEM"                     "Öğelerden DNA Örnekleri"
    "TTT_STATS_DNA_FROM_MAP"                      "Düğmelerden/Kapılardan DNA Örnekleri"
    "TTT_STATS_QUICK_CHAT_USED"                   "Hızlı Sohbet Kullanıldı"
    "TTT_STATS_PINGS_USED"                        "Kullanılan Pingler"
    "TTT_STATS_TRIPMINES_PLANTED"                 "Tripminler Dikildi"
    "TTT_STATS_DISCS_THROWN_PRIMARY"              "Fırlatılan Diskler (Birincil)"
    "TTT_STATS_DISCS_THROWN_SECONDARY"            "Fırlatılan Diskler (İkincil)"
    "TTT_STATS_TIMES_BLINDED"                     "Times Kör"
    "TTT_STATS_CROWBAR_PUSHES"                    "Kazayağı İtiyor"
    "TTT_STATS_CROWBAR_PUSH_KILLS"                "Kazayağı İterek Öldürür"
    "TTT_STATS_DISCOMBOBULATOR_PUSHES"            "Disombobulator İtmeleri"
    "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"        "Disombobulator İterek Öldürür"
    "TTT_STATS_DISC_PUSHES"                       "Disk İtmeleri"
    "TTT_STATS_DISC_PUSH_KILLS"                   "Disk İtme Öldürür"
    "TTT_HIDDEN_ACHIEVEMENT_TITLE"                "%s1Gizli Başarı"
    "TTT_HIDDEN_ACHIEVEMENT_DESC"                 "Bu başarıya ilişkin ayrıntılar, kilit açıldığında açıklanacak."
    "TTT_HIDDEN_ACHIEVEMENTS_TITLE"               "%s1Gizli Başarılar"
    "TTT_HIDDEN_ACHIEVEMENTS_DESC"                "Bu başarımlara ilişkin ayrıntılar, kilidin açılmasıyla birlikte ortaya çıkacak."
    // Server settings / headers
    "TTT_HEADER_DOC_INFO"                         "======== Belgeler için server.cfg'ye bakın ========="
    "TTT_HEADER_GENERAL"                          "=========== Genel Sunucu Ayarları ============"
    "TTT_SV_CLIENTTRACE"                          "Oyuncu sınırlayıcı kutular (çarpışmalar)"
    "TTT_PAUSABLE"                                "İstemcilerin sunucuyu duraklatmasına izin ver"
    "TTT_SV_MAXSPEED"                             "Maksimum hareket hızı"
    "TTT_SV_SPECTATORMAXSPEED"                    "Maksimum izleyici hareket hızı"
    "TTT_MP_MAXROUNDS"                            "Tur sınırı"
    "TTT_MP_TIMELIMIT"                            "Zaman sınırı"
    "TTT_MP_CHATTIME"                             "Harita değiştirirken sohbet zamanı"
    "TTT_HEADER_MECHANICS"                        "============= Oyun Mekaniği ==============="
    "TTT_DETECTIVE_MODE"                          "Dedektif Modu"
    "TTT_MINIMUM_PLAYERS"                         "Minimum oyuncu gerekli"
    "TTT_PREPTIME_SECONDS"                        "Hazırlık aşaması süresi (saniye)"
    "TTT_FIRSTPREPTIME"                           "İlk hazırlık aşaması süresi (saniye)"
    "TTT_HASTE"                                   "Acele Modunu Etkinleştir"
    "TTT_ROUNDTIME_MINUTES"                       "Tur süresi - acele modu kapalı"
    "TTT_HASTE_STARTING_MINUTES"                  "Acele modu için ilk tur zamanlayıcısı"
    "TTT_HASTE_MINUTES_PER_DEATH"                 "Acele modunda öldürme başına eklenen süre"
