"lang"
{
  "Language"    "schinese"
    "TTT_CROSSHAIR_COLOR_BLUE"                    "十字准线蓝色 (0-255)"
    "TTT_CROSSHAIR_OPACITY"                       "十字准线不透明度 (1-100%)"
    "TTT_CROSSHAIR_SIZE"                          "十字线尺寸（0.1-3.0）"
    "TTT_CROSSHAIR_THICKNESS"                     "十字准线厚度 (1-10)"
    "TTT_DYNAMIC_CROSSHAIR"                       "启用动态十字线"
    "TTT_HUD_INSET_X_LABEL"                       "水平 HUD 插图（像素）"
    "TTT_HUD_INSET_Y_LABEL"                       "垂直 HUD 插图（像素）"
    "TTT_ENABLE_PINGS"                            "启用 ping"
    "TTT_ENABLE_PING_SOUNDS"                      "启用 ping 声音"
    "TTT_ANNOUNCE_ACHIEVEMENT"                    "宣布成就解锁"
    "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"             "显示成就解锁通知"
    "TTT_ACHIEVEMENT_SOUND"                       "播放成就解锁声音"
    // Achievements and Statistics
    "TTT_ACHIEVEMENT_UNLOCKED"                    "%s1已实现%s2！"
    "TTT_STATS_LOADING"                           "正在加载..."
    "TTT_STATS_TITLE"                             "成就和统计数据"
    "TTT_STATS_GLOBAL"                            "全球"
    "TTT_STATS_VIEW_FRIEND"                       "查看好友"
    "TTT_STATS_MY_STATS"                          "我的统计数据"
    "TTT_STATS_CHOOSE_FRIEND_TITLE"               "选择好友"
    "TTT_STATS_CONFIRM"                           "确认"
    "TTT_STATS_CANCEL"                            "取消"
    "TTT_STATS_AVG_KARMA"                         "平均业力："
    "TTT_STATS_ROUNDS_PLAYED"                     "已打轮数"
    "TTT_STATS_WIN_RATIO"                         "胜率："
    "TTT_STATS_TK_RATIO"                          "传统知识比率："
    "TTT_STATS_ACHIEVEMENTS_EARNED"               "取得的成就"
    "TTT_STATS_TAB_SUMMARY"                       "总结"
    "TTT_STATS_TAB_ACHIEVEMENTS"                  "成就"
    "TTT_STATS_TAB_LIFETIME"                      "终身统计数据"
    "TTT_STATS_SUMMARY"                           "总结"
    "TTT_STATS_SUMMARY_ROUNDS_PLAYED"             "已打轮数"
    "TTT_STATS_ROUNDS_WON"                        "获胜回合数"
    "TTT_STATS_ROUNDS_SURVIVED"                   "幸存回合"
    "TTT_STATS_SURVIVAL_RATE"                     "存活率"
    "TTT_STATS_CLEAN_ROUNDS"                      "干净的回合（无误伤）"
    "TTT_STATS_FAVORITE_WEAPON"                   "最喜欢的武器"
    "TTT_STATS_WEAPON_SHOTS_FIRED"                "开枪数"
    "TTT_STATS_WEAPON_SHOTS_HIT"                  "射击命中"
    "TTT_STATS_WEAPON_ACCURACY"                   "准确度"
    "TTT_STATS_WEAPON_KILLS"                      "杀死"
    "TTT_STATS_WEAPON_DAMAGE_DEALT"               "造成的伤害"
    "TTT_STATS_WIN_RATE"                          "胜率"
    "TTT_STATS_RECENT_ACHIEVEMENTS"               "近期成果"
    "TTT_CATEGORY_ALL"                            "所有成就"
    "TTT_CATEGORY_COMBAT"                         "战斗与杀戮"
    "TTT_CATEGORY_ROLE"                           "特定角色"
    "TTT_CATEGORY_GENERAL"                        "一般"
    "TTT_CATEGORY_MAPS"                           "地图"
    "TTT_STATS_ALL_STATS"                         "所有统计数据"
    "TTT_STATS_ROUNDS_AND_WINS"                   "回合&&胜利"
    "TTT_STATS_CREDITS_AND_ECONOMY"               "学分&&经济"
    "TTT_STATS_EQUIPMENT_AND_C4"                  "设备 && C4"
    "TTT_STATS_CHICKENS"                          "鸡"
    "TTT_STATS_GAMEPLAY"                          "游戏玩法"
    "TTT_STATS_WEAPONS"                           "武器"
    "TTT_STATS_SEARCH_STATS"                      "搜索统计..."
    "TTT_STATS_DRILL_DOWN_BY_ROLE"                "按角色深入分析"
    "TTT_STATS_TOTAL"                             "总计"
    "TTT_STATS_KILLS"                             "杀死"
    "TTT_STATS_DAMAGE"                            "损坏"
    "TTT_STATS_FIRED"                             "开枪数"
    "TTT_STATS_MISSED"                            "射门偏出"
    "TTT_STATS_RELOADS"                           "重新加载"
    "TTT_STATS_THROWN"                            "投掷手榴弹"
    "TTT_STATS_AVERAGE_LIFESPAN"                  "平均寿命（毫米：秒）"
    "TTT_STATS_AVERAGE_KARMA"                     "平均业力"
    "TTT_STATS_LOWEST_KARMA"                      "有史以来最低的业力记录"
    "TTT_STATS_TRAITORS_KILLED"                   "叛徒被杀"
    "TTT_STATS_TRAITORS_KILLED_BEST"              "叛徒被杀——本轮最多"
    "TTT_STATS_DETECTIVES_KILLED"                 "侦探被杀"
    "TTT_STATS_DETECTIVES_KILLED_BEST"            "侦探被杀——本轮死亡人数最多"
    "TTT_STATS_INNOCENTS_KILLED"                  "无辜者被杀"
    "TTT_STATS_INNOCENTS_KILLED_BEST"             "无辜者被杀——本轮最多"
    "TTT_STATS_HEADSHOT_KILLS"                    "爆头击杀"
    "TTT_STATS_SUICIDES"                          "自杀"
    "TTT_STATS_SUICIDE_BOMB_MULTIKILL"            "自杀炸弹多重杀戮记录"
    "TTT_STATS_PUSH_KILLS"                        "推杀"
    "TTT_STATS_KNIFE_KILLS"                       "扔刀杀人"
    "TTT_STATS_NEWTON_KILLS"                      "牛顿发射器推杀"
    "TTT_STATS_TELEFRAGS"                         "电信公司"
    "TTT_STATS_KNIFE_BACKSTABS"                   "刀背刺"
    "TTT_STATS_KILLS_WHILE_BLINDED"               "致盲时杀人"
    "TTT_STATS_FF_DAMAGE_DEALT"                   "造成友方火灾伤害"
    "TTT_STATS_HEALING_DONE"                      "治愈完成"
    "TTT_STATS_TRAITORS_SW"                       "被S&&W杀死的叛徒"
    "TTT_STATS_TRAITORS_SHOCKED"                  "叛徒惊死（UMP原型）"
    "TTT_STATS_HITS_GENERIC"                      "点击数 - 通用"
    "TTT_STATS_HITS_HEAD"                         "点击数 - 头"
    "TTT_STATS_HITS_CHEST"                        "点击数 - 胸部"
    "TTT_STATS_HITS_STOMACH"                      "命中 - 胃"
    "TTT_STATS_HITS_ARMS"                         "点击数 - 武器"
    "TTT_STATS_HITS_LEGS"                         "点击次数 - 腿部"
    "TTT_STATS_DEATHS_GENERIC"                    "死亡 - 通用"
    "TTT_STATS_DEATHS_BULLET"                     "死亡 - 子弹"
    "TTT_STATS_DEATHS_BLAST"                      "死亡 - 爆炸"
    "TTT_STATS_DEATHS_FALL"                       "死亡人数 - 秋季"
    "TTT_STATS_DEATHS_DROWN"                      "死亡 - 溺水"
    "TTT_STATS_DEATHS_BURN"                       "死亡 - 烧伤"
    "TTT_STATS_DEATHS_MELEE"                      "死亡 - 近战"
    "TTT_STATS_DEATHS_SHOCK"                      "死亡 - 震惊"
    "TTT_STATS_CREDITS_SPENT"                     "花费的积分"
    "TTT_STATS_CREDITS_UNSPENT"                   "浪费了学分"
    "TTT_STATS_CREDITS_LOOTED"                    "积分被掠夺"
    "TTT_STATS_CREDITS_TRANSFERRED"               "学分转移"
    "TTT_STATS_CREDITS_RECEIVED"                  "收到的学分"
    "TTT_STATS_MOST_CREDITS_SPENT"                "一轮中花费最多的积分"
    "TTT_STATS_BODIES_FOUND"                      "尸体被发现"
    "TTT_STATS_BODIES_BURNED"                     "尸体被烧毁"
    "TTT_STATS_CORPSES_MOVED"                     "尸体移动"
    "TTT_STATS_C4ARMED"                           "武装C4"
    "TTT_STATS_C4DEFUSED"                         "C4 拆除"
    "TTT_STATS_C4DEFUSE_FAILURES"                 "C4 化解故障"
    "TTT_STATS_C4DESTROYED"                       "C4被毁"
    "TTT_STATS_C4DETONATED"                       "C4 引爆"
    "TTT_STATS_DEFUSER_USED"                      "C4s 用拆弹器拆弹"
    "TTT_STATS_HEALTH_STATIONS_PLACED"            "设立健康站"
    "TTT_STATS_HEALTH_STATIONS_DESTROYED"         "卫生站被毁"
    "TTT_STATS_RADAR_SCANS"                       "雷达扫描"
    "TTT_STATS_TELEPORTATIONS"                    "传送"
    "TTT_STATS_DECOYS_PLACED"                     "放置诱饵"
    "TTT_STATS_DECOYS_DESTROYED"                  "诱饵被摧毁"
    "TTT_STATS_DEATHS_VISUALIZED"                 "死亡可视化"
    "TTT_STATS_VISUALIZERS_DESTROYED"             "展示台被毁"
    "TTT_STATS_RADIOS_PLACED"                     "无线电放置"
    "TTT_STATS_RADIO_SOUNDS_SENT"                 "无线电声音播放"
    "TTT_STATS_RADIOS_DESTROYED"                  "收音机被毁"
    "TTT_STATS_BINOCULAR_SCANS"                   "双目扫描"
    "TTT_STATS_DISGUISE_TIME"                     "伪装时间（分：秒）"
    "TTT_STATS_KNIFE_THROWS"                      "飞刀投掷"
    "TTT_STATS_KNIFE_THROW_HITS"                  "飞刀投掷命中"
    "TTT_STATS_ARMOR_ABSORBED"                    "损伤被装甲吸收"
    "TTT_STATS_SUICIDE_BOMBS_USED"                "使用自杀炸弹"
    "TTT_STATS_BUY_BODY_ARMOR"                    "购买：防弹衣"
    "TTT_STATS_BUY_RADAR"                         "购买：雷达"
    "TTT_STATS_BUY_DISGUISER"                     "购买：伪装者"
    "TTT_STATS_BUY_FLARE_GUN"                     "购买：信号枪"
    "TTT_STATS_BUY_KNIFE"                         "购买：刀"
    "TTT_STATS_BUY_AK47"                          "购买：AK47"
    "TTT_STATS_BUY_RADIO"                         "购买：收音机"
    "TTT_STATS_BUY_NEWTON"                        "购买：牛顿发射器"
    "TTT_STATS_BUY_SILENCED_AWP"                  "购买：消音AWP"
    "TTT_STATS_BUY_SILENT_FOX"                    "购买：沉默的狐狸"
    "TTT_STATS_BUY_VISUALIZER"                    "购买： 展示台"
    "TTT_STATS_BUY_DEFUSER"                       "购买： 拆弹器"
    "TTT_STATS_BUY_P90"                           "购买：P90"
    "TTT_STATS_BUY_BINOCULARS"                    "购买：双筒望远镜"
    "TTT_STATS_BUY_HEALTH_STATION"                "购买：健康站"
    "TTT_STATS_BUY_UMP"                           "购买：UMP"
    "TTT_STATS_BUY_TELEPORTER"                    "购买：传送器"
    "TTT_STATS_BUY_USP"                           "购买：美国药典"
    "TTT_STATS_BUY_DECOY_GRENADE"                 "购买：诱饵手榴弹"
    "TTT_STATS_BUY_DECOY"                         "购买：诱饵"
    "TTT_STATS_BUY_C4"                            "购买：C4"
    "TTT_STATS_BUY_FRAG"                          "购买：破片手榴弹"
    "TTT_STATS_BUY_SILENCED_M4"                   "购买：消音M4"
    "TTT_STATS_BUY_REVOLVER"                      "购买：左轮手枪"
    "TTT_STATS_BUY_SUICIDE_BOMB"                  "购买：自杀炸弹"
    "TTT_STATS_BUY_LASER_SIGHT"                   "购买：激光瞄准器"
    "TTT_STATS_CHICKENS_KILLED"                   "鸡被杀"
    "TTT_STATS_CHICKENS_SPAWNED"                  "鸡产卵"
    "TTT_STATS_CHICKEN_KILLS"                     "像鸡一样杀人"
    "TTT_STATS_CHICKEN_DAMAGE"                    "鸡造成的伤害"
    "TTT_STATS_CHICKEN_NOISES"                    "鸡噪音制造"
    "TTT_STATS_CHICKEN_CHARGES"                   "使用的鸡肉费用"
    "TTT_STATS_CHICKEN_DEATHS"                    "鸡死亡"
    "TTT_STATS_BUTTONS_USED"                      "使用的叛徒按钮"
    "TTT_STATS_COVERT_SEARCHES"                   "秘密搜身"
    "TTT_STATS_HATS_STOLEN"                       "侦探帽子被盗"
    "TTT_STATS_CORPSES_DET_CALLED"                "侦探们被召唤去尸体"
    "TTT_STATS_FALL_DAMAGE"                       "受到坠落伤害"
    "TTT_STATS_WORLD_DEATHS"                      "世界死亡人数"
    "TTT_STATS_DNA_FROM_CORPSE"                   "尸体 DNA 样本"
    "TTT_STATS_DNA_FROM_ITEM"                     "物品的 DNA 样本"
    "TTT_STATS_DNA_FROM_MAP"                      "按钮/门的 DNA 样本"
    "TTT_STATS_QUICK_CHAT_USED"                   "使用快速聊天"
    "TTT_STATS_PINGS_USED"                        "使用的 Ping 数"
    "TTT_STATS_TRIPMINES_PLANTED"                 "埋下绊雷"
    "TTT_STATS_DISCS_THROWN_PRIMARY"              "飞盘投掷（初级）"
    "TTT_STATS_DISCS_THROWN_SECONDARY"            "抛出的飞盘（次要）"
    "TTT_STATS_TIMES_BLINDED"                     "时代失明"
    "TTT_STATS_CROWBAR_PUSHES"                    "撬棍推"
    "TTT_STATS_CROWBAR_PUSH_KILLS"                "撬棍推杀"
    "TTT_STATS_DISCOMBOBULATOR_PUSHES"            "扰乱器推"
    "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"        "扰乱者推杀"
    "TTT_STATS_DISC_PUSHES"                       "盘推"
    "TTT_STATS_DISC_PUSH_KILLS"                   "盘推击杀"
    "TTT_HIDDEN_ACHIEVEMENT_TITLE"                "%s1隐藏成就"
    "TTT_HIDDEN_ACHIEVEMENT_DESC"                 "该成就的详细信息将在解锁后揭晓。"
    "TTT_HIDDEN_ACHIEVEMENTS_TITLE"               "%s1隐藏成就"
    "TTT_HIDDEN_ACHIEVEMENTS_DESC"                "这些成就的详细信息将在解锁后公布。"
    // Server settings / headers
    "TTT_HEADER_DOC_INFO"                         "======== 请参阅 server.cfg 文档 ========="
    "TTT_HEADER_GENERAL"                          "===========常规服务器设置============"
    "TTT_SV_CLIENTTRACE"                          "玩家边界框（碰撞）"
    "TTT_PAUSABLE"                                "允许客户端暂停服务器"
    "TTT_SV_MAXSPEED"                             "最大移动速度"
    "TTT_SV_SPECTATORMAXSPEED"                    "观众最大移动速度"
    "TTT_MP_MAXROUNDS"                            "回合限制"
    "TTT_MP_TIMELIMIT"                            "时间限制"
    "TTT_MP_CHATTIME"                             "更换地图时的聊天时间"
    "TTT_HEADER_MECHANICS"                        "============= 游戏机制=============="
    "TTT_DETECTIVE_MODE"                          "侦探模式"
    "TTT_MINIMUM_PLAYERS"                         "最低玩家要求"
    "TTT_PREPTIME_SECONDS"                        "准备阶段时间（秒）"
    "TTT_FIRSTPREPTIME"                           "第一准备阶段时间（秒）"
    "TTT_HASTE"                                   "启用急速模式"
    "TTT_ROUNDTIME_MINUTES"                       "回合时间 - 加速模式关闭"
    "TTT_HASTE_STARTING_MINUTES"                  "急速模式的初始回合计时器"
    "TTT_HASTE_MINUTES_PER_DEATH"                 "急速模式下每次击杀所增加的时间"
    "TTT_POSTTIME_SECONDS"                        "回合后阶段时间（秒）"
    "TTT_WEAPON_SPAWN_COUNT"                      "最大自动武器生成。 0=自动"
    "TTT_SPAWN_WAVE_INTERVAL"                     "生成波间隔"
    "TTT_TELEFRAG"                                "启用 Teleporter telefrags"
    "TTT_ENABLE_BACKSTABS"                        "启用用刀进行背刺"
    "TTT_POSTROUND_FFA"                           "启用回合后自由死亡竞赛"
    "TTT_POSTROUND_FALL_DAMAGE"                   "在后轮中启用坠落伤害"
    "TTT_PINGS"                                   "最大 ping 费用"
    "TTT_PING_CHARGE_TIME"                        "Ping 充电时间（秒）"
    "TTT_NO_NADE_THROW_DURING_PREP"               "防止在准备时间投掷手榴弹"
    "TTT_DYING_SHOT"                              "使玩家有机会在被杀时开枪"
    "TTT_JUMP_SPREAD_SCALE"                       "跳跃传播规模"
    "TTT_HEADER_ROLES"                            "=================角色================="
    "TTT_TRAITOR_PCT"                             "叛徒玩家比例"
    "TTT_TRAITOR_MAX"                             "最大叛徒"
    "TTT_TRAITOR_FUZZINESS"                       "叛徒计数模糊性"
    "TTT_DETECTIVE_PCT"                           "侦探玩家比例"
    "TTT_DETECTIVE_MAX"                           "最大侦探"
    "TTT_DETECTIVE_MIN_PLAYERS"                   "侦探的最低玩家人数"
    "TTT_DETECTIVE_KARMA_MIN"                     "敏业当侦探"
    "TTT_HEADER_KARMA"                            "=================业力================"
    "TTT_KARMA"                                   "启用业力系统"
    "TTT_KARMA_STRICT"                            "启用严格的业力（更严厉的惩罚）"
    "TTT_KARMA_STARTING"                          "开始业力"
    "TTT_MAX_KARMA_SETTING"                       "最大业力"
    "TTT_KARMA_KILL_PENALTY"                      "团杀业力惩罚"
    "TTT_KARMA_ROUND_INCREMENT"                   "结束回合业力奖金"
    "TTT_KARMA_CLEAN_BONUS"                       "业力奖励 - 无 TK"
    "TTT_KARMA_TRAITORKILL_BONUS"                 "杀害叛徒的因果报应"
    "TTT_KARMA_TRAITORDMG_RATIO"                  "叛徒伤害加成比例"
    "TTT_KARMA_CLEAN_HALF"                        "衰减值"
    "TTT_KARMA_RATIO"                             "无害伤害惩罚比例"
    "TTT_KARMA_LOW_AUTOKICK"                      "踢/禁止低业力玩家"
    "TTT_KARMA_LOW_AMOUNT"                        "自动踢的业力阈值"
    "TTT_KARMA_LOW_BAN"                           "禁止低业力玩家"
    "TTT_KARMA_LOW_BAN_MINUTES"                   "低业力禁令时间（分钟）"
    "TTT_KARMA_PERSIST"                           "在地图/重启之间保留业力"
    "TTT_KARMA_DEBUGSPAM"                         "启用 karma 调试消息"
    "TTT_HEADER_CREDITS"                          "================= 积分================"
    "TTT_CREDITS_TRAITOR_STARTING"                "叛徒起始制作人员名单"
    "TTT_CREDITS_TRAITOR_KILL"                    "叛徒杀害无辜的功劳"
    "TTT_CREDITS_TRAITOR_DETKILL"                 "叛徒杀人侦探的作品"
    "TTT_CREDITS_TRAITOR_ALONEBONUS"              "单独叛徒奖励积分"
    "TTT_CREDITS_TRAITOR_AWARD_REPEAT"            "重复叛徒击杀信用奖励"
    "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"    "叛徒信用奖金玩家百分比"
    "TTT_CREDITS_DET_STARTING"                    "侦探起始片尾字幕"
    "TTT_CREDITS_DET_TRAITOR_KILL"                "侦探杀死叛徒的作品"
    "TTT_CREDITS_DET_TRAITOR_DEAD"                "侦探杀戮叛徒的功劳"
    "TTT_HEADER_VOICE_CHAT"                       "================ 语音和聊天 =============="
    "TTT_LIMIT_SPECTATOR_VOICE"                   "防止观众与活着的玩家交谈"
    "TTT_LIMIT_SPECTATOR_CHAT"                    "防止观众与现场玩家聊天"
    "TTT_VOICE_MAX_DISTANCE"                      "最大语音聊天距离"
    "TTT_VOICE_MAX_OCC_THICKNESS"                 "最大语音聊天壁厚"
    "TTT_LASTWORDS_CHATPRINT"                     "在聊天中显示玩家被杀时的最后一句话"
    "TTT_QUICK_CHATS"                             "最大快速聊天次数"
    "TTT_QUICK_CHAT_CHARGE_TIME"                  "快速聊天充电时间（秒）"
    "TTT_STEAM_VOICE"                             "启用 Steam Voice 旁路通道"
    "TTT_STEAM_VOICE_PORT"                        "Steam Voice UDP 端口"
    "TTT_STEAM_VOICE_SAMPLE_RATE"                 "Steam Voice 采样率 (Hz)"
    "TTT_STEAM_VOICE_PROTOCOL"                    "Steam Voice 协议"
    "TTT_STEAM_VOICE_PROTOCOL_UDP"                "标准 UDP 直连数据包"
    "TTT_STEAM_VOICE_PROTOCOL_P2P"                "Steam P2P 中继"
    "TTT_STEAM_VOICE_PROTOCOL_DIRECT"             "Steam 直连 IP"
    "TTT_STEAM_VOICE_POSITIONAL"                  "启用空间定位语音聊天"
    "TTT_HEADER_MISC"                             "=============== 其他=============="
    "TTT_IDLE_LIMIT"                              "启动前最大空闲时间"
    "TTT_ANNOUNCE_BODY_FOUND"                     "当发现尸体时宣布"
    "TTT_KILLER_DNA_RANGE"                        "尸体上 DNA 的最大范围"
    "TTT_KILLER_DNA_LIFETIME"                     "DNA 寿命（随距离变化）"
    "TTT_DOOR_BUTTON_DNA_LIFETIME"                "门/按钮 DNA 寿命"
    "TTT_CROWBAR_PUSHFORCE"                       "撬棍推力"
    "TTT_DAMAGE_OWN_HEALTH_STATION"               "破坏自己的健康站"
    "TTT_DETECTIVE_HATS_RECLAIM"                  "启用侦探帽拾取功能"
    "TTT_DETECTIVE_HATS_RECLAIM_ANY"              "允许任何人拿起侦探帽"
    "TTT_TTT_PLAYERCOLOR_MODE"                    "播放器颜色设置"
    "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"            "启用自定义地图条目"
    "TTT_DETECTIVE_HATS"                          "给侦探帽子"
    "TTT_HIGHLIGHT_ADMINS"                        "在记分牌中突出显示管理员"
    "TTT_CORPSE_CARRYING"                         "允许使用磁力扳手移动尸体"
    "TTT_WEAPON_CARRYING"                         "允许使用磁力扳手移动武器"
    "TTT_DAMAGELOG_SAVE"                          "在回合结束时将损坏保存到日志文件"
    "TTT_LOG_DAMAGE_FOR_CONSOLE"                  "启用损坏记录"
    "TTT_VOICE_DRAIN"                             "启用语音流失"
    "TTT_VOICE_DRAIN_NORMAL"                      "每个滴答声的语音消耗"
    "TTT_VOICE_DRAIN_ADMIN"                       "每个刻度的语音消耗（管理员）"
    "TTT_VOICE_DRAIN_RECHARGE"                    "每刻语音消耗充值"
    "TTT_TUTORIAL_ENABLE"                         "启用教程系统"
    "TTT_TUTORIAL_DURATION"                       "教程展示时间"
    "TTT_TUTORIAL_RESET"                          "重置教程"
    "TTT_TRAITOR_GLOW"                            "透过墙壁展示叛徒同伴"
    "TTT_GAME_TEXT_RATE_LIMIT"                    "ttt_game_text 的全局速率限制"
    "TTT_HEADER_SPEC_CHICKEN"                     "============ 观众鸡============"
    "TTT_SPEC_CHICKEN"                            "启用观众鸡"
    "TTT_SPEC_CHICKEN_FORCE"                      "跳跃力"
    "TTT_SPEC_CHICKEN_BASE_BONUS"                 "基础速度加成"
    "TTT_SPEC_CHICKEN_MAX_PENALTY"                "最高速度处罚"
    "TTT_SPEC_CHICKEN_MAX_BONUS"                  "最大速度奖励"
    "TTT_SPEC_CHICKEN_RECHARGE_TIME"              "跳跃充电时间"
    "TTT_SPEC_CHICKEN_RESPAWN_TIME"               "重生时间"
    "TTT_SPEC_CHICKEN_ENABLE_ATTACK"              "启用攻击"
    "TTT_SPEC_CHICKEN_ATTACK_DAMAGE"              "攻击力"
    "TTT_SPEC_CHICKEN_NOISEMAKER"                 "启用噪音发生器"
    "TTT_SPEC_CHICKEN_NOISEMAKER_DELAY"           "噪音发生器延迟"
  }
}
