"lang"
{
  "Language"    "polish"
    "TTT_AW_BRN1_TEXT"                            "usmażyłam kilka osób na chrupiącą skórkę."
    "TTT_AW_BRN2_TITLE"                           "Piroid"
    "TTT_AW_BRN2_TEXT"                            "słychać było głośne rechotanie po spaleniu jednej z wielu ofiar."
    "TTT_AW_BRN3_TITLE"                           "Pyrrusowe spalanie"
    "TTT_AW_BRN3_TEXT"                            "spalił je wszystkie, ale skończyły się już granaty zapalające! Jak sobie poradzą!?"
    "TTT_AW_FND1_TITLE"                           "Koroner"
    "TTT_AW_FND1_TEXT"                            "znaleziono %d leżące ciała."
    "TTT_AW_FND2_TITLE"                           "Muszę złapać je wszystkie"
    "TTT_AW_FND2_TEXT"                            "znaleźli %d zwłoki do swojej kolekcji."
    "TTT_AW_FND3_TITLE"                           "Zapach śmierci"
    "TTT_AW_FND3_TEXT"                            "ciągle natrafia na przypadkowe zwłoki, %d razy w tej rundzie."
    "TTT_AW_CRD1_TITLE"                           "Recykler"
    "TTT_AW_CRD1_TEXT"                            "zebrał %d resztki kredytów ze zwłok."
    "TTT_AW_TOD1_TITLE"                           "Pyrrusowe zwycięstwo"
    "TTT_AW_TOD1_TEXT"                            "zmarł zaledwie kilka sekund przed wygraną przez ich drużynę rundy."
    "TTT_AW_TOD2_TITLE"                           "Nienawidzę tej gry"
    "TTT_AW_TOD2_TEXT"                            "zmarł zaraz po rozpoczęciu rundy."
    //
    // Chat
    "TTT_TRAITOR_SAY"                             "Powiedz (zespół): %s"
    "TTT_SAY"                                     "Powiedz: %s"
    // AFK and Idle
    "TTT_IDLE_POPUP_TITLE"                        "Bezczynny"
    "TTT_AFK_CHAT"                                "(WIADOMOŚĆ AUTOMATYCZNA) %s został przeniesiony do drużyny obserwatorów z powodu braku aktywności (AFK)."
    // Entity Menu
    "TTT_MENU_TITLE_ROOT"                         "Edytor encji"
    "TTT_MENU_TITLE_ADD"                          "Dodaj obiekt"
    "TTT_MENU_TITLE_MAP_SETTINGS"                 "Ustawienia mapy"
    "TTT_MENU_TITLE_ITEM_SPAWNER"                 "Twórca przedmiotów"
    "TTT_MENU_TITLE_STANDARD_WEAPONS"             "Broń standardowa"
    "TTT_MENU_TITLE_AMMO"                         "Amunicja"
    "TTT_MENU_TITLE_GRENADES"                     "Granaty"
    "TTT_MENU_TITLE_DETECTIVE_ITEMS"              "Przedmioty detektywistyczne"
    "TTT_MENU_TITLE_TRAITOR_ITEMS"                "Przedmioty zdrajcy"
    "TTT_MENU_ITEM_ADD_ENTITY"                    "Dodaj obiekt"
    "TTT_MENU_ITEM_MAP_SETTINGS"                  "Ustawienia mapy"
    "TTT_MENU_ITEM_DELETE_NEAREST"                "Usuń najbliższy obiekt"
    "TTT_MENU_ITEM_SAVE_ENTITIES"                 "Zapisz elementy"
    "TTT_MENU_ITEM_RELOAD_ENTITIES"               "Załaduj ponownie elementy z pliku"
    "TTT_MENU_ITEM_REMOVE_ALL"                    "Usuń wszystkie elementy"
    "TTT_MENU_ITEM_REPLACE_SPAWNS"                "Wymień istniejące spawnowanie"
    "TTT_MENU_ITEM_REPLACE_WEAPONS"               "Wymień istniejącą broń"
    "TTT_MENU_ITEM_SPAWNPOINT"                    "Punkt odradzania"
    "TTT_MENU_ITEM_ITEM_SPAWNER"                  "Twórca przedmiotów"
    "TTT_MENU_ITEM_RANDOM_WEAPON"                 "Losowa broń"
    "TTT_MENU_ITEM_RANDOM_AMMO"                   "Losowa amunicja"
    "TTT_MENU_ITEM_STANDARD_WEAPONS"              "Broń standardowa"
    "TTT_MENU_ITEM_AMMO"                          "Amunicja"
    "TTT_MENU_ITEM_GRENADES"                      "Granaty"
    "TTT_MENU_ITEM_DETECTIVE_ITEMS"               "Przedmioty detektywistyczne"
    "TTT_MENU_ITEM_TRAITOR_ITEMS"                 "Przedmioty zdrajcy"
    "TTT_MENU_ITEM_CHICKEN_SPAWN"                 "Punkt odrodzenia kurczaka"
    "TTT_MENU_GO_BACK"                            "Wróć"
    "TTT_MENU_STATE_ON"                           "(Wł.)"
    "TTT_MENU_STATE_OFF"                          "(Wyłączone)"
    "TTT_MENU_NOTIFY_RELOADED"                    "Elementy załadowane ponownie z dysku."
    "TTT_MENU_NOTIFY_SAVED"                       "Elementy zostały zapisane pomyślnie."
    "TTT_MENU_NOTIFY_ALL_REMOVED"                 "Wszystkie podmioty zostały usunięte."
    "TTT_MENU_NOTIFY_REMOVED_NEAREST"             "Usunięto najbliższą jednostkę."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"           "Brak elementów do usunięcia."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"      "Brak elementów do usunięcia."
    "TTT_MENU_NOTIFY_NO_ENTS_NEAR"                "Brak podmiotów w promieniu 128 jednostek."
    "TTT_MENU_ERROR_HOST_ONLY"                    "Jednostki mogą być modyfikowane tylko na serwerach nasłuchujących przez hosta."
    "TTT_MENU_ERROR_SAVE_FAILED"                  "Błąd: nie można zapisać elementów."
    "TTT_MENU_RECREATE_NEAREST"                   "Utwórz ponownie najbliższy element"
    // AK47
    "TTT_AK47_DESC"                               "Karabin szturmowy zadający bardzo duże obrażenia.\n\nMa bardzo duży odrzut."
    // Silenced AWP
    "TTT_SILENCEDAWP_NAME"                        "AWP z tłumikiem"
    "TTT_SILENCEDAWP_DESC"                        "Wyciszony karabin snajperski AWP.\n\nMa tylko jeden strzał.\n\nOfiary nie będą krzyczeć, gdy zostaną zabite."
    // Silenced M4A1
    "TTT_SILENCED_M4A1"                           "M4A1 z tłumikiem"
    "TTT_SILENCED_M4A1_DESC"                      "Zmodyfikowany karabinek M4A1 z tłumikiem.\n\nOfiary nie będą krzyczeć, gdy zostaną zabite."
    // P90
    "TTT_P90_DESC"                                "Niezwykle szybkostrzelny pistolet maszynowy.\n\nW zestawie z zamontowaną lunetą."
    // Revolver
    "TTT_REVOLVER_DESC"                           "Wyeliminuj dowolnego terrorystę jednym strzałem."
    // Silent Fox
    "TTT_SILENTFOX_DESC"                          "Cichy pistolet maszynowy wykorzystujący zwykłą amunicję 9 mm.\n\nOfiary nie będą krzyczeć, gdy zostaną zabite."
    // Suicide Bomb
    "TTT_SUICIDEBOMB_NAME"                        "Bomba samobójcza"
    "TTT_SUICIDEBOMB_DESC"                        "Wyjdź w wrzasku!\n\nZabija użytkownika i otaczających go terrorystów."
    "TTT_SUICIDEBOMB_HELP_PRI"                    "%s, aby aktywować bombę."
    // Laser Sight
    "TTT_LASERSIGHT_NAME"                         "Celownik laserowy"
    "TTT_LASERSIGHT_DESC"                         "Dodaje celownik laserowy do wszystkich broni bez dodatkowego ataku.\nZnacząco zmniejsza rozrzut broni.\n\nAktywuj atakiem dodatkowym."
    // Chicken / Spectator Chicken
    "TTT_CHICKEN_SPAWN"                           "Punkt odrodzenia kurczaka"
    "TTT_CHICKEN_RESPAWN"                         "Możesz spawnować nowego kurczaka w %s"
    "TTT_CHICKEN_BODY_NOT_FOUND"                  "Twoje zwłoki muszą zostać znalezione, aby odrodzić się jako kurczak"
    "TTT_BLIND"                                   "Ślepy"
    // Tutorials
    "TTT_TUTORIAL_EQUIPMENT"                      "Naciśnij %s, aby kupić sprzęt jako %s"
    "TTT_TUTORIAL_TRAITOR_VOICE"                  "Przytrzymaj %s, aby porozmawiać z innymi Zdrajcami."
    "TTT_TUTORIAL_DNA"                            "To ciało ma dowody DNA! Naciśnij %s za pomocą skanera DNA, aby zeskanować."
    "TTT_TUTORIAL_RADIO"                          "Otwórz menu sprzętu za pomocą %s, aby odtwarzać dźwięki za pomocą radia."
    "TTT_TUTORIAL_RADAR"                          "Otwórz menu wyposażenia za pomocą %s, aby sterować radarem."
    "TTT_TUTORIAL_DISGUISER"                      "Naciśnij %s, aby zmienić przebranie."
    // Game UI
    "TTT_GAME_UI_GAME_MENU_DISCORD"               "Discord"
    "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"    "Dołącz do klasycznego Discorda TTT!"
    "TTT_GAME_UI_HELP"                            "Pomoc"
    "TTT_SETTINGS"                                "Ustawienia TTT"
    "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"        "Wyjdź z TTT Classic."
    "TTT_GAME_UI_MAIN_MENU_HINT_STATS"            "Przeglądaj swoje osiągnięcia i statystyki."
    // Key bindings
    "TTT_DROP_WEAPON"                             "Rzuć broń"
    "TTT_DROP_AMMO"                               "Rzuć amunicję"
    "TTT_TEAM_MESSAGE"                            "Wiadomość zespołu"
    "TTT_TRAITOR_VOICE_COMMUNICATION"             "Komunikacja głosowa zdrajcy"
    "TTT_WALK"                                    "Spacer/ukryte poszukiwanie"
    "TTT_EQUIPMENT"                               "Kup sprzęt / Raport okrągły"
    "TTT_TOGGLE_DISGUISE"                         "Przełącz element przebrania zdrajcy"
    "TTT_TUTORIAL"                                "Pokaż samouczek"
    "TTT_RADIO_COMMANDS"                          "Wysyłaj polecenia radiowe"
    "TTT_TOGGLE_LIVING_MUTE"                      "Cyklicznie wyciszonych graczy, gdy są martwi"
    "TTT_PING"                                    "Zapinguj miejsce pod celownikiem"
    "TTT_EQUIP_SWITCH"                            "Przełącz na element wyposażenia"
    "TTT_UNARMED"                                 "Broń w kaburze"
    // Client settings
    "TTT_LANGUAGE"                                "Język (rozpocznie grę ponownie)"
    "TTT_LANGUAGE_STEAM"                          "Użyj języka Steam"
    "TTT_HUD_HISTORY_TIME"                        "Czas wyświetlania amunicji/broni"
    "TTT_DNA_AUTO_SCAN"                           "Automatyczne skanowanie DNA"
    "TTT_SET_RADAR_AUTO"                          "Automatyczne skanowanie radarowe"
    "TTT_RIGHT_HAND"                              "Broń praworęczna"
    "TTT_GAME_EVENT_TIME"                         "Czas wyświetlania komunikatu gry"
    "TTT_WEAPON_SWITCHER_SHOW_TIME"               "Czas wyświetlania przełącznika broni"
    "TTT_MUTE_TEAM"                               "Gracze do wyciszenia po śmierci"
    "TTT_MUTE_NOBODY"                             "Nikt"
    "TTT_SET_MUTE_LIVING"                         "Żywi gracze"
    "TTT_SET_MUTE_ALL"                            "Wszyscy"
    "TTT_MUTE_SPECTATORS"                         "Widzowie"
    "TTT_CUSTOM_CROSSHAIR_COLOR"                  "Włącz niestandardowy kolor celownika"
    "TTT_CROSSHAIR_COLOR_RED"                     "Kolor czerwony celownika (0-255)"
    "TTT_CROSSHAIR_COLOR_GREEN"                   "Celownik zielony kolor (0-255)"
    "TTT_CROSSHAIR_COLOR_BLUE"                    "Kolor niebieski celownika (0-255)"
    "TTT_CROSSHAIR_OPACITY"                       "Krycie celownika (1-100%)"
    "TTT_CROSSHAIR_SIZE"                          "Rozmiar celownika (0,1-3,0)"
    "TTT_CROSSHAIR_THICKNESS"                     "Grubość celownika (1-10)"
    "TTT_DYNAMIC_CROSSHAIR"                       "Włącz dynamiczny celownik"
    "TTT_HUD_INSET_X_LABEL"                       "Pozioma wstawka HUD (piksele)"
    "TTT_HUD_INSET_Y_LABEL"                       "Pionowa wstawka HUD (piksele)"
    "TTT_ENABLE_PINGS"                            "Włącz pingi"
    "TTT_ENABLE_PING_SOUNDS"                      "Włącz dźwięki pingowania"
    "TTT_ANNOUNCE_ACHIEVEMENT"                    "Ogłoś odblokowanie osiągnięć"
    "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"             "Pokaż powiadomienia o odblokowaniu osiągnięć"
    "TTT_ACHIEVEMENT_SOUND"                       "Odtwórz dźwięki odblokowania osiągnięć"
    // Achievements and Statistics
    "TTT_ACHIEVEMENT_UNLOCKED"                    "%s1 osiągnął %s2!"
    "TTT_STATS_LOADING"                           "Ładowanie..."
    "TTT_STATS_TITLE"                             "Osiągnięcia i statystyki"
    "TTT_STATS_GLOBAL"                            "Globalny"
    "TTT_STATS_VIEW_FRIEND"                       "Zobacz Przyjaciela"
    "TTT_STATS_MY_STATS"                          "Moje statystyki"
    "TTT_STATS_CHOOSE_FRIEND_TITLE"               "Wybierz Przyjaciela"
    "TTT_STATS_CONFIRM"                           "Potwierdź"
    "TTT_STATS_CANCEL"                            "Anuluj"
    "TTT_STATS_AVG_KARMA"                         "Przeciętna Karma:"
    "TTT_STATS_ROUNDS_PLAYED"                     "Rozegrane rundy"
    "TTT_STATS_WIN_RATIO"                         "Współczynnik wygranych:"
    "TTT_STATS_TK_RATIO"                          "Stosunek TK:"
    "TTT_STATS_ACHIEVEMENTS_EARNED"               "Zdobyte osiągnięcia"
    "TTT_STATS_TAB_SUMMARY"                       "Podsumowanie"
    "TTT_STATS_TAB_ACHIEVEMENTS"                  "Osiągnięcia"
    "TTT_STATS_TAB_LIFETIME"                      "Statystyki życia"
    "TTT_STATS_SUMMARY"                           "Podsumowanie"
    "TTT_STATS_SUMMARY_ROUNDS_PLAYED"             "Rozegrane rundy"
    "TTT_STATS_ROUNDS_WON"                        "Wygrane rundy"
    "TTT_STATS_ROUNDS_SURVIVED"                   "Rundy przetrwały"
    "TTT_STATS_SURVIVAL_RATE"                     "Współczynnik przeżycia"
    "TTT_STATS_CLEAN_ROUNDS"                      "Czyste rundy (bez przyjaznego ognia)"
    "TTT_STATS_FAVORITE_WEAPON"                   "Ulubiona broń"
    "TTT_STATS_WEAPON_SHOTS_FIRED"                "Padły strzały"
    "TTT_STATS_WEAPON_SHOTS_HIT"                  "Strzały trafione"
    "TTT_STATS_WEAPON_ACCURACY"                   "Dokładność"
    "TTT_STATS_WEAPON_KILLS"                      "Zabija"
    "TTT_STATS_WEAPON_DAMAGE_DEALT"               "Zadane obrażenia"
    "TTT_STATS_WIN_RATE"                          "Współczynnik wygranych"
    "TTT_STATS_RECENT_ACHIEVEMENTS"               "Ostatnie osiągnięcia"
    "TTT_CATEGORY_ALL"                            "Wszystkie osiągnięcia"
    "TTT_CATEGORY_COMBAT"                         "Walka i zabójstwa"
    "TTT_CATEGORY_ROLE"                           "Specyficzna rola"
    "TTT_CATEGORY_GENERAL"                        "Generał"
    "TTT_CATEGORY_MAPS"                           "Mapy"
    "TTT_STATS_ALL_STATS"                         "Wszystkie statystyki"
    "TTT_STATS_ROUNDS_AND_WINS"                   "Rundy i zwycięstwa"
    "TTT_STATS_CREDITS_AND_ECONOMY"               "Kredyty i ekonomia"
    "TTT_STATS_EQUIPMENT_AND_C4"                  "Sprzęt i& C4"
    "TTT_STATS_CHICKENS"                          "Kurczaki"
    "TTT_STATS_GAMEPLAY"                          "Rozgrywka"
    "TTT_STATS_WEAPONS"                           "Broń"
    "TTT_STATS_SEARCH_STATS"                      "Wyszukaj statystyki..."
    "TTT_STATS_DRILL_DOWN_BY_ROLE"                "Analiza według roli"
    "TTT_STATS_TOTAL"                             "Razem"
    "TTT_STATS_KILLS"                             "Zabija"
    "TTT_STATS_DAMAGE"                            "Uszkodzenie"
    "TTT_STATS_FIRED"                             "Padły strzały"
    "TTT_STATS_MISSED"                            "Strzały niecelne"
    "TTT_STATS_RELOADS"                           "Ładuje ponownie"
    "TTT_STATS_THROWN"                            "Rzucono granaty"
    "TTT_STATS_AVERAGE_LIFESPAN"                  "Średnia długość życia (mm:ss)"
    "TTT_STATS_AVERAGE_KARMA"                     "Przeciętna karma"
    "TTT_STATS_LOWEST_KARMA"                      "Najniższa karma, jaką kiedykolwiek zarejestrowano"
    "TTT_STATS_TRAITORS_KILLED"                   "Zdrajcy zabici"
    "TTT_STATS_TRAITORS_KILLED_BEST"              "Zdrajcy zabici – najwięcej w rundzie"
    "TTT_STATS_DETECTIVES_KILLED"                 "Detektywi zabici"
    "TTT_STATS_DETECTIVES_KILLED_BEST"            "Zabici detektywi – najwięcej w rundzie"
    "TTT_STATS_INNOCENTS_KILLED"                  "Niewinni zabici"
    "TTT_STATS_INNOCENTS_KILLED_BEST"             "Niewinni zabici – najwięcej w rundzie"
    "TTT_STATS_HEADSHOT_KILLS"                    "Strzał w głowę zabija"
    "TTT_STATS_SUICIDES"                          "Samobójstwa"
    "TTT_STATS_SUICIDE_BOMB_MULTIKILL"            "Rekord wielokrotnych zabójstw w wyniku bomby samobójczej"
    "TTT_STATS_PUSH_KILLS"                        "Pchnięcie zabija"
    "TTT_STATS_KNIFE_KILLS"                       "Rzut nożem zabija"
    "TTT_STATS_NEWTON_KILLS"                      "Pchnięcie wyrzutni Newtona zabija"
    "TTT_STATS_TELEFRAGS"                         "Telefragi"
    "TTT_STATS_KNIFE_BACKSTABS"                   "Dźgnięcia nożem w plecy"
    "TTT_STATS_KILLS_WHILE_BLINDED"               "Zabija będąc oślepionym"
    "TTT_STATS_FF_DAMAGE_DEALT"                   "Zadane obrażenia od przyjaznego ognia"
    "TTT_STATS_HEALING_DONE"                      "Uzdrowienie zakończone"
    "TTT_STATS_TRAITORS_SW"                       "Zdrajcy zabici przez S&&W"
    "TTT_STATS_TRAITORS_SHOCKED"                  "Zdrajcy zszokowani na śmierć (prototyp UMP)"
    "TTT_STATS_HITS_GENERIC"                      "Hity — ogólne"
    "TTT_STATS_HITS_HEAD"                         "Uderzenia - Głowa"
    "TTT_STATS_HITS_CHEST"                        "Trafienia - Klatka piersiowa"
    "TTT_STATS_HITS_STOMACH"                      "Hity - Żołądek"
    "TTT_STATS_HITS_ARMS"                         "Trafienia - Broń"
    "TTT_STATS_HITS_LEGS"                         "Uderzenia - Nogi"
    "TTT_STATS_DEATHS_GENERIC"                    "Zgony – ogólne"
    "TTT_STATS_DEATHS_BULLET"                     "Śmierć – kula"
    "TTT_STATS_DEATHS_BLAST"                      "Śmierć – Wybuch"
    "TTT_STATS_DEATHS_FALL"                       "Śmierć – upadek"
    "TTT_STATS_DEATHS_DROWN"                      "Śmierć – utonięcie"
    "TTT_STATS_DEATHS_BURN"                       "Śmierć – oparzenie"
    "TTT_STATS_DEATHS_MELEE"                      "Śmierć – walka wręcz"
    "TTT_STATS_DEATHS_SHOCK"                      "Śmierć – szok"
    "TTT_STATS_CREDITS_SPENT"                     "Wydane kredyty"
    "TTT_STATS_CREDITS_UNSPENT"                   "Zmarnowane kredyty"
    "TTT_STATS_CREDITS_LOOTED"                    "Kredyty zrabowane"
    "TTT_STATS_CREDITS_TRANSFERRED"               "Kredyty przeniesione"
    "TTT_STATS_CREDITS_RECEIVED"                  "Otrzymane kredyty"
    "TTT_STATS_MOST_CREDITS_SPENT"                "Najwięcej kredytów wydanych w rundzie"
    "TTT_STATS_BODIES_FOUND"                      "Znaleziono ciała"
    "TTT_STATS_BODIES_BURNED"                     "Ciała spalone"
    "TTT_STATS_CORPSES_MOVED"                     "Przeniesiono zwłoki"
    "TTT_STATS_C4ARMED"                           "C4 uzbrojone"
    "TTT_STATS_C4DEFUSED"                         "C4 rozbrojone"
    "TTT_STATS_C4DEFUSE_FAILURES"                 "C4 łagodzą niepowodzenia"
    "TTT_STATS_C4DESTROYED"                       "C4 zniszczone"
    "TTT_STATS_C4DETONATED"                       "C4 zdetonowane"
    "TTT_STATS_DEFUSER_USED"                      "C4 rozbrojone za pomocą rozbrajacza"
    "TTT_STATS_HEALTH_STATIONS_PLACED"            "Umieszczone stacje zdrowia"
    "TTT_STATS_HEALTH_STATIONS_DESTROYED"         "Zniszczone stacje zdrowia"
    "TTT_STATS_RADAR_SCANS"                       "Skany radarowe"
    "TTT_STATS_TELEPORTATIONS"                    "Teleportacje"
    "TTT_STATS_DECOYS_PLACED"                     "Umieszczone wabiki"
    "TTT_STATS_DECOYS_DESTROYED"                  "Wabiki zniszczone"
    "TTT_STATS_DEATHS_VISUALIZED"                 "Wizualizacja zgonów"
    "TTT_STATS_VISUALIZERS_DESTROYED"             "Wizualizatory zniszczone"
    "TTT_STATS_RADIOS_PLACED"                     "Umieszczone radia"
    "TTT_STATS_RADIO_SOUNDS_SENT"                 "Odtworzono dźwięki radia"
    "TTT_STATS_RADIOS_DESTROYED"                  "Zniszczone radia"
    "TTT_STATS_BINOCULAR_SCANS"                   "Skany lornetkowe"
    "TTT_STATS_DISGUISE_TIME"                     "Czas przebrania (mm:ss)"
    "TTT_STATS_KNIFE_THROWS"                      "Rzuty nożem"
    "TTT_STATS_KNIFE_THROW_HITS"                  "Uderzenia nożem"
    "TTT_STATS_ARMOR_ABSORBED"                    "Uszkodzone wchłonięte przez zbroję"
    "TTT_STATS_SUICIDE_BOMBS_USED"                "Używane bomby samobójcze"
    "TTT_STATS_BUY_BODY_ARMOR"                    "Zakupiono: kamizelkę kuloodporną"
    "TTT_STATS_BUY_RADAR"                         "Zakupiono: Radar"
    "TTT_STATS_BUY_DISGUISER"                     "Zakupione: Przebranie"
    "TTT_STATS_BUY_FLARE_GUN"                     "Zakupiono: Pistolet sygnałowy"
    "TTT_STATS_BUY_KNIFE"                         "Zakupiony: Nóż"
    "TTT_STATS_BUY_AK47"                          "Zakupiono: AK47"
    "TTT_STATS_BUY_RADIO"                         "Zakupione: Radio"
    "TTT_STATS_BUY_NEWTON"                        "Zakupiono: Newton Launcher"
    "TTT_STATS_BUY_SILENCED_AWP"                  "Zakupiono: AWP z tłumikiem"
    "TTT_STATS_BUY_SILENT_FOX"                    "Kupiłem: Silent Fox"
    "TTT_STATS_BUY_VISUALIZER"                    "Zakupiony: Wizualizator"
    "TTT_STATS_BUY_DEFUSER"                       "Zakupiono: Rozbrajacz"
    "TTT_STATS_BUY_P90"                           "Zakupione: P90"
    "TTT_STATS_BUY_BINOCULARS"                    "Zakupione: lornetka"
    "TTT_STATS_BUY_HEALTH_STATION"                "Zakupiono: Stacja Zdrowia"
    "TTT_STATS_BUY_UMP"                           "Zakupione: UMP"
    "TTT_STATS_BUY_TELEPORTER"                    "Zakupiony: Teleporter"
    "TTT_STATS_BUY_USP"                           "Zakupiony: USP"
    "TTT_STATS_BUY_DECOY_GRENADE"                 "Zakupiono: Granat wabiący"
    "TTT_STATS_BUY_DECOY"                         "Zakupione: Deco"
    "TTT_STATS_BUY_C4"                            "Zakupione: C4"
    "TTT_STATS_BUY_FRAG"                          "Zakupiono: Granat odłamkowy"
    "TTT_STATS_BUY_SILENCED_M4"                   "Zakupiono: M4 z tłumikiem"
    "TTT_STATS_BUY_REVOLVER"                      "Zakupiono: Rewolwer"
    "TTT_STATS_BUY_SUICIDE_BOMB"                  "Zakupiono: Bomba samobójcza"
    "TTT_STATS_BUY_LASER_SIGHT"                   "Zakupiono: Celownik laserowy"
    "TTT_STATS_CHICKENS_KILLED"                   "Kurczaki zabite"
    "TTT_STATS_CHICKENS_SPAWNED"                  "Kurczaki się rozmnażają"
    "TTT_STATS_CHICKEN_KILLS"                     "Zabija jak kurczak"
    "TTT_STATS_CHICKEN_DAMAGE"                    "Kurczak zadał obrażenia"
    "TTT_STATS_CHICKEN_NOISES"                    "Wytworzony hałas kurczaka"
    "TTT_STATS_CHICKEN_CHARGES"                   "Używane opłaty za kurczaka"
    "TTT_STATS_CHICKEN_DEATHS"                    "Śmierć jako kurczak"
    "TTT_STATS_BUTTONS_USED"                      "Używane przyciski zdrajcy"
    "TTT_STATS_COVERT_SEARCHES"                   "Tajne przeszukania ciała"
    "TTT_STATS_HATS_STOLEN"                       "Skradziono kapelusze detektywa"
    "TTT_STATS_CORPSES_DET_CALLED"                "Detektywi wezwani do zwłok"
    "TTT_STATS_FALL_DAMAGE"                       "Otrzymane obrażenia od upadku"
    "TTT_STATS_WORLD_DEATHS"                      "Światowe Śmierci"
    "TTT_STATS_DNA_FROM_CORPSE"                   "Próbki DNA ze zwłok"
    "TTT_STATS_DNA_FROM_ITEM"                     "Próbki DNA z przedmiotów"
    "TTT_STATS_DNA_FROM_MAP"                      "Próbki DNA z guzików/drzwi"
    "TTT_STATS_QUICK_CHAT_USED"                   "Używany szybki czat"
    "TTT_STATS_PINGS_USED"                        "Używane pingi"
    "TTT_STATS_TRIPMINES_PLANTED"                 "Zasadzono Tripminy"
    "TTT_STATS_DISCS_THROWN_PRIMARY"              "Rzucane dyski (główne)"
    "TTT_STATS_DISCS_THROWN_SECONDARY"            "Rzucone dyski (wtórne)"
    "TTT_STATS_TIMES_BLINDED"                     "Czasy oślepione"
    "TTT_STATS_CROWBAR_PUSHES"                    "Pchnięcia łomem"
    "TTT_STATS_CROWBAR_PUSH_KILLS"                "Pchnięcie łomem zabija"
    "TTT_STATS_DISCOMBOBULATOR_PUSHES"            "Odpychanie Discombobulatora"
    "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"        "Pchnięcie Discombobulatora zabija"
    "TTT_STATS_DISC_PUSHES"                       "Pchnięcia dysków"
    "TTT_STATS_DISC_PUSH_KILLS"                   "Pchnięcie dyskiem zabija"
    "TTT_HIDDEN_ACHIEVEMENT_TITLE"                "%s1 Ukryte osiągnięcie"
    "TTT_HIDDEN_ACHIEVEMENT_DESC"                 "Szczegóły tego osiągnięcia zostaną ujawnione po odblokowaniu."
    "TTT_HIDDEN_ACHIEVEMENTS_TITLE"               "%s1 Ukryte osiągnięcia"
    "TTT_HIDDEN_ACHIEVEMENTS_DESC"                "Szczegóły tych osiągnięć zostaną ujawnione po odblokowaniu."
    // Server settings / headers
    "TTT_HEADER_DOC_INFO"                         "======== Dokumentacja znajduje się w pliku server.cfg ========="
    "TTT_HEADER_GENERAL"                          "=========== Ogólne ustawienia serwera ============"
    "TTT_SV_CLIENTTRACE"                          "Ramki ograniczające gracza (kolizje)"
    "TTT_PAUSABLE"                                "Zezwalaj klientom na pauzowanie serwera"
    "TTT_SV_MAXSPEED"                             "Maksymalna prędkość ruchu"
    "TTT_SV_SPECTATORMAXSPEED"                    "Maksymalna prędkość ruchu obserwatora"
    "TTT_MP_MAXROUNDS"                            "Limit rund"
    "TTT_MP_TIMELIMIT"                            "Limit czasu"
    "TTT_MP_CHATTIME"                             "Czas czatu przy zmianie mapy"
    "TTT_HEADER_MECHANICS"                        "============= Mechanika gry =============="
    "TTT_DETECTIVE_MODE"                          "Tryb detektywa"
    "TTT_MINIMUM_PLAYERS"                         "Wymagana minimalna liczba graczy"
    "TTT_PREPTIME_SECONDS"                        "Czas fazy przygotowania (sekundy)"
    "TTT_FIRSTPREPTIME"                           "Czas pierwszej fazy przygotowawczej (sekundy)"
    "TTT_HASTE"                                   "Włącz tryb szybki"
    "TTT_ROUNDTIME_MINUTES"                       "Czas rundy – tryb szybki wyłączony"
    "TTT_HASTE_STARTING_MINUTES"                  "Początkowy czas rundy w trybie szybkim"
    "TTT_HASTE_MINUTES_PER_DEATH"                 "Czas dodawany za zabójstwo w trybie szybkim"
    "TTT_POSTTIME_SECONDS"                        "Czas fazy po rundzie (sekundy)"
    "TTT_WEAPON_SPAWN_COUNT"                      "Maks. automatycznych spawnów broni. 0=auto"
    "TTT_SPAWN_WAVE_INTERVAL"                     "Interwał fal spawnów"
    "TTT_TELEFRAG"                                "Włącz telefragi Teleportera"
    "TTT_ENABLE_BACKSTABS"                        "Włącz dźgnięcia nożem w plecy"
    "TTT_POSTROUND_FFA"                           "Włącz postrundowy deathmatch dla wszystkich"
    "TTT_POSTROUND_FALL_DAMAGE"                   "Włącz obrażenia od upadku po rundzie"
    "TTT_PINGS"                                   "Maksymalne opłaty za ping"
    "TTT_PING_CHARGE_TIME"                        "Czas ładowania pingu (sekundy)"
    "TTT_NO_NADE_THROW_DURING_PREP"               "Zapobiegaj rzucaniu granatów w czasie przygotowań"
    "TTT_DYING_SHOT"                              "Daj szansę graczowi na oddanie strzału po zabiciu"
    "TTT_JUMP_SPREAD_SCALE"                       "Skok w skali rozprzestrzeniania się"
    "TTT_HEADER_ROLES"                            "================= Role ================="
    "TTT_TRAITOR_PCT"                             "Procent graczy zdrajców"
    "TTT_TRAITOR_MAX"                             "Max zdrajców"
    "TTT_TRAITOR_FUZZINESS"                       "Niejasność Hrabiego Zdrajcy"
    "TTT_DETECTIVE_PCT"                           "Procent gracza detektywa"
    "TTT_DETECTIVE_MAX"                           "Detektywi Maxa"
