"lang"
{
  "Language"    "italian"
    "TTT_MENU_ITEM_DETECTIVE_ITEMS"               "Articoli da detective"
    "TTT_MENU_ITEM_TRAITOR_ITEMS"                 "Oggetti traditori"
    "TTT_MENU_ITEM_CHICKEN_SPAWN"                 "Punto di generazione del pollo"
    "TTT_MENU_GO_BACK"                            "Torna indietro"
    "TTT_MENU_STATE_ON"                           "(Attivo)"
    "TTT_MENU_STATE_OFF"                          "(Disattivato)"
    "TTT_MENU_NOTIFY_RELOADED"                    "Entità ricaricate dal disco."
    "TTT_MENU_NOTIFY_SAVED"                       "Entità salvate correttamente."
    "TTT_MENU_NOTIFY_ALL_REMOVED"                 "Tutte le entità sono state rimosse."
    "TTT_MENU_NOTIFY_REMOVED_NEAREST"             "Rimossa l'entità più vicina."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"           "Non ci sono entità da rimuovere."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"      "Nessuna entità da rimuovere."
    "TTT_MENU_NOTIFY_NO_ENTS_NEAR"                "Nessuna entità entro 128 unità."
    "TTT_MENU_ERROR_HOST_ONLY"                    "Le entità possono essere modificate solo sui server di ascolto dall'host."
    "TTT_MENU_ERROR_SAVE_FAILED"                  "Errore: impossibile salvare le entità."
    "TTT_MENU_RECREATE_NEAREST"                   "Ricrea l'entità più vicina"
    // AK47
    "TTT_AK47_DESC"                               "Fucile d'assalto con danni molto elevati.\n\nHa un rinculo molto elevato."
    // Silenced AWP
    "TTT_SILENCEDAWP_NAME"                        "AWP silenziata"
    "TTT_SILENCEDAWP_DESC"                        "Fucile di precisione AWP silenziato.\n\nHa solo uno scatto.\n\nLe vittime non urleranno quando verranno uccise."
    // Silenced M4A1
    "TTT_SILENCED_M4A1"                           "M4A1 silenziato"
    "TTT_SILENCED_M4A1_DESC"                      "Una carabina M4A1 modificata con un soppressore.\n\nLe vittime non urleranno quando verranno uccise."
    // P90
    "TTT_P90_DESC"                                "SMG a fuoco estremamente veloce.\n\nViene fornito con un cannocchiale montato."
    // Revolver
    "TTT_REVOLVER_DESC"                           "Elimina qualsiasi terrorista in un colpo solo."
    // Silent Fox
    "TTT_SILENTFOX_DESC"                          "Mitragliatore a basso rumore che utilizza normali munizioni da 9 mm.\n\nLe vittime non urleranno quando verranno uccise."
    // Suicide Bomb
    "TTT_SUICIDEBOMB_NAME"                        "Bomba suicida"
    "TTT_SUICIDEBOMB_DESC"                        "Uscite urlando freneticamente!\n\nUccide l'utente e i terroristi circostanti."
    "TTT_SUICIDEBOMB_HELP_PRI"                    "%sper attivare la bomba."
    // Laser Sight
    "TTT_LASERSIGHT_NAME"                         "Mirino laser"
    "TTT_LASERSIGHT_DESC"                         "Aggiunge un mirino laser a tutte le armi senza attacco secondario.\nRiduce significativamente la diffusione dell'arma.\n\nAttiva con Attacco Secondario."
    // Chicken / Spectator Chicken
    "TTT_CHICKEN_SPAWN"                           "Punto di generazione del pollo"
    "TTT_CHICKEN_RESPAWN"                         "Puoi generare un nuovo pollo in%s"
    "TTT_CHICKEN_BODY_NOT_FOUND"                  "Il tuo cadavere deve essere trovato per deporre le uova come un pollo"
    "TTT_BLIND"                                   "CIECO"
    // Tutorials
    "TTT_TUTORIAL_EQUIPMENT"                      "Premi%sper acquistare equipaggiamento come%s"
    "TTT_TUTORIAL_TRAITOR_VOICE"                  "Tieni premuto%sper parlare con i tuoi compagni Traditori."
    "TTT_TUTORIAL_DNA"                            "Questo corpo ha la prova del DNA! Premi%scon il tuo scanner DNA per eseguire la scansione."
    "TTT_TUTORIAL_RADIO"                          "Apri il menu Attrezzatura con%sper riprodurre i suoni con la radio."
    "TTT_TUTORIAL_RADAR"                          "Apri il menu Attrezzatura con%sper controllare il radar."
    "TTT_TUTORIAL_DISGUISER"                      "Premi%sper attivare/disattivare il tuo travestimento."
    // Game UI
    "TTT_GAME_UI_GAME_MENU_DISCORD"               "Discordia"
    "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"    "Unisciti al TTT Classic Discord!"
    "TTT_GAME_UI_HELP"                            "Aiuto"
    "TTT_SETTINGS"                                "Impostazioni TTT"
    "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"        "Smetti di giocare a TTT Classic."
    "TTT_GAME_UI_MAIN_MENU_HINT_STATS"            "Visualizza i tuoi risultati e le statistiche."
    // Key bindings
    "TTT_DROP_WEAPON"                             "Lascia cadere l'arma"
    "TTT_DROP_AMMO"                               "Lascia cadere le munizioni"
    "TTT_TEAM_MESSAGE"                            "Messaggio di squadra"
    "TTT_TRAITOR_VOICE_COMMUNICATION"             "Comunicazione vocale traditrice"
    "TTT_WALK"                                    "Camminata/ricerca segreta"
    "TTT_EQUIPMENT"                               "Acquista attrezzatura / Rapporto sul round"
    "TTT_TOGGLE_DISGUISE"                         "Attiva/disattiva l'oggetto travestimento da traditore"
    "TTT_TUTORIAL"                                "Mostra tutorial"
    "TTT_RADIO_COMMANDS"                          "Invia comandi radio"
    "TTT_TOGGLE_LIVING_MUTE"                      "Disattiva l'audio dei giocatori mentre sono morti"
    "TTT_PING"                                    "Segnala il punto sotto il mirino"
    "TTT_EQUIP_SWITCH"                            "Passa alla voce Equipaggiamento"
    "TTT_UNARMED"                                 "Arma nella fondina"
    // Client settings
    "TTT_LANGUAGE"                                "Lingua (riavvierà il gioco)"
    "TTT_LANGUAGE_STEAM"                          "Usa la lingua di Steam"
    "TTT_HUD_HISTORY_TIME"                        "Tempo di visualizzazione del ritiro di munizioni/armi"
    "TTT_DNA_AUTO_SCAN"                           "Scansione automatica del DNA"
    "TTT_SET_RADAR_AUTO"                          "Scansione radar automatica"
    "TTT_RIGHT_HAND"                              "Armi per destrimani"
    "TTT_GAME_EVENT_TIME"                         "Tempo di visualizzazione dei messaggi di gioco"
    "TTT_WEAPON_SWITCHER_SHOW_TIME"               "Orario di visualizzazione del cambio arma"
    "TTT_MUTE_TEAM"                               "I giocatori devono essere silenziati mentre sono morti"
    "TTT_MUTE_NOBODY"                             "Nessuno"
    "TTT_SET_MUTE_LIVING"                         "Giocatori viventi"
    "TTT_SET_MUTE_ALL"                            "Tutti"
    "TTT_MUTE_SPECTATORS"                         "Spettatori"
    "TTT_CUSTOM_CROSSHAIR_COLOR"                  "Abilita il colore personalizzato del mirino"
    "TTT_CROSSHAIR_COLOR_RED"                     "Colore rosso mirino (0-255)"
    "TTT_CROSSHAIR_COLOR_GREEN"                   "Colore mirino verde (0-255)"
    "TTT_CROSSHAIR_COLOR_BLUE"                    "Colore mirino blu (0-255)"
    "TTT_CROSSHAIR_OPACITY"                       "Opacità del mirino (1-100%)"
    "TTT_CROSSHAIR_SIZE"                          "Dimensione del mirino (0,1-3,0)"
    "TTT_CROSSHAIR_THICKNESS"                     "Spessore del mirino (1-10)"
    "TTT_DYNAMIC_CROSSHAIR"                       "Abilita mirino dinamico"
    "TTT_HUD_INSET_X_LABEL"                       "Riquadro HUD orizzontale (pixel)"
    "TTT_HUD_INSET_Y_LABEL"                       "Riquadro HUD verticale (pixel)"
    "TTT_ENABLE_PINGS"                            "Abilita i ping"
    "TTT_ENABLE_PING_SOUNDS"                      "Abilita i suoni ping"
    "TTT_ANNOUNCE_ACHIEVEMENT"                    "Annuncia lo sblocco degli obiettivi"
    "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"             "Mostra le notifiche di sblocco degli obiettivi"
    "TTT_ACHIEVEMENT_SOUND"                       "Riproduci i suoni di sblocco degli obiettivi"
    // Achievements and Statistics
    "TTT_ACHIEVEMENT_UNLOCKED"                    "%s1ha raggiunto%s2!"
    "TTT_STATS_LOADING"                           "Caricamento..."
    "TTT_STATS_TITLE"                             "Risultati e statistiche"
    "TTT_STATS_GLOBAL"                            "Globale"
    "TTT_STATS_VIEW_FRIEND"                       "Visualizza amico"
    "TTT_STATS_MY_STATS"                          "Le mie statistiche"
    "TTT_STATS_CHOOSE_FRIEND_TITLE"               "Scegli Amico"
    "TTT_STATS_CONFIRM"                           "Conferma"
    "TTT_STATS_CANCEL"                            "Annulla"
    "TTT_STATS_AVG_KARMA"                         "Karma medio:"
    "TTT_STATS_ROUNDS_PLAYED"                     "Turni giocati"
    "TTT_STATS_WIN_RATIO"                         "Rapporto vittorie:"
    "TTT_STATS_TK_RATIO"                          "Rapporto TK:"
    "TTT_STATS_ACHIEVEMENTS_EARNED"               "Risultati guadagnati"
    "TTT_STATS_TAB_SUMMARY"                       "Riepilogo"
    "TTT_STATS_TAB_ACHIEVEMENTS"                  "Risultati"
    "TTT_STATS_TAB_LIFETIME"                      "Statistiche a vita"
    "TTT_STATS_SUMMARY"                           "Riepilogo"
    "TTT_STATS_SUMMARY_ROUNDS_PLAYED"             "Turni giocati"
    "TTT_STATS_ROUNDS_WON"                        "Turni vinti"
    "TTT_STATS_ROUNDS_SURVIVED"                   "I colpi sono sopravvissuti"
    "TTT_STATS_SURVIVAL_RATE"                     "Tasso di sopravvivenza"
    "TTT_STATS_CLEAN_ROUNDS"                      "Colpi puliti (senza fuoco amico)"
    "TTT_STATS_FAVORITE_WEAPON"                   "Arma preferita"
    "TTT_STATS_WEAPON_SHOTS_FIRED"                "Colpi sparati"
    "TTT_STATS_WEAPON_SHOTS_HIT"                  "Colpi a segno"
    "TTT_STATS_WEAPON_ACCURACY"                   "Precisione"
    "TTT_STATS_WEAPON_KILLS"                      "Uccide"
    "TTT_STATS_WEAPON_DAMAGE_DEALT"               "Danno inflitto"
    "TTT_STATS_WIN_RATE"                          "Tasso di vincita"
    "TTT_STATS_RECENT_ACHIEVEMENTS"               "Risultati recenti"
    "TTT_CATEGORY_ALL"                            "Tutti i risultati"
    "TTT_CATEGORY_COMBAT"                         "Combattimenti e uccisioni"
    "TTT_CATEGORY_ROLE"                           "Specifico per il ruolo"
    "TTT_CATEGORY_GENERAL"                        "Generale"
    "TTT_CATEGORY_MAPS"                           "Mappe"
    "TTT_STATS_ALL_STATS"                         "Tutte le statistiche"
    "TTT_STATS_ROUNDS_AND_WINS"                   "Round e vittorie"
    "TTT_STATS_CREDITS_AND_ECONOMY"               "Crediti ed Economia"
    "TTT_STATS_EQUIPMENT_AND_C4"                  "Attrezzatura && C4"
    "TTT_STATS_CHICKENS"                          "Polli"
    "TTT_STATS_GAMEPLAY"                          "Gioco"
    "TTT_STATS_WEAPONS"                           "Armi"
    "TTT_STATS_SEARCH_STATS"                      "Cerca statistiche..."
    "TTT_STATS_DRILL_DOWN_BY_ROLE"                "Analisi dettagliata per ruolo"
    "TTT_STATS_TOTAL"                             "Totale"
    "TTT_STATS_KILLS"                             "Uccide"
    "TTT_STATS_DAMAGE"                            "Danno"
    "TTT_STATS_FIRED"                             "Colpi sparati"
    "TTT_STATS_MISSED"                            "Colpi mancati"
    "TTT_STATS_RELOADS"                           "Ricarica"
    "TTT_STATS_THROWN"                            "Granate lanciate"
    "TTT_STATS_AVERAGE_LIFESPAN"                  "Durata media della vita (mm:ss)"
    "TTT_STATS_AVERAGE_KARMA"                     "Karma medio"
    "TTT_STATS_LOWEST_KARMA"                      "Il karma più basso mai registrato"
    "TTT_STATS_TRAITORS_KILLED"                   "Traditori uccisi"
    "TTT_STATS_TRAITORS_KILLED_BEST"              "Traditori uccisi: il maggior numero di round"
    "TTT_STATS_DETECTIVES_KILLED"                 "Detective uccisi"
    "TTT_STATS_DETECTIVES_KILLED_BEST"            "Detective uccisi: la maggior parte in round"
    "TTT_STATS_INNOCENTS_KILLED"                  "Innocenti uccisi"
    "TTT_STATS_INNOCENTS_KILLED_BEST"             "Innocenti uccisi: il maggior numero di round"
    "TTT_STATS_HEADSHOT_KILLS"                    "Uccisioni con colpi alla testa"
    "TTT_STATS_SUICIDES"                          "Suicidi"
    "TTT_STATS_SUICIDE_BOMB_MULTIKILL"            "Record di uccisioni multiple di bombe suicide"
    "TTT_STATS_PUSH_KILLS"                        "Spingi uccide"
    "TTT_STATS_KNIFE_KILLS"                       "Il coltello lanciato uccide"
    "TTT_STATS_NEWTON_KILLS"                      "La spinta del lanciatore Newton uccide"
    "TTT_STATS_TELEFRAGS"                         "Telefrag"
    "TTT_STATS_KNIFE_BACKSTABS"                   "Pugnalate alle spalle con il coltello"
    "TTT_STATS_KILLS_WHILE_BLINDED"               "Uccide mentre è accecato"
    "TTT_STATS_FF_DAMAGE_DEALT"                   "Danni da fuoco amico inflitti"
    "TTT_STATS_HEALING_DONE"                      "Guarigione compiuta"
    "TTT_STATS_TRAITORS_SW"                       "Traditori uccisi da S&&W"
    "TTT_STATS_TRAITORS_SHOCKED"                  "Traditori scioccati a morte (prototipo UMP)"
    "TTT_STATS_HITS_GENERIC"                      "Hits - Generico"
    "TTT_STATS_HITS_HEAD"                         "Colpi - Testa"
    "TTT_STATS_HITS_CHEST"                        "Colpi - Petto"
    "TTT_STATS_HITS_STOMACH"                      "Colpi - Stomaco"
    "TTT_STATS_HITS_ARMS"                         "Colpi - Armi"
    "TTT_STATS_HITS_LEGS"                         "Colpi - Gambe"
    "TTT_STATS_DEATHS_GENERIC"                    "Morti - Generico"
    "TTT_STATS_DEATHS_BULLET"                     "Morti - Proiettile"
    "TTT_STATS_DEATHS_BLAST"                      "Morti - Esplosione"
    "TTT_STATS_DEATHS_FALL"                       "Morti - Caduta"
    "TTT_STATS_DEATHS_DROWN"                      "Morti: annegamento"
    "TTT_STATS_DEATHS_BURN"                       "Morti - Brucia"
    "TTT_STATS_DEATHS_MELEE"                      "Morti - Mischia"
    "TTT_STATS_DEATHS_SHOCK"                      "Morti: shock"
    "TTT_STATS_CREDITS_SPENT"                     "Crediti spesi"
    "TTT_STATS_CREDITS_UNSPENT"                   "Crediti sprecati"
    "TTT_STATS_CREDITS_LOOTED"                    "Crediti saccheggiati"
    "TTT_STATS_CREDITS_TRANSFERRED"               "Crediti trasferiti"
    "TTT_STATS_CREDITS_RECEIVED"                  "Crediti ricevuti"
    "TTT_STATS_MOST_CREDITS_SPENT"                "Maggior numero di crediti spesi in un round"
    "TTT_STATS_BODIES_FOUND"                      "Corpi ritrovati"
    "TTT_STATS_BODIES_BURNED"                     "Corpi bruciati"
    "TTT_STATS_CORPSES_MOVED"                     "Cadaveri spostati"
    "TTT_STATS_C4ARMED"                           "C4 armati"
    "TTT_STATS_C4DEFUSED"                         "C4 disinnescati"
    "TTT_STATS_C4DEFUSE_FAILURES"                 "Errori di disinserzione di C4"
    "TTT_STATS_C4DESTROYED"                       "C4 distrutti"
    "TTT_STATS_C4DETONATED"                       "C4 fatti esplodere"
    "TTT_STATS_DEFUSER_USED"                      "C4 disinnescati con il disinnescatore"
    "TTT_STATS_HEALTH_STATIONS_PLACED"            "Stazioni sanitarie posizionate"
    "TTT_STATS_HEALTH_STATIONS_DESTROYED"         "Stazioni sanitarie distrutte"
    "TTT_STATS_RADAR_SCANS"                       "Scansioni radar"
    "TTT_STATS_TELEPORTATIONS"                    "Teletrasporti"
    "TTT_STATS_DECOYS_PLACED"                     "Esche posizionate"
    "TTT_STATS_DECOYS_DESTROYED"                  "Esche distrutte"
    "TTT_STATS_DEATHS_VISUALIZED"                 "Morti visualizzate"
    "TTT_STATS_VISUALIZERS_DESTROYED"             "Visualizzatori distrutti"
    "TTT_STATS_RADIOS_PLACED"                     "Radio posizionate"
    "TTT_STATS_RADIO_SOUNDS_SENT"                 "Suoni radio riprodotti"
    "TTT_STATS_RADIOS_DESTROYED"                  "Radio distrutte"
    "TTT_STATS_BINOCULAR_SCANS"                   "Scansioni binoculari"
    "TTT_STATS_DISGUISE_TIME"                     "Tempo di travestimento (mm:ss)"
    "TTT_STATS_KNIFE_THROWS"                      "Lancio del coltello"
    "TTT_STATS_KNIFE_THROW_HITS"                  "Colpi da lancio di coltello"
    "TTT_STATS_ARMOR_ABSORBED"                    "Danneggiato assorbito dall'armatura"
    "TTT_STATS_SUICIDE_BOMBS_USED"                "Bombe suicide usate"
    "TTT_STATS_BUY_BODY_ARMOR"                    "Acquistato: giubbotto antiproiettile"
    "TTT_STATS_BUY_RADAR"                         "Acquistato: Radar"
    "TTT_STATS_BUY_DISGUISER"                     "Acquistato: Travestimento"
    "TTT_STATS_BUY_FLARE_GUN"                     "Acquistato: pistola lanciarazzi"
    "TTT_STATS_BUY_KNIFE"                         "Acquistato: Coltello"
    "TTT_STATS_BUY_AK47"                          "Acquistato: AK47"
    "TTT_STATS_BUY_RADIO"                         "Acquistato: Radio"
    "TTT_STATS_BUY_NEWTON"                        "Acquistato: Newton Launcher"
    "TTT_STATS_BUY_SILENCED_AWP"                  "Acquistato: AWP silenziato"
    "TTT_STATS_BUY_SILENT_FOX"                    "Acquistato: Volpe silenziosa"
    "TTT_STATS_BUY_VISUALIZER"                    "Acquistato: visualizzatore"
    "TTT_STATS_BUY_DEFUSER"                       "Acquistato: disinnescatore"
    "TTT_STATS_BUY_P90"                           "Acquistato: P90"
    "TTT_STATS_BUY_BINOCULARS"                    "Acquistato: binocolo"
    "TTT_STATS_BUY_HEALTH_STATION"                "Acquistato: Stazione sanitaria"
    "TTT_STATS_BUY_UMP"                           "Acquistato: UMP"
    "TTT_STATS_BUY_TELEPORTER"                    "Acquistato: Teletrasporto"
    "TTT_STATS_BUY_USP"                           "Acquistato: USP"
    "TTT_STATS_BUY_DECOY_GRENADE"                 "Acquistato: granata esca"
    "TTT_STATS_BUY_DECOY"                         "Acquistato: Esca"
    "TTT_STATS_BUY_C4"                            "Acquistato: C4"
    "TTT_STATS_BUY_FRAG"                          "Acquistato: Granata a frammentazione"
    "TTT_STATS_BUY_SILENCED_M4"                   "Acquistato: M4 silenziato"
    "TTT_STATS_BUY_REVOLVER"                      "Acquistato: Revolver"
    "TTT_STATS_BUY_SUICIDE_BOMB"                  "Acquistato: bomba suicida"
    "TTT_STATS_BUY_LASER_SIGHT"                   "Acquistato: mirino laser"
    "TTT_STATS_CHICKENS_KILLED"                   "Polli uccisi"
    "TTT_STATS_CHICKENS_SPAWNED"                  "Generazioni di polli"
    "TTT_STATS_CHICKEN_KILLS"                     "Uccide come pollo"
    "TTT_STATS_CHICKEN_DAMAGE"                    "Danno al pollo inflitto"
    "TTT_STATS_CHICKEN_NOISES"                    "Fatto il rumore del pollo"
    "TTT_STATS_CHICKEN_CHARGES"                   "Spese di pollo utilizzate"
    "TTT_STATS_CHICKEN_DEATHS"                    "Morti come galline"
    "TTT_STATS_BUTTONS_USED"                      "Pulsanti traditori utilizzati"
    "TTT_STATS_COVERT_SEARCHES"                   "Perquisizioni corporali segrete"
    "TTT_STATS_HATS_STOLEN"                       "Cappelli da detective rubati"
    "TTT_STATS_CORPSES_DET_CALLED"                "Detective chiamati al cadavere"
    "TTT_STATS_FALL_DAMAGE"                       "Danni da caduta subiti"
    "TTT_STATS_WORLD_DEATHS"                      "Morti nel mondo"
    "TTT_STATS_DNA_FROM_CORPSE"                   "Campioni di DNA da cadaveri"
    "TTT_STATS_DNA_FROM_ITEM"                     "Campioni di DNA da elementi"
    "TTT_STATS_DNA_FROM_MAP"                      "Campioni di DNA da pulsanti/porte"
    "TTT_STATS_QUICK_CHAT_USED"                   "Chat veloce utilizzata"
    "TTT_STATS_PINGS_USED"                        "Ping utilizzati"
    "TTT_STATS_TRIPMINES_PLANTED"                 "Tripmine piantate"
    "TTT_STATS_DISCS_THROWN_PRIMARY"              "Dischi lanciati (primario)"
    "TTT_STATS_DISCS_THROWN_SECONDARY"            "Dischi lanciati (secondario)"
    "TTT_STATS_TIMES_BLINDED"                     "Tempi accecati"
    "TTT_STATS_CROWBAR_PUSHES"                    "Spinte con il piede di porco"
    "TTT_STATS_CROWBAR_PUSH_KILLS"                "La spinta del piede di porco uccide"
    "TTT_STATS_DISCOMBOBULATOR_PUSHES"            "Spinte del Scombobulatore"
    "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"        "Scombobulatore Push Kills"
    "TTT_STATS_DISC_PUSHES"                       "Spinte del disco"
    "TTT_STATS_DISC_PUSH_KILLS"                   "La spinta del disco uccide"
    "TTT_HIDDEN_ACHIEVEMENT_TITLE"                "%s1Obiettivo nascosto"
    "TTT_HIDDEN_ACHIEVEMENT_DESC"                 "I dettagli per questo risultato verranno rivelati una volta sbloccato."
    "TTT_HIDDEN_ACHIEVEMENTS_TITLE"               "%s1Risultati nascosti"
    "TTT_HIDDEN_ACHIEVEMENTS_DESC"                "I dettagli di questi risultati verranno rivelati una volta sbloccati."
    // Server settings / headers
    "TTT_HEADER_DOC_INFO"                         "======== Vedi server.cfg per la documentazione ========="
    "TTT_HEADER_GENERAL"                          "=========== Impostazioni generali del server ============"
    "TTT_SV_CLIENTTRACE"                          "Riquadri di delimitazione del giocatore (collisioni)"
    "TTT_PAUSABLE"                                "Consentire ai client di mettere in pausa il server"
    "TTT_SV_MAXSPEED"                             "Velocità di movimento massima"
    "TTT_SV_SPECTATORMAXSPEED"                    "Velocità massima di movimento dello spettatore"
    "TTT_MP_MAXROUNDS"                            "Limite rotondo"
    "TTT_MP_TIMELIMIT"                            "Limite di tempo"
    "TTT_MP_CHATTIME"                             "Tempo di chat quando si cambiano le mappe"
    "TTT_HEADER_MECHANICS"                        "============= Meccaniche di gioco =============="
    "TTT_DETECTIVE_MODE"                          "Modalità detective"
    "TTT_MINIMUM_PLAYERS"                         "Giocatori minimi richiesti"
    "TTT_PREPTIME_SECONDS"                        "Tempo della fase di preparazione (secondi)"
    "TTT_FIRSTPREPTIME"                           "Tempo della prima fase di preparazione (secondi)"
    "TTT_HASTE"                                   "Abilita la modalità rapida"
    "TTT_ROUNDTIME_MINUTES"                       "Round time: modalità fretta disattivata"
    "TTT_HASTE_STARTING_MINUTES"                  "Timer del round iniziale per la modalità fretta"
    "TTT_HASTE_MINUTES_PER_DEATH"                 "Tempo aggiunto per uccisione in modalità fretta"
    "TTT_POSTTIME_SECONDS"                        "Tempo della fase post-ciclo (secondi)"
    "TTT_WEAPON_SPAWN_COUNT"                      "Viene generato il numero massimo di armi automatiche. 0=automatico"
    "TTT_SPAWN_WAVE_INTERVAL"                     "Intervallo d'onda di generazione"
    "TTT_TELEFRAG"                                "Abilita i telefrag di Teletrasporto"
    "TTT_ENABLE_BACKSTABS"                        "Abilita le pugnalate alle spalle con il coltello"
    "TTT_POSTROUND_FFA"                           "Abilita il deathmatch tutti contro tutti post-round"
    "TTT_POSTROUND_FALL_DAMAGE"                   "Abilita il danno da caduta nel postround"
    "TTT_PINGS"                                   "Costi massimi del ping"
    "TTT_PING_CHARGE_TIME"                        "Tempo di ricarica del ping (secondi)"
    "TTT_NO_NADE_THROW_DURING_PREP"               "Evita di lanciare granate durante il tempo di preparazione"
    "TTT_DYING_SHOT"                              "Abilita la possibilità per un giocatore di sparare un colpo quando viene ucciso"
    "TTT_JUMP_SPREAD_SCALE"                       "Scala di diffusione del salto"
    "TTT_HEADER_ROLES"                            "================= Ruoli ================="
    "TTT_TRAITOR_PCT"                             "Percentuale di giocatori traditori"
    "TTT_TRAITOR_MAX"                             "Traditori massimi"
    "TTT_TRAITOR_FUZZINESS"                       "Conte Traditore Fuzziness"
    "TTT_DETECTIVE_PCT"                           "Percentuale di giocatori detective"
    "TTT_DETECTIVE_MAX"                           "Max detective"
    "TTT_DETECTIVE_MIN_PLAYERS"                   "Giocatori minimi per un detective"
    "TTT_DETECTIVE_KARMA_MIN"                     "Karma minimo per essere un detective"
    "TTT_HEADER_KARMA"                            "================= Karma ================"
    "TTT_KARMA"                                   "Abilita il sistema del karma"
    "TTT_KARMA_STRICT"                            "Abilita karma severo (penalità più severe)"
    "TTT_KARMA_STARTING"                          "Karma iniziale"
    "TTT_MAX_KARMA_SETTING"                       "Karma massimo"
    "TTT_KARMA_KILL_PENALTY"                      "Penalità karmica per uccisione di squadra"
    "TTT_KARMA_ROUND_INCREMENT"                   "Bonus karma di fine round"
    "TTT_KARMA_CLEAN_BONUS"                       "Bonus karma: nessun TK"
    "TTT_KARMA_TRAITORKILL_BONUS"                 "Karma per aver ucciso un traditore"
    "TTT_KARMA_TRAITORDMG_RATIO"                  "Rapporto bonus danno traditore"
    "TTT_KARMA_CLEAN_HALF"                        "Valore di decadimento"
    "TTT_KARMA_RATIO"                             "Penalità per danni innocenti"
    "TTT_KARMA_LOW_AUTOKICK"                      "Espelle/banna giocatori con karma basso"
    "TTT_KARMA_LOW_AMOUNT"                        "Soglia karmica per l'autokick"
    "TTT_KARMA_LOW_BAN"                           "Bannare i giocatori con karma basso"
    "TTT_KARMA_LOW_BAN_MINUTES"                   "Tempo di ban del karma basso (minuti)"
    "TTT_KARMA_PERSIST"                           "Karma persistente tra mappe/riavvii"
    "TTT_KARMA_DEBUGSPAM"                         "Abilita i messaggi di debug del karma"
    "TTT_HEADER_CREDITS"                          "================= Crediti ================"
    "TTT_CREDITS_TRAITOR_STARTING"                "Titoli iniziali di Traditore"
    "TTT_CREDITS_TRAITOR_KILL"                    "Crediti per traditore che uccide innocenti"
    "TTT_CREDITS_TRAITOR_DETKILL"                 "Crediti per il detective che ha ucciso un traditore"
    "TTT_CREDITS_TRAITOR_ALONEBONUS"              "Crediti bonus per traditore solitario"
    "TTT_CREDITS_TRAITOR_AWARD_REPEAT"            "Bonus crediti per uccisioni ripetute di traditori"
    "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"    "Percentuale bonus giocatore credito traditore"
    "TTT_CREDITS_DET_STARTING"                    "Crediti iniziali del detective"
    "TTT_CREDITS_DET_TRAITOR_KILL"                "Crediti per il detective che ha ucciso il traditore"
    "TTT_CREDITS_DET_TRAITOR_DEAD"                "Crediti per gli investigatori sull'uccisione di traditori"
    "TTT_HEADER_VOICE_CHAT"                       "================ Voce e chat ==============="
    "TTT_LIMIT_SPECTATOR_VOICE"                   "Impedisci agli spettatori di parlare con i giocatori vivi"
    "TTT_LIMIT_SPECTATOR_CHAT"                    "Impedisci agli spettatori di chattare con giocatori viventi"
    "TTT_VOICE_MAX_DISTANCE"                      "Distanza massima della chat vocale"
    "TTT_VOICE_MAX_OCC_THICKNESS"                 "Spessore massimo della parete della chat vocale"
    "TTT_LASTWORDS_CHATPRINT"                     "Mostra le ultime parole dei giocatori nella chat quando vengono uccisi"
    "TTT_QUICK_CHATS"                             "Massime chat veloci"
    "TTT_QUICK_CHAT_CHARGE_TIME"                  "Tempo di addebito della chat rapida (secondi)"
    "TTT_HEADER_MISC"                             "=============== Varie =============="
    "TTT_IDLE_LIMIT"                              "Tempo di inattività massimo prima del calcio"
    "TTT_ANNOUNCE_BODY_FOUND"                     "Annunciare quando viene scoperto un corpo"
    "TTT_KILLER_DNA_RANGE"                        "Portata massima per il DNA sui cadaveri"
    "TTT_KILLER_DNA_LIFETIME"                     "Durata del DNA (scala con la distanza)"
    "TTT_DOOR_BUTTON_DNA_LIFETIME"                "DNA porta/pulsante A vita"
    "TTT_CROWBAR_PUSHFORCE"                       "Forza di spinta del piede di porco"
    "TTT_DAMAGE_OWN_HEALTH_STATION"               "Consentire di danneggiare le proprie stazioni sanitarie"
    "TTT_DETECTIVE_HATS_RECLAIM"                  "Abilita il ritiro dei cappelli da detective"
    "TTT_DETECTIVE_HATS_RECLAIM_ANY"              "Permetti a chiunque di prendere i cappelli da detective"
    "TTT_TTT_PLAYERCOLOR_MODE"                    "Impostazione del colore del giocatore"
    "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"            "Abilita gli elementi della mappa personalizzata"
    "TTT_DETECTIVE_HATS"                          "Regala cappelli agli investigatori"
    "TTT_HIGHLIGHT_ADMINS"                        "Evidenzia gli amministratori nel tabellone segnapunti"
    "TTT_CORPSE_CARRYING"                         "Consenti lo spostamento dei cadaveri con la chiave magnetica"
    "TTT_WEAPON_CARRYING"                         "Consenti lo spostamento delle armi con la chiave magnetica"
