"lang"
{
    "Language"          "korean"
        "TTT_AW_FLG2_TITLE"                                 "신호탄은 불타오르네"
        "TTT_AW_FLG2_TEXT"                                  "%d명의 사내들에게 인화성 옷을 입었을 때의 위험성을 뼈저리게 가르쳐 주었습니다."
        "TTT_AW_HUG1_TITLE"                                 "넓디넓은 탄퍼짐"
        "TTT_AW_HUG1_TEXT"                                  "H.U.G.E(기관총)와 물아일체되어, 그 미친 탄퍼짐 속에서도 기어코 %d명을 맞췄습니다."
        "TTT_AW_HUG2_TITLE"                                 "인내심 넘치는 파라"
        "TTT_AW_HUG2_TEXT"                                  "그저 꾹 누르고 계속 쐈고, H.U.G.E한 인내심의 대가로 %d킬을 보상받았습니다."
        "TTT_AW_MSX1_TITLE"                                 "따, 따, 따"
        "TTT_AW_MSX1_TEXT"                                  "M16으로 %d명을 한 땀 한 땀 따냈습니다."
        "TTT_AW_MSX2_TITLE"                                 "중거리의 광기"
        "TTT_AW_MSX2_TEXT"                                  "M16으로 상대를 제압하는 법을 제대로 아는군요. 무려 %d킬을 기록했습니다."
        "TTT_AW_TKL1_TITLE"                                 "어이쿠 손이 미끄러졌네"
        "TTT_AW_TKL1_TEXT"                                  "하필이면 아군을 조준하고 있을 때 손가락이 미끄러졌습니다."
        "TTT_AW_TKL2_TITLE"                                 "더블 어이쿠"
        "TTT_AW_TKL2_TEXT"                                  "배신자를 두 번이나 잡았다고 생각했으나, 안타깝게도 두 번 다 틀렸습니다."
        "TTT_AW_TKL3_TITLE"                                 "업보 청산 중"
        "TTT_AW_TKL3_TEXT"                                  "팀원 두 명을 죽이고도 멈출 수 없었습니다. 삼세판이 진리니까요."
        "TTT_AW_TKL4_TITLE"                                 "팀킬마"
        "TTT_AW_TKL4_TEXT"                                  "자기 팀을 통째로 몰살했습니다. 운영자님 여기 밴 때려주세요!"
        "TTT_AW_TKL5_TITLE"                                 "과몰입 유저"
        "TTT_AW_TKL5_TEXT"                                  "진짜로 미치광이 역할극에 몰입 중이었답니다. 팀원 대부분을 학살한 건 다 그 때문입니다."
        "TTT_AW_TKL6_TITLE"                                 "대가리 총 맞음"
        "TTT_AW_TKL6_TEXT"                                  "자기가 어느 팀인지 분간을 못 하고 동료의 절반 이상을 사살했습니다."
        "TTT_AW_TKL7_TITLE"                                 "텃세 대왕"
        "TTT_AW_TKL7_TEXT"                                  "팀원의 4분의 1 이상을 쏴 죽이며 자기 구역을 아주 확실하게 지켜냈습니다."
        "TTT_AW_BRN1_TITLE"                                 "할머니가 구워주시던 그 맛"
        "TTT_AW_BRN1_TEXT"                                  "몇 명의 사람들을 아주 바삭하고 노릇노릇하게 구워버렸습니다."
        "TTT_AW_BRN2_TITLE"                                 "방화광"
        "TTT_AW_BRN2_TEXT"                                  "수많은 희생자 중 한 명을 불태우면서 기괴하게 낄낄거리는 소리가 들렸습니다."
        "TTT_AW_BRN3_TITLE"                                 "피로 얼룩진 방화"
        "TTT_AW_BRN3_TEXT"                                  "전부 불태워 버렸지만, 이제 소형 소이 수류탄이 동났습니다! 앞으로 어떻게 버티려고 그러나요?!"
        "TTT_AW_FND1_TITLE"                                 "검시관"
        "TTT_AW_FND1_TEXT"                                  "사방에 널린 시체 %d구를 발견했습니다."
        "TTT_AW_FND2_TITLE"                                 "포켓몬 마스터"
        "TTT_AW_FND2_TEXT"                                  "자신의 시체 컬렉션에 추가할 시체 %d구를 수집했습니다."
        "TTT_AW_FND3_TITLE"                                 "죽음의 사냥개"
        "TTT_AW_FND3_TEXT"                                  "이번 라운드에만 무려 %d번이나 의도치 않게 시체를 밟고 지나갔습니다."
        "TTT_AW_CRD1_TITLE"                                 "폐지 줍기"
        "TTT_AW_CRD1_TEXT"                                  "시체에서 남겨진 크레딧 %d개를 야무지게 털어왔습니다."
        "TTT_AW_TOD1_TITLE"                                 "상처뿐인 영광"
        "TTT_AW_TOD1_TEXT"                                  "팀이 라운드에서 승리하기 고작 몇 초 전에 숨을 거두었습니다."
        "TTT_AW_TOD2_TITLE"                                 "아 겜 노잼"
        "TTT_AW_TOD2_TEXT"                                  "라운드가 시작하자마자 광속으로 사망했습니다."
        //
        // Chat
        "TTT_TRAITOR_SAY"                                   "팀 채팅: %s"
        "TTT_SAY"                                           "전체 채팅: %s"
        // AFK and Idle
        "TTT_IDLE_POPUP_TITLE"                              "자리 비움"
        "TTT_AFK_CHAT"                                      "(자동 메시지) %s 님은 잠수/자리 비움 상태로 인해 관전자 팀으로 이동되었습니다."
        // Entity Menu
        "TTT_MENU_TITLE_ROOT"                               "엔티티 에디터"
        "TTT_MENU_TITLE_ADD"                                "엔티티 추가"
        "TTT_MENU_TITLE_MAP_SETTINGS"                       "맵 설정"
        "TTT_MENU_TITLE_ITEM_SPAWNER"                       "아이템 스포너"
        "TTT_MENU_TITLE_STANDARD_WEAPONS"                   "기본 무기"
        "TTT_MENU_TITLE_AMMO"                               "탄약"
        "TTT_MENU_TITLE_GRENADES"                           "수류탄"
        "TTT_MENU_TITLE_DETECTIVE_ITEMS"                    "탐정 아이템"
        "TTT_MENU_TITLE_TRAITOR_ITEMS"                      "배신자 아이템"
        "TTT_MENU_ITEM_ADD_ENTITY"                          "엔티티 추가"
        "TTT_MENU_ITEM_MAP_SETTINGS"                        "맵 설정"
        "TTT_MENU_ITEM_DELETE_NEAREST"                      "가장 가까운 엔티티 삭제"
        "TTT_MENU_ITEM_SAVE_ENTITIES"                       "엔티티 저장"
        "TTT_MENU_ITEM_RELOAD_ENTITIES"                     "파일에서 엔티티 불러오기"
        "TTT_MENU_ITEM_REMOVE_ALL"                          "모든 엔티티 제거"
        "TTT_MENU_ITEM_REPLACE_SPAWNS"                      "기존 스폰 지점 대체"
        "TTT_MENU_ITEM_REPLACE_WEAPONS"                     "기존 무기 대체"
        "TTT_MENU_ITEM_SPAWNPOINT"                          "스폰 지점"
        "TTT_MENU_ITEM_ITEM_SPAWNER"                        "아이템 스포너"
        "TTT_MENU_ITEM_RANDOM_WEAPON"                       "무작위 무기"
        "TTT_MENU_ITEM_RANDOM_AMMO"                         "무작위 탄약"
        "TTT_MENU_ITEM_STANDARD_WEAPONS"                    "기본 무기"
        "TTT_MENU_ITEM_AMMO"                                "탄약"
        "TTT_MENU_ITEM_GRENADES"                            "수류탄"
        "TTT_MENU_ITEM_DETECTIVE_ITEMS"                     "탐정 아이템"
        "TTT_MENU_ITEM_TRAITOR_ITEMS"                       "배신자 아이템"
        "TTT_MENU_ITEM_CHICKEN_SPAWN"                       "치킨 스폰 지점"
        "TTT_MENU_GO_BACK"                                  "뒤로 가기"
        "TTT_MENU_STATE_ON"                                 " (켜짐)"
        "TTT_MENU_STATE_OFF"                                " (꺼짐)"
        "TTT_MENU_NOTIFY_RELOADED"                          "디스크에서 엔티티를 다시 불러왔습니다."
        "TTT_MENU_NOTIFY_SAVED"                             "엔티티가 성공적으로 저장되었습니다."
        "TTT_MENU_NOTIFY_ALL_REMOVED"                       "모든 엔티티가 제거되었습니다."
        "TTT_MENU_NOTIFY_REMOVED_NEAREST"                   "가장 가까운 엔티티를 제거했습니다."
        "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"                 "제거할 엔티티가 없습니다."
        "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"            "주변에 제거할 엔티티가 없습니다."
        "TTT_MENU_NOTIFY_NO_ENTS_NEAR"                      "128유닛 이내에 엔티티가 없습니다."
        "TTT_MENU_ERROR_HOST_ONLY"                          "엔티티는 리슨 서버의 호스트(방장)만 수정할 수 있습니다."
        "TTT_MENU_ERROR_SAVE_FAILED"                        "오류: 엔티티를 저장할 수 없습니다."
        "TTT_MENU_RECREATE_NEAREST"                         "가장 가까운 엔티티 재생성"
        // AK47
        "TTT_AK47_DESC"                                     "매우 높은 피해량을 자랑하는 돌격소총입니다.\n\n반동이 매우 심합니다."
        // Silenced AWP
        "TTT_SILENCEDAWP_NAME"                              "소음 AWP"
        "TTT_SILENCEDAWP_DESC"                              "소음기가 장착된 AWP 저격소총입니다.\n\n단 한 발만 장전되어 있습니다.\n\n피해자는 사살당할 때 비명을 지르지 않습니다."
        // Silenced M4A1
        "TTT_SILENCED_M4A1"                                 "소음 M4A1"
        "TTT_SILENCED_M4A1_DESC"                            "소음기가 장착된 개량형 M4A1 카빈 소총입니다.\n\n피해자는 사살당할 때 비명을 지르지 않습니다."
        // P90
        "TTT_P90_DESC"                                      "연사 속도가 극도로 빠른 SMG입니다.\n\n조준경이 기본으로 장착되어 있습니다."
        // Revolver
        "TTT_REVOLVER_DESC"                                 "어떤 테러리스트든 단 한 발로 제거합니다."
        // Silent Fox
        "TTT_SILENTFOX_DESC"                                "일반 9mm 탄약을 사용하는 소음 SMG입니다.\n\n피해자는 사살당할 때 비명을 지르지 않습니다."
        // Suicide Bomb
        "TTT_SUICIDEBOMB_NAME"                              "자살 폭탄"
        "TTT_SUICIDEBOMB_DESC"                              "광란의 비명과 함께 산화하세요!\n\n사용자 본인과 주변의 테러리스트들을 사살합니다."
        "TTT_SUICIDEBOMB_HELP_PRI"                          "%s 하여 폭탄을 작동시킵니다."
        // Laser Sight
        "TTT_LASERSIGHT_NAME"                               "레이저 사이트"
        "TTT_LASERSIGHT_DESC"                               "보조 공격 기능이 없는 모든 무기에 레이저 사이트를 추가합니다.\n무기의 탄 퍼짐을 크게 줄여줍니다.\n\n보조 공격 키로 활성화합니다."
        // Chicken / Spectator Chicken
        "TTT_CHICKEN_SPAWN"                                 "치킨 스폰 지점"
        "TTT_CHICKEN_RESPAWN"                               "%s 후에 새로운 닭으로 스폰할 수 있습니다"
        "TTT_CHICKEN_BODY_NOT_FOUND"                        "닭으로 스폰하려면 먼저 당신의 시체가 발견되어야 합니다"
        "TTT_BLIND"                                         "눈멂"
        // Tutorials
        "TTT_TUTORIAL_EQUIPMENT"                            "%s 를 눌러 %s(으)로서 장비를 구매하세요"
        "TTT_TUTORIAL_TRAITOR_VOICE"                        "%s 를 길게 눌러 동료 배신자들과 대화하세요."
        "TTT_TUTORIAL_DNA"                                  "이 시체에 DNA 증거가 있습니다! DNA 스캐너를 들고 %s 를 눌러 스캔하세요."
        "TTT_TUTORIAL_RADIO"                                "%s 로 장비 메뉴를 열어 라디오 소리를 재생하세요."
        "TTT_TUTORIAL_RADAR"                                "%s 로 장비 메뉴를 열어 레이더를 제어하세요."
        "TTT_TUTORIAL_DISGUISER"                            "%s 를 눌러 변장 상태를 전환하세요."
        // Game UI
        "TTT_GAME_UI_GAME_MENU_DISCORD"                     "디스코드"
        "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"          "TTT 클래식 디스코드에 참여하세요!"
        "TTT_GAME_UI_HELP"                                  "도움말"
        "TTT_SETTINGS"                                      "TTT 설정"
        "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"              "TTT 클래식 플레이를 종료합니다."
        "TTT_GAME_UI_MAIN_MENU_HINT_STATS"                  "도전 과제 및 통계를 확인합니다."
        // Key bindings
        "TTT_DROP_WEAPON"                                   "무기 버리기"
        "TTT_DROP_AMMO"                                     "탄약 버리기"
        "TTT_TEAM_MESSAGE"                                  "팀 메시지"
        "TTT_TRAITOR_VOICE_COMMUNICATION"                   "배신자 음성 채팅"
        "TTT_WALK"                                          "걷기 / 은밀한 조사"
        "TTT_EQUIPMENT"                                     "장비 구매 / 라운드 리포트"
        "TTT_TOGGLE_DISGUISE"                               "배신자 변장 아이템 토글"
        "TTT_TUTORIAL"                                      "튜토리얼 표시"
        "TTT_RADIO_COMMANDS"                                "라디오 명령 보내기"
        "TTT_TOGGLE_LIVING_MUTE"                            "사망 상태일 때 음소거 플레이어 순환 선택"
        "TTT_PING"                                          "조준선이 가리키는 지점에 핑 찍기"
        "TTT_EQUIP_SWITCH"                                  "장비 아이템으로 무기 전환"
        "TTT_UNARMED"                                       "무기 넣기(맨손)"
        // Client settings
        "TTT_HEADER_GAMEPLAY_LANGUAGE"                      "=========== 게임플레이 + 언어 설정 ============"
        "TTT_LANGUAGE"                                      "언어 (변경 시 게임 재시작)"
        "TTT_LANGUAGE_STEAM"                                "스팀 기본 언어 사용"
        "TTT_HUD_HISTORY_TIME"                              "탄약/무기 획득 표시 시간"
        "TTT_DNA_AUTO_SCAN"                                 "DNA 자동 스캔"
        "TTT_SET_RADAR_AUTO"                                "레이더 자동 스캔"
        "TTT_HEADER_GENERAL_VIEW"                           "=========== 1인칭 설정 ============"
        "TTT_RIGHT_HAND"                                    "오른손잡이용 무기"
        "TTT_GAME_EVENT_TIME"                               "게임 메시지 표시 시간"
        "TTT_HEADER_HUD_UI"                                 "=============== HUD + UI 설정 ==============="
        "TTT_WEAPON_SWITCHER_SHOW_TIME"                     "무기 선택창 표시 시간"
        "TTT_HEADER_SOUND"                                  "================ 소리 설정 ================="
        "TTT_MUTE_TEAM"                                     "사망 시 음소거할 플레이어"
        "TTT_MUTE_NOBODY"                                   "없음"
        "TTT_SET_MUTE_LIVING"                               "생존한 플레이어"
        "TTT_SET_MUTE_ALL"                                  "모든 플레이어"
        "TTT_MUTE_SPECTATORS"                               "관전자"
        "TTT_HEADER_CROSSHAIR"                              "=============== 크로스헤어 ================"
        "TTT_CUSTOM_CROSSHAIR_COLOR"                        "사용자 지정 크로스헤어 색상 활성화"
        "TTT_CROSSHAIR_COLOR_RED"                           "크로스헤어 적색 (0-255)"
        "TTT_CROSSHAIR_COLOR_GREEN"                         "크로스헤어 녹색 (0-255)"
        "TTT_CROSSHAIR_COLOR_BLUE"                          "크로스헤어 청색 (0-255)"
        "TTT_CROSSHAIR_OPACITY"                             "크로스헤어 불투명도 (1-100%)"
        "TTT_CROSSHAIR_SIZE"                                "크로스헤어 크기 (0.1-3.0)"
        "TTT_CROSSHAIR_THICKNESS"                           "크로스헤어 두께 (1-10)"
        "TTT_DYNAMIC_CROSSHAIR"                             "동적 크로스헤어 활성화"
        "TTT_HUD_INSET_X_LABEL"                             "HUD 가로 여백 (픽셀)"
        "TTT_HUD_INSET_Y_LABEL"                             "HUD 세로 여백 (픽셀)"
        "TTT_ENABLE_PINGS"                                  "핑 시스템 활성화"
        "TTT_ENABLE_PING_SOUNDS"                            "핑 소리 활성화"
        "TTT_ANNOUNCE_ACHIEVEMENT"                          "도전과제 달성 전체 알림"
        "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"                   "도전과제 달성 알림 표시"
        "TTT_ACHIEVEMENT_SOUND"                             "도전과제 달성 효과음 재생"
        // Achievements and Statistics
        "TTT_ACHIEVEMENT_UNLOCKED"                          "%s1 님이 '%s2' 도전과제을 달성했습니다!"
        "TTT_STATS_LOADING"                                 "불러오는 중..."
        "TTT_STATS_TITLE"                                   "도전과제 및 통계"
        "TTT_STATS_GLOBAL"                                  "글로벌"
        "TTT_STATS_VIEW_FRIEND"                             "친구 보기"
        "TTT_STATS_MY_STATS"                                "내 통계"
        "TTT_STATS_CHOOSE_FRIEND_TITLE"                     "친구 선택"
        "TTT_STATS_CONFIRM"                                 "확인"
        "TTT_STATS_CANCEL"                                  "취소"
        "TTT_STATS_AVG_KARMA"                               "평균 카르마: "
        "TTT_STATS_ROUNDS_PLAYED"                           "플레이한 라운드 수"
        "TTT_STATS_WIN_RATIO"                               "승률: "
        "TTT_STATS_TK_RATIO"                                "팀킬 비율: "
        "TTT_STATS_ACHIEVEMENTS_EARNED"                     "달성한 도전과제"
        "TTT_STATS_TAB_SUMMARY"                             "요약"
        "TTT_STATS_TAB_ACHIEVEMENTS"                        "도전과제"
        "TTT_STATS_TAB_LIFETIME"                            "누적 통계"
        "TTT_STATS_SUMMARY"                                 "요약"
        "TTT_STATS_SUMMARY_ROUNDS_PLAYED"                   "플레이한 라운드 수"
        "TTT_STATS_ROUNDS_WON"                              "승리한 라운드 수"
        "TTT_STATS_ROUNDS_SURVIVED"                         "생존한 라운드 수"
        "TTT_STATS_SURVIVAL_RATE"                           "생존율"
        "TTT_STATS_CLEAN_ROUNDS"                            "클린 라운드 (팀 불타지 않음/팀킬 없음)"
        "TTT_STATS_FAVORITE_WEAPON"                         "가장 선호하는 무기"
        "TTT_STATS_WEAPON_SHOTS_FIRED"                      "발사한 탄수"
        "TTT_STATS_WEAPON_SHOTS_HIT"                        "적중한 탄수"
        "TTT_STATS_WEAPON_ACCURACY"                         "명중률"
        "TTT_STATS_WEAPON_KILLS"                            "처치 수"
        "TTT_STATS_WEAPON_DAMAGE_DEALT"                     "가한 피해량"
        "TTT_STATS_WIN_RATE"                                "승률"
        "TTT_STATS_RECENT_ACHIEVEMENTS"                     "최근 달성한 도전과제"
        "TTT_CATEGORY_ALL"                                  "모든 도전과제"
        "TTT_CATEGORY_COMBAT"                               "전투 && 처치"
        "TTT_CATEGORY_ROLE"                                 "역할 전용"
        "TTT_CATEGORY_GENERAL"                              "일반"
        "TTT_CATEGORY_MAPS"                                 "맵"
        "TTT_STATS_ALL_STATS"                               "모든 통계"
        "TTT_STATS_ROUNDS_AND_WINS"                         "라운드 && 승리"
        "TTT_STATS_CREDITS_AND_ECONOMY"                     "크레딧 && 경제"
        "TTT_STATS_EQUIPMENT_AND_C4"                        "장비 && C4"
        "TTT_STATS_CHICKENS"                                "치킨"
        "TTT_STATS_GAMEPLAY"                                "게임플레이"
        "TTT_STATS_WEAPONS"                                 "무기"
        "TTT_STATS_SEARCH_STATS"                            "통계 검색..."
        "TTT_STATS_DRILL_DOWN_BY_ROLE"                      "역할별 세부 통계"
        "TTT_STATS_TOTAL"                                   "총합"
        "TTT_STATS_KILLS"                                   "처치 수"
        "TTT_STATS_DAMAGE"                                  "피해량"
        "TTT_STATS_FIRED"                                   "발사한 탄수"
        "TTT_STATS_MISSED"                                  "빗나간 탄수"
        "TTT_STATS_RELOADS"                                 "재장전 횟수"
        "TTT_STATS_THROWN"                                  "던진 수류탄 수"
        "TTT_STATS_AVERAGE_LIFESPAN"                        "평균 생존 시간 (분:초)"
        "TTT_STATS_AVERAGE_KARMA"                           "평균 카르마"
        "TTT_STATS_LOWEST_KARMA"                            "역대 최저 카르마 기록"
        "TTT_STATS_TRAITORS_KILLED"                         "처치한 배신자 수"
        "TTT_STATS_TRAITORS_KILLED_BEST"                    "배신자 처치 - 한 라운드 최다 기록"
        "TTT_STATS_DETECTIVES_KILLED"                       "처치한 탐정 수"
        "TTT_STATS_DETECTIVES_KILLED_BEST"                  "탐정 처치 - 한 라운드 최다 기록"
        "TTT_STATS_INNOCENTS_KILLED"                        "처치한 무고한 시민 수"
        "TTT_STATS_INNOCENTS_KILLED_BEST"                   "무고한 시민 처치 - 한 라운드 최다 기록"
        "TTT_STATS_HEADSHOT_KILLS"                          "헤드샷 처치 수"
        "TTT_STATS_SUICIDES"                                "자살 횟수"
        "TTT_STATS_SUICIDE_BOMB_MULTIKILL"                  "자살 폭탄 다중 처치 최고 기록"
        "TTT_STATS_PUSH_KILLS"                              "밀쳐서 처치한 수 (낙사 등)"
        "TTT_STATS_KNIFE_KILLS"                             "단검 투척 처치 수"
        "TTT_STATS_NEWTON_KILLS"                            "뉴턴 런처 밀치기 처치 수"
        "TTT_STATS_TELEFRAGS"                               "텔레프래그 횟수 (텔레포트 겹쳐서 처치)"
        "TTT_STATS_KNIFE_BACKSTABS"                         "단검 등뒤 기습(백스탭) 횟수"
        "TTT_STATS_KILLS_WHILE_BLINDED"                     "눈멂(블라인드) 상태에서의 처치 수"
        "TTT_STATS_FF_DAMAGE_DEALT"                         "아군에게 가한 피해량 (팀원 오사)"
        "TTT_STATS_HEALING_DONE"                            "치유량"
        "TTT_STATS_TRAITORS_SW"                             "S&&W로 처치한 배신자 수"
        "TTT_STATS_TRAITORS_SHOCKED"                        "감전사시킨 배신자 수 (UMP 프로토타입)"
        "TTT_STATS_HITS_GENERIC"                            "피격 - 일반"
        "TTT_STATS_HITS_HEAD"                               "피격 - 머리"
        "TTT_STATS_HITS_CHEST"                              "피격 - 가슴"
        "TTT_STATS_HITS_STOMACH"                            "피격 - 복부"
        "TTT_STATS_HITS_ARMS"                               "피격 - 팔"
        "TTT_STATS_HITS_LEGS"                               "피격 - 다리"
        "TTT_STATS_DEATHS_GENERIC"                          "사망 - 일반 원인"
        "TTT_STATS_DEATHS_BULLET"                           "사망 - 총상"
        "TTT_STATS_DEATHS_BLAST"                            "사망 - 폭발"
        "TTT_STATS_DEATHS_FALL"                             "사망 - 추락사"
        "TTT_STATS_DEATHS_DROWN"                            "사망 - 익사"
        "TTT_STATS_DEATHS_BURN"                             "사망 - 화상"
        "TTT_STATS_DEATHS_MELEE"                            "사망 - 근접 공격"
        "TTT_STATS_DEATHS_SHOCK"                            "사망 - 감전"
        "TTT_STATS_CREDITS_SPENT"                           "소비한 크레딧"
        "TTT_STATS_CREDITS_UNSPENT"                         "낭비된 크레딧 (사용하지 않음)"
        "TTT_STATS_CREDITS_LOOTED"                          "루팅한(주운) 크레딧"
        "TTT_STATS_CREDITS_TRANSFERRED"                     "송금한 크레딧"
        "TTT_STATS_CREDITS_RECEIVED"                        "송금받은 크레딧"
        "TTT_STATS_MOST_CREDITS_SPENT"                      "한 라운드 최다 크레딧 소비 기록"
        "TTT_STATS_BODIES_FOUND"                            "발견한 시체 수"
        "TTT_STATS_BODIES_BURNED"                           "불태운 시체 수"
        "TTT_STATS_CORPSES_MOVED"                           "옮긴 시체 수"
        "TTT_STATS_C4ARMED"                                 "C4 설치 횟수"
        "TTT_STATS_C4DEFUSED"                               "C4 해제 횟수"
        "TTT_STATS_C4DEFUSE_FAILURES"                       "C4 해제 실패 횟수"
        "TTT_STATS_C4DESTROYED"                             "C4 파괴 횟수"
        "TTT_STATS_C4DETONATED"                             "C4 폭발 횟수"
        "TTT_STATS_DEFUSER_USED"                            "폭탄 해체 장비로 C4를 해제한 횟수"
        "TTT_STATS_HEALTH_STATIONS_PLACED"                  "치료기 설치 횟수"
        "TTT_STATS_HEALTH_STATIONS_DESTROYED"               "치료기 파괴 횟수"
        "TTT_STATS_RADAR_SCANS"                             "레이더 스캔 횟수"
        "TTT_STATS_TELEPORTATIONS"                          "텔레포트 횟수"
        "TTT_STATS_DECOYS_PLACED"                           "디코이(미끼) 설치 횟수"
        "TTT_STATS_DECOYS_DESTROYED"                        "디코이(미끼) 파괴 횟수"
        "TTT_STATS_DEATHS_VISUALIZED"                       "사망 현장 시각화 횟수"
        "TTT_STATS_VISUALIZERS_DESTROYED"                   "비주얼라이저 파괴 횟수"
        "TTT_STATS_RADIOS_PLACED"                           "라디오 설치 횟수"
        "TTT_STATS_RADIO_SOUNDS_SENT"                       "라디오 신호(소리) 송신 횟수"
        "TTT_STATS_RADIOS_DESTROYED"                        "라디오 파괴 횟수"
        "TTT_STATS_BINOCULAR_SCANS"                         "쌍안경 스캔 횟수"
        "TTT_STATS_DISGUISE_TIME"                           "변장 유지 시간 (분:초)"
        "TTT_STATS_KNIFE_THROWS"                            "단검 투척 횟수"
        "TTT_STATS_KNIFE_THROW_HITS"                        "단검 투척 적중 횟수"
        "TTT_STATS_ARMOR_ABSORBED"                          "방어구로 경감한 피해량"
        "TTT_STATS_SUICIDE_BOMBS_USED"                      "자살 폭탄 사용 횟수"
        "TTT_STATS_BUY_BODY_ARMOR"                          "구매함: 방탄복"
        "TTT_STATS_BUY_RADAR"                               "구매함: 레이더"
        "TTT_STATS_BUY_DISGUISER"                           "구매함: 변장도구"
        "TTT_STATS_BUY_FLARE_GUN"                           "구매함: 조명탄 발사기"
        "TTT_STATS_BUY_KNIFE"                               "구매함: 단검"
        "TTT_STATS_BUY_AK47"                                "구매함: AK47"
        "TTT_STATS_BUY_RADIO"                               "구매함: 라디오"
        "TTT_STATS_BUY_NEWTON"                              "구매함: 뉴턴 런처"
        "TTT_STATS_BUY_SILENCED_AWP"                        "구매함: 소음 AWP"
        "TTT_STATS_BUY_SILENT_FOX"                          "구매함: 사일런트 폭스"
        "TTT_STATS_BUY_VISUALIZER"                          "구매함: 비주얼라이저"
        "TTT_STATS_BUY_DEFUSER"                             "구매함: 디퓨저(해제기)"
        "TTT_STATS_BUY_P90"                                 "구매함: P90"
        "TTT_STATS_BUY_BINOCULARS"                          "구매함: 쌍안경"
        "TTT_STATS_BUY_HEALTH_STATION"                      "구매함: 치료기"
        "TTT_STATS_BUY_UMP"                                 "구매함: UMP"
        "TTT_STATS_BUY_TELEPORTER"                          "구매함: 텔레포터"
        "TTT_STATS_BUY_USP"                                 "구매함: USP"
        "TTT_STATS_BUY_DECOY_GRENADE"                       "구매함: 교란 수류탄"
        "TTT_STATS_BUY_DECOY"                               "구매함: 교란기"
        "TTT_STATS_BUY_C4"                                  "구매함: C4"
        "TTT_STATS_BUY_FRAG"                                "구매함: 세열수류탄"
        "TTT_STATS_BUY_SILENCED_M4"                         "구매함: 소음 M4"
        "TTT_STATS_BUY_REVOLVER"                            "구매함: 리볼버"
        "TTT_STATS_BUY_SUICIDE_BOMB"                        "구매함: 자살 폭탄"
        "TTT_STATS_BUY_LASER_SIGHT"                         "구매함: 레이저 사이트"
        "TTT_STATS_CHICKENS_KILLED"                         "죽인 닭의 수"
        "TTT_STATS_CHICKENS_SPAWNED"                        "닭 스폰 횟수"
        "TTT_STATS_CHICKEN_KILLS"                           "닭 상태에서의 처치 수"
        "TTT_STATS_CHICKEN_DAMAGE"                          "닭 상태에서 가한 피해량"
        "TTT_STATS_CHICKEN_NOISES"                          "닭 울음소리 낸 횟수"
        "TTT_STATS_CHICKEN_CHARGES"                         "닭 돌격 사용 횟수"
        "TTT_STATS_CHICKEN_DEATHS"                          "닭 상태에서의 사망 횟수"
        "TTT_STATS_BUTTONS_USED"                            "배신자 버튼 사용 횟수"
        "TTT_STATS_COVERT_SEARCHES"                         "은밀한 시체 조사 횟수"
        "TTT_STATS_HATS_STOLEN"                             "훔친 탐정 모자 수"
        "TTT_STATS_CORPSES_DET_CALLED"                      "시체로 탐정을 호출한 횟수"
        "TTT_STATS_FALL_DAMAGE"                             "입은 추락 피해량"
        "TTT_STATS_WORLD_DEATHS"                            "환경 요소로 인한 사망(낙사, 압사 등)"
        "TTT_STATS_DNA_FROM_CORPSE"                         "시체에서 수집한 DNA 샘플"
        "TTT_STATS_DNA_FROM_ITEM"                           "아이템에서 수집한 DNA 샘플"
        "TTT_STATS_DNA_FROM_MAP"                            "버튼/문에서 수집한 DNA 샘플"
        "TTT_STATS_QUICK_CHAT_USED"                         "빠른 채팅 사용 횟수"
        "TTT_STATS_PINGS_USED"                              "핑 사용 횟수"
        "TTT_STATS_TRIPMINES_PLANTED"                       "트립마인 설치 횟수"
        "TTT_STATS_DISCS_THROWN_PRIMARY"                    "원반 투척 횟수 (주 공격)"
        "TTT_STATS_DISCS_THROWN_SECONDARY"                  "원반 투척 횟수 (부 공격)"
        "TTT_STATS_TIMES_BLINDED"                           "섬광/눈멂에 당한 횟수"
        "TTT_STATS_CROWBAR_PUSHES"                          "크로우바 밀치기 횟수"
        "TTT_STATS_CROWBAR_PUSH_KILLS"                      "크로우바 밀치기 처치 수"
        "TTT_STATS_DISCOMBOBULATOR_PUSHES"                  "충격 수류탄 밀치기 횟수"
        "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"              "충격 수류탄 밀치기 처치 수"
        "TTT_STATS_DISC_PUSHES"                             "원반 밀치기 횟수"
        "TTT_STATS_DISC_PUSH_KILLS"                         "원반 밀치기 처치 수"
        "TTT_HIDDEN_ACHIEVEMENT_TITLE"                      "%s1 비밀 도전과제"
        "TTT_HIDDEN_ACHIEVEMENT_DESC"                       "이 도전과제의 상세 정보는 해금 시 공개됩니다."
        "TTT_HIDDEN_ACHIEVEMENTS_TITLE"                     "%s1개의 비밀 도전과제"
        "TTT_HIDDEN_ACHIEVEMENTS_DESC"                      "이 도전과제들의 상세 정보는 해금 시 공개됩니다."
        // Server settings / headers
