"lang"
{
  "Language"    "russian"
    "TTT_SILENCED_M4A1"                           "M4A1 с глушителем"
    "TTT_SILENCED_M4A1_DESC"                      "Модифицированный карабин М4А1 с глушителем.\n\nЖертвы не будут кричать, когда их убивают."
    // P90
    "TTT_P90_DESC"                                "Чрезвычайно скорострельный пистолет-пулемет.\n\nПоставляется с установленным прицелом."
    // Revolver
    "TTT_REVOLVER_DESC"                           "Уничтожьте любого террориста одним выстрелом."
    // Silent Fox
    "TTT_SILENTFOX_DESC"                          "Малошумный пистолет-пулемет, использующий обычные 9-мм патроны.\n\nЖертвы не будут кричать, когда их убивают."
    // Suicide Bomb
    "TTT_SUICIDEBOMB_NAME"                        "Бомба-смертник"
    "TTT_SUICIDEBOMB_DESC"                        "Уходите в кричащем безумии!\n\nУбивает пользователя и окружающих террористов."
    "TTT_SUICIDEBOMB_HELP_PRI"                    "%s, чтобы активировать бомбу."
    // Laser Sight
    "TTT_LASERSIGHT_NAME"                         "Лазерный прицел"
    "TTT_LASERSIGHT_DESC"                         "Добавляет лазерный прицел ко всему оружию без вторичной атаки.\nЗначительно уменьшает разброс оружия.\n\nАктивировать вторичной атакой."
    // Chicken / Spectator Chicken
    "TTT_CHICKEN_SPAWN"                           "Куриный спавнпойнт"
    "TTT_CHICKEN_RESPAWN"                         "Вы можете создать новую курицу в%s"
    "TTT_CHICKEN_BODY_NOT_FOUND"                  "Ваш труп должен появиться в виде курицы."
    "TTT_BLIND"                                   "СЛЕПОЙ"
    // Tutorials
    "TTT_TUTORIAL_EQUIPMENT"                      "Нажмите%s, чтобы купить снаряжение в виде%s."
    "TTT_TUTORIAL_TRAITOR_VOICE"                  "Удерживайте%s, чтобы поговорить с другими предателями."
    "TTT_TUTORIAL_DNA"                            "У этого тела есть доказательства ДНК! Нажмите%sна сканере ДНК для сканирования."
    "TTT_TUTORIAL_RADIO"                          "Откройте меню оборудования с помощью%s, чтобы воспроизводить звуки с помощью радио."
    "TTT_TUTORIAL_RADAR"                          "Откройте меню оборудования с помощью%s, чтобы управлять радаром."
    "TTT_TUTORIAL_DISGUISER"                      "Нажмите%s, чтобы переключить маскировку."
    // Game UI
    "TTT_GAME_UI_GAME_MENU_DISCORD"               "Раздор"
    "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"    "Присоединяйтесь к классическому Discord TTT!"
    "TTT_GAME_UI_HELP"                            "Помощь"
    "TTT_SETTINGS"                                "Настройки ТТТ"
    "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"        "Прекратите играть в TTT Classic."
    "TTT_GAME_UI_MAIN_MENU_HINT_STATS"            "Просматривайте свои достижения и статистику."
    // Key bindings
    "TTT_DROP_WEAPON"                             "Бросить оружие"
    "TTT_DROP_AMMO"                               "Бросить боеприпасы"
    "TTT_TEAM_MESSAGE"                            "Сообщение команды"
    "TTT_TRAITOR_VOICE_COMMUNICATION"             "Голосовая связь предателя"
    "TTT_WALK"                                    "Прогулка / Скрытый поиск"
    "TTT_EQUIPMENT"                               "Купить оборудование / Круглый отчет"
    "TTT_TOGGLE_DISGUISE"                         "Toggle Предмет маскировки предателя"
    "TTT_TUTORIAL"                                "Показать руководство"
    "TTT_RADIO_COMMANDS"                          "Отправка радиокоманд"
    "TTT_TOGGLE_LIVING_MUTE"                      "Циклически отключать звук игроков, пока они мертвы"
    "TTT_PING"                                    "Проверьте точку под прицелом"
    "TTT_EQUIP_SWITCH"                            "Переключиться на пункт «Снаряжение»"
    "TTT_UNARMED"                                 "Кобура для оружия"
    // Client settings
    "TTT_LANGUAGE"                                "Язык (перезапустит игру)"
    "TTT_LANGUAGE_STEAM"                          "Используйте язык Steam"
    "TTT_HUD_HISTORY_TIME"                        "Время отображения боеприпасов/оружия"
    "TTT_DNA_AUTO_SCAN"                           "Автоматическое сканирование ДНК"
    "TTT_SET_RADAR_AUTO"                          "Автоматическое радарное сканирование"
    "TTT_RIGHT_HAND"                              "Правостороннее оружие"
    "TTT_GAME_EVENT_TIME"                         "Время отображения игровых сообщений"
    "TTT_WEAPON_SWITCHER_SHOW_TIME"               "Время отображения переключателя оружия"
    "TTT_MUTE_TEAM"                               "Игроки, которых можно заглушить, пока они мертвы"
    "TTT_MUTE_NOBODY"                             "Никто"
    "TTT_SET_MUTE_LIVING"                         "Живые игроки"
    "TTT_SET_MUTE_ALL"                            "Все"
    "TTT_MUTE_SPECTATORS"                         "Зрители"
    "TTT_CUSTOM_CROSSHAIR_COLOR"                  "Включить собственный цвет перекрестия"
    "TTT_CROSSHAIR_COLOR_RED"                     "Цвет перекрестия красный (0-255)"
    "TTT_CROSSHAIR_COLOR_GREEN"                   "Зелёный цвет перекрестия (0-255)"
    "TTT_CROSSHAIR_COLOR_BLUE"                    "Перекрестие синего цвета (0-255)"
    "TTT_CROSSHAIR_OPACITY"                       "Непрозрачность перекрестия (1-100%)"
    "TTT_CROSSHAIR_SIZE"                          "Размер перекрестия (0,1-3,0)"
    "TTT_CROSSHAIR_THICKNESS"                     "Толщина перекрестия (1-10)"
    "TTT_DYNAMIC_CROSSHAIR"                       "Включить динамическое перекрестие"
    "TTT_HUD_INSET_X_LABEL"                       "Горизонтальная вставка HUD (пиксели)"
    "TTT_HUD_INSET_Y_LABEL"                       "Вертикальная вставка HUD (пиксели)"
    "TTT_ENABLE_PINGS"                            "Включить пинги"
    "TTT_ENABLE_PING_SOUNDS"                      "Включить звуки пинга"
    "TTT_ANNOUNCE_ACHIEVEMENT"                    "Объявить об открытии достижений"
    "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"             "Показывать уведомления о разблокировке достижений"
    "TTT_ACHIEVEMENT_SOUND"                       "Воспроизвести звуки разблокировки достижений"
    // Achievements and Statistics
    "TTT_ACHIEVEMENT_UNLOCKED"                    "%s1достиг%s2!"
    "TTT_STATS_LOADING"                           "Загрузка..."
    "TTT_STATS_TITLE"                             "Достижения и статистика"
    "TTT_STATS_GLOBAL"                            "Глобальный"
    "TTT_STATS_VIEW_FRIEND"                       "Посмотреть друга"
    "TTT_STATS_MY_STATS"                          "Моя статистика"
    "TTT_STATS_CHOOSE_FRIEND_TITLE"               "Выбрать друга"
    "TTT_STATS_CONFIRM"                           "Подтвердить"
    "TTT_STATS_CANCEL"                            "Отмена"
    "TTT_STATS_AVG_KARMA"                         "Средняя Карма:"
    "TTT_STATS_ROUNDS_PLAYED"                     "Сыграно раундов"
    "TTT_STATS_WIN_RATIO"                         "Коэффициент выигрыша:"
    "TTT_STATS_TK_RATIO"                          "Соотношение ТК:"
    "TTT_STATS_ACHIEVEMENTS_EARNED"               "Достижения"
    "TTT_STATS_TAB_SUMMARY"                       "Резюме"
    "TTT_STATS_TAB_ACHIEVEMENTS"                  "Достижения"
    "TTT_STATS_TAB_LIFETIME"                      "Статистика за все время"
    "TTT_STATS_SUMMARY"                           "Резюме"
    "TTT_STATS_SUMMARY_ROUNDS_PLAYED"             "Сыграно раундов"
    "TTT_STATS_ROUNDS_WON"                        "Выиграно раундов"
    "TTT_STATS_ROUNDS_SURVIVED"                   "Выживших раундов"
    "TTT_STATS_SURVIVAL_RATE"                     "Выживаемость"
    "TTT_STATS_CLEAN_ROUNDS"                      "Чистые раунды (без дружественного огня)"
    "TTT_STATS_FAVORITE_WEAPON"                   "Любимое оружие"
    "TTT_STATS_WEAPON_SHOTS_FIRED"                "Выстрелы"
    "TTT_STATS_WEAPON_SHOTS_HIT"                  "Удары"
    "TTT_STATS_WEAPON_ACCURACY"                   "Точность"
    "TTT_STATS_WEAPON_KILLS"                      "Убийства"
    "TTT_STATS_WEAPON_DAMAGE_DEALT"               "Нанесенный урон"
    "TTT_STATS_WIN_RATE"                          "Процент побед"
    "TTT_STATS_RECENT_ACHIEVEMENTS"               "Недавние достижения"
    "TTT_CATEGORY_ALL"                            "Все достижения"
    "TTT_CATEGORY_COMBAT"                         "Бой и& Убийства"
    "TTT_CATEGORY_ROLE"                           "Роль специфическая"
    "TTT_CATEGORY_GENERAL"                        "Общий"
    "TTT_CATEGORY_MAPS"                           "Карты"
    "TTT_STATS_ALL_STATS"                         "Вся статистика"
    "TTT_STATS_ROUNDS_AND_WINS"                   "Раунды и& победы"
    "TTT_STATS_CREDITS_AND_ECONOMY"               "Кредиты и& Экономика"
    "TTT_STATS_EQUIPMENT_AND_C4"                  "Оборудование && C4"
    "TTT_STATS_CHICKENS"                          "Куры"
    "TTT_STATS_GAMEPLAY"                          "Геймплей"
    "TTT_STATS_WEAPONS"                           "Оружие"
    "TTT_STATS_SEARCH_STATS"                      "Статистика поиска..."
    "TTT_STATS_DRILL_DOWN_BY_ROLE"                "Детализация по ролям"
    "TTT_STATS_TOTAL"                             "Итого"
    "TTT_STATS_KILLS"                             "Убийства"
    "TTT_STATS_DAMAGE"                            "Урон"
    "TTT_STATS_FIRED"                             "Выстрелы"
    "TTT_STATS_MISSED"                            "Удары пропущены"
    "TTT_STATS_RELOADS"                           "Перезагружает"
    "TTT_STATS_THROWN"                            "Брошенные гранаты"
    "TTT_STATS_AVERAGE_LIFESPAN"                  "Средний срок службы (мм:сс)"
    "TTT_STATS_AVERAGE_KARMA"                     "Средняя Карма"
    "TTT_STATS_LOWEST_KARMA"                      "Самая низкая карма, когда-либо зарегистрированная"
    "TTT_STATS_TRAITORS_KILLED"                   "Предатели убиты"
    "TTT_STATS_TRAITORS_KILLED_BEST"              "Убито предателей – больше всего в раунде"
    "TTT_STATS_DETECTIVES_KILLED"                 "Детективы убиты"
    "TTT_STATS_DETECTIVES_KILLED_BEST"            "Убито детективов – больше всего в раунде"
    "TTT_STATS_INNOCENTS_KILLED"                  "Невиновные убиты"
    "TTT_STATS_INNOCENTS_KILLED_BEST"             "Убито невинных – больше всего в раунде"
    "TTT_STATS_HEADSHOT_KILLS"                    "Убийства выстрелом в голову"
    "TTT_STATS_SUICIDES"                          "Самоубийства"
    "TTT_STATS_SUICIDE_BOMB_MULTIKILL"            "Рекорд о многократном убийстве террориста-смертника"
    "TTT_STATS_PUSH_KILLS"                        "Push-убийства"
    "TTT_STATS_KNIFE_KILLS"                       "Убийства брошенным ножом"
    "TTT_STATS_NEWTON_KILLS"                      "Убийства из гранатомета Ньютон"
    "TTT_STATS_TELEFRAGS"                         "телефрагсы"
    "TTT_STATS_KNIFE_BACKSTABS"                   "Удары ножом в спину"
    "TTT_STATS_KILLS_WHILE_BLINDED"               "Убийства в ослеплении"
    "TTT_STATS_FF_DAMAGE_DEALT"                   "Нанесенный урон от дружественного огня"
    "TTT_STATS_HEALING_DONE"                      "Исцеление завершено"
    "TTT_STATS_TRAITORS_SW"                       "Предатели убиты S&&W"
    "TTT_STATS_TRAITORS_SHOCKED"                  "Предатели потрясены до смерти (прототип UMP)"
    "TTT_STATS_HITS_GENERIC"                      "Хиты – общий"
    "TTT_STATS_HITS_HEAD"                         "Хиты - Голова"
    "TTT_STATS_HITS_CHEST"                        "Хиты - Сундук"
    "TTT_STATS_HITS_STOMACH"                      "Хиты - Желудок"
    "TTT_STATS_HITS_ARMS"                         "Хиты - Оружие"
    "TTT_STATS_HITS_LEGS"                         "Удары - Ноги"
    "TTT_STATS_DEATHS_GENERIC"                    "Смерти – общий"
    "TTT_STATS_DEATHS_BULLET"                     "Смерти - Пуля"
    "TTT_STATS_DEATHS_BLAST"                      "Смерти - Взрыв"
    "TTT_STATS_DEATHS_FALL"                       "Смерти - осень"
    "TTT_STATS_DEATHS_DROWN"                      "Смерти - Утонуть"
    "TTT_STATS_DEATHS_BURN"                       "Смерти - Сжечь"
    "TTT_STATS_DEATHS_MELEE"                      "Смерти - ближний бой"
    "TTT_STATS_DEATHS_SHOCK"                      "Смерти – шок"
    "TTT_STATS_CREDITS_SPENT"                     "Кредиты потрачены"
    "TTT_STATS_CREDITS_UNSPENT"                   "Кредиты потрачены впустую"
    "TTT_STATS_CREDITS_LOOTED"                    "Кредиты разграблены"
    "TTT_STATS_CREDITS_TRANSFERRED"               "Кредиты переведены"
    "TTT_STATS_CREDITS_RECEIVED"                  "Кредиты получены"
    "TTT_STATS_MOST_CREDITS_SPENT"                "Наибольшее количество кредитов, потраченных за раунд"
    "TTT_STATS_BODIES_FOUND"                      "Найдены тела"
    "TTT_STATS_BODIES_BURNED"                     "Тела сожжены"
    "TTT_STATS_CORPSES_MOVED"                     "Трупы перемещены"
    "TTT_STATS_C4ARMED"                           "C4s на вооружении"
    "TTT_STATS_C4DEFUSED"                         "C4 обезврежены"
    "TTT_STATS_C4DEFUSE_FAILURES"                 "C4s устраняет неисправности"
    "TTT_STATS_C4DESTROYED"                       "C4 уничтожены"
    "TTT_STATS_C4DETONATED"                       "C4s взорван"
    "TTT_STATS_DEFUSER_USED"                      "C4 обезврежены с помощью Defuser"
    "TTT_STATS_HEALTH_STATIONS_PLACED"            "Размещены медицинские пункты"
    "TTT_STATS_HEALTH_STATIONS_DESTROYED"         "Медицинские станции уничтожены"
    "TTT_STATS_RADAR_SCANS"                       "Радарное сканирование"
    "TTT_STATS_TELEPORTATIONS"                    "Телепортации"
    "TTT_STATS_DECOYS_PLACED"                     "Приманки размещены"
    "TTT_STATS_DECOYS_DESTROYED"                  "Приманки уничтожены"
    "TTT_STATS_DEATHS_VISUALIZED"                 "Смерти визуализированы"
    "TTT_STATS_VISUALIZERS_DESTROYED"             "Визуализаторы уничтожены"
    "TTT_STATS_RADIOS_PLACED"                     "Размещено радио"
    "TTT_STATS_RADIO_SOUNDS_SENT"                 "Звуки радио воспроизведены"
    "TTT_STATS_RADIOS_DESTROYED"                  "Радиоприемники уничтожены"
    "TTT_STATS_BINOCULAR_SCANS"                   "Бинокулярное сканирование"
    "TTT_STATS_DISGUISE_TIME"                     "Время маскировки (мм:сс)"
    "TTT_STATS_KNIFE_THROWS"                      "Бросок ножа"
    "TTT_STATS_KNIFE_THROW_HITS"                  "Удары по броску ножа"
    "TTT_STATS_ARMOR_ABSORBED"                    "Повреждения, поглощенные броней"
    "TTT_STATS_SUICIDE_BOMBS_USED"                "Использовались бомбы-смертники"
    "TTT_STATS_BUY_BODY_ARMOR"                    "Куплено: Бронежилет."
    "TTT_STATS_BUY_RADAR"                         "Куплено: Радар."
    "TTT_STATS_BUY_DISGUISER"                     "Приобретено: Маскировщик."
    "TTT_STATS_BUY_FLARE_GUN"                     "Куплено: Ракетница."
    "TTT_STATS_BUY_KNIFE"                         "Куплено: Нож."
    "TTT_STATS_BUY_AK47"                          "Куплен: АК47."
    "TTT_STATS_BUY_RADIO"                         "Куплено: Радио."
    "TTT_STATS_BUY_NEWTON"                        "Куплено: пусковая установка Ньютон."
    "TTT_STATS_BUY_SILENCED_AWP"                  "Куплено: AWP с глушителем."
    "TTT_STATS_BUY_SILENT_FOX"                    "Куплено: Тихий Лис."
    "TTT_STATS_BUY_VISUALIZER"                    "Куплено: Визуализатор."
    "TTT_STATS_BUY_DEFUSER"                       "Куплено: Обезвредитель."
    "TTT_STATS_BUY_P90"                           "Куплено: P90"
    "TTT_STATS_BUY_BINOCULARS"                    "Куплено: Бинокль."
    "TTT_STATS_BUY_HEALTH_STATION"                "Куплено: Медицинский пункт."
    "TTT_STATS_BUY_UMP"                           "Куплен: УМЗ."
    "TTT_STATS_BUY_TELEPORTER"                    "Куплено: Телепорт."
    "TTT_STATS_BUY_USP"                           "Приобретено: УТП."
    "TTT_STATS_BUY_DECOY_GRENADE"                 "Куплено: Приманочная граната."
    "TTT_STATS_BUY_DECOY"                         "Куплено: Приманка"
    "TTT_STATS_BUY_C4"                            "Куплено: С4"
    "TTT_STATS_BUY_FRAG"                          "Куплено: Осколочная граната."
    "TTT_STATS_BUY_SILENCED_M4"                   "Куплено: M4 с глушителем."
    "TTT_STATS_BUY_REVOLVER"                      "Куплено: Револьвер."
    "TTT_STATS_BUY_SUICIDE_BOMB"                  "Куплено: Бомба-смертник."
    "TTT_STATS_BUY_LASER_SIGHT"                   "Куплено: Лазерный прицел."
    "TTT_STATS_CHICKENS_KILLED"                   "Куры убиты"
    "TTT_STATS_CHICKENS_SPAWNED"                  "Куры нерестятся"
    "TTT_STATS_CHICKEN_KILLS"                     "Убивает как курица"
    "TTT_STATS_CHICKEN_DAMAGE"                    "Нанесенный куриный урон"
    "TTT_STATS_CHICKEN_NOISES"                    "Куриный шум"
    "TTT_STATS_CHICKEN_CHARGES"                   "Использованы куриные заряды"
    "TTT_STATS_CHICKEN_DEATHS"                    "Смерти как курица"
    "TTT_STATS_BUTTONS_USED"                      "Использованы кнопки предателя"
    "TTT_STATS_COVERT_SEARCHES"                   "Тайные обыски тел"
    "TTT_STATS_HATS_STOLEN"                       "Украдены детективные шляпы"
    "TTT_STATS_CORPSES_DET_CALLED"                "Детективы, вызванные на труп"
    "TTT_STATS_FALL_DAMAGE"                       "Полученный урон от падения"
    "TTT_STATS_WORLD_DEATHS"                      "Мировые Смерти"
    "TTT_STATS_DNA_FROM_CORPSE"                   "Образцы ДНК трупов"
    "TTT_STATS_DNA_FROM_ITEM"                     "Образцы ДНК предметов"
    "TTT_STATS_DNA_FROM_MAP"                      "Образцы ДНК с пуговиц/дверей"
    "TTT_STATS_QUICK_CHAT_USED"                   "Быстрый чат используется"
    "TTT_STATS_PINGS_USED"                        "Используемые пинги"
    "TTT_STATS_TRIPMINES_PLANTED"                 "Установлены мины"
    "TTT_STATS_DISCS_THROWN_PRIMARY"              "Брошенные диски (Основной)"
    "TTT_STATS_DISCS_THROWN_SECONDARY"            "Выброшенные диски (вторичные)"
    "TTT_STATS_TIMES_BLINDED"                     "Времена ослеплены"
    "TTT_STATS_CROWBAR_PUSHES"                    "Толкает ломом"
    "TTT_STATS_CROWBAR_PUSH_KILLS"                "Убийства от толчка ломом"
    "TTT_STATS_DISCOMBOBULATOR_PUSHES"            "Дискомбобулятор Толкает"
    "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"        "Убийства с помощью дискомбобулатора"
    "TTT_STATS_DISC_PUSHES"                       "Дисковые толкатели"
    "TTT_STATS_DISC_PUSH_KILLS"                   "Убийства с помощью диска"
    "TTT_HIDDEN_ACHIEVEMENT_TITLE"                "%s1Скрытое достижение"
    "TTT_HIDDEN_ACHIEVEMENT_DESC"                 "Подробности этого достижения будут раскрыты после его разблокировки."
    "TTT_HIDDEN_ACHIEVEMENTS_TITLE"               "%s1Скрытые достижения"
    "TTT_HIDDEN_ACHIEVEMENTS_DESC"                "Подробности об этих достижениях будут раскрыты после их разблокировки."
    // Server settings / headers
    "TTT_HEADER_DOC_INFO"                         "======== См. документацию в файле server.cfg ========="
    "TTT_HEADER_GENERAL"                          "=========== Общие настройки сервера ============"
    "TTT_SV_CLIENTTRACE"                          "Ограничительные рамки игрока (столкновения)"
    "TTT_PAUSABLE"                                "Разрешить клиентам приостанавливать работу сервера"
    "TTT_SV_MAXSPEED"                             "Максимальная скорость движения"
    "TTT_SV_SPECTATORMAXSPEED"                    "Максимальная скорость движения зрителя"
    "TTT_MP_MAXROUNDS"                            "Лимит раундов"
    "TTT_MP_TIMELIMIT"                            "Ограничение по времени"
    "TTT_MP_CHATTIME"                             "Время чата при смене карт"
    "TTT_HEADER_MECHANICS"                        "============= Игровая механика =============="
    "TTT_DETECTIVE_MODE"                          "Детективный режим"
    "TTT_MINIMUM_PLAYERS"                         "Требуется минимальное количество игроков"
    "TTT_PREPTIME_SECONDS"                        "Время фазы подготовки (секунды)"
    "TTT_FIRSTPREPTIME"                           "Время первой фазы подготовки (секунды)"
    "TTT_HASTE"                                   "Включить режим ускорения"
    "TTT_ROUNDTIME_MINUTES"                       "Время раунда - режим ускорения выключен"
    "TTT_HASTE_STARTING_MINUTES"                  "Начальный таймер раунда для режима ускорения"
    "TTT_HASTE_MINUTES_PER_DEATH"                 "Добавлено время за убийство в режиме ускорения."
    "TTT_POSTTIME_SECONDS"                        "Время послераундовой фазы (секунды)"
    "TTT_WEAPON_SPAWN_COUNT"                      "Максимальное количество спавн автооружия. 0=авто"
    "TTT_SPAWN_WAVE_INTERVAL"                     "Интервал волны появления"
    "TTT_TELEFRAG"                                "Включить телепорты телепорта"
    "TTT_ENABLE_BACKSTABS"                        "Включить удары в спину ножом"
    "TTT_POSTROUND_FFA"                           "Включить смертельный бой без ограничений после раунда"
    "TTT_POSTROUND_FALL_DAMAGE"                   "Включить урон от падения в послераунде"
    "TTT_PINGS"                                   "Максимальная плата за пинг"
    "TTT_PING_CHARGE_TIME"                        "Время зарядки Ping (секунды)"
    "TTT_NO_NADE_THROW_DURING_PREP"               "Не бросайте гранаты во время подготовки."
    "TTT_DYING_SHOT"                              "Дать игроку возможность выстрелить, если его убивают."
    "TTT_JUMP_SPREAD_SCALE"                       "Масштаб распространения скачка"
    "TTT_HEADER_ROLES"                            "================= Роли ================="
    "TTT_TRAITOR_PCT"                             "Процент игроков-предателей"
    "TTT_TRAITOR_MAX"                             "Макс предатели"
    "TTT_TRAITOR_FUZZINESS"                       "Нечеткость графа-предателя"
    "TTT_DETECTIVE_PCT"                           "Процент игроков в детективах"
    "TTT_DETECTIVE_MAX"                           "Макс детективы"
    "TTT_DETECTIVE_MIN_PLAYERS"                   "Мин игроков для детектива"
    "TTT_DETECTIVE_KARMA_MIN"                     "Мин карма быть детективом"
    "TTT_HEADER_KARMA"                            "================= Карма ================"
    "TTT_KARMA"                                   "Включить систему кармы"
    "TTT_KARMA_STRICT"                            "Включить строгую карму (более суровые наказания)"
    "TTT_KARMA_STARTING"                          "Стартовая карма"
    "TTT_MAX_KARMA_SETTING"                       "Максимальная карма"
    "TTT_KARMA_KILL_PENALTY"                      "Штраф за карму Teamkill"
    "TTT_KARMA_ROUND_INCREMENT"                   "Бонус за карму в конце раунда"
    "TTT_KARMA_CLEAN_BONUS"                       "Бонус за карму – без ТЗ"
    "TTT_KARMA_TRAITORKILL_BONUS"                 "Карма за убийство предателя"
    "TTT_KARMA_TRAITORDMG_RATIO"                  "Коэффициент бонуса к урону предателей"
    "TTT_KARMA_CLEAN_HALF"                        "Значение спада"
    "TTT_KARMA_RATIO"                             "Коэффициент штрафа за невинный урон"
    "TTT_KARMA_LOW_AUTOKICK"                      "Кик/бан игроков с низкой кармой"
    "TTT_KARMA_LOW_AMOUNT"                        "Порог кармы для автокика"
    "TTT_KARMA_LOW_BAN"                           "Банить игроков с низкой кармой"
    "TTT_KARMA_LOW_BAN_MINUTES"                   "Время бана за низкую карму (минуты)"
    "TTT_KARMA_PERSIST"                           "Сохранение кармы между картами/перезапусками"
    "TTT_KARMA_DEBUGSPAM"                         "Включить отладочные сообщения кармы"
    "TTT_HEADER_CREDITS"                          "================= Кредиты ================"
    "TTT_CREDITS_TRAITOR_STARTING"                "Стартовые титры предателя"
    "TTT_CREDITS_TRAITOR_KILL"                    "Кредиты за предателя, убивающего невинных"
    "TTT_CREDITS_TRAITOR_DETKILL"                 "Кредиты на детектив, убивший предателя"
    "TTT_CREDITS_TRAITOR_ALONEBONUS"              "Бонусные кредиты одиночного предателя"
    "TTT_CREDITS_TRAITOR_AWARD_REPEAT"            "Бонус за убийство повторного предателя"
    "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"    "Процент игрока за кредит предателя"
    "TTT_CREDITS_DET_STARTING"                    "Начальные титры детектива"
    "TTT_CREDITS_DET_TRAITOR_KILL"                "Кредиты для детектива, убившего предателя"
    "TTT_CREDITS_DET_TRAITOR_DEAD"                "Кредиты детективам за убийство предателя"
    "TTT_HEADER_VOICE_CHAT"                       "================ Голос и чат ==============="
    "TTT_LIMIT_SPECTATOR_VOICE"                   "Запретить зрителям разговаривать с живыми игроками"
    "TTT_LIMIT_SPECTATOR_CHAT"                    "Запретить зрителям общаться с живыми игроками"
    "TTT_VOICE_MAX_DISTANCE"                      "Максимальное расстояние голосового чата"
    "TTT_VOICE_MAX_OCC_THICKNESS"                 "Максимальная толщина стенки голосового чата"
    "TTT_LASTWORDS_CHATPRINT"                     "Показывать последние слова игроков в чате после смерти"
    "TTT_QUICK_CHATS"                             "Максимум быстрых чатов"
    "TTT_QUICK_CHAT_CHARGE_TIME"                  "Время зарядки быстрого чата (секунды)"
    "TTT_HEADER_MISC"                             "=============== Разное =============="
    "TTT_IDLE_LIMIT"                              "Максимальное время простоя перед ударом"
    "TTT_ANNOUNCE_BODY_FOUND"                     "Сообщить об обнаружении тела"
    "TTT_KILLER_DNA_RANGE"                        "Максимальный диапазон ДНК на трупах"
    "TTT_KILLER_DNA_LIFETIME"                     "Время жизни ДНК (масштабируется с расстоянием)"
    "TTT_DOOR_BUTTON_DNA_LIFETIME"                "ДНК двери/кнопки на весь срок службы"
    "TTT_CROWBAR_PUSHFORCE"                       "Сила толкания лома"
    "TTT_DAMAGE_OWN_HEALTH_STATION"               "Включить повреждение собственных медицинских станций"
    "TTT_DETECTIVE_HATS_RECLAIM"                  "Включить подхват детективных шляп"
    "TTT_DETECTIVE_HATS_RECLAIM_ANY"              "Разрешить любому брать детективные шляпы"
    "TTT_TTT_PLAYERCOLOR_MODE"                    "Настройка цвета проигрывателя"
    "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"            "Включить пользовательские элементы карты"
    "TTT_DETECTIVE_HATS"                          "Дарите шляпы детективам"
    "TTT_HIGHLIGHT_ADMINS"                        "Выделить администраторов в табло"
    "TTT_CORPSE_CARRYING"                         "Разрешить перемещение трупов с помощью магнитного ключа."
    "TTT_WEAPON_CARRYING"                         "Разрешить перемещение оружия с помощью магнитного ключа."
    "TTT_DAMAGELOG_SAVE"                          "Сохранение повреждений в файле журнала в конце раунда"
    "TTT_LOG_DAMAGE_FOR_CONSOLE"                  "Включить регистрацию повреждений"
    "TTT_VOICE_DRAIN"                             "Включить утечку голоса"
    "TTT_VOICE_DRAIN_NORMAL"                      "Утечка голоса за тик"
    "TTT_VOICE_DRAIN_ADMIN"                       "Утечка голоса за тик (администраторы)"
    "TTT_VOICE_DRAIN_RECHARGE"                    "Перезарядка потери голоса за тик"
    "TTT_TUTORIAL_ENABLE"                         "Включить систему обучения"
    "TTT_TUTORIAL_DURATION"                       "Время показа учебника"
    "TTT_TUTORIAL_RESET"                          "Сбросить учебные пособия"
    "TTT_TRAITOR_GLOW"                            "Покажите товарищей-предателей сквозь стены"
    "TTT_GAME_TEXT_RATE_LIMIT"                    "Глобальный лимит(ы) скорости для ttt_game_text"
    "TTT_HEADER_SPEC_CHICKEN"                     "============ Курица-наблюдатель ============="
    "TTT_SPEC_CHICKEN"                            "Включить курицу-наблюдателя"
    "TTT_SPEC_CHICKEN_FORCE"                      "Сила прыжка"
    "TTT_SPEC_CHICKEN_BASE_BONUS"                 "Базовый бонус скорости"
    "TTT_SPEC_CHICKEN_MAX_PENALTY"                "Штраф за максимальную скорость"
    "TTT_SPEC_CHICKEN_MAX_BONUS"                  "Бонус за максимальную скорость"
    "TTT_SPEC_CHICKEN_RECHARGE_TIME"              "Время перезарядки прыжка"
    "TTT_SPEC_CHICKEN_RESPAWN_TIME"               "Время возрождения"
    "TTT_SPEC_CHICKEN_ENABLE_ATTACK"              "Включить атаку"
    "TTT_SPEC_CHICKEN_ATTACK_DAMAGE"              "Урон от атаки"
    "TTT_SPEC_CHICKEN_NOISEMAKER"                 "Включить шумогенератор"
    "TTT_SPEC_CHICKEN_NOISEMAKER_DELAY"           "Задержка шумогенератора"
  }
}
