"lang"
{
  "Language"    "swedish"
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"           "Det finns inga enheter att ta bort."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"      "Inga enheter att ta bort."
    "TTT_MENU_NOTIFY_NO_ENTS_NEAR"                "Inga enheter inom 128 enheter."
    "TTT_MENU_ERROR_HOST_ONLY"                    "Entiteter kan endast modifieras på lyssningsservrar av värden."
    "TTT_MENU_ERROR_SAVE_FAILED"                  "Fel: Det gick inte att spara entiteter."
    "TTT_MENU_RECREATE_NEAREST"                   "Återskapa närmaste enhet"
    // AK47
    "TTT_AK47_DESC"                               "Automatgevär med mycket stor skada.\n\nHar mycket hög rekyl."
    // Silenced AWP
    "TTT_SILENCEDAWP_NAME"                        "Tysta AWP"
    "TTT_SILENCEDAWP_DESC"                        "Tystnad AWP prickskyttegevär.\n\nHar bara ett skott.\n\nOffren kommer inte att skrika när de dödas."
    // Silenced M4A1
    "TTT_SILENCED_M4A1"                           "Tystnad M4A1"
    "TTT_SILENCED_M4A1_DESC"                      "En modifierad M4A1 karbin med dämpare.\n\nOffren kommer inte att skrika när de dödas."
    // P90
    "TTT_P90_DESC"                                "Extremt snabbskjutande SMG.\n\nLevereras med en monterad kikarsikte."
    // Revolver
    "TTT_REVOLVER_DESC"                           "Eliminera alla terrorister i ett skott."
    // Silent Fox
    "TTT_SILENTFOX_DESC"                          "Lågbrus SMG som använder normal 9 mm ammunition.\n\nOffren kommer inte att skrika när de dödas."
    // Suicide Bomb
    "TTT_SUICIDEBOMB_NAME"                        "Självmordsbomb"
    "TTT_SUICIDEBOMB_DESC"                        "Gå ut i ett skrikande frenesi!\n\nDödar användare och omgivande terrorister."
    "TTT_SUICIDEBOMB_HELP_PRI"                    "%sför att aktivera bomben."
    // Laser Sight
    "TTT_LASERSIGHT_NAME"                         "Lasersikte"
    "TTT_LASERSIGHT_DESC"                         "Lägger till ett lasersikte till alla vapen utan en sekundär attack.\nMinskar vapenspridningen avsevärt.\n\nAktivera med sekundär attack."
    // Chicken / Spectator Chicken
    "TTT_CHICKEN_SPAWN"                           "Kyckling Spawnpoint"
    "TTT_CHICKEN_RESPAWN"                         "Du kan leka en ny kyckling i%s"
    "TTT_CHICKEN_BODY_NOT_FOUND"                  "Ditt lik måste hittas för att leka som en kyckling"
    "TTT_BLIND"                                   "BLIND"
    // Tutorials
    "TTT_TUTORIAL_EQUIPMENT"                      "Tryck på%sför att köpa utrustning som en%s"
    "TTT_TUTORIAL_TRAITOR_VOICE"                  "Håll%sför att tala med dina medförrädare."
    "TTT_TUTORIAL_DNA"                            "Den här kroppen har DNA-bevis! Tryck på%smed din DNA-skanner för att skanna."
    "TTT_TUTORIAL_RADIO"                          "Öppna Utrustningsmenyn med%sför att spela upp ljud med radion."
    "TTT_TUTORIAL_RADAR"                          "Öppna Utrustningsmenyn med%sför att styra radarn."
    "TTT_TUTORIAL_DISGUISER"                      "Tryck på%sför att växla mellan din förklädnad."
    // Game UI
    "TTT_GAME_UI_GAME_MENU_DISCORD"               "Oenighet"
    "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"    "Gå med i TTT Classic Discord!"
    "TTT_GAME_UI_HELP"                            "Hjälp"
    "TTT_SETTINGS"                                "TTT-inställningar"
    "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"        "Sluta spela TTT Classic."
    "TTT_GAME_UI_MAIN_MENU_HINT_STATS"            "Se dina prestationer och statistik."
    // Key bindings
    "TTT_DROP_WEAPON"                             "Släpp vapen"
    "TTT_DROP_AMMO"                               "Släpp ammunition"
    "TTT_TEAM_MESSAGE"                            "Team meddelande"
    "TTT_TRAITOR_VOICE_COMMUNICATION"             "Förrädare Röstkommunikation"
    "TTT_WALK"                                    "Gå / Hemlig sökning"
    "TTT_EQUIPMENT"                               "Köp utrustning / Runda Rapport"
    "TTT_TOGGLE_DISGUISE"                         "Växla förrädarförklädnadsföremål"
    "TTT_TUTORIAL"                                "Visa handledning"
    "TTT_RADIO_COMMANDS"                          "Skicka radiokommandon"
    "TTT_TOGGLE_LIVING_MUTE"                      "Cykla avstängda spelare medan de är döda"
    "TTT_PING"                                    "Pinga platsen under hårkorset"
    "TTT_EQUIP_SWITCH"                            "Byt till Utrustningsobjekt"
    "TTT_UNARMED"                                 "Hölster vapen"
    // Client settings
    "TTT_LANGUAGE"                                "Språk (kommer att starta om spelet)"
    "TTT_LANGUAGE_STEAM"                          "Använd Steam Language"
    "TTT_HUD_HISTORY_TIME"                        "Visningstid för ammunition/vapenupptagning"
    "TTT_DNA_AUTO_SCAN"                           "Automatisk DNA-skanning"
    "TTT_SET_RADAR_AUTO"                          "Automatisk radarskanning"
    "TTT_RIGHT_HAND"                              "Högerhänta vapen"
    "TTT_GAME_EVENT_TIME"                         "Visningstid för spelmeddelande"
    "TTT_WEAPON_SWITCHER_SHOW_TIME"               "Visningstid för vapenbyte"
    "TTT_MUTE_TEAM"                               "Spelare att stänga av när de är döda"
    "TTT_MUTE_NOBODY"                             "Ingen"
    "TTT_SET_MUTE_LIVING"                         "Levande spelare"
    "TTT_SET_MUTE_ALL"                            "Alla"
    "TTT_MUTE_SPECTATORS"                         "Åskådare"
    "TTT_CUSTOM_CROSSHAIR_COLOR"                  "Aktivera anpassad hårkorsfärg"
    "TTT_CROSSHAIR_COLOR_RED"                     "Hårkors röd färg (0-255)"
    "TTT_CROSSHAIR_COLOR_GREEN"                   "Hårkorsgrön färg (0-255)"
    "TTT_CROSSHAIR_COLOR_BLUE"                    "Hårkors blå färg (0-255)"
    "TTT_CROSSHAIR_OPACITY"                       "Hårkorsets opacitet (1-100 %)"
    "TTT_CROSSHAIR_SIZE"                          "Hårkorsstorlek (0,1-3,0)"
    "TTT_CROSSHAIR_THICKNESS"                     "Hårkorstjocklek (1-10)"
    "TTT_DYNAMIC_CROSSHAIR"                       "Aktivera dynamiskt hårkors"
    "TTT_HUD_INSET_X_LABEL"                       "Horisontell HUD-insättning (pixlar)"
    "TTT_HUD_INSET_Y_LABEL"                       "Vertikal HUD-insättning (pixlar)"
    "TTT_ENABLE_PINGS"                            "Aktivera pingar"
    "TTT_ENABLE_PING_SOUNDS"                      "Aktivera pingljud"
    "TTT_ANNOUNCE_ACHIEVEMENT"                    "Tillkännage upplåsningar av prestationer"
    "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"             "Visa upplåsningsmeddelanden om prestationer"
    "TTT_ACHIEVEMENT_SOUND"                       "Spela upplåsningsljud för prestationer"
    // Achievements and Statistics
    "TTT_ACHIEVEMENT_UNLOCKED"                    "%s1har uppnått%s2!"
    "TTT_STATS_LOADING"                           "Laddar..."
    "TTT_STATS_TITLE"                             "Prestationer och statistik"
    "TTT_STATS_GLOBAL"                            "Global"
    "TTT_STATS_VIEW_FRIEND"                       "Visa vän"
    "TTT_STATS_MY_STATS"                          "Min statistik"
    "TTT_STATS_CHOOSE_FRIEND_TITLE"               "Välj Vän"
    "TTT_STATS_CONFIRM"                           "Bekräfta"
    "TTT_STATS_CANCEL"                            "Avbryt"
    "TTT_STATS_AVG_KARMA"                         "Genomsnittlig karma:"
    "TTT_STATS_ROUNDS_PLAYED"                     "Spelade omgångar"
    "TTT_STATS_WIN_RATIO"                         "Vinstförhållande:"
    "TTT_STATS_TK_RATIO"                          "TK-förhållande:"
    "TTT_STATS_ACHIEVEMENTS_EARNED"               "Intjänade prestationer"
    "TTT_STATS_TAB_SUMMARY"                       "Sammanfattning"
    "TTT_STATS_TAB_ACHIEVEMENTS"                  "Prestationer"
    "TTT_STATS_TAB_LIFETIME"                      "Livstidsstatistik"
    "TTT_STATS_SUMMARY"                           "Sammanfattning"
    "TTT_STATS_SUMMARY_ROUNDS_PLAYED"             "Spelade omgångar"
    "TTT_STATS_ROUNDS_WON"                        "Omgångar vunna"
    "TTT_STATS_ROUNDS_SURVIVED"                   "Omgångar överlevde"
    "TTT_STATS_SURVIVAL_RATE"                     "Överlevnadsgrad"
    "TTT_STATS_CLEAN_ROUNDS"                      "Clean Rounds (Ingen Friendly Fire)"
    "TTT_STATS_FAVORITE_WEAPON"                   "Favoritvapen"
    "TTT_STATS_WEAPON_SHOTS_FIRED"                "Avlossade skott"
    "TTT_STATS_WEAPON_SHOTS_HIT"                  "Skott träffade"
    "TTT_STATS_WEAPON_ACCURACY"                   "Noggrannhet"
    "TTT_STATS_WEAPON_KILLS"                      "Dödar"
    "TTT_STATS_WEAPON_DAMAGE_DEALT"               "Skador utdelad"
    "TTT_STATS_WIN_RATE"                          "Vinsthastighet"
    "TTT_STATS_RECENT_ACHIEVEMENTS"               "Senaste prestationer"
    "TTT_CATEGORY_ALL"                            "Alla prestationer"
    "TTT_CATEGORY_COMBAT"                         "Strid && Dödar"
    "TTT_CATEGORY_ROLE"                           "Rollspecifik"
    "TTT_CATEGORY_GENERAL"                        "Allmänt"
    "TTT_CATEGORY_MAPS"                           "Kartor"
    "TTT_STATS_ALL_STATS"                         "All statistik"
    "TTT_STATS_ROUNDS_AND_WINS"                   "Omgångar && Vinster"
    "TTT_STATS_CREDITS_AND_ECONOMY"               "Krediter && Ekonomi"
    "TTT_STATS_EQUIPMENT_AND_C4"                  "Utrustning && C4"
    "TTT_STATS_CHICKENS"                          "Kycklingar"
    "TTT_STATS_GAMEPLAY"                          "Gameplay"
    "TTT_STATS_WEAPONS"                           "Vapen"
    "TTT_STATS_SEARCH_STATS"                      "Sök statistik..."
    "TTT_STATS_DRILL_DOWN_BY_ROLE"                "Drill-Down efter roll"
    "TTT_STATS_TOTAL"                             "Totalt"
    "TTT_STATS_KILLS"                             "Dödar"
    "TTT_STATS_DAMAGE"                            "Skador"
    "TTT_STATS_FIRED"                             "Avlossade skott"
    "TTT_STATS_MISSED"                            "Missade skott"
    "TTT_STATS_RELOADS"                           "Laddar om"
    "TTT_STATS_THROWN"                            "Granater kastade"
    "TTT_STATS_AVERAGE_LIFESPAN"                  "Genomsnittlig livslängd (mm:ss)"
    "TTT_STATS_AVERAGE_KARMA"                     "Genomsnittlig karma"
    "TTT_STATS_LOWEST_KARMA"                      "Lägsta karma som någonsin registrerats"
    "TTT_STATS_TRAITORS_KILLED"                   "Förrädare dödade"
    "TTT_STATS_TRAITORS_KILLED_BEST"              "Förrädare dödade - mest i omgång"
    "TTT_STATS_DETECTIVES_KILLED"                 "Detektiver dödade"
    "TTT_STATS_DETECTIVES_KILLED_BEST"            "Detektiver dödade - mest i omgång"
    "TTT_STATS_INNOCENTS_KILLED"                  "Oskyldiga dödade"
    "TTT_STATS_INNOCENTS_KILLED_BEST"             "Innocents Killed - Most In Round"
    "TTT_STATS_HEADSHOT_KILLS"                    "Huvudskott dödar"
    "TTT_STATS_SUICIDES"                          "Självmord"
    "TTT_STATS_SUICIDE_BOMB_MULTIKILL"            "Självmordsbomb Multikill Record"
    "TTT_STATS_PUSH_KILLS"                        "Push Kills"
    "TTT_STATS_KNIFE_KILLS"                       "Kastad kniv dödar"
    "TTT_STATS_NEWTON_KILLS"                      "Newton Launcher Push Kills"
    "TTT_STATS_TELEFRAGS"                         "Telefrags"
    "TTT_STATS_KNIFE_BACKSTABS"                   "Kniv Rygghugg"
    "TTT_STATS_KILLS_WHILE_BLINDED"               "Dödar när du är förblindad"
    "TTT_STATS_FF_DAMAGE_DEALT"                   "Vänlig brandskada"
    "TTT_STATS_HEALING_DONE"                      "Läkning klar"
    "TTT_STATS_TRAITORS_SW"                       "Förrädare dödade av S&&W"
    "TTT_STATS_TRAITORS_SHOCKED"                  "Förrädare chockade till döds (UMP-prototyp)"
    "TTT_STATS_HITS_GENERIC"                      "Träffar - Generisk"
    "TTT_STATS_HITS_HEAD"                         "Träffar - Huvud"
    "TTT_STATS_HITS_CHEST"                        "Träffar - Bröst"
    "TTT_STATS_HITS_STOMACH"                      "Träffar - Mage"
    "TTT_STATS_HITS_ARMS"                         "Hits - Arms"
    "TTT_STATS_HITS_LEGS"                         "Träffar - Ben"
    "TTT_STATS_DEATHS_GENERIC"                    "Dödsfall - Generisk"
    "TTT_STATS_DEATHS_BULLET"                     "Dödsfall - Kula"
    "TTT_STATS_DEATHS_BLAST"                      "Dödsfall - Blast"
    "TTT_STATS_DEATHS_FALL"                       "Dödsfall - höst"
    "TTT_STATS_DEATHS_DROWN"                      "Dödsfall - drunknar"
    "TTT_STATS_DEATHS_BURN"                       "Dödsfall - Bränn"
    "TTT_STATS_DEATHS_MELEE"                      "Dödsfall - Melee"
    "TTT_STATS_DEATHS_SHOCK"                      "Dödsfall - Chock"
    "TTT_STATS_CREDITS_SPENT"                     "Förbrukade krediter"
    "TTT_STATS_CREDITS_UNSPENT"                   "bortkastade krediter"
    "TTT_STATS_CREDITS_LOOTED"                    "Krediter plundrade"
    "TTT_STATS_CREDITS_TRANSFERRED"               "Krediter överförda"
    "TTT_STATS_CREDITS_RECEIVED"                  "Krediter mottagna"
    "TTT_STATS_MOST_CREDITS_SPENT"                "Flest krediter spenderade i en omgång"
    "TTT_STATS_BODIES_FOUND"                      "Kroppar hittades"
    "TTT_STATS_BODIES_BURNED"                     "Kroppar brända"
    "TTT_STATS_CORPSES_MOVED"                     "Likn flyttade"
    "TTT_STATS_C4ARMED"                           "C4s beväpnad"
    "TTT_STATS_C4DEFUSED"                         "C4s desarmerade"
    "TTT_STATS_C4DEFUSE_FAILURES"                 "C4s desarmeringsfel"
    "TTT_STATS_C4DESTROYED"                       "C4s förstörda"
    "TTT_STATS_C4DETONATED"                       "C4s detonerade"
    "TTT_STATS_DEFUSER_USED"                      "C4s desarmerade med defuser"
    "TTT_STATS_HEALTH_STATIONS_PLACED"            "Hälsostationer utplacerade"
    "TTT_STATS_HEALTH_STATIONS_DESTROYED"         "Hälsostationer förstörda"
    "TTT_STATS_RADAR_SCANS"                       "Radarskanningar"
    "TTT_STATS_TELEPORTATIONS"                    "Teleporteringar"
    "TTT_STATS_DECOYS_PLACED"                     "Locke utplacerade"
    "TTT_STATS_DECOYS_DESTROYED"                  "Decoys förstörda"
    "TTT_STATS_DEATHS_VISUALIZED"                 "Dödsfall visualiserade"
    "TTT_STATS_VISUALIZERS_DESTROYED"             "Visualiserare förstörda"
    "TTT_STATS_RADIOS_PLACED"                     "Radioapparater placerade"
    "TTT_STATS_RADIO_SOUNDS_SENT"                 "Radioljud uppspelade"
    "TTT_STATS_RADIOS_DESTROYED"                  "Radioapparater förstörda"
    "TTT_STATS_BINOCULAR_SCANS"                   "Kikarskanningar"
    "TTT_STATS_DISGUISE_TIME"                     "Förklädnadstid (mm:ss)"
    "TTT_STATS_KNIFE_THROWS"                      "Knivkastningar"
    "TTT_STATS_KNIFE_THROW_HITS"                  "Knivkastningsträffar"
    "TTT_STATS_ARMOR_ABSORBED"                    "Skadad absorberad av rustning"
    "TTT_STATS_SUICIDE_BOMBS_USED"                "Självmordsbomber används"
    "TTT_STATS_BUY_BODY_ARMOR"                    "Köpt: Body Armor"
    "TTT_STATS_BUY_RADAR"                         "Inköpt: Radar"
    "TTT_STATS_BUY_DISGUISER"                     "Inköpt: Förklädd"
    "TTT_STATS_BUY_FLARE_GUN"                     "Inköpt: Flare Gun"
    "TTT_STATS_BUY_KNIFE"                         "Inköpt: Kniv"
    "TTT_STATS_BUY_AK47"                          "Köpt: AK47"
    "TTT_STATS_BUY_RADIO"                         "Inköpt: Radio"
    "TTT_STATS_BUY_NEWTON"                        "Köpt: Newton Launcher"
    "TTT_STATS_BUY_SILENCED_AWP"                  "Köpt: Tystnad AWP"
    "TTT_STATS_BUY_SILENT_FOX"                    "Inköpt: Silent Fox"
    "TTT_STATS_BUY_VISUALIZER"                    "Köpt: Visualizer"
    "TTT_STATS_BUY_DEFUSER"                       "Inköpt: Defuser"
    "TTT_STATS_BUY_P90"                           "Köpt: 90 kr"
    "TTT_STATS_BUY_BINOCULARS"                    "Inköpt: Kikare"
    "TTT_STATS_BUY_HEALTH_STATION"                "Inköpt: Hälsostation"
    "TTT_STATS_BUY_UMP"                           "Köpt: UMP"
    "TTT_STATS_BUY_TELEPORTER"                    "Inköpt: Teleporter"
    "TTT_STATS_BUY_USP"                           "Köpt: USP"
    "TTT_STATS_BUY_DECOY_GRENADE"                 "Inköpt: Lockgranat"
    "TTT_STATS_BUY_DECOY"                         "Inköpt: Decoy"
    "TTT_STATS_BUY_C4"                            "Köpt: C4"
    "TTT_STATS_BUY_FRAG"                          "Inköpt: Frag Grenade"
    "TTT_STATS_BUY_SILENCED_M4"                   "Köpt: Tystnad M4"
    "TTT_STATS_BUY_REVOLVER"                      "Inköpt: Revolver"
    "TTT_STATS_BUY_SUICIDE_BOMB"                  "Inköpt: Självmordsbomb"
    "TTT_STATS_BUY_LASER_SIGHT"                   "Köpt: Lasersikte"
    "TTT_STATS_CHICKENS_KILLED"                   "Kycklingar dödade"
    "TTT_STATS_CHICKENS_SPAWNED"                  "Kycklingar leker"
    "TTT_STATS_CHICKEN_KILLS"                     "Dödar som kyckling"
    "TTT_STATS_CHICKEN_DAMAGE"                    "Skador på kyckling"
    "TTT_STATS_CHICKEN_NOISES"                    "Kycklingljud gjort"
    "TTT_STATS_CHICKEN_CHARGES"                   "Kycklingavgifter används"
    "TTT_STATS_CHICKEN_DEATHS"                    "Dödar som kyckling"
    "TTT_STATS_BUTTONS_USED"                      "Förrädarknappar används"
    "TTT_STATS_COVERT_SEARCHES"                   "Hemliga kroppsrannsakningar"
    "TTT_STATS_HATS_STOLEN"                       "Detektivhattar stulna"
    "TTT_STATS_CORPSES_DET_CALLED"                "Detektiver kallade till lik"
    "TTT_STATS_FALL_DAMAGE"                       "Fallskada tagen"
    "TTT_STATS_WORLD_DEATHS"                      "Världens dödsfall"
    "TTT_STATS_DNA_FROM_CORPSE"                   "DNA-prover från Corpses"
    "TTT_STATS_DNA_FROM_ITEM"                     "DNA-prover från föremål"
    "TTT_STATS_DNA_FROM_MAP"                      "DNA-prov från knappar/dörrar"
    "TTT_STATS_QUICK_CHAT_USED"                   "Snabbchatt används"
    "TTT_STATS_PINGS_USED"                        "Pings används"
    "TTT_STATS_TRIPMINES_PLANTED"                 "Tripmines Planterade"
    "TTT_STATS_DISCS_THROWN_PRIMARY"              "Kasta skivor (primär)"
    "TTT_STATS_DISCS_THROWN_SECONDARY"            "Kasta skivor (sekundär)"
    "TTT_STATS_TIMES_BLINDED"                     "Tider förblindade"
    "TTT_STATS_CROWBAR_PUSHES"                    "Kofot knuffar"
    "TTT_STATS_CROWBAR_PUSH_KILLS"                "Kofot Push Kills"
    "TTT_STATS_DISCOMBOBULATOR_PUSHES"            "Discombobulator trycker"
    "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"        "Discombobulator Push Kills"
    "TTT_STATS_DISC_PUSHES"                       "Skivknuffar"
    "TTT_STATS_DISC_PUSH_KILLS"                   "Disc Push Kills"
    "TTT_HIDDEN_ACHIEVEMENT_TITLE"                "%s1Dold prestation"
    "TTT_HIDDEN_ACHIEVEMENT_DESC"                 "Detaljer för denna prestation kommer att avslöjas när den har låsts upp."
    "TTT_HIDDEN_ACHIEVEMENTS_TITLE"               "%s1Dolda prestationer"
    "TTT_HIDDEN_ACHIEVEMENTS_DESC"                "Detaljer för dessa prestationer kommer att avslöjas när de har låsts upp."
    // Server settings / headers
    "TTT_HEADER_DOC_INFO"                         "======== Se server.cfg för dokumentation ========="
    "TTT_HEADER_GENERAL"                          "=========== Allmänna serverinställningar ============="
    "TTT_SV_CLIENTTRACE"                          "Spelarens begränsningsrutor (kollisioner)"
    "TTT_PAUSABLE"                                "Tillåt klienter att pausa servern"
    "TTT_SV_MAXSPEED"                             "Max rörelsehastighet"
    "TTT_SV_SPECTATORMAXSPEED"                    "Max åskådarrörelsehastighet"
    "TTT_MP_MAXROUNDS"                            "Rund gräns"
    "TTT_MP_TIMELIMIT"                            "Tidsgräns"
    "TTT_MP_CHATTIME"                             "Chatttid när du byter kartor"
    "TTT_HEADER_MECHANICS"                        "============== Spelmekanik ==============="
    "TTT_DETECTIVE_MODE"                          "Detektivläge"
    "TTT_MINIMUM_PLAYERS"                         "Minsta antal spelare krävs"
    "TTT_PREPTIME_SECONDS"                        "Tid för förberedelsefas (sekunder)"
    "TTT_FIRSTPREPTIME"                           "Tid för första förberedelsefasen (sekunder)"
    "TTT_HASTE"                                   "Aktivera hasteläge"
    "TTT_ROUNDTIME_MINUTES"                       "Rundtid - hasteläge av"
    "TTT_HASTE_STARTING_MINUTES"                  "Initial round timer för hasteläge"
    "TTT_HASTE_MINUTES_PER_DEATH"                 "Tid tillagd per död i hasteläge"
    "TTT_POSTTIME_SECONDS"                        "Postround fastid (sekunder)"
    "TTT_WEAPON_SPAWN_COUNT"                      "Max autovapen gynnar. 0=auto"
    "TTT_SPAWN_WAVE_INTERVAL"                     "Spawn-vågsintervall"
    "TTT_TELEFRAG"                                "Aktivera Teleporter telefrags"
    "TTT_ENABLE_BACKSTABS"                        "Aktivera rygghugg med kniven"
    "TTT_POSTROUND_FFA"                           "Aktivera postround free-for-all deathmatch"
    "TTT_POSTROUND_FALL_DAMAGE"                   "Aktivera fallskador i postround"
    "TTT_PINGS"                                   "Maximala pingavgifter"
    "TTT_PING_CHARGE_TIME"                        "Pingladdningstid (sekunder)"
    "TTT_NO_NADE_THROW_DURING_PREP"               "Förhindra att kasta granater under förberedelsetiden"
    "TTT_DYING_SHOT"                              "Aktivera en chans för en spelare att avlossa ett skott när han dödas"
    "TTT_JUMP_SPREAD_SCALE"                       "Jump Spread Scale"
    "TTT_HEADER_ROLES"                            "================== Roller =================="
    "TTT_TRAITOR_PCT"                             "Förrädare spelarprocent"
    "TTT_TRAITOR_MAX"                             "Max förrädare"
    "TTT_TRAITOR_FUZZINESS"                       "Förrädargreve Fuzziness"
    "TTT_DETECTIVE_PCT"                           "Detektivspelarprocent"
    "TTT_DETECTIVE_MAX"                           "Max detektiver"
    "TTT_DETECTIVE_MIN_PLAYERS"                   "Min spelare för en detektiv"
    "TTT_DETECTIVE_KARMA_MIN"                     "Min karma för att vara detektiv"
    "TTT_HEADER_KARMA"                            "================== Karma ================="
    "TTT_KARMA"                                   "Aktivera karmasystem"
    "TTT_KARMA_STRICT"                            "Aktivera strikt karma (hårdare straff)"
    "TTT_KARMA_STARTING"                          "Börjar karma"
    "TTT_MAX_KARMA_SETTING"                       "Maximal karma"
    "TTT_KARMA_KILL_PENALTY"                      "Teamkill karma straff"
    "TTT_KARMA_ROUND_INCREMENT"                   "Slutrundan karma bonus"
    "TTT_KARMA_CLEAN_BONUS"                       "Karmabonus - inga TKs"
    "TTT_KARMA_TRAITORKILL_BONUS"                 "Karma för att döda en förrädare"
    "TTT_KARMA_TRAITORDMG_RATIO"                  "Förrädare skada bonus förhållande"
    "TTT_KARMA_CLEAN_HALF"                        "Falloff värde"
    "TTT_KARMA_RATIO"                             "Oskyldig skadestraffkvot"
    "TTT_KARMA_LOW_AUTOKICK"                      "Sparka/banna spelare med låg karma"
    "TTT_KARMA_LOW_AMOUNT"                        "Karmatröskel för autokick"
    "TTT_KARMA_LOW_BAN"                           "Förbjud spelare med låg karma"
    "TTT_KARMA_LOW_BAN_MINUTES"                   "Låg karma förbudstid (minuter)"
    "TTT_KARMA_PERSIST"                           "Behåll karma mellan kartor/omstarter"
    "TTT_KARMA_DEBUGSPAM"                         "Aktivera karma-felsökningsmeddelanden"
    "TTT_HEADER_CREDITS"                          "================== Krediter ================="
    "TTT_CREDITS_TRAITOR_STARTING"                "Förrädare startpoäng"
    "TTT_CREDITS_TRAITOR_KILL"                    "Tack för att förrädare dödade oskyldiga"
    "TTT_CREDITS_TRAITOR_DETKILL"                 "Tack för detektiv som dödade förrädare"
    "TTT_CREDITS_TRAITOR_ALONEBONUS"              "Ensamförrädare bonuspoäng"
    "TTT_CREDITS_TRAITOR_AWARD_REPEAT"            "Upprepa förrädardöda kreditbonus"
    "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"    "Förrädare kredit bonus spelar procent"
    "TTT_CREDITS_DET_STARTING"                    "Detektiv startpoäng"
    "TTT_CREDITS_DET_TRAITOR_KILL"                "Krediter för detektiv som dödade förrädare"
    "TTT_CREDITS_DET_TRAITOR_DEAD"                "Krediter för detektiver om förrädarmord"
    "TTT_HEADER_VOICE_CHAT"                       "================= Röst och chatt ================"
    "TTT_LIMIT_SPECTATOR_VOICE"                   "Förhindra åskådare från att tala till levande spelare"
    "TTT_LIMIT_SPECTATOR_CHAT"                    "Förhindra åskådare från att chatta med levande spelare"
    "TTT_VOICE_MAX_DISTANCE"                      "Max röstchattavstånd"
    "TTT_VOICE_MAX_OCC_THICKNESS"                 "Max väggtjocklek för röstchatt"
    "TTT_LASTWORDS_CHATPRINT"                     "Visa spelarnas sista ord i chatten när de dödas"
    "TTT_QUICK_CHATS"                             "Maximalt snabba chattar"
    "TTT_QUICK_CHAT_CHARGE_TIME"                  "Snabb chattladdningstid (sekunder)"
    "TTT_STEAM_VOICE"                             "Aktivera sidokanal för Steam Voice"
    "TTT_STEAM_VOICE_PORT"                        "Steam Voice UDP-port"
    "TTT_STEAM_VOICE_SAMPLE_RATE"                 "Samplingsfrekvens för Steam Voice (Hz)"
    "TTT_STEAM_VOICE_PROTOCOL"                    "Steam Voice-protokoll"
    "TTT_STEAM_VOICE_PROTOCOL_UDP"                "Standard direkt UDP-paket"
    "TTT_STEAM_VOICE_PROTOCOL_P2P"                "Steam P2P-relä"
    "TTT_STEAM_VOICE_PROTOCOL_DIRECT"             "Direkt Steam-IP"
    "TTT_STEAM_VOICE_POSITIONAL"                  "Aktivera positionell röstchatt"
    "TTT_HEADER_MISC"                             "=============== Övrigt ==============="
    "TTT_IDLE_LIMIT"                              "Max tomgångstid före kick"
    "TTT_ANNOUNCE_BODY_FOUND"                     "Meddela när en kropp upptäcks"
    "TTT_KILLER_DNA_RANGE"                        "Max intervall för DNA på lik"
    "TTT_KILLER_DNA_LIFETIME"                     "DNA-livslängd (skalor med avstånd)"
    "TTT_DOOR_BUTTON_DNA_LIFETIME"                "Dörr/Knapp DNA Livstid"
    "TTT_CROWBAR_PUSHFORCE"                       "Kofots tryckkraft"
    "TTT_DAMAGE_OWN_HEALTH_STATION"               "Möjliggöra att skada egna hälsostationer"
    "TTT_DETECTIVE_HATS_RECLAIM"                  "Aktivera detektivhattar pickuper"
    "TTT_DETECTIVE_HATS_RECLAIM_ANY"              "Tillåt vem som helst att plocka upp detektivhattar"
    "TTT_TTT_PLAYERCOLOR_MODE"                    "Spelarens färginställning"
    "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"            "Aktivera anpassade kartinmatningar"
    "TTT_DETECTIVE_HATS"                          "Ge hattar till detektiver"
    "TTT_HIGHLIGHT_ADMINS"                        "Markera administratörer i resultattavlan"
    "TTT_CORPSE_CARRYING"                         "Tillåt att lik flyttas med magnetnyckeln"
    "TTT_WEAPON_CARRYING"                         "Tillåt rörliga vapen med magnetnyckeln"
    "TTT_DAMAGELOG_SAVE"                          "Spara skador på en loggfil i den runda änden"
    "TTT_LOG_DAMAGE_FOR_CONSOLE"                  "Aktivera skadeloggning"
    "TTT_VOICE_DRAIN"                             "Aktivera rösttömning"
    "TTT_VOICE_DRAIN_NORMAL"                      "Voice drain per bock"
    "TTT_VOICE_DRAIN_ADMIN"                       "Röstförlust per bock (admins)"
    "TTT_VOICE_DRAIN_RECHARGE"                    "Röstavloppsladdning per bock"
    "TTT_TUTORIAL_ENABLE"                         "Aktivera Tutorial System"
    "TTT_TUTORIAL_DURATION"                       "Handledning Visningstid"
    "TTT_TUTORIAL_RESET"                          "Återställ självstudier"
    "TTT_TRAITOR_GLOW"                            "Visa medförrädare genom väggar"
