"lang"
{
  "Language"    "spanish"
    "TTT_MENU_ITEM_DETECTIVE_ITEMS"               "Objetos de detective"
    "TTT_MENU_ITEM_TRAITOR_ITEMS"                 "Objetos de traidor"
    "TTT_MENU_ITEM_CHICKEN_SPAWN"                 "Aparición de gallina"
    "TTT_MENU_GO_BACK"                            "Volver"
    "TTT_MENU_STATE_ON"                           " (Activado)"
    "TTT_MENU_STATE_OFF"                          " (Desactivado)"
    "TTT_MENU_NOTIFY_RELOADED"                    "Entidades recargadas del disco."
    "TTT_MENU_NOTIFY_SAVED"                       "Entidades guardadas con éxito."
    "TTT_MENU_NOTIFY_ALL_REMOVED"                 "Todas las entidades han sido eliminadas."
    "TTT_MENU_NOTIFY_REMOVED_NEAREST"             "Entidad más cercana eliminada."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"           "No hay entidades para eliminar."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"      "No hay entidades cercanas para eliminar."
    "TTT_MENU_NOTIFY_NO_ENTS_NEAR"                "No hay entidades a menos de 128 unidades."
    "TTT_MENU_ERROR_HOST_ONLY"                    "Solo el host puede modificar las entidades en los servidores de escucha."
    "TTT_MENU_ERROR_SAVE_FAILED"                  "Error: No se pudieron guardar las entidades."
    "TTT_MENU_RECREATE_NEAREST"                   "Recrear la entidad más cercana"
    // AK47
    "TTT_AK47_DESC"                               "Rifle de asalto de gran daño.\n\nTiene muchísimo retroceso."
    // Silenced AWP
    "TTT_SILENCEDAWP_NAME"                        "AWP silenciado"
    "TTT_SILENCEDAWP_DESC"                        "Rifle de francotirador AWP con silenciador.\n\nSolo tiene un disparo.\n\nLas víctimas no gritarán al morir."
    // Silenced M4A1
    "TTT_SILENCED_M4A1"                           "M4A1 silenciada"
    "TTT_SILENCED_M4A1_DESC"                      "Carabina M4A1 modificada con silenciador.\n\nLas víctimas no gritarán al morir."
    // P90
    "TTT_P90_DESC"                                "Subfusil de disparo extremadamente rápido.\n\nIncluye una mira óptica."
    // Revolver
    "TTT_REVOLVER_DESC"                           "Elimina a cualquier terrorista de un solo tiro."
    // Silent Fox
    "TTT_SILENTFOX_DESC"                          "Subfusil sigiloso que usa munición normal de 9mm.\n\nLas víctimas no gritarán al morir."
    // Suicide Bomb
    "TTT_SUICIDEBOMB_NAME"                        "Bomba suicida"
    "TTT_SUICIDEBOMB_DESC"                        "¡Despídete gritando como un loco!\n\nMata al usuario y a los terroristas cercanos."
    "TTT_SUICIDEBOMB_HELP_PRI"                    "%s para detonar la bomba."
    // Laser Sight
    "TTT_LASERSIGHT_NAME"                         "Mira láser"
    "TTT_LASERSIGHT_DESC"                         "Añade una mira láser a todas las armas que no tengan ataque secundario.\nReduce considerablemente la dispersión de las balas.\n\nActívala usando el ataque secundario."
    // Chicken / Spectator Chicken
    "TTT_CHICKEN_SPAWN"                           "Punto de aparición de gallina"
    "TTT_CHICKEN_RESPAWN"                         "Puedes reaparecer como gallina en %s"
    "TTT_CHICKEN_BODY_NOT_FOUND"                  "Es necesario encontrar tu cadáver para poder reaparecer como gallina."
    "TTT_BLIND"                                   "CEGADO"
    // Tutorials
    "TTT_TUTORIAL_EQUIPMENT"                      "Pulsa %s para comprar equipo siendo un %s."
    "TTT_TUTORIAL_TRAITOR_VOICE"                  "Mantén %s para hablar con tus aliados traidores."
    "TTT_TUTORIAL_DNA"                            "¡Este cuerpo tiene muestras de ADN! Pulsa %s con tu escáner para registrarlo."
    "TTT_TUTORIAL_RADIO"                          "Abre el menú de equipo con %s para reproducir sonidos por la radio."
    "TTT_TUTORIAL_RADAR"                          "Abre el menú de equipo con %s para controlar el radar."
    "TTT_TUTORIAL_DISGUISER"                      "Pulsa %s para alternar tu disfraz."
    // Game UI
    "TTT_GAME_UI_GAME_MENU_DISCORD"               "Discord"
    "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"    "¡Únete al Discord de TTT Classic!"
    "TTT_GAME_UI_HELP"                            "Ayuda"
    "TTT_SETTINGS"                                "Ajustes de TTT"
    "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"        "Dejar de jugar a TTT Classic."
    "TTT_GAME_UI_MAIN_MENU_HINT_STATS"            "Consulta tus logros y estadísticas."
    // Key bindings
    "TTT_DROP_WEAPON"                             "Soltar arma"
    "TTT_DROP_AMMO"                               "Soltar munición"
    "TTT_TEAM_MESSAGE"                            "Mensaje de equipo"
    "TTT_TRAITOR_VOICE_COMMUNICATION"             "Chat de voz de traidores"
    "TTT_WALK"                                    "Caminar / Registro encubierto"
    "TTT_EQUIPMENT"                               "Comprar equipo / Resumen de ronda"
    "TTT_TOGGLE_DISGUISE"                         "Alternar disfraz de traidor"
    "TTT_TUTORIAL"                                "Mostrar tutorial"
    "TTT_RADIO_COMMANDS"                          "Enviar comandos de radio"
    "TTT_TOGGLE_LIVING_MUTE"                      "Silenciar jugadores al estar muerto"
    "TTT_PING"                                    "Marcar posición en la mira"
    "TTT_EQUIP_SWITCH"                            "Cambiar a un objeto de equipo"
    "TTT_UNARMED"                                 "Enfundar arma"
    // Client settings
    "TTT_HEADER_GAMEPLAY_LANGUAGE"                "=========== Jugabilidad + Idioma ============"
    "TTT_LANGUAGE"                                "Idioma (Requerirá reiniciar el juego)"
    "TTT_LANGUAGE_STEAM"                          "Usar idioma de Steam"
    "TTT_HUD_HISTORY_TIME"                        "Duración en pantalla al recoger armas/munición"
    "TTT_DNA_AUTO_SCAN"                           "Escaneo automático de ADN"
    "TTT_SET_RADAR_AUTO"                          "Escaneo automático de radar"
    "TTT_HEADER_GENERAL_VIEW"                     "============== General + Vista =============="
    "TTT_RIGHT_HAND"                              "Armas para diestros"
    "TTT_GAME_EVENT_TIME"                         "Tiempo en pantalla de los mensajes del juego"
    "TTT_HEADER_HUD_UI"                           "=============== HUD + Interfaz ==============="
    "TTT_WEAPON_SWITCHER_SHOW_TIME"               "Tiempo en pantalla del selector de armas"
    "TTT_HEADER_SOUND"                            "================ Sonido ================="
    "TTT_MUTE_TEAM"                               "Jugadores silenciados al estar muerto"
    "TTT_MUTE_NOBODY"                             "Nadie"
    "TTT_SET_MUTE_LIVING"                         "Jugadores vivos"
    "TTT_SET_MUTE_ALL"                            "Todos"
    "TTT_MUTE_SPECTATORS"                         "Espectadores"
    "TTT_HEADER_CROSSHAIR"                        "=============== Retícula ================"
    "TTT_CUSTOM_CROSSHAIR_COLOR"                  "Activar color personalizado de la mira"
    "TTT_CROSSHAIR_COLOR_RED"                     "Mira: Cantidad de rojo (0-255)"
    "TTT_CROSSHAIR_COLOR_GREEN"                   "Mira: Cantidad de verde (0-255)"
    "TTT_CROSSHAIR_COLOR_BLUE"                    "Mira: Cantidad de azul (0-255)"
    "TTT_CROSSHAIR_OPACITY"                       "Opacidad de la mira (1-100%)"
    "TTT_CROSSHAIR_SIZE"                          "Tamaño de la mira (0.1-3.0)"
    "TTT_CROSSHAIR_THICKNESS"                     "Grosor de la mira (1-10)"
    "TTT_DYNAMIC_CROSSHAIR"                       "Activar mira dinámica"
    "TTT_HUD_INSET_X_LABEL"                       "Margen horizontal del HUD (píxeles)"
    "TTT_HUD_INSET_Y_LABEL"                       "Margen vertical del HUD (píxeles)"
    "TTT_ENABLE_PINGS"                            "Activar marcadores (pings)"
    "TTT_ENABLE_PING_SOUNDS"                      "Activar sonidos de marcadores"
    "TTT_ANNOUNCE_ACHIEVEMENT"                    "Anunciar el desbloqueo de logros"
    "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"             "Mostrar notificaciones de logros desbloqueados"
    "TTT_ACHIEVEMENT_SOUND"                       "Reproducir sonido al desbloquear logros"
    // Achievements and Statistics
    "TTT_ACHIEVEMENT_UNLOCKED"                    "¡%s1 ha conseguido el logro %s2!"
    "TTT_STATS_LOADING"                           "Cargando..."
    "TTT_STATS_TITLE"                             "Logros y estadísticas"
    "TTT_STATS_GLOBAL"                            "Globales"
    "TTT_STATS_VIEW_FRIEND"                       "Ver a un amigo"
    "TTT_STATS_MY_STATS"                          "Mis estadísticas"
    "TTT_STATS_CHOOSE_FRIEND_TITLE"               "Elegir amigo"
    "TTT_STATS_CONFIRM"                           "Confirmar"
    "TTT_STATS_CANCEL"                            "Cancelar"
    "TTT_STATS_AVG_KARMA"                         "Karma medio: "
    "TTT_STATS_ROUNDS_PLAYED"                     "Rondas jugadas"
    "TTT_STATS_WIN_RATIO"                         "Proporción de victorias: "
    "TTT_STATS_TK_RATIO"                          "Proporción de fuego amigo (TK): "
    "TTT_STATS_ACHIEVEMENTS_EARNED"               "Logros conseguidos"
    "TTT_STATS_TAB_SUMMARY"                       "Resumen"
    "TTT_STATS_TAB_ACHIEVEMENTS"                  "Logros"
    "TTT_STATS_TAB_LIFETIME"                      "Estadísticas totales"
    "TTT_STATS_SUMMARY"                           "Resumen"
    "TTT_STATS_SUMMARY_ROUNDS_PLAYED"             "Rondas jugadas"
    "TTT_STATS_ROUNDS_WON"                        "Rondas ganadas"
    "TTT_STATS_ROUNDS_SURVIVED"                   "Rondas sobrevividas"
    "TTT_STATS_SURVIVAL_RATE"                     "Tasa de supervivencia"
    "TTT_STATS_CLEAN_ROUNDS"                      "Rondas limpias (sin fuego amigo)"
    "TTT_STATS_FAVORITE_WEAPON"                   "Arma favorita"
    "TTT_STATS_WEAPON_SHOTS_FIRED"                "Disparos realizados"
    "TTT_STATS_WEAPON_SHOTS_HIT"                  "Disparos acertados"
    "TTT_STATS_WEAPON_ACCURACY"                   "Precisión"
    "TTT_STATS_WEAPON_KILLS"                      "Bajas"
    "TTT_STATS_WEAPON_DAMAGE_DEALT"               "Daño infligido"
    "TTT_STATS_WIN_RATE"                          "Tasa de victorias"
    "TTT_STATS_RECENT_ACHIEVEMENTS"               "Logros recientes"
    "TTT_CATEGORY_ALL"                            "Todos los logros"
    "TTT_CATEGORY_COMBAT"                         "Combate y bajas"
    "TTT_CATEGORY_ROLE"                           "De rol específico"
    "TTT_CATEGORY_GENERAL"                        "Generales"
    "TTT_CATEGORY_MAPS"                           "De mapas"
    "TTT_STATS_ALL_STATS"                         "Todas las estadísticas"
    "TTT_STATS_ROUNDS_AND_WINS"                   "Rondas y victorias"
    "TTT_STATS_CREDITS_AND_ECONOMY"               "Créditos y economía"
    "TTT_STATS_EQUIPMENT_AND_C4"                  "Equipo"
    "TTT_STATS_CHICKENS"                          "Gallinas"
    "TTT_STATS_GAMEPLAY"                          "Jugabilidad"
    "TTT_STATS_WEAPONS"                           "Armas"
    "TTT_STATS_SEARCH_STATS"                      "Buscar estadísticas..."
    "TTT_STATS_DRILL_DOWN_BY_ROLE"                "Desglose por rol"
    "TTT_STATS_TOTAL"                             "Total"
    "TTT_STATS_KILLS"                             "Bajas"
    "TTT_STATS_DAMAGE"                            "Daño"
    "TTT_STATS_FIRED"                             "Disparos realizados"
    "TTT_STATS_MISSED"                            "Disparos fallados"
    "TTT_STATS_RELOADS"                           "Recargas"
    "TTT_STATS_THROWN"                            "Granadas lanzadas"
    "TTT_STATS_AVERAGE_LIFESPAN"                  "Esperanza de vida (mm:ss)"
    "TTT_STATS_AVERAGE_KARMA"                     "Karma medio"
    "TTT_STATS_LOWEST_KARMA"                      "Karma más bajo registrado"
    "TTT_STATS_TRAITORS_KILLED"                   "Traidores asesinados"
    "TTT_STATS_TRAITORS_KILLED_BEST"              "Traidores asesinados - Récord de ronda"
    "TTT_STATS_DETECTIVES_KILLED"                 "Detectives asesinados"
    "TTT_STATS_DETECTIVES_KILLED_BEST"            "Detectives asesinados - Récord de ronda"
    "TTT_STATS_INNOCENTS_KILLED"                  "Inocentes asesinados"
    "TTT_STATS_INNOCENTS_KILLED_BEST"             "Inocentes asesinados - Récord de ronda"
    "TTT_STATS_HEADSHOT_KILLS"                    "Bajas por tiro a la cabeza"
    "TTT_STATS_SUICIDES"                          "Suicidios"
    "TTT_STATS_SUICIDE_BOMB_MULTIKILL"            "Récord de bajas múltiples con bomba suicida"
    "TTT_STATS_PUSH_KILLS"                        "Bajas por empujón"
    "TTT_STATS_KNIFE_KILLS"                       "Bajas con cuchillo arrojadizo"
    "TTT_STATS_NEWTON_KILLS"                      "Bajas por empujón del lanzador de neutonio"
    "TTT_STATS_TELEFRAGS"                         "Bajas por teletransporte (Telefrags)"
    "TTT_STATS_KNIFE_BACKSTABS"                   "Puñaladas por la espalda"
    "TTT_STATS_KILLS_WHILE_BLINDED"               "Bajas estando cegado"
    "TTT_STATS_FF_DAMAGE_DEALT"                   "Daño por fuego amigo infligido"
    "TTT_STATS_HEALING_DONE"                      "Salud curada"
    "TTT_STATS_TRAITORS_SW"                       "Traidores asesinados con el S&&W"
    "TTT_STATS_TRAITORS_SHOCKED"                  "Traidores electrocutados hasta la muerte (Prototipo UMP)"
    "TTT_STATS_HITS_GENERIC"                      "Impactos - Genéricos"
    "TTT_STATS_HITS_HEAD"                         "Impactos - Cabeza"
    "TTT_STATS_HITS_CHEST"                        "Impactos - Pecho"
    "TTT_STATS_HITS_STOMACH"                      "Impactos - Estómago"
    "TTT_STATS_HITS_ARMS"                         "Impactos - Brazos"
    "TTT_STATS_HITS_LEGS"                         "Impactos - Piernas"
    "TTT_STATS_DEATHS_GENERIC"                    "Muertes - Genéricas"
    "TTT_STATS_DEATHS_BULLET"                     "Muertes - Bala"
    "TTT_STATS_DEATHS_BLAST"                      "Muertes - Explosión"
    "TTT_STATS_DEATHS_FALL"                       "Muertes - Caída"
    "TTT_STATS_DEATHS_DROWN"                      "Muertes - Ahogamiento"
    "TTT_STATS_DEATHS_BURN"                       "Muertes - Fuego"
    "TTT_STATS_DEATHS_MELEE"                      "Muertes - Cuerpo a cuerpo"
    "TTT_STATS_DEATHS_SHOCK"                      "Muertes - Descarga eléctrica"
    "TTT_STATS_CREDITS_SPENT"                     "Créditos gastados"
    "TTT_STATS_CREDITS_UNSPENT"                   "Créditos desperdiciados"
    "TTT_STATS_CREDITS_LOOTED"                    "Créditos saqueados"
    "TTT_STATS_CREDITS_TRANSFERRED"               "Créditos transferidos"
    "TTT_STATS_CREDITS_RECEIVED"                  "Créditos recibidos"
    "TTT_STATS_MOST_CREDITS_SPENT"                "Récord de créditos gastados en una ronda"
    "TTT_STATS_BODIES_FOUND"                      "Cuerpos encontrados"
    "TTT_STATS_BODIES_BURNED"                     "Cuerpos incinerados"
    "TTT_STATS_CORPSES_MOVED"                     "Cadáveres movidos"
    "TTT_STATS_C4ARMED"                           "C4 activados"
    "TTT_STATS_C4DEFUSED"                         "C4 desactivados"
    "TTT_STATS_C4DEFUSE_FAILURES"                 "Fallos al desactivar un C4"
    "TTT_STATS_C4DESTROYED"                       "C4 destruidos"
    "TTT_STATS_C4DETONATED"                       "C4 detonados"
    "TTT_STATS_DEFUSER_USED"                      "C4 desactivados con el kit"
    "TTT_STATS_HEALTH_STATIONS_PLACED"            "Estaciones de salud colocadas"
    "TTT_STATS_HEALTH_STATIONS_DESTROYED"         "Estaciones de salud destruidas"
    "TTT_STATS_RADAR_SCANS"                       "Escaneos de radar"
    "TTT_STATS_TELEPORTATIONS"                    "Teletransportes realizados"
    "TTT_STATS_DECOYS_PLACED"                     "Señuelos colocados"
    "TTT_STATS_DECOYS_DESTROYED"                  "Señuelos destruidos"
    "TTT_STATS_DEATHS_VISUALIZED"                 "Muertes visualizadas"
    "TTT_STATS_VISUALIZERS_DESTROYED"             "Visualizadores destruidos"
    "TTT_STATS_RADIOS_PLACED"                     "Radios colocadas"
    "TTT_STATS_RADIO_SOUNDS_SENT"                 "Sonidos de radio reproducidos"
    "TTT_STATS_RADIOS_DESTROYED"                  "Radios destruidas"
    "TTT_STATS_BINOCULAR_SCANS"                   "Escaneos con prismáticos"
    "TTT_STATS_DISGUISE_TIME"                     "Tiempo disfrazado (mm:ss)"
    "TTT_STATS_KNIFE_THROWS"                      "Cuchillos lanzados"
    "TTT_STATS_KNIFE_THROW_HITS"                  "Aciertos con cuchillos arrojadizos"
    "TTT_STATS_ARMOR_ABSORBED"                    "Daño absorbido por el chaleco"
    "TTT_STATS_SUICIDE_BOMBS_USED"                "Bombas suicidas utilizadas"
    "TTT_STATS_BUY_BODY_ARMOR"                    "Comprado: Chaleco antibalas"
    "TTT_STATS_BUY_RADAR"                         "Comprado: Radar"
    "TTT_STATS_BUY_DISGUISER"                     "Comprado: Disfraz"
    "TTT_STATS_BUY_FLARE_GUN"                     "Comprado: Pistola de bengalas"
    "TTT_STATS_BUY_KNIFE"                         "Comprado: Cuchillo"
    "TTT_STATS_BUY_AK47"                          "Comprado: AK47"
    "TTT_STATS_BUY_RADIO"                         "Comprado: Radio"
    "TTT_STATS_BUY_NEWTON"                        "Comprado: Lanzador de neutonio"
    "TTT_STATS_BUY_SILENCED_AWP"                  "Comprado: AWP silenciado"
    "TTT_STATS_BUY_SILENT_FOX"                    "Comprado: Silent Fox"
    "TTT_STATS_BUY_VISUALIZER"                    "Comprado: Visualizador"
    "TTT_STATS_BUY_DEFUSER"                       "Comprado: Kit de desactivación"
    "TTT_STATS_BUY_P90"                           "Comprado: P90"
    "TTT_STATS_BUY_BINOCULARS"                    "Comprado: Prismáticos"
    "TTT_STATS_BUY_HEALTH_STATION"                "Comprado: Estación de salud"
    "TTT_STATS_BUY_UMP"                           "Comprado: UMP"
    "TTT_STATS_BUY_TELEPORTER"                    "Comprado: Teletransportador"
    "TTT_STATS_BUY_USP"                           "Comprado: USP"
    "TTT_STATS_BUY_DECOY_GRENADE"                 "Comprado: Granada señuelo"
    "TTT_STATS_BUY_DECOY"                         "Comprado: Señuelo"
    "TTT_STATS_BUY_C4"                            "Comprado: C4"
    "TTT_STATS_BUY_FRAG"                          "Comprado: Granada de fragmentación"
    "TTT_STATS_BUY_SILENCED_M4"                   "Comprado: M4 silenciada"
    "TTT_STATS_BUY_REVOLVER"                      "Comprado: Revólver"
    "TTT_STATS_BUY_SUICIDE_BOMB"                  "Comprado: Bomba suicida"
    "TTT_STATS_BUY_LASER_SIGHT"                   "Comprado: Mira láser"
    "TTT_STATS_CHICKENS_KILLED"                   "Gallinas matadas"
    "TTT_STATS_CHICKENS_SPAWNED"                  "Apariciones como gallina"
    "TTT_STATS_CHICKEN_KILLS"                     "Bajas como gallina"
    "TTT_STATS_CHICKEN_DAMAGE"                    "Daño infligido como gallina"
    "TTT_STATS_CHICKEN_NOISES"                    "Cacareos realizados"
    "TTT_STATS_CHICKEN_CHARGES"                   "Embestidas de gallina usadas"
    "TTT_STATS_CHICKEN_DEATHS"                    "Muertes siendo gallina"
    "TTT_STATS_BUTTONS_USED"                      "Botones de traidor usados"
    "TTT_STATS_COVERT_SEARCHES"                   "Registros de cuerpos sigilosos"
    "TTT_STATS_HATS_STOLEN"                       "Sombreros de detective robados"
    "TTT_STATS_CORPSES_DET_CALLED"                "Detectives llamados al cadáver"
    "TTT_STATS_FALL_DAMAGE"                       "Daño de caída recibido"
    "TTT_STATS_WORLD_DEATHS"                      "Muertes por el entorno"
    "TTT_STATS_DNA_FROM_CORPSE"                   "Muestras de ADN sacadas de cadáveres"
    "TTT_STATS_DNA_FROM_ITEM"                     "Muestras de ADN sacadas de objetos"
    "TTT_STATS_DNA_FROM_MAP"                      "Muestras de ADN de botones/puertas"
    "TTT_STATS_QUICK_CHAT_USED"                   "Mensajes rápidos usados"
    "TTT_STATS_PINGS_USED"                        "Marcadores (pings) usados"
    "TTT_STATS_TRIPMINES_PLANTED"                 "Minas trampa colocadas"
    "TTT_STATS_DISCS_THROWN_PRIMARY"              "Discos lanzados (Primario)"
    "TTT_STATS_DISCS_THROWN_SECONDARY"            "Discos lanzados (Secundario)"
    "TTT_STATS_TIMES_BLINDED"                     "Veces cegado"
    "TTT_STATS_CROWBAR_PUSHES"                    "Empujones de palanca"
    "TTT_STATS_CROWBAR_PUSH_KILLS"                "Bajas por empujón de palanca"
    "TTT_STATS_DISCOMBOBULATOR_PUSHES"            "Empujones con granada propulsora"
    "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"        "Bajas por empujón con granada propulsora"
    "TTT_STATS_DISC_PUSHES"                       "Empujones de disco"
    "TTT_STATS_DISC_PUSH_KILLS"                   "Bajas por empujón de disco"
    "TTT_HIDDEN_ACHIEVEMENT_TITLE"                "%s1 Logro oculto"
    "TTT_HIDDEN_ACHIEVEMENT_DESC"                 "Los detalles de este logro se revelarán una vez lo desbloquees."
    "TTT_HIDDEN_ACHIEVEMENTS_TITLE"               "%s1 Logros ocultos"
    "TTT_HIDDEN_ACHIEVEMENTS_DESC"                "Los detalles de estos logros se revelarán una vez los desbloquees."
    // Server settings / headers
    "TTT_HEADER_DOC_INFO"                         "======== Consulta server.cfg para documentación ========="
    "TTT_HEADER_GENERAL"                          "=========== Ajustes Generales del Servidor ============"
    "TTT_SV_CLIENTTRACE"                          "Hitboxes de los jugadores (colisiones)"
    "TTT_PAUSABLE"                                "Permitir a los jugadores pausar el servidor"
    "TTT_SV_MAXSPEED"                             "Velocidad de movimiento máxima"
    "TTT_SV_SPECTATORMAXSPEED"                    "Velocidad de movimiento máxima como espectador"
    "TTT_MP_MAXROUNDS"                            "Límite de rondas"
    "TTT_MP_TIMELIMIT"                            "Límite de tiempo"
    "TTT_MP_CHATTIME"                             "Tiempo de chat durante el cambio de mapa"
    "TTT_HEADER_MECHANICS"                        "============= Mecánicas de Juego =============="
    "TTT_DETECTIVE_MODE"                          "Modo Detective"
    "TTT_MINIMUM_PLAYERS"                         "Jugadores mínimos requeridos"
    "TTT_PREPTIME_SECONDS"                        "Tiempo de preparación (segundos)"
    "TTT_FIRSTPREPTIME"                           "Tiempo de preparación para la primera ronda (segundos)"
    "TTT_HASTE"                                   "Activar Modo Prisa"
    "TTT_ROUNDTIME_MINUTES"                       "Tiempo de ronda (Modo Prisa desactivado)"
    "TTT_HASTE_STARTING_MINUTES"                  "Tiempo inicial en Modo Prisa"
    "TTT_HASTE_MINUTES_PER_DEATH"                 "Tiempo añadido por baja en Modo Prisa"
    "TTT_POSTTIME_SECONDS"                        "Tiempo de final de ronda (segundos)"
    "TTT_WEAPON_SPAWN_COUNT"                      "Límite de aparición de armas automáticas (0=auto)"
    "TTT_SPAWN_WAVE_INTERVAL"                     "Intervalo de las oleadas de reaparición"
    "TTT_TELEFRAG"                                "Activar bajas de teletransportador (Telefrags)"
    "TTT_ENABLE_BACKSTABS"                        "Activar puñaladas por la espalda con cuchillo"
    "TTT_POSTROUND_FFA"                           "Activar deathmatch al terminar la ronda"
    "TTT_POSTROUND_FALL_DAMAGE"                   "Activar daño de caída al terminar la ronda"
    "TTT_PINGS"                                   "Cargas máximas de marcadores (pings)"
    "TTT_PING_CHARGE_TIME"                        "Tiempo de recarga del marcador (segundos)"
    "TTT_NO_NADE_THROW_DURING_PREP"               "Impedir lanzamiento de granadas en la preparación"
    "TTT_DYING_SHOT"                              "Probabilidad de disparar en el instante de morir"
    "TTT_JUMP_SPREAD_SCALE"                       "Factor de dispersión al saltar"
    "TTT_HEADER_ROLES"                            "================= Roles ================="
    "TTT_TRAITOR_PCT"                             "Porcentaje de jugadores traidores"
    "TTT_TRAITOR_MAX"                             "Límite máximo de traidores"
    "TTT_TRAITOR_FUZZINESS"                       "Variación en la cantidad de traidores"
    "TTT_DETECTIVE_PCT"                           "Porcentaje de jugadores detectives"
    "TTT_DETECTIVE_MAX"                           "Límite máximo de detectives"
    "TTT_DETECTIVE_MIN_PLAYERS"                   "Mínimo de jugadores para que haya detective"
    "TTT_DETECTIVE_KARMA_MIN"                     "Karma mínimo para ser detective"
    "TTT_HEADER_KARMA"                            "================= Karma ================"
    "TTT_KARMA"                                   "Activar sistema de karma"
    "TTT_KARMA_STRICT"                            "Activar karma estricto (penalizaciones más duras)"
    "TTT_KARMA_STARTING"                          "Karma inicial"
    "TTT_MAX_KARMA_SETTING"                       "Karma máximo"
    "TTT_KARMA_KILL_PENALTY"                      "Penalización de karma por fuego amigo"
    "TTT_KARMA_ROUND_INCREMENT"                   "Bonificación de karma al terminar la ronda"
    "TTT_KARMA_CLEAN_BONUS"                       "Bonificación de karma (sin fuego amigo)"
    "TTT_KARMA_TRAITORKILL_BONUS"                 "Karma por matar a un traidor"
    "TTT_KARMA_TRAITORDMG_RATIO"                  "Factor de bonificación de daño a traidores"
    "TTT_KARMA_CLEAN_HALF"                        "Valor de atenuación"
    "TTT_KARMA_RATIO"                             "Factor de penalización de daño a inocentes"
    "TTT_KARMA_LOW_AUTOKICK"                      "Expulsar/vetar jugadores con bajo karma"
    "TTT_KARMA_LOW_AMOUNT"                        "Umbral de karma para expulsión automática"
    "TTT_KARMA_LOW_BAN"                           "Vetar a jugadores con bajo karma"
    "TTT_KARMA_LOW_BAN_MINUTES"                   "Duración del veto por bajo karma (minutos)"
    "TTT_KARMA_PERSIST"                           "Mantener el karma entre mapas/reinicios"
    "TTT_KARMA_DEBUGSPAM"                         "Activar mensajes de depuración de karma"
    "TTT_HEADER_CREDITS"                          "================= Créditos ================"
    "TTT_CREDITS_TRAITOR_STARTING"                "Créditos iniciales de los traidores"
    "TTT_CREDITS_TRAITOR_KILL"                    "Créditos para traidores por matar inocentes"
    "TTT_CREDITS_TRAITOR_DETKILL"                 "Créditos para traidores por matar a un detective"
    "TTT_CREDITS_TRAITOR_ALONEBONUS"              "Créditos adicionales para el traidor solitario"
    "TTT_CREDITS_TRAITOR_AWARD_REPEAT"            "Bajas de traidor necesarias para crédito repetible"
    "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"    "Porcentaje de jugadores muertos para bonificación de traidores"
    "TTT_CREDITS_DET_STARTING"                    "Créditos iniciales de los detectives"
    "TTT_CREDITS_DET_TRAITOR_KILL"                "Créditos para detectives por matar a un traidor"
    "TTT_CREDITS_DET_TRAITOR_DEAD"                "Créditos para detectives por la muerte de un traidor"
    "TTT_HEADER_VOICE_CHAT"                       "================ Voz y Chat ==============="
    "TTT_LIMIT_SPECTATOR_VOICE"                   "Impedir que los espectadores hablen con los jugadores vivos"
    "TTT_LIMIT_SPECTATOR_CHAT"                    "Impedir que los espectadores chateen con los jugadores vivos"
    "TTT_VOICE_MAX_DISTANCE"                      "Distancia máxima para el chat de voz"
    "TTT_VOICE_MAX_OCC_THICKNESS"                 "Grosor máximo de pared para el chat de voz"
    "TTT_LASTWORDS_CHATPRINT"                     "Mostrar las últimas palabras de los jugadores en el chat al morir"
    "TTT_QUICK_CHATS"                             "Límite máximo de mensajes de chat rápido"
    "TTT_QUICK_CHAT_CHARGE_TIME"                  "Tiempo de recarga del chat rápido (segundos)"
    "TTT_STEAM_VOICE"                             "Activar canal de voz secundario de Steam"
    "TTT_STEAM_VOICE_PORT"                        "Puerto UDP para la voz de Steam"
    "TTT_STEAM_VOICE_SAMPLE_RATE"                 "Tasa de muestreo de la voz de Steam (Hz)"
    "TTT_STEAM_VOICE_PROTOCOL"                    "Protocolo de voz de Steam"
    "TTT_STEAM_VOICE_PROTOCOL_UDP"                "Paquetes directos estándar UDP"
    "TTT_STEAM_VOICE_PROTOCOL_P2P"                "Relevo P2P de Steam"
    "TTT_STEAM_VOICE_PROTOCOL_DIRECT"             "IP Directa de Steam"
    "TTT_STEAM_VOICE_POSITIONAL"                  "Activar chat de voz posicional"
    "TTT_HEADER_MISC"                             "=============== Miscelánea =============="
    "TTT_IDLE_LIMIT"                              "Tiempo máximo de inactividad antes de la expulsión"
    "TTT_ANNOUNCE_BODY_FOUND"                     "Anunciar al descubrir un cadáver"
    "TTT_KILLER_DNA_RANGE"                        "Rango máximo de rastro de ADN en cadáveres"
    "TTT_KILLER_DNA_LIFETIME"                     "Duración del ADN (en base a la distancia)"
    "TTT_DOOR_BUTTON_DNA_LIFETIME"                "Duración del ADN en puertas/botones"
