"lang"
{
  "Language"    "japanese"
    "TTT_MENU_ERROR_SAVE_FAILED"                  "エラー: エンティティを保存できませんでした。"
    "TTT_MENU_RECREATE_NEAREST"                   "最も近いエンティティを再作成します"
    // AK47
    "TTT_AK47_DESC"                               "非常に高いダメージを与えるアサルトライフル。\n\n反動が非常に大きい。"
    // Silenced AWP
    "TTT_SILENCEDAWP_NAME"                        "サイレント AWP"
    "TTT_SILENCEDAWP_DESC"                        "サイレントAWPスナイパーライフル。\n\nショットは 1 つだけです。\n\n犠牲者は殺されても悲鳴を上げません。"
    // Silenced M4A1
    "TTT_SILENCED_M4A1"                           "サイレント M4A1"
    "TTT_SILENCED_M4A1_DESC"                      "サプレッサーを備えた改良型 M4A1 カービン。\n\n犠牲者は殺されても悲鳴を上げません。"
    // P90
    "TTT_P90_DESC"                                "非常に連射速度の速いSMG。\n\nマウントスコープが付属します。"
    // Revolver
    "TTT_REVOLVER_DESC"                           "あらゆるテロリストを一発で排除します。"
    // Silent Fox
    "TTT_SILENTFOX_DESC"                          "通常の9mm弾を使用する低騒音SMG。\n\n犠牲者は殺されても悲鳴を上げません。"
    // Suicide Bomb
    "TTT_SUICIDEBOMB_NAME"                        "自爆テロ"
    "TTT_SUICIDEBOMB_DESC"                        "絶叫狂乱のなか出陣！\n\nユーザーと周囲のテロリストを殺害します。"
    "TTT_SUICIDEBOMB_HELP_PRI"                    "%s爆弾を起動します。"
    // Laser Sight
    "TTT_LASERSIGHT_NAME"                         "レーザーサイト"
    "TTT_LASERSIGHT_DESC"                         "二次攻撃なしですべての武器にレーザー照準器を追加します。\n武器の広がりを大幅に減少させます。\n\n二次攻撃で発動します。"
    // Chicken / Spectator Chicken
    "TTT_CHICKEN_SPAWN"                           "ニワトリのスポーンポイント"
    "TTT_CHICKEN_RESPAWN"                         "%sで新しいニワトリをスポーンできます"
    "TTT_CHICKEN_BODY_NOT_FOUND"                  "ニワトリとしてスポーンするにはあなたの死体を見つけなければなりません"
    "TTT_BLIND"                                   "ブラインド"
    // Tutorials
    "TTT_TUTORIAL_EQUIPMENT"                      "%sを押して機器を%sとして購入します"
    "TTT_TUTORIAL_TRAITOR_VOICE"                  "%sを長押しすると、仲間の裏切り者と会話できます。"
    "TTT_TUTORIAL_DNA"                            "この遺体にはDNAの証拠がある！ DNA スキャナーで%sを押してスキャンします。"
    "TTT_TUTORIAL_RADIO"                          "%sで機器メニューを開き、ラジオでサウンドを再生します。"
    "TTT_TUTORIAL_RADAR"                          "%sで機器メニューを開き、レーダーを制御します。"
    "TTT_TUTORIAL_DISGUISER"                      "%sを押して変装を切り替えます。"
    // Game UI
    "TTT_GAME_UI_GAME_MENU_DISCORD"               "不和"
    "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"    "TTT クラシック Discord に参加してください!"
    "TTT_GAME_UI_HELP"                            "ヘルプ"
    "TTT_SETTINGS"                                "TTT設定"
    "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"        "TTT クラシックのプレイを終了します。"
    "TTT_GAME_UI_MAIN_MENU_HINT_STATS"            "実績と統計を表示します。"
    // Key bindings
    "TTT_DROP_WEAPON"                             "ドロップ武器"
    "TTT_DROP_AMMO"                               "弾薬を落とす"
    "TTT_TEAM_MESSAGE"                            "チームメッセージ"
    "TTT_TRAITOR_VOICE_COMMUNICATION"             "裏切り者の音声通信"
    "TTT_WALK"                                    "散歩 / 秘密検索"
    "TTT_EQUIPMENT"                               "装備購入・ラウンドレポート"
    "TTT_TOGGLE_DISGUISE"                         "裏切り者変装アイテムの切り替え"
    "TTT_TUTORIAL"                                "チュートリアルを表示する"
    "TTT_RADIO_COMMANDS"                          "無線コマンドを送信する"
    "TTT_TOGGLE_LIVING_MUTE"                      "死亡中にプレイヤーをミュート状態にする"
    "TTT_PING"                                    "十字線の下のスポットにピンを打つ"
    "TTT_EQUIP_SWITCH"                            "装備アイテムに切り替え"
    "TTT_UNARMED"                                 "ホルスター武器"
    // Client settings
    "TTT_LANGUAGE"                                "言語 (ゲームを再起動します)"
    "TTT_LANGUAGE_STEAM"                          "Steam 言語を使用する"
    "TTT_HUD_HISTORY_TIME"                        "弾薬/武器のピックアップ表示時間"
    "TTT_DNA_AUTO_SCAN"                           "自動DNAスキャン"
    "TTT_SET_RADAR_AUTO"                          "自動レーダースキャン"
    "TTT_RIGHT_HAND"                              "右利き用の武器"
    "TTT_GAME_EVENT_TIME"                         "ゲームメッセージ表示時間"
    "TTT_WEAPON_SWITCHER_SHOW_TIME"               "武器スイッチャーの表示時間"
    "TTT_MUTE_TEAM"                               "プレイヤーが死亡中にミュートする"
    "TTT_MUTE_NOBODY"                             "誰も"
    "TTT_SET_MUTE_LIVING"                         "生きているプレイヤー"
    "TTT_SET_MUTE_ALL"                            "みんな"
    "TTT_MUTE_SPECTATORS"                         "観客"
    "TTT_CUSTOM_CROSSHAIR_COLOR"                  "カスタム十字線の色を有効にする"
    "TTT_CROSSHAIR_COLOR_RED"                     "十字線の赤色 (0-255)"
    "TTT_CROSSHAIR_COLOR_GREEN"                   "十字線の緑色 (0-255)"
    "TTT_CROSSHAIR_COLOR_BLUE"                    "十字線の青色 (0-255)"
    "TTT_CROSSHAIR_OPACITY"                       "十字線の不透明度 (1 ～ 100%)"
    "TTT_CROSSHAIR_SIZE"                          "十字線のサイズ (0.1 ～ 3.0)"
    "TTT_CROSSHAIR_THICKNESS"                     "十字線の太さ (1 ～ 10)"
    "TTT_DYNAMIC_CROSSHAIR"                       "動的な十字線を有効にする"
    "TTT_HUD_INSET_X_LABEL"                       "水平方向の HUD インセット (ピクセル)"
    "TTT_HUD_INSET_Y_LABEL"                       "垂直 HUD インセット (ピクセル)"
    "TTT_ENABLE_PINGS"                            "ping を有効にする"
    "TTT_ENABLE_PING_SOUNDS"                      "ピン音を有効にする"
    "TTT_ANNOUNCE_ACHIEVEMENT"                    "実績のロック解除を発表する"
    "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"             "実績ロック解除通知を表示する"
    "TTT_ACHIEVEMENT_SOUND"                       "実績ロック解除サウンドを再生する"
    // Achievements and Statistics
    "TTT_ACHIEVEMENT_UNLOCKED"                    "%s1が%s2を達成しました!"
    "TTT_STATS_LOADING"                           "読み込み中..."
    "TTT_STATS_TITLE"                             "実績と統計"
    "TTT_STATS_GLOBAL"                            "グローバル"
    "TTT_STATS_VIEW_FRIEND"                       "友達を見る"
    "TTT_STATS_MY_STATS"                          "私の統計"
    "TTT_STATS_CHOOSE_FRIEND_TITLE"               "友達を選択"
    "TTT_STATS_CONFIRM"                           "確認する"
    "TTT_STATS_CANCEL"                            "キャンセル"
    "TTT_STATS_AVG_KARMA"                         "平均カルマ:"
    "TTT_STATS_ROUNDS_PLAYED"                     "プレイしたラウンド数"
    "TTT_STATS_WIN_RATIO"                         "勝率:"
    "TTT_STATS_TK_RATIO"                          "TK比:"
    "TTT_STATS_ACHIEVEMENTS_EARNED"               "獲得した実績"
    "TTT_STATS_TAB_SUMMARY"                       "概要"
    "TTT_STATS_TAB_ACHIEVEMENTS"                  "業績"
    "TTT_STATS_TAB_LIFETIME"                      "生涯統計"
    "TTT_STATS_SUMMARY"                           "概要"
    "TTT_STATS_SUMMARY_ROUNDS_PLAYED"             "プレイしたラウンド数"
    "TTT_STATS_ROUNDS_WON"                        "勝利ラウンド数"
    "TTT_STATS_ROUNDS_SURVIVED"                   "生き残ったラウンド"
    "TTT_STATS_SURVIVAL_RATE"                     "生存率"
    "TTT_STATS_CLEAN_ROUNDS"                      "クリーンラウンド (フレンドリーファイアなし)"
    "TTT_STATS_FAVORITE_WEAPON"                   "好きな武器"
    "TTT_STATS_WEAPON_SHOTS_FIRED"                "発射されたショット"
    "TTT_STATS_WEAPON_SHOTS_HIT"                  "ショットのヒット数"
    "TTT_STATS_WEAPON_ACCURACY"                   "精度"
    "TTT_STATS_WEAPON_KILLS"                      "キル"
    "TTT_STATS_WEAPON_DAMAGE_DEALT"               "与えられたダメージ"
    "TTT_STATS_WIN_RATE"                          "勝率"
    "TTT_STATS_RECENT_ACHIEVEMENTS"               "最近の成果"
    "TTT_CATEGORY_ALL"                            "すべての実績"
    "TTT_CATEGORY_COMBAT"                         "戦闘とキル"
    "TTT_CATEGORY_ROLE"                           "役割固有の"
    "TTT_CATEGORY_GENERAL"                        "一般"
    "TTT_CATEGORY_MAPS"                           "地図"
    "TTT_STATS_ALL_STATS"                         "すべての統計"
    "TTT_STATS_ROUNDS_AND_WINS"                   "ラウンドと勝利"
    "TTT_STATS_CREDITS_AND_ECONOMY"               "クレジットとエコノミー"
    "TTT_STATS_EQUIPMENT_AND_C4"                  "装備とC4"
    "TTT_STATS_CHICKENS"                          "鶏"
    "TTT_STATS_GAMEPLAY"                          "ゲームプレイ"
    "TTT_STATS_WEAPONS"                           "武器"
    "TTT_STATS_SEARCH_STATS"                      "統計を検索..."
    "TTT_STATS_DRILL_DOWN_BY_ROLE"                "役割別のドリルダウン"
    "TTT_STATS_TOTAL"                             "合計"
    "TTT_STATS_KILLS"                             "キル"
    "TTT_STATS_DAMAGE"                            "ダメージ"
    "TTT_STATS_FIRED"                             "発射されたショット"
    "TTT_STATS_MISSED"                            "ミスショット"
    "TTT_STATS_RELOADS"                           "リロード"
    "TTT_STATS_THROWN"                            "投げられた手榴弾"
    "TTT_STATS_AVERAGE_LIFESPAN"                  "平均寿命 (mm:ss)"
    "TTT_STATS_AVERAGE_KARMA"                     "平均的なカルマ"
    "TTT_STATS_LOWEST_KARMA"                      "史上最低のカルマを記録"
    "TTT_STATS_TRAITORS_KILLED"                   "裏切り者は殺された"
    "TTT_STATS_TRAITORS_KILLED_BEST"              "殺された裏切り者 - ラウンド最多"
    "TTT_STATS_DETECTIVES_KILLED"                 "殺害された刑事"
    "TTT_STATS_DETECTIVES_KILLED_BEST"            "殺された刑事 - 最多の刑事"
    "TTT_STATS_INNOCENTS_KILLED"                  "殺された無実の人々"
    "TTT_STATS_INNOCENTS_KILLED_BEST"             "殺された無実の人々 - ラウンドで最多"
    "TTT_STATS_HEADSHOT_KILLS"                    "ヘッドショットキル"
    "TTT_STATS_SUICIDES"                          "自殺"
    "TTT_STATS_SUICIDE_BOMB_MULTIKILL"            "自爆テロマルチキル記録"
    "TTT_STATS_PUSH_KILLS"                        "プッシュキル"
    "TTT_STATS_KNIFE_KILLS"                       "投げたナイフで殺す"
    "TTT_STATS_NEWTON_KILLS"                      "Newton ランチャーのプッシュキル"
    "TTT_STATS_TELEFRAGS"                         "テレフラグ"
    "TTT_STATS_KNIFE_BACKSTABS"                   "ナイフバックスタブ"
    "TTT_STATS_KILLS_WHILE_BLINDED"               "盲目状態での殺害"
    "TTT_STATS_FF_DAMAGE_DEALT"                   "与えられたフレンドリーファイアダメージ"
    "TTT_STATS_HEALING_DONE"                      "治癒完了"
    "TTT_STATS_TRAITORS_SW"                       "S&&Wによって殺された裏切り者"
    "TTT_STATS_TRAITORS_SHOCKED"                  "Traitors Shocked to Death (UMP プロトタイプ)"
    "TTT_STATS_HITS_GENERIC"                      "ヒット - ジェネリック"
    "TTT_STATS_HITS_HEAD"                         "ヒット - ヘッド"
    "TTT_STATS_HITS_CHEST"                        "ヒット数 - チェスト"
    "TTT_STATS_HITS_STOMACH"                      "ヒット - 胃"
    "TTT_STATS_HITS_ARMS"                         "ヒット - アームズ"
    "TTT_STATS_HITS_LEGS"                         "ヒット曲 - 脚"
    "TTT_STATS_DEATHS_GENERIC"                    "死亡 - ジェネリック"
    "TTT_STATS_DEATHS_BULLET"                     "死亡 - 弾丸"
    "TTT_STATS_DEATHS_BLAST"                      "死亡 - 爆発"
    "TTT_STATS_DEATHS_FALL"                       "死亡者 - 秋"
    "TTT_STATS_DEATHS_DROWN"                      "死亡 - 溺死"
    "TTT_STATS_DEATHS_BURN"                       "死亡 - 火傷"
    "TTT_STATS_DEATHS_MELEE"                      "死亡 - 近接攻撃"
    "TTT_STATS_DEATHS_SHOCK"                      "死亡 - ショック"
    "TTT_STATS_CREDITS_SPENT"                     "消費したクレジット"
    "TTT_STATS_CREDITS_UNSPENT"                   "クレジットの無駄遣い"
    "TTT_STATS_CREDITS_LOOTED"                    "略奪されたクレジット"
    "TTT_STATS_CREDITS_TRANSFERRED"               "転送されたクレジット"
    "TTT_STATS_CREDITS_RECEIVED"                  "受け取ったクレジット"
    "TTT_STATS_MOST_CREDITS_SPENT"                "ラウンドで最も多く消費されたクレジット"
    "TTT_STATS_BODIES_FOUND"                      "遺体発見"
    "TTT_STATS_BODIES_BURNED"                     "焼かれた遺体"
    "TTT_STATS_CORPSES_MOVED"                     "死体の移動"
    "TTT_STATS_C4ARMED"                           "C4 武装"
    "TTT_STATS_C4DEFUSED"                         "C4の解除"
    "TTT_STATS_C4DEFUSE_FAILURES"                 "C4 の解除失敗"
    "TTT_STATS_C4DESTROYED"                       "C4は破壊されました"
    "TTT_STATS_C4DETONATED"                       "C4が爆発しました"
    "TTT_STATS_DEFUSER_USED"                      "ディフューザーで C4 を拡散"
    "TTT_STATS_HEALTH_STATIONS_PLACED"            "ヘルスステーションの設置"
    "TTT_STATS_HEALTH_STATIONS_DESTROYED"         "破壊されたヘルスステーション"
    "TTT_STATS_RADAR_SCANS"                       "レーダースキャン"
    "TTT_STATS_TELEPORTATIONS"                    "テレポーテーション"
    "TTT_STATS_DECOYS_PLACED"                     "おとりを配置しました"
    "TTT_STATS_DECOYS_DESTROYED"                  "デコイが破壊されました"
    "TTT_STATS_DEATHS_VISUALIZED"                 "可視化された死亡者数"
    "TTT_STATS_VISUALIZERS_DESTROYED"             "ビジュアライザーが破壊されました"
    "TTT_STATS_RADIOS_PLACED"                     "配置された無線機"
    "TTT_STATS_RADIO_SOUNDS_SENT"                 "ラジオ音声が再生されました"
    "TTT_STATS_RADIOS_DESTROYED"                  "ラジオは破壊されました"
    "TTT_STATS_BINOCULAR_SCANS"                   "両眼スキャン"
    "TTT_STATS_DISGUISE_TIME"                     "変装時間 (mm:ss)"
    "TTT_STATS_KNIFE_THROWS"                      "ナイフ投げ"
    "TTT_STATS_KNIFE_THROW_HITS"                  "ナイフ投げのヒット"
    "TTT_STATS_ARMOR_ABSORBED"                    "ダメージが鎧に吸収される"
    "TTT_STATS_SUICIDE_BOMBS_USED"                "使用された自爆爆弾"
    "TTT_STATS_BUY_BODY_ARMOR"                    "購入した：ボディアーマー"
    "TTT_STATS_BUY_RADAR"                         "購入したもの：レーダー"
    "TTT_STATS_BUY_DISGUISER"                     "購入したもの：ディスガイザー"
    "TTT_STATS_BUY_FLARE_GUN"                     "購入したもの：フレアガン"
    "TTT_STATS_BUY_KNIFE"                         "購入したもの：ナイフ"
    "TTT_STATS_BUY_AK47"                          "購入したもの：AK47"
    "TTT_STATS_BUY_RADIO"                         "購入したもの：ラジオ"
    "TTT_STATS_BUY_NEWTON"                        "購入したもの：ニュートンランチャー"
    "TTT_STATS_BUY_SILENCED_AWP"                  "購入済み: サイレント AWP"
    "TTT_STATS_BUY_SILENT_FOX"                    "購入したもの：サイレントフォックス"
    "TTT_STATS_BUY_VISUALIZER"                    "購入したもの：ビジュアライザー"
    "TTT_STATS_BUY_DEFUSER"                       "購入したもの：ディフューザー"
    "TTT_STATS_BUY_P90"                           "購入: P90"
    "TTT_STATS_BUY_BINOCULARS"                    "購入したもの：双眼鏡"
    "TTT_STATS_BUY_HEALTH_STATION"                "購入したもの：ヘルスステーション"
    "TTT_STATS_BUY_UMP"                           "購入したもの：UMP"
    "TTT_STATS_BUY_TELEPORTER"                    "購入したもの：テレポーター"
    "TTT_STATS_BUY_USP"                           "購入: USP"
    "TTT_STATS_BUY_DECOY_GRENADE"                 "購入したもの：デコイグレネード"
    "TTT_STATS_BUY_DECOY"                         "購入したもの：デコイ"
    "TTT_STATS_BUY_C4"                            "購入したもの：C4"
    "TTT_STATS_BUY_FRAG"                          "購入したもの：フラググレネード"
    "TTT_STATS_BUY_SILENCED_M4"                   "購入したもの：サイレントM4"
    "TTT_STATS_BUY_REVOLVER"                      "購入したもの：リボルバー"
    "TTT_STATS_BUY_SUICIDE_BOMB"                  "購入したもの：自爆テロ"
    "TTT_STATS_BUY_LASER_SIGHT"                   "購入したもの：レーザーサイト"
    "TTT_STATS_CHICKENS_KILLED"                   "殺された鶏"
    "TTT_STATS_CHICKENS_SPAWNED"                  "ニワトリのスポーン"
    "TTT_STATS_CHICKEN_KILLS"                     "チキンとして殺す"
    "TTT_STATS_CHICKEN_DAMAGE"                    "鶏に与えるダメージ"
    "TTT_STATS_CHICKEN_NOISES"                    "チキンノイズメイド"
    "TTT_STATS_CHICKEN_CHARGES"                   "使用したチキンチャージ"
    "TTT_STATS_CHICKEN_DEATHS"                    "鶏としての死"
    "TTT_STATS_BUTTONS_USED"                      "使用された裏切り者のボタン"
    "TTT_STATS_COVERT_SEARCHES"                   "秘密の身体検査"
    "TTT_STATS_HATS_STOLEN"                       "盗まれた探偵の帽子"
    "TTT_STATS_CORPSES_DET_CALLED"                "死体に呼び出された探偵"
    "TTT_STATS_FALL_DAMAGE"                       "落下ダメージを受ける"
    "TTT_STATS_WORLD_DEATHS"                      "世界の死者数"
    "TTT_STATS_DNA_FROM_CORPSE"                   "死体からの DNA サンプル"
    "TTT_STATS_DNA_FROM_ITEM"                     "アイテムからの DNA サンプル"
    "TTT_STATS_DNA_FROM_MAP"                      "ボタン/ドアからの DNA サンプル"
    "TTT_STATS_QUICK_CHAT_USED"                   "クイックチャットを使用しました"
    "TTT_STATS_PINGS_USED"                        "使用された Ping"
    "TTT_STATS_TRIPMINES_PLANTED"                 "トリップマインを植える"
    "TTT_STATS_DISCS_THROWN_PRIMARY"              "投げられたディスク (プライマリ)"
    "TTT_STATS_DISCS_THROWN_SECONDARY"            "投げられたディスク (セカンダリ)"
    "TTT_STATS_TIMES_BLINDED"                     "タイムズ・ブラインドド"
    "TTT_STATS_CROWBAR_PUSHES"                    "バールプッシュ"
    "TTT_STATS_CROWBAR_PUSH_KILLS"                "バールプッシュキル"
    "TTT_STATS_DISCOMBOBULATOR_PUSHES"            "ディスコンボレータープッシュ"
    "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"        "ディスコンボレーターのプッシュキル"
    "TTT_STATS_DISC_PUSHES"                       "ディスクプッシュ"
    "TTT_STATS_DISC_PUSH_KILLS"                   "ディスクプッシュキル数"
    "TTT_HIDDEN_ACHIEVEMENT_TITLE"                "%s1隠された実績"
    "TTT_HIDDEN_ACHIEVEMENT_DESC"                 "この実績の詳細は、ロックが解除されると明らかになります。"
    "TTT_HIDDEN_ACHIEVEMENTS_TITLE"               "%s1隠された実績"
    "TTT_HIDDEN_ACHIEVEMENTS_DESC"                "これらの実績の詳細は、ロックが解除されると明らかになります。"
    // Server settings / headers
    "TTT_HEADER_DOC_INFO"                         "======== ドキュメントについては、server.cfg を参照してください ========="
    "TTT_HEADER_GENERAL"                          "=========== 一般的なサーバー設定 ============"
    "TTT_SV_CLIENTTRACE"                          "プレーヤーの境界ボックス (衝突)"
    "TTT_PAUSABLE"                                "クライアントがサーバーを一時停止できるようにする"
    "TTT_SV_MAXSPEED"                             "最大移動速度"
    "TTT_SV_SPECTATORMAXSPEED"                    "観客の最大移動速度"
    "TTT_MP_MAXROUNDS"                            "ラウンド制限"
    "TTT_MP_TIMELIMIT"                            "制限時間"
    "TTT_MP_CHATTIME"                             "マップ切り替え時のチャットタイム"
    "TTT_HEADER_MECHANICS"                        "============= ゲームの仕組み =============="
    "TTT_DETECTIVE_MODE"                          "探偵モード"
    "TTT_MINIMUM_PLAYERS"                         "最低限必要なプレイヤー数"
    "TTT_PREPTIME_SECONDS"                        "準備フェーズ時間 (秒)"
    "TTT_FIRSTPREPTIME"                           "最初の準備フェーズ時間 (秒)"
    "TTT_HASTE"                                   "ヘイストモードを有効にする"
    "TTT_ROUNDTIME_MINUTES"                       "ラウンドタイム - ヘイストモードオフ"
    "TTT_HASTE_STARTING_MINUTES"                  "ヘイストモードの初期ラウンドタイマー"
    "TTT_HASTE_MINUTES_PER_DEATH"                 "ヘイストモードでキルごとに追加される時間"
    "TTT_POSTTIME_SECONDS"                        "ラウンド後のフェーズ時間 (秒)"
    "TTT_WEAPON_SPAWN_COUNT"                      "最大自動武器スポーン数。 0=自動"
    "TTT_SPAWN_WAVE_INTERVAL"                     "スポーンウェーブ間隔"
    "TTT_TELEFRAG"                                "テレポーターのテレフラグを有効にする"
    "TTT_ENABLE_BACKSTABS"                        "ナイフによるバックスタブを可能にする"
    "TTT_POSTROUND_FFA"                           "ラウンド後のフリーフォーオールデスマッチを有効にする"
    "TTT_POSTROUND_FALL_DAMAGE"                   "ラウンド後の落下ダメージを有効にする"
    "TTT_PINGS"                                   "最大 ping 料金"
    "TTT_PING_CHARGE_TIME"                        "Ping充電時間(秒)"
    "TTT_NO_NADE_THROW_DURING_PREP"               "準備中に手榴弾を投げないようにする"
    "TTT_DYING_SHOT"                              "プレイヤーが殺されたときにショットを発射するチャンスを有効にする"
    "TTT_JUMP_SPREAD_SCALE"                       "ジャンプスプレッドスケール"
    "TTT_HEADER_ROLES"                            "================= 役割 ================="
    "TTT_TRAITOR_PCT"                             "裏切り者プレイヤーの割合"
    "TTT_TRAITOR_MAX"                             "マックス裏切り者"
    "TTT_TRAITOR_FUZZINESS"                       "裏切り者カウントのあいまいさ"
    "TTT_DETECTIVE_PCT"                           "探偵プレイヤーの割合"
    "TTT_DETECTIVE_MAX"                           "マックス刑事"
    "TTT_DETECTIVE_MIN_PLAYERS"                   "探偵の最小プレイヤー数"
    "TTT_DETECTIVE_KARMA_MIN"                     "探偵になるためのミンカルマ"
    "TTT_HEADER_KARMA"                            "================= カルマ ================"
    "TTT_KARMA"                                   "カルマシステムを有効にする"
    "TTT_KARMA_STRICT"                            "厳格なカルマを有効にする (より厳しいペナルティ)"
    "TTT_KARMA_STARTING"                          "カルマの始まり"
    "TTT_MAX_KARMA_SETTING"                       "最大のカルマ"
    "TTT_KARMA_KILL_PENALTY"                      "チームキルカルマペナルティ"
    "TTT_KARMA_ROUND_INCREMENT"                   "エンドラウンドのカルマボーナス"
    "TTT_KARMA_CLEAN_BONUS"                       "カルマボーナス - TKなし"
    "TTT_KARMA_TRAITORKILL_BONUS"                 "裏切り者を殺したカルマ"
    "TTT_KARMA_TRAITORDMG_RATIO"                  "裏切り者のダメージボーナス比率"
    "TTT_KARMA_CLEAN_HALF"                        "減衰値"
    "TTT_KARMA_RATIO"                             "無実の損害ペナルティ率"
    "TTT_KARMA_LOW_AUTOKICK"                      "カルマの低いプレイヤーをキック/禁止する"
    "TTT_KARMA_LOW_AMOUNT"                        "オートキックのカルマしきい値"
    "TTT_KARMA_LOW_BAN"                           "カルマの低いプレイヤーを禁止する"
    "TTT_KARMA_LOW_BAN_MINUTES"                   "短いカルマ禁止時間 (分)"
    "TTT_KARMA_PERSIST"                           "マップ/再起動間でカルマを保持する"
    "TTT_KARMA_DEBUGSPAM"                         "Karma デバッグ メッセージを有効にする"
    "TTT_HEADER_CREDITS"                          "================= クレジット ================"
    "TTT_CREDITS_TRAITOR_STARTING"                "裏切り者スターティングクレジット"
    "TTT_CREDITS_TRAITOR_KILL"                    "無実の人々を殺害した裏切り者の功績"
    "TTT_CREDITS_TRAITOR_DETKILL"                 "刑事殺害の裏切り者の功績"
    "TTT_CREDITS_TRAITOR_ALONEBONUS"              "ソロ裏切り者のボーナスクレジット"
    "TTT_CREDITS_TRAITOR_AWARD_REPEAT"            "裏切り者のキルクレジットボーナスを繰り返す"
    "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"    "裏切り者のクレジットボーナスプレイヤーパーセント"
    "TTT_CREDITS_DET_STARTING"                    "探偵のスタートクレジット"
    "TTT_CREDITS_DET_TRAITOR_KILL"                "裏切り者を殺害した刑事の功績"
    "TTT_CREDITS_DET_TRAITOR_DEAD"                "裏切り者の殺害に関する刑事の功績"
    "TTT_HEADER_VOICE_CHAT"                       "================ 音声とチャット ==============="
    "TTT_LIMIT_SPECTATOR_VOICE"                   "観客が生きているプレイヤーと会話できないようにする"
    "TTT_LIMIT_SPECTATOR_CHAT"                    "観客が生きているプレイヤーとチャットできないようにする"
    "TTT_VOICE_MAX_DISTANCE"                      "ボイスチャットの最大距離"
    "TTT_VOICE_MAX_OCC_THICKNESS"                 "ボイスチャットの壁の最大厚さ"
    "TTT_LASTWORDS_CHATPRINT"                     "殺されたときにプレイヤーの最後の言葉をチャットに表示する"
    "TTT_QUICK_CHATS"                             "最大のクイックチャット"
    "TTT_QUICK_CHAT_CHARGE_TIME"                  "クイックチャットチャージ時間（秒）"
    "TTT_HEADER_MISC"                             "=============== その他 =============="
    "TTT_IDLE_LIMIT"                              "キック前の最大アイドル時間"
    "TTT_ANNOUNCE_BODY_FOUND"                     "遺体が発見されたら発表する"
    "TTT_KILLER_DNA_RANGE"                        "死体上の DNA の最大範囲"
    "TTT_KILLER_DNA_LIFETIME"                     "DNA の寿命 (距離に応じて変化)"
    "TTT_DOOR_BUTTON_DNA_LIFETIME"                "ドア/ボタンの DNA 寿命"
    "TTT_CROWBAR_PUSHFORCE"                       "バール押し力"
    "TTT_DAMAGE_OWN_HEALTH_STATION"               "自分のヘルスステーションへのダメージを有効にする"
    "TTT_DETECTIVE_HATS_RECLAIM"                  "探偵の帽子のピックアップを有効にする"
    "TTT_DETECTIVE_HATS_RECLAIM_ANY"              "誰でも探偵の帽子を拾えるようにする"
    "TTT_TTT_PLAYERCOLOR_MODE"                    "プレーヤーの色の設定"
    "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"            "カスタム マップ エントリを有効にする"
    "TTT_DETECTIVE_HATS"                          "探偵に帽子をあげる"
    "TTT_HIGHLIGHT_ADMINS"                        "スコアボードで管理者を強調表示する"
    "TTT_CORPSE_CARRYING"                         "マグネトレンチで死体を移動できるようにする"
    "TTT_WEAPON_CARRYING"                         "マグネトレンチで武器を移動できるようにする"
    "TTT_DAMAGELOG_SAVE"                          "ラウンド終了時にダメージをログファイルに保存"
    "TTT_LOG_DAMAGE_FOR_CONSOLE"                  "ダメージログを有効にする"
    "TTT_VOICE_DRAIN"                             "ボイスドレインを有効にする"
    "TTT_VOICE_DRAIN_NORMAL"                      "ティックごとの音声流出"
    "TTT_VOICE_DRAIN_ADMIN"                       "ティックごとの音声流出 (管理者)"
    "TTT_VOICE_DRAIN_RECHARGE"                    "ティックごとのボイス ドレイン リチャージ"
    "TTT_TUTORIAL_ENABLE"                         "チュートリアル システムを有効にする"
    "TTT_TUTORIAL_DURATION"                       "チュートリアルの表示時間"
    "TTT_TUTORIAL_RESET"                          "チュートリアルをリセットする"
    "TTT_TRAITOR_GLOW"                            "裏切り者の仲間を壁越しに見せる"
    "TTT_GAME_TEXT_RATE_LIMIT"                    "ttt_game_text のグローバル レート制限"
    "TTT_HEADER_SPEC_CHICKEN"                     "============ 観客チキン ============="
    "TTT_SPEC_CHICKEN"                            "観客チキンを有効にする"
    "TTT_SPEC_CHICKEN_FORCE"                      "ジャンプフォース"
    "TTT_SPEC_CHICKEN_BASE_BONUS"                 "基本速度ボーナス"
    "TTT_SPEC_CHICKEN_MAX_PENALTY"                "最高速度ペナルティ"
    "TTT_SPEC_CHICKEN_MAX_BONUS"                  "最大速度ボーナス"
    "TTT_SPEC_CHICKEN_RECHARGE_TIME"              "ジャンプリチャージ時間"
    "TTT_SPEC_CHICKEN_RESPAWN_TIME"               "リスポーン時間"
    "TTT_SPEC_CHICKEN_ENABLE_ATTACK"              "攻撃を有効にする"
    "TTT_SPEC_CHICKEN_ATTACK_DAMAGE"              "攻撃ダメージ"
    "TTT_SPEC_CHICKEN_NOISEMAKER"                 "ノイズメーカーを有効にする"
