"lang"
{
  "Language"    "german"
    "TTT_AW_TKL3_TEXT"                            "tötete zwei Verbündete und machte dann auch beim Dritten kein Halt. Immerhin ist drei 'ne Glückszahl!"
    "TTT_AW_TKL4_TITLE"                           "Teamkiller"
    "TTT_AW_TKL4_TEXT"                            "brachte das komplette eigene Team um. OMGBANBANBAN."
    "TTT_AW_TKL5_TITLE"                           "Rollenspieler"
    "TTT_AW_TKL5_TEXT"                            "spielte seine Rolle als böser Mann wirklich authentisch. Das ist auch der Grund, warum er die meisten seines Teams umbrachte."
    "TTT_AW_TKL6_TITLE"                           "Trottel"
    "TTT_AW_TKL6_TEXT"                            "konnte nicht herausfinden, auf welcher Seite er eigentlich spielte und brachte mehr als die Hälfte seines Teams um."
    "TTT_AW_TKL7_TITLE"                           "Redneck"
    "TTT_AW_TKL7_TEXT"                            "hat sein Gebiet recht gut verteidigt und etwa ein Viertel des eigenen Teams ausgelöscht."
    "TTT_AW_BRN1_TITLE"                           "Wie bei Oma"
    "TTT_AW_BRN1_TEXT"                            "verbrannte mehrere Leute, bis sie schön knusprig waren."
    "TTT_AW_BRN2_TITLE"                           "Pyromane"
    "TTT_AW_BRN2_TEXT"                            "wurde laut knisternd erhört, nachdem er eines seiner vielen Opfer verbrannte."
    "TTT_AW_BRN3_TITLE"                           "Pyromanische Brennerei"
    "TTT_AW_BRN3_TEXT"                            "hat sie alle verbrannt, aber hat nun keine Brandgranaten mehr! Wie will er die Lage meistern!?"
    "TTT_AW_FND1_TITLE"                           "Gerichtsmediziner"
    "TTT_AW_FND1_TEXT"                            "fand %d Leichen, die in der Gegend herumlagen."
    "TTT_AW_FND2_TITLE"                           "Schnapp sie dir alle"
    "TTT_AW_FND2_TEXT"                            "fand %d Leichen für seine Sammlung."
    "TTT_AW_FND3_TITLE"                           "Geruch des Todes"
    "TTT_AW_FND3_TEXT"                            "stolperte immer wieder über irgendwelche Leichen. %d Mal diese Runde."
    "TTT_AW_CRD1_TITLE"                           "Recycler"
    "TTT_AW_CRD1_TEXT"                            "schnorrte sich %d zurückgelassene Credits von Leichen zusammen."
    "TTT_AW_TOD1_TITLE"                           "Teuer erkaufter Sieg"
    "TTT_AW_TOD1_TEXT"                            "starb nur wenige Sekunden bevor sein Team die Runde gewann."
    "TTT_AW_TOD2_TITLE"                           "Ich hasse dieses Spiel"
    "TTT_AW_TOD2_TEXT"                            "starb direkt am Anfang der Runde."
    //
    // Chat
    "TTT_TRAITOR_SAY"                             "Sagen Sie (Team):%s"
    "TTT_SAY"                                     "Sagen Sie:%s"
    // AFK and Idle
    "TTT_IDLE_POPUP_TITLE"                        "Untätig"
    "TTT_AFK_CHAT"                                "(AUTOMATISIERTE NACHRICHT)%swurde zum Spectator-Team verschoben, weil es untätig/AFK war."
    // Entity Menu
    "TTT_MENU_TITLE_ROOT"                         "Entitätseditor"
    "TTT_MENU_TITLE_ADD"                          "Entität hinzufügen"
    "TTT_MENU_TITLE_MAP_SETTINGS"                 "Karteneinstellungen"
    "TTT_MENU_TITLE_ITEM_SPAWNER"                 "Gegenstands-Spawner"
    "TTT_MENU_TITLE_STANDARD_WEAPONS"             "Standardwaffen"
    "TTT_MENU_TITLE_AMMO"                         "Munition"
    "TTT_MENU_TITLE_GRENADES"                     "Granaten"
    "TTT_MENU_TITLE_DETECTIVE_ITEMS"              "Detektivartikel"
    "TTT_MENU_TITLE_TRAITOR_ITEMS"                "Verräter-Gegenstände"
    "TTT_MENU_ITEM_ADD_ENTITY"                    "Entität hinzufügen"
    "TTT_MENU_ITEM_MAP_SETTINGS"                  "Karteneinstellungen"
    "TTT_MENU_ITEM_DELETE_NEAREST"                "Nächste Entität löschen"
    "TTT_MENU_ITEM_SAVE_ENTITIES"                 "Entitäten speichern"
    "TTT_MENU_ITEM_RELOAD_ENTITIES"               "Entitäten aus Datei neu laden"
    "TTT_MENU_ITEM_REMOVE_ALL"                    "Alle Entitäten entfernen"
    "TTT_MENU_ITEM_REPLACE_SPAWNS"                "Ersetzen Sie vorhandene Spawns"
    "TTT_MENU_ITEM_REPLACE_WEAPONS"               "Ersetzen Sie vorhandene Waffen"
    "TTT_MENU_ITEM_SPAWNPOINT"                    "Spawnpunkt"
    "TTT_MENU_ITEM_ITEM_SPAWNER"                  "Gegenstands-Spawner"
    "TTT_MENU_ITEM_RANDOM_WEAPON"                 "Zufällige Waffe"
    "TTT_MENU_ITEM_RANDOM_AMMO"                   "Zufällige Munition"
    "TTT_MENU_ITEM_STANDARD_WEAPONS"              "Standardwaffen"
    "TTT_MENU_ITEM_AMMO"                          "Munition"
    "TTT_MENU_ITEM_GRENADES"                      "Granaten"
    "TTT_MENU_ITEM_DETECTIVE_ITEMS"               "Detektivartikel"
    "TTT_MENU_ITEM_TRAITOR_ITEMS"                 "Verräter-Gegenstände"
    "TTT_MENU_ITEM_CHICKEN_SPAWN"                 "Hühner-Spawnpunkt"
    "TTT_MENU_GO_BACK"                            "Geh zurück"
    "TTT_MENU_STATE_ON"                           "(Ein)"
    "TTT_MENU_STATE_OFF"                          "(Aus)"
    "TTT_MENU_NOTIFY_RELOADED"                    "Von der Festplatte neu geladene Entitäten."
    "TTT_MENU_NOTIFY_SAVED"                       "Entitäten erfolgreich gespeichert."
    "TTT_MENU_NOTIFY_ALL_REMOVED"                 "Alle Entitäten wurden entfernt."
    "TTT_MENU_NOTIFY_REMOVED_NEAREST"             "Nächste Entität entfernt."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"           "Es sind keine Entitäten zum Entfernen vorhanden."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"      "Keine Entitäten zum Entfernen."
    "TTT_MENU_NOTIFY_NO_ENTS_NEAR"                "Keine Einheiten innerhalb von 128 Einheiten."
    "TTT_MENU_ERROR_HOST_ONLY"                    "Entitäten können nur auf Listenservern vom Host geändert werden."
    "TTT_MENU_ERROR_SAVE_FAILED"                  "Fehler: Entitäten konnten nicht gespeichert werden."
    "TTT_MENU_RECREATE_NEAREST"                   "Erstellen Sie die nächstgelegene Entität neu"
    // AK47
    "TTT_AK47_DESC"                               "Sturmgewehr mit sehr hohem Schaden.\n\nHat einen sehr hohen Rückstoß."
    // Silenced AWP
    "TTT_SILENCEDAWP_NAME"                        "AWP zum Schweigen gebracht"
    "TTT_SILENCEDAWP_DESC"                        "Schallgedämpftes AWP-Scharfschützengewehr.\n\nHat nur einen Schuss.\n\nOpfer schreien nicht, wenn sie getötet werden."
    // Silenced M4A1
    "TTT_SILENCED_M4A1"                           "Schallgedämpftes M4A1"
    "TTT_SILENCED_M4A1_DESC"                      "Ein modifizierter M4A1-Karabiner mit Schalldämpfer.\n\nOpfer schreien nicht, wenn sie getötet werden."
    // P90
    "TTT_P90_DESC"                                "Extrem schnell schießendes SMG.\n\nWird mit montiertem Zielfernrohr geliefert."
    // Revolver
    "TTT_REVOLVER_DESC"                           "Eliminieren Sie jeden Terroristen auf einen Schlag."
    // Silent Fox
    "TTT_SILENTFOX_DESC"                          "Geräuscharmes Maschinengewehr, das normale 9-mm-Munition verwendet.\n\nOpfer schreien nicht, wenn sie getötet werden."
    // Suicide Bomb
    "TTT_SUICIDEBOMB_NAME"                        "Selbstmordbombe"
    "TTT_SUICIDEBOMB_DESC"                        "Gehen Sie in schreiender Raserei hinaus!\n\nTötet Benutzer und umliegende Terroristen."
    "TTT_SUICIDEBOMB_HELP_PRI"                    "%s, um die Bombe zu aktivieren."
    // Laser Sight
    "TTT_LASERSIGHT_NAME"                         "Laservisier"
    "TTT_LASERSIGHT_DESC"                         "Fügt allen Waffen ein Laservisier ohne Sekundärangriff hinzu.\nReduziert die Waffenausbreitung erheblich.\n\nMit Sekundärangriff aktivieren."
    // Chicken / Spectator Chicken
    "TTT_CHICKEN_SPAWN"                           "Hühner-Spawnpunkt"
    "TTT_CHICKEN_RESPAWN"                         "Du kannst in%sein neues Huhn spawnen"
    "TTT_CHICKEN_BODY_NOT_FOUND"                  "Ihre Leiche muss gefunden werden, damit sie als Huhn hervorkommt"
    "TTT_BLIND"                                   "BLIND"
    // Tutorials
    "TTT_TUTORIAL_EQUIPMENT"                      "Drücken Sie%s, um Ausrüstung als%szu kaufen."
    "TTT_TUTORIAL_TRAITOR_VOICE"                  "Halten Sie%sgedrückt, um mit Ihren Mitverrätern zu sprechen."
    "TTT_TUTORIAL_DNA"                            "Diese Leiche hat DNA-Beweise! Drücken Sie%smit Ihrem DNA-Scanner, um zu scannen."
    "TTT_TUTORIAL_RADIO"                          "Öffnen Sie das Gerätemenü mit%s, um Sounds mit dem Radio abzuspielen."
    "TTT_TUTORIAL_RADAR"                          "Öffnen Sie das Ausrüstungsmenü mit%s, um das Radar zu steuern."
    "TTT_TUTORIAL_DISGUISER"                      "Drücken Sie%s, um Ihre Verkleidung umzuschalten."
    // Game UI
    "TTT_GAME_UI_GAME_MENU_DISCORD"               "Zwietracht"
    "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"    "Treten Sie dem TTT Classic Discord bei!"
    "TTT_GAME_UI_HELP"                            "Hilfe"
    "TTT_SETTINGS"                                "TTT-Einstellungen"
    "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"        "Hören Sie auf, TTT Classic zu spielen."
    "TTT_GAME_UI_MAIN_MENU_HINT_STATS"            "Sehen Sie sich Ihre Erfolge und Statistiken an."
    // Key bindings
    "TTT_DROP_WEAPON"                             "Waffe fallen lassen"
    "TTT_DROP_AMMO"                               "Munition fallen lassen"
    "TTT_TEAM_MESSAGE"                            "Teamnachricht"
    "TTT_TRAITOR_VOICE_COMMUNICATION"             "Verräter Sprachkommunikation"
    "TTT_WALK"                                    "Gehende / verdeckte Suche"
    "TTT_EQUIPMENT"                               "Ausrüstung kaufen / Rundenbericht"
    "TTT_TOGGLE_DISGUISE"                         "Toggle Verräter-Verkleidungsgegenstand"
    "TTT_TUTORIAL"                                "Tutorial anzeigen"
    "TTT_RADIO_COMMANDS"                          "Senden Sie Funkbefehle"
    "TTT_TOGGLE_LIVING_MUTE"                      "Schalten Sie Spieler stumm, während sie tot sind"
    "TTT_PING"                                    "Pingen Sie die Stelle unter Ihrem Fadenkreuz an"
    "TTT_EQUIP_SWITCH"                            "Wechseln Sie zum Ausrüstungsgegenstand"
    "TTT_UNARMED"                                 "Holsterwaffe"
    // Client settings
    "TTT_LANGUAGE"                                "Sprache (wird das Spiel neu starten)"
    "TTT_LANGUAGE_STEAM"                          "Verwenden Sie die Steam-Sprache"
    "TTT_HUD_HISTORY_TIME"                        "Anzeigezeit für Munitions-/Waffenabholung"
    "TTT_DNA_AUTO_SCAN"                           "Automatisches DNA-Scannen"
    "TTT_SET_RADAR_AUTO"                          "Automatische Radarsuche"
    "TTT_RIGHT_HAND"                              "Rechtshänderwaffen"
    "TTT_GAME_EVENT_TIME"                         "Anzeigedauer der Spielnachricht"
    "TTT_WEAPON_SWITCHER_SHOW_TIME"               "Anzeigezeit des Waffenwechsels"
    "TTT_MUTE_TEAM"                               "Spieler können stummgeschaltet werden, während sie tot sind"
    "TTT_MUTE_NOBODY"                             "Niemand"
    "TTT_SET_MUTE_LIVING"                         "Lebende Spieler"
    "TTT_SET_MUTE_ALL"                            "Alle"
    "TTT_MUTE_SPECTATORS"                         "Zuschauer"
    "TTT_CUSTOM_CROSSHAIR_COLOR"                  "Aktivieren Sie die benutzerdefinierte Fadenkreuzfarbe"
    "TTT_CROSSHAIR_COLOR_RED"                     "Rote Farbe des Fadenkreuzes (0-255)"
    "TTT_CROSSHAIR_COLOR_GREEN"                   "Grüne Farbe des Fadenkreuzes (0-255)"
    "TTT_CROSSHAIR_COLOR_BLUE"                    "Blaue Farbe des Fadenkreuzes (0-255)"
    "TTT_CROSSHAIR_OPACITY"                       "Deckkraft des Fadenkreuzes (1–100 %)"
    "TTT_CROSSHAIR_SIZE"                          "Fadenkreuzgröße (0,1–3,0)"
    "TTT_CROSSHAIR_THICKNESS"                     "Fadenkreuzstärke (1-10)"
    "TTT_DYNAMIC_CROSSHAIR"                       "Aktivieren Sie das dynamische Fadenkreuz"
    "TTT_HUD_INSET_X_LABEL"                       "Horizontaler HUD-Einschub (Pixel)"
    "TTT_HUD_INSET_Y_LABEL"                       "Vertikaler HUD-Einschub (Pixel)"
    "TTT_ENABLE_PINGS"                            "Pings aktivieren"
    "TTT_ENABLE_PING_SOUNDS"                      "Aktivieren Sie Ping-Sounds"
    "TTT_ANNOUNCE_ACHIEVEMENT"                    "Kündigen Sie die Freischaltung von Erfolgen an"
    "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"             "Benachrichtigungen zum Freischalten von Erfolgen anzeigen"
    "TTT_ACHIEVEMENT_SOUND"                       "Spielen Sie Sounds zum Freischalten von Erfolgen ab"
    // Achievements and Statistics
    "TTT_ACHIEVEMENT_UNLOCKED"                    "%s1hat%s2erreicht!"
    "TTT_STATS_LOADING"                           "Laden..."
    "TTT_STATS_TITLE"                             "Erfolge und Statistiken"
    "TTT_STATS_GLOBAL"                            "Global"
    "TTT_STATS_VIEW_FRIEND"                       "Freund ansehen"
    "TTT_STATS_MY_STATS"                          "Meine Statistiken"
    "TTT_STATS_CHOOSE_FRIEND_TITLE"               "Wählen Sie Freund"
    "TTT_STATS_CONFIRM"                           "Bestätigen"
    "TTT_STATS_CANCEL"                            "Abbrechen"
    "TTT_STATS_AVG_KARMA"                         "Durchschnittliches Karma:"
    "TTT_STATS_ROUNDS_PLAYED"                     "Gespielte Runden"
    "TTT_STATS_WIN_RATIO"                         "Gewinnverhältnis:"
    "TTT_STATS_TK_RATIO"                          "TK-Verhältnis:"
    "TTT_STATS_ACHIEVEMENTS_EARNED"               "Erreichte Erfolge"
    "TTT_STATS_TAB_SUMMARY"                       "Zusammenfassung"
    "TTT_STATS_TAB_ACHIEVEMENTS"                  "Erfolge"
    "TTT_STATS_TAB_LIFETIME"                      "Lebenszeitstatistiken"
    "TTT_STATS_SUMMARY"                           "Zusammenfassung"
    "TTT_STATS_SUMMARY_ROUNDS_PLAYED"             "Gespielte Runden"
    "TTT_STATS_ROUNDS_WON"                        "Runden gewonnen"
    "TTT_STATS_ROUNDS_SURVIVED"                   "Runden überlebt"
    "TTT_STATS_SURVIVAL_RATE"                     "Überlebensrate"
    "TTT_STATS_CLEAN_ROUNDS"                      "Saubere Runden (kein Eigenfeuer)"
    "TTT_STATS_FAVORITE_WEAPON"                   "Lieblingswaffe"
    "TTT_STATS_WEAPON_SHOTS_FIRED"                "Schüsse abgefeuert"
    "TTT_STATS_WEAPON_SHOTS_HIT"                  "Schüsse getroffen"
    "TTT_STATS_WEAPON_ACCURACY"                   "Genauigkeit"
    "TTT_STATS_WEAPON_KILLS"                      "Tötet"
    "TTT_STATS_WEAPON_DAMAGE_DEALT"               "Verursachter Schaden"
    "TTT_STATS_WIN_RATE"                          "Gewinnrate"
    "TTT_STATS_RECENT_ACHIEVEMENTS"               "Aktuelle Erfolge"
    "TTT_CATEGORY_ALL"                            "Alle Erfolge"
    "TTT_CATEGORY_COMBAT"                         "Kampf && Kills"
    "TTT_CATEGORY_ROLE"                           "Rollenspezifisch"
    "TTT_CATEGORY_GENERAL"                        "Allgemein"
    "TTT_CATEGORY_MAPS"                           "Karten"
    "TTT_STATS_ALL_STATS"                         "Alle Statistiken"
    "TTT_STATS_ROUNDS_AND_WINS"                   "Runden && Siege"
    "TTT_STATS_CREDITS_AND_ECONOMY"               "Credits && Wirtschaft"
    "TTT_STATS_EQUIPMENT_AND_C4"                  "Ausrüstung && C4"
    "TTT_STATS_CHICKENS"                          "Hühner"
    "TTT_STATS_GAMEPLAY"                          "Gameplay"
    "TTT_STATS_WEAPONS"                           "Waffen"
    "TTT_STATS_SEARCH_STATS"                      "Suchstatistiken..."
    "TTT_STATS_DRILL_DOWN_BY_ROLE"                "Drilldown nach Rolle"
    "TTT_STATS_TOTAL"                             "Insgesamt"
    "TTT_STATS_KILLS"                             "Tötet"
    "TTT_STATS_DAMAGE"                            "Schaden"
    "TTT_STATS_FIRED"                             "Schüsse abgefeuert"
    "TTT_STATS_MISSED"                            "Fehlschüsse"
    "TTT_STATS_RELOADS"                           "Lädt nach"
    "TTT_STATS_THROWN"                            "Granaten geworfen"
    "TTT_STATS_AVERAGE_LIFESPAN"                  "Durchschnittliche Lebensdauer (mm:ss)"
    "TTT_STATS_AVERAGE_KARMA"                     "Durchschnittliches Karma"
    "TTT_STATS_LOWEST_KARMA"                      "Niedrigstes jemals aufgezeichnetes Karma"
    "TTT_STATS_TRAITORS_KILLED"                   "Verräter getötet"
    "TTT_STATS_TRAITORS_KILLED_BEST"              "Verräter getötet – die meisten in der Runde"
    "TTT_STATS_DETECTIVES_KILLED"                 "Detektive getötet"
    "TTT_STATS_DETECTIVES_KILLED_BEST"            "Ermittler getötet – die meisten in Runde"
    "TTT_STATS_INNOCENTS_KILLED"                  "Unschuldige getötet"
    "TTT_STATS_INNOCENTS_KILLED_BEST"             "Unschuldige getötet – die meisten in der Runde"
    "TTT_STATS_HEADSHOT_KILLS"                    "Kopfschuss-Tötungen"
    "TTT_STATS_SUICIDES"                          "Selbstmorde"
    "TTT_STATS_SUICIDE_BOMB_MULTIKILL"            "Selbstmordbomben-Multikill-Rekord"
    "TTT_STATS_PUSH_KILLS"                        "Push-Kills"
    "TTT_STATS_KNIFE_KILLS"                       "Tötungen durch geworfene Messer"
    "TTT_STATS_NEWTON_KILLS"                      "Newton Launcher Push Kills"
    "TTT_STATS_TELEFRAGS"                         "Telefrags"
    "TTT_STATS_KNIFE_BACKSTABS"                   "Messerstiche von hinten"
    "TTT_STATS_KILLS_WHILE_BLINDED"               "Tötet im geblendeten Zustand"
    "TTT_STATS_FF_DAMAGE_DEALT"                   "Verursachter Schaden durch Eigenfeuer"
    "TTT_STATS_HEALING_DONE"                      "Heilung erfolgt"
    "TTT_STATS_TRAITORS_SW"                       "Verräter von S&&W getötet"
    "TTT_STATS_TRAITORS_SHOCKED"                  "Verräter zu Tode geschockt (UMP-Prototyp)"
    "TTT_STATS_HITS_GENERIC"                      "Treffer – Allgemein"
    "TTT_STATS_HITS_HEAD"                         "Treffer - Kopf"
    "TTT_STATS_HITS_CHEST"                        "Treffer – Truhe"
    "TTT_STATS_HITS_STOMACH"                      "Treffer - Magen"
    "TTT_STATS_HITS_ARMS"                         "Treffer – Waffen"
    "TTT_STATS_HITS_LEGS"                         "Treffer – Beine"
    "TTT_STATS_DEATHS_GENERIC"                    "Todesfälle – Allgemein"
    "TTT_STATS_DEATHS_BULLET"                     "Todesfälle – Kugel"
    "TTT_STATS_DEATHS_BLAST"                      "Todesfälle – Explosion"
    "TTT_STATS_DEATHS_FALL"                       "Todesfälle – Herbst"
    "TTT_STATS_DEATHS_DROWN"                      "Todesfälle – Ertrinken"
    "TTT_STATS_DEATHS_BURN"                       "Todesfälle – Brennen"
    "TTT_STATS_DEATHS_MELEE"                      "Todesfälle – Nahkampf"
    "TTT_STATS_DEATHS_SHOCK"                      "Todesfälle – Schock"
    "TTT_STATS_CREDITS_SPENT"                     "Ausgegebene Credits"
    "TTT_STATS_CREDITS_UNSPENT"                   "Credits verschwendet"
    "TTT_STATS_CREDITS_LOOTED"                    "Credits geplündert"
    "TTT_STATS_CREDITS_TRANSFERRED"               "Credits übertragen"
    "TTT_STATS_CREDITS_RECEIVED"                  "Erhaltene Credits"
    "TTT_STATS_MOST_CREDITS_SPENT"                "Die meisten Credits wurden in einer Runde ausgegeben"
    "TTT_STATS_BODIES_FOUND"                      "Leichen gefunden"
    "TTT_STATS_BODIES_BURNED"                     "Leichen verbrannt"
    "TTT_STATS_CORPSES_MOVED"                     "Leichen bewegt"
    "TTT_STATS_C4ARMED"                           "C4s bewaffnet"
    "TTT_STATS_C4DEFUSED"                         "C4s entschärft"
    "TTT_STATS_C4DEFUSE_FAILURES"                 "C4s entschärfen Fehler"
    "TTT_STATS_C4DESTROYED"                       "C4s zerstört"
    "TTT_STATS_C4DETONATED"                       "C4s explodierten"
    "TTT_STATS_DEFUSER_USED"                      "C4s mit Defuser entschärft"
    "TTT_STATS_HEALTH_STATIONS_PLACED"            "Gesundheitsstationen platziert"
    "TTT_STATS_HEALTH_STATIONS_DESTROYED"         "Gesundheitsstationen zerstört"
    "TTT_STATS_RADAR_SCANS"                       "Radarscans"
    "TTT_STATS_TELEPORTATIONS"                    "Teleportationen"
    "TTT_STATS_DECOYS_PLACED"                     "Lockvögel platziert"
    "TTT_STATS_DECOYS_DESTROYED"                  "Lockvögel zerstört"
    "TTT_STATS_DEATHS_VISUALIZED"                 "Todesfälle visualisiert"
    "TTT_STATS_VISUALIZERS_DESTROYED"             "Visualisierer zerstört"
    "TTT_STATS_RADIOS_PLACED"                     "Radios platziert"
    "TTT_STATS_RADIO_SOUNDS_SENT"                 "Radiotöne abgespielt"
    "TTT_STATS_RADIOS_DESTROYED"                  "Radios zerstört"
    "TTT_STATS_BINOCULAR_SCANS"                   "Binokulare Scans"
    "TTT_STATS_DISGUISE_TIME"                     "Verkleidungszeit (mm:ss)"
    "TTT_STATS_KNIFE_THROWS"                      "Messerwürfe"
    "TTT_STATS_KNIFE_THROW_HITS"                  "Messerwurftreffer"
    "TTT_STATS_ARMOR_ABSORBED"                    "Von der Rüstung absorbierter Schaden"
    "TTT_STATS_SUICIDE_BOMBS_USED"                "Selbstmordbomben eingesetzt"
    "TTT_STATS_BUY_BODY_ARMOR"                    "Gekauft: Körperschutz"
    "TTT_STATS_BUY_RADAR"                         "Gekauft: Radar"
    "TTT_STATS_BUY_DISGUISER"                     "Gekauft: Disguiser"
    "TTT_STATS_BUY_FLARE_GUN"                     "Gekauft: Leuchtpistole"
    "TTT_STATS_BUY_KNIFE"                         "Gekauft: Messer"
    "TTT_STATS_BUY_AK47"                          "Gekauft: AK47"
    "TTT_STATS_BUY_RADIO"                         "Gekauft: Radio"
    "TTT_STATS_BUY_NEWTON"                        "Gekauft: Newton Launcher"
    "TTT_STATS_BUY_SILENCED_AWP"                  "Gekauft: Schallgedämpftes AWP"
    "TTT_STATS_BUY_SILENT_FOX"                    "Gekauft: Silent Fox"
    "TTT_STATS_BUY_VISUALIZER"                    "Gekauft: Visualizer"
    "TTT_STATS_BUY_DEFUSER"                       "Gekauft: Entschärfer"
    "TTT_STATS_BUY_P90"                           "Gekauft: P90"
    "TTT_STATS_BUY_BINOCULARS"                    "Gekauft: Fernglas"
    "TTT_STATS_BUY_HEALTH_STATION"                "Gekauft: Gesundheitsstation"
    "TTT_STATS_BUY_UMP"                           "Gekauft: UMP"
    "TTT_STATS_BUY_TELEPORTER"                    "Gekauft: Teleporter"
    "TTT_STATS_BUY_USP"                           "Gekauft: USP"
    "TTT_STATS_BUY_DECOY_GRENADE"                 "Gekauft: Lockgranate"
    "TTT_STATS_BUY_DECOY"                         "Gekauft: Lockvogel"
    "TTT_STATS_BUY_C4"                            "Gekauft: C4"
    "TTT_STATS_BUY_FRAG"                          "Gekauft: Splittergranate"
    "TTT_STATS_BUY_SILENCED_M4"                   "Gekauft: Schallgedämpfter M4"
    "TTT_STATS_BUY_REVOLVER"                      "Gekauft: Revolver"
    "TTT_STATS_BUY_SUICIDE_BOMB"                  "Gekauft: Selbstmordbombe"
    "TTT_STATS_BUY_LASER_SIGHT"                   "Gekauft: Laservisier"
    "TTT_STATS_CHICKENS_KILLED"                   "Hühner getötet"
    "TTT_STATS_CHICKENS_SPAWNED"                  "Hühner laichen"
    "TTT_STATS_CHICKEN_KILLS"                     "Tötet wie ein Huhn"
    "TTT_STATS_CHICKEN_DAMAGE"                    "Verursachter Hühnerschaden"
    "TTT_STATS_CHICKEN_NOISES"                    "Hühnerlärm gemacht"
    "TTT_STATS_CHICKEN_CHARGES"                   "Verwendete Hühnerladungen"
    "TTT_STATS_CHICKEN_DEATHS"                    "Todesfälle als Huhn"
    "TTT_STATS_BUTTONS_USED"                      "Verräterknöpfe verwendet"
    "TTT_STATS_COVERT_SEARCHES"                   "Verdeckte Leibesvisitationen"
    "TTT_STATS_HATS_STOLEN"                       "Detektivhüte gestohlen"
    "TTT_STATS_CORPSES_DET_CALLED"                "Ermittler werden zur Leiche gerufen"
    "TTT_STATS_FALL_DAMAGE"                       "Erlittener Sturzschaden"
    "TTT_STATS_WORLD_DEATHS"                      "Welttote"
    "TTT_STATS_DNA_FROM_CORPSE"                   "DNA-Proben von Leichen"
    "TTT_STATS_DNA_FROM_ITEM"                     "DNA-Proben von Gegenständen"
    "TTT_STATS_DNA_FROM_MAP"                      "DNA-Proben von Knöpfen/Türen"
    "TTT_STATS_QUICK_CHAT_USED"                   "Schnell-Chat verwendet"
    "TTT_STATS_PINGS_USED"                        "Verwendete Pings"
    "TTT_STATS_TRIPMINES_PLANTED"                 "Tripminen gepflanzt"
    "TTT_STATS_DISCS_THROWN_PRIMARY"              "Geschleuderte Scheiben (primär)"
    "TTT_STATS_DISCS_THROWN_SECONDARY"            "Geschleuderte Scheiben (sekundär)"
    "TTT_STATS_TIMES_BLINDED"                     "Zeiten geblendet"
    "TTT_STATS_CROWBAR_PUSHES"                    "Brecheisen drückt"
    "TTT_STATS_CROWBAR_PUSH_KILLS"                "Crowbar Push Kills"
    "TTT_STATS_DISCOMBOBULATOR_PUSHES"            "Discombobulator-Schiebt"
    "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"        "Discombobulator Push Kills"
    "TTT_STATS_DISC_PUSHES"                       "Disc-Schiebt"
    "TTT_STATS_DISC_PUSH_KILLS"                   "Disc Push Kills"
    "TTT_HIDDEN_ACHIEVEMENT_TITLE"                "%s1Versteckte Leistung"
    "TTT_HIDDEN_ACHIEVEMENT_DESC"                 "Details zu diesem Erfolg werden nach der Freischaltung bekannt gegeben."
    "TTT_HIDDEN_ACHIEVEMENTS_TITLE"               "%s1Versteckte Erfolge"
    "TTT_HIDDEN_ACHIEVEMENTS_DESC"                "Details zu diesen Erfolgen werden bekannt gegeben, sobald sie freigeschaltet sind."
    // Server settings / headers
    "TTT_HEADER_DOC_INFO"                         "======== Siehe server.cfg für Dokumentation ========="
    "TTT_HEADER_GENERAL"                          "=========== Allgemeine Servereinstellungen ============"
    "TTT_SV_CLIENTTRACE"                          "Begrenzungsrahmen für Spieler (Kollisionen)"
    "TTT_PAUSABLE"                                "Erlauben Sie Clients, den Server anzuhalten"
    "TTT_SV_MAXSPEED"                             "Maximale Bewegungsgeschwindigkeit"
    "TTT_SV_SPECTATORMAXSPEED"                    "Maximale Bewegungsgeschwindigkeit des Zuschauers"
    "TTT_MP_MAXROUNDS"                            "Rundenlimit"
    "TTT_MP_TIMELIMIT"                            "Zeitlimit"
    "TTT_MP_CHATTIME"                             "Chatzeit beim Kartenwechsel"
    "TTT_HEADER_MECHANICS"                        "============= Spielmechanik =============="
    "TTT_DETECTIVE_MODE"                          "Detektivmodus"
    "TTT_MINIMUM_PLAYERS"                         "Mindestteilnehmerzahl erforderlich"
    "TTT_PREPTIME_SECONDS"                        "Zeit der Vorbereitungsphase (Sekunden)"
    "TTT_FIRSTPREPTIME"                           "Zeit der ersten Vorbereitungsphase (Sekunden)"
    "TTT_HASTE"                                   "Aktivieren Sie den Haste-Modus"
    "TTT_ROUNDTIME_MINUTES"                       "Rundenzeit – Eile-Modus aus"
    "TTT_HASTE_STARTING_MINUTES"                  "Anfangsrunden-Timer für den Eile-Modus"
    "TTT_HASTE_MINUTES_PER_DEATH"                 "Zusätzliche Zeit pro Kill im Eile-Modus"
    "TTT_POSTTIME_SECONDS"                        "Zeit nach der Runde (Sekunden)"
    "TTT_WEAPON_SPAWN_COUNT"                      "Maximale Anzahl automatischer Waffen-Spawns. 0=automatisch"
    "TTT_SPAWN_WAVE_INTERVAL"                     "Spawn-Wellen-Intervall"
