"lang"
{
    "Language"          "french"
        "TTT_MENU_TITLE_DETECTIVE_ITEMS"                    "Objets de détective"
        "TTT_MENU_TITLE_TRAITOR_ITEMS"                      "Objets de traître"
        "TTT_MENU_ITEM_ADD_ENTITY"                          "Ajouter une entité"
        "TTT_MENU_ITEM_MAP_SETTINGS"                        "Paramètres de la carte"
        "TTT_MENU_ITEM_DELETE_NEAREST"                      "Supprimer l'entité la plus proche"
        "TTT_MENU_ITEM_SAVE_ENTITIES"                       "Enregistrer les entités"
        "TTT_MENU_ITEM_RELOAD_ENTITIES"                     "Recharger les entités à partir du fichier"
        "TTT_MENU_ITEM_REMOVE_ALL"                          "Supprimer toutes les entités"
        "TTT_MENU_ITEM_REPLACE_SPAWNS"                      "Remplacer les apparitions existantes"
        "TTT_MENU_ITEM_REPLACE_WEAPONS"                     "Remplacer les armes existantes"
        "TTT_MENU_ITEM_SPAWNPOINT"                          "Point d'apparition"
        "TTT_MENU_ITEM_ITEM_SPAWNER"                        "Générateur d'objets"
        "TTT_MENU_ITEM_RANDOM_WEAPON"                       "Arme aléatoire"
        "TTT_MENU_ITEM_RANDOM_AMMO"                         "Munitions aléatoires"
        "TTT_MENU_ITEM_STANDARD_WEAPONS"                    "Armes standards"
        "TTT_MENU_ITEM_AMMO"                                "Munitions"
        "TTT_MENU_ITEM_GRENADES"                            "Grenades"
        "TTT_MENU_ITEM_DETECTIVE_ITEMS"                     "Objets de détective"
        "TTT_MENU_ITEM_TRAITOR_ITEMS"                       "Objets de traître"
        "TTT_MENU_ITEM_CHICKEN_SPAWN"                       "Point d'apparition du poulet"
        "TTT_MENU_GO_BACK"                                  "Retourner"
        "TTT_MENU_STATE_ON"                                 "(Activé)"
        "TTT_MENU_STATE_OFF"                                "(Désactivé)"
        "TTT_MENU_NOTIFY_RELOADED"                          "Entités rechargées depuis le disque."
        "TTT_MENU_NOTIFY_SAVED"                             "Entités enregistrées avec succès."
        "TTT_MENU_NOTIFY_ALL_REMOVED"                       "Toutes les entités ont été supprimées."
        "TTT_MENU_NOTIFY_REMOVED_NEAREST"                   "Entité la plus proche supprimée."
        "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"                 "Il n'y a aucune entité à supprimer."
        "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"            "Aucune entité à supprimer."
        "TTT_MENU_NOTIFY_NO_ENTS_NEAR"                      "Aucune entité dans les 128 unités."
        "TTT_MENU_ERROR_HOST_ONLY"                          "Les entités ne peuvent être modifiées que sur les serveurs d'écoute par l'hôte."
        "TTT_MENU_ERROR_SAVE_FAILED"                        "Erreur : Impossible d'enregistrer les entités."
        "TTT_MENU_RECREATE_NEAREST"                         "Recréer l'entité la plus proche"
        // AK47
        "TTT_AK47_DESC"                                     "Fusil d'assaut avec des dégâts très élevés.\n\nA un recul très élevé."
        // Silenced AWP
        "TTT_SILENCEDAWP_NAME"                              "AWP silencieux"
        "TTT_SILENCEDAWP_DESC"                              "Fusil de précision AWP silencieux.\n\nN'a qu'un seul coup.\n\nLes victimes ne crieront pas lorsqu'elles seront tuées."
        // Silenced M4A1
        "TTT_SILENCED_M4A1"                                 "M4A1 réduit au silence"
        "TTT_SILENCED_M4A1_DESC"                            "Une carabine M4A1 modifiée avec un suppresseur.\n\nLes victimes ne crieront pas lorsqu'elles seront tuées."
        // P90
        "TTT_P90_DESC"                                      "SMG à tir extrêmement rapide.\n\nLivré avec une lunette montée."
        // Revolver
        "TTT_REVOLVER_DESC"                                 "Éliminez n'importe quel terroriste d'un seul coup."
        // Silent Fox
        "TTT_SILENTFOX_DESC"                                "SMG à faible bruit qui utilise des munitions normales de 9 mm.\n\nLes victimes ne crieront pas lorsqu'elles seront tuées."
        // Suicide Bomb
        "TTT_SUICIDEBOMB_NAME"                              "Bombe suicide"
        "TTT_SUICIDEBOMB_DESC"                              "Sortez en hurlant !\nTue l'utilisateur et les terroristes environnants."
        "TTT_SUICIDEBOMB_HELP_PRI"                          "%spour activer la bombe."
        // Laser Sight
        "TTT_LASERSIGHT_NAME"                               "Visée Laser"
        "TTT_LASERSIGHT_DESC"                               "Ajoute un viseur laser à toutes les armes sans attaque secondaire.\n\nRéduit considérablement la propagation des armes.\n\nActiver avec une attaque secondaire."
        // Chicken / Spectator Chicken
        "TTT_CHICKEN_SPAWN"                                 "Point d'apparition du poulet"
        "TTT_CHICKEN_RESPAWN"                               "Vous pouvez engendrer un nouveau poulet dans%s"
        "TTT_CHICKEN_BODY_NOT_FOUND"                        "Votre cadavre doit être retrouvé pour apparaître sous forme de poulet"
        "TTT_BLIND"                                         "AVEUGLE"
        // Tutorials
        "TTT_TUTORIAL_EQUIPMENT"                            "Appuyez sur%spour acheter de l'équipement en tant que%s"
        "TTT_TUTORIAL_TRAITOR_VOICE"                        "Maintenez%spour parler à vos collègues traîtres."
        "TTT_TUTORIAL_DNA"                                  "Ce corps a des preuves ADN ! Appuyez sur%savec votre scanner ADN pour scanner."
        "TTT_TUTORIAL_RADIO"                                "Ouvrez le menu Équipement avec%spour diffuser des sons avec la radio."
        "TTT_TUTORIAL_RADAR"                                "Ouvrez le menu Équipement avec%spour contrôler le radar."
        "TTT_TUTORIAL_DISGUISER"                            "Appuyez sur%spour changer de déguisement."
        // Game UI
        "TTT_GAME_UI_GAME_MENU_DISCORD"                     "Discorde"
        "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"          "Rejoignez le Discord TTT Classic !"
        "TTT_GAME_UI_HELP"                                  "Aide"
        "TTT_SETTINGS"                                      "Paramètres TTT"
        "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"              "Arrêtez de jouer à TTT Classic."
        "TTT_GAME_UI_MAIN_MENU_HINT_STATS"                  "Consultez vos réalisations et vos statistiques."
        // Key bindings
        "TTT_DROP_WEAPON"                                   "Lâcher l'arme"
        "TTT_DROP_AMMO"                                     "Lâcher des munitions"
        "TTT_TEAM_MESSAGE"                                  "Message d'équipe"
        "TTT_TRAITOR_VOICE_COMMUNICATION"                   "Communication vocale du traître"
        "TTT_WALK"                                          "Marche/recherche secrète"
        "TTT_EQUIPMENT"                                     "Acheter du matériel / Rapport de tournée"
        "TTT_TOGGLE_DISGUISE"                               "Toggle Objet de déguisement de traître"
        "TTT_TUTORIAL"                                      "Afficher le didacticiel"
        "TTT_RADIO_COMMANDS"                                "Envoyer des commandes radio"
        "TTT_TOGGLE_LIVING_MUTE"                            "Mettre en sourdine les joueurs lorsqu'ils sont morts"
        "TTT_PING"                                          "Cinglez l'endroit sous votre réticule"
        "TTT_EQUIP_SWITCH"                                  "Passer à l'élément d'équipement"
        "TTT_UNARMED"                                       "Arme étui"
        // Client settings
        "TTT_LANGUAGE"                                      "Langue (va redémarrer le jeu)"
        "TTT_LANGUAGE_STEAM"                                "Utiliser le langage Steam"
        "TTT_HUD_HISTORY_TIME"                              "Temps d'affichage de la récupération des munitions/armes"
        "TTT_DNA_AUTO_SCAN"                                 "Analyse ADN automatique"
        "TTT_SET_RADAR_AUTO"                                "Balayage radar automatique"
        "TTT_RIGHT_HAND"                                    "Armes pour droitiers"
        "TTT_GAME_EVENT_TIME"                               "Temps d'affichage des messages de jeu"
        "TTT_WEAPON_SWITCHER_SHOW_TIME"                     "Temps d'affichage du sélecteur d'armes"
        "TTT_MUTE_TEAM"                                     "Les joueurs doivent être muets lorsqu'ils sont morts"
        "TTT_MUTE_NOBODY"                                   "Personne"
        "TTT_SET_MUTE_LIVING"                               "Joueurs vivants"
        "TTT_SET_MUTE_ALL"                                  "Tout le monde"
        "TTT_MUTE_SPECTATORS"                               "Spectateurs"
        "TTT_CUSTOM_CROSSHAIR_COLOR"                        "Activer la couleur du réticule personnalisée"
        "TTT_CROSSHAIR_COLOR_RED"                           "Couleur rouge du réticule (0-255)"
        "TTT_CROSSHAIR_COLOR_GREEN"                         "Couleur verte du réticule (0-255)"
        "TTT_CROSSHAIR_COLOR_BLUE"                          "Couleur bleu réticule (0-255)"
        "TTT_CROSSHAIR_OPACITY"                             "Opacité du réticule (1-100 %)"
        "TTT_CROSSHAIR_SIZE"                                "Taille du réticule (0,1-3,0)"
        "TTT_CROSSHAIR_THICKNESS"                           "Épaisseur du réticule (1-10)"
        "TTT_DYNAMIC_CROSSHAIR"                             "Activer le réticule dynamique"
        "TTT_HUD_INSET_X_LABEL"                             "Encart HUD horizontal (pixels)"
        "TTT_HUD_INSET_Y_LABEL"                             "Encart HUD vertical (pixels)"
        "TTT_ENABLE_PINGS"                                  "Activer les pings"
        "TTT_ENABLE_PING_SOUNDS"                            "Activer les sons de ping"
        "TTT_ANNOUNCE_ACHIEVEMENT"                          "Annoncer les déblocages de succès"
        "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"                   "Afficher les notifications de déverrouillage des réussites"
        "TTT_ACHIEVEMENT_SOUND"                             "Jouer les sons de déverrouillage des succès"
        // Achievements and Statistics
        "TTT_ACHIEVEMENT_UNLOCKED"                          "%s1a réalisé%s2!"
        "TTT_STATS_LOADING"                                 "Chargement..."
        "TTT_STATS_TITLE"                                   "Réalisations et statistiques"
        "TTT_STATS_GLOBAL"                                  "Mondial"
        "TTT_STATS_VIEW_FRIEND"                             "Voir un ami"
        "TTT_STATS_MY_STATS"                                "Mes statistiques"
        "TTT_STATS_CHOOSE_FRIEND_TITLE"                     "Choisir un ami"
        "TTT_STATS_CONFIRM"                                 "Confirmer"
        "TTT_STATS_CANCEL"                                  "Annuler"
        "TTT_STATS_AVG_KARMA"                               "Karma moyen :"
        "TTT_STATS_ROUNDS_PLAYED"                           "Tours joués"
        "TTT_STATS_WIN_RATIO"                               "Taux de victoire :"
        "TTT_STATS_TK_RATIO"                                "Rapport de savoirs traditionnels :"
        "TTT_STATS_ACHIEVEMENTS_EARNED"                     "Réalisations gagnées"
        "TTT_STATS_TAB_SUMMARY"                             "Résumé"
        "TTT_STATS_TAB_ACHIEVEMENTS"                        "Réalisations"
        "TTT_STATS_TAB_LIFETIME"                            "Statistiques à vie"
        "TTT_STATS_SUMMARY"                                 "Résumé"
        "TTT_STATS_SUMMARY_ROUNDS_PLAYED"                   "Tours joués"
        "TTT_STATS_ROUNDS_WON"                              "Tours gagnés"
        "TTT_STATS_ROUNDS_SURVIVED"                         "Les rounds ont survécu"
        "TTT_STATS_SURVIVAL_RATE"                           "Taux de survie"
        "TTT_STATS_CLEAN_ROUNDS"                            "Tours propres (pas de tir ami)"
        "TTT_STATS_FAVORITE_WEAPON"                         "Arme préférée"
        "TTT_STATS_WEAPON_SHOTS_FIRED"                      "Coups de feu tirés"
        "TTT_STATS_WEAPON_SHOTS_HIT"                        "Coups de feu touchés"
        "TTT_STATS_WEAPON_ACCURACY"                         "Précision"
        "TTT_STATS_WEAPON_KILLS"                            "Tue"
        "TTT_STATS_WEAPON_DAMAGE_DEALT"                     "Dommages infligés"
        "TTT_STATS_WIN_RATE"                                "Taux de victoire"
        "TTT_STATS_RECENT_ACHIEVEMENTS"                     "Réalisations récentes"
        "TTT_CATEGORY_ALL"                                  "Toutes les réalisations"
        "TTT_CATEGORY_COMBAT"                               "Combattre et tuer"
        "TTT_CATEGORY_ROLE"                                 "Spécifique au rôle"
        "TTT_CATEGORY_GENERAL"                              "Général"
        "TTT_CATEGORY_MAPS"                                 "Cartes"
        "TTT_STATS_ALL_STATS"                               "Toutes les statistiques"
        "TTT_STATS_ROUNDS_AND_WINS"                         "Tours et victoires"
        "TTT_STATS_CREDITS_AND_ECONOMY"                     "Crédits && Économie"
        "TTT_STATS_EQUIPMENT_AND_C4"                        "Équipement && C4"
        "TTT_STATS_CHICKENS"                                "Poulets"
        "TTT_STATS_GAMEPLAY"                                "Gameplay"
        "TTT_STATS_WEAPONS"                                 "Armes"
        "TTT_STATS_SEARCH_STATS"                            "Statistiques de recherche..."
        "TTT_STATS_DRILL_DOWN_BY_ROLE"                      "Analyse détaillée par rôle"
        "TTT_STATS_TOTAL"                                   "Total"
        "TTT_STATS_KILLS"                                   "Tue"
        "TTT_STATS_DAMAGE"                                  "Dommages"
        "TTT_STATS_FIRED"                                   "Coups de feu tirés"
        "TTT_STATS_MISSED"                                  "Tirs manqués"
        "TTT_STATS_RELOADS"                                 "Recharges"
        "TTT_STATS_THROWN"                                  "Grenades lancées"
        "TTT_STATS_AVERAGE_LIFESPAN"                        "Durée de vie moyenne (mm:ss)"
        "TTT_STATS_AVERAGE_KARMA"                           "Karma moyen"
        "TTT_STATS_LOWEST_KARMA"                            "Karma le plus bas jamais enregistré"
        "TTT_STATS_TRAITORS_KILLED"                         "Traîtres tués"
        "TTT_STATS_TRAITORS_KILLED_BEST"                    "Traîtres tués – la plupart au cours du tour"
        "TTT_STATS_DETECTIVES_KILLED"                       "Détectives tués"
        "TTT_STATS_DETECTIVES_KILLED_BEST"                  "Détectives tués – la plupart au cours de la ronde"
        "TTT_STATS_INNOCENTS_KILLED"                        "Des innocents tués"
        "TTT_STATS_INNOCENTS_KILLED_BEST"                   "Innocents tués – la plupart au cours du tour"
        "TTT_STATS_HEADSHOT_KILLS"                          "Tue par balle à la tête"
        "TTT_STATS_SUICIDES"                                "Suicide"
        "TTT_STATS_SUICIDE_BOMB_MULTIKILL"                  "Record de meurtres multiples à la bombe suicide"
        "TTT_STATS_PUSH_KILLS"                              "Pousser tue"
        "TTT_STATS_KNIFE_KILLS"                             "Un couteau lancé tue"
        "TTT_STATS_NEWTON_KILLS"                            "Newton Launcher Push tue"
        "TTT_STATS_TELEFRAGS"                               "Téléfrags"
        "TTT_STATS_KNIFE_BACKSTABS"                         "Coups de couteau dans le dos"
        "TTT_STATS_KILLS_WHILE_BLINDED"                     "Tue en étant aveuglé"
        "TTT_STATS_FF_DAMAGE_DEALT"                         "Dégâts de tir amis infligés"
        "TTT_STATS_HEALING_DONE"                            "Guérison effectuée"
        "TTT_STATS_TRAITORS_SW"                             "Traîtres tués par S&&W"
        "TTT_STATS_TRAITORS_SHOCKED"                        "Traîtres choqués à mort (Prototype UMP)"
        "TTT_STATS_HITS_GENERIC"                            "Clics - Générique"
        "TTT_STATS_HITS_HEAD"                               "Coups - Tête"
        "TTT_STATS_HITS_CHEST"                              "Coups - Poitrine"
        "TTT_STATS_HITS_STOMACH"                            "Clics - Estomac"
        "TTT_STATS_HITS_ARMS"                               "Coups - Armes"
        "TTT_STATS_HITS_LEGS"                               "Coups - Jambes"
        "TTT_STATS_DEATHS_GENERIC"                          "Décès - Générique"
        "TTT_STATS_DEATHS_BULLET"                           "Décès - Balle"
        "TTT_STATS_DEATHS_BLAST"                            "Décès - Explosion"
        "TTT_STATS_DEATHS_FALL"                             "Décès - Automne"
        "TTT_STATS_DEATHS_DROWN"                            "Décès - Noyade"
        "TTT_STATS_DEATHS_BURN"                             "Décès - Brûlure"
        "TTT_STATS_DEATHS_MELEE"                            "Décès – Mêlée"
        "TTT_STATS_DEATHS_SHOCK"                            "Décès - Choc"
        "TTT_STATS_CREDITS_SPENT"                           "Crédits dépensés"
        "TTT_STATS_CREDITS_UNSPENT"                         "Crédits gaspillés"
        "TTT_STATS_CREDITS_LOOTED"                          "Crédits pillés"
        "TTT_STATS_CREDITS_TRANSFERRED"                     "Crédits transférés"
        "TTT_STATS_CREDITS_RECEIVED"                        "Crédits reçus"
        "TTT_STATS_MOST_CREDITS_SPENT"                      "La plupart des crédits dépensés dans un tour"
        "TTT_STATS_BODIES_FOUND"                            "Corps retrouvés"
        "TTT_STATS_BODIES_BURNED"                           "Corps brûlés"
        "TTT_STATS_CORPSES_MOVED"                           "Cadavres déplacés"
        "TTT_STATS_C4ARMED"                                 "C4 armés"
        "TTT_STATS_C4DEFUSED"                               "C4 désamorcés"
        "TTT_STATS_C4DEFUSE_FAILURES"                       "Les C4 désamorcent les échecs"
        "TTT_STATS_C4DESTROYED"                             "C4 détruits"
        "TTT_STATS_C4DETONATED"                             "Des C4 ont explosé"
        "TTT_STATS_DEFUSER_USED"                            "C4 désamorcés avec désamorceur"
        "TTT_STATS_HEALTH_STATIONS_PLACED"                  "Stations de santé placées"
        "TTT_STATS_HEALTH_STATIONS_DESTROYED"               "Des postes de santé détruits"
        "TTT_STATS_RADAR_SCANS"                             "Analyses radar"
        "TTT_STATS_TELEPORTATIONS"                          "Téléportations"
        "TTT_STATS_DECOYS_PLACED"                           "Leurres placés"
        "TTT_STATS_DECOYS_DESTROYED"                        "Leurres détruits"
        "TTT_STATS_DEATHS_VISUALIZED"                       "Décès visualisés"
        "TTT_STATS_VISUALIZERS_DESTROYED"                   "Visualiseurs détruits"
        "TTT_STATS_RADIOS_PLACED"                           "Radios placées"
        "TTT_STATS_RADIO_SOUNDS_SENT"                       "Sons radio joués"
        "TTT_STATS_RADIOS_DESTROYED"                        "Radios détruites"
        "TTT_STATS_BINOCULAR_SCANS"                         "Scans binoculaires"
        "TTT_STATS_DISGUISE_TIME"                           "Temps de déguisement (mm:ss)"
        "TTT_STATS_KNIFE_THROWS"                            "Les lancers de couteaux"
        "TTT_STATS_KNIFE_THROW_HITS"                        "Coups de lancer de couteau"
        "TTT_STATS_ARMOR_ABSORBED"                          "Endommagé Absorbé par l'armure"
        "TTT_STATS_SUICIDE_BOMBS_USED"                      "Bombes suicides utilisées"
        "TTT_STATS_BUY_BODY_ARMOR"                          "Acheté : Gilet pare-balles"
        "TTT_STATS_BUY_RADAR"                               "Acheté : Radar"
        "TTT_STATS_BUY_DISGUISER"                           "Acheté : Déguisement"
        "TTT_STATS_BUY_FLARE_GUN"                           "Acheté : Pistolet lance-fusées"
        "TTT_STATS_BUY_KNIFE"                               "Acheté : Couteau"
        "TTT_STATS_BUY_AK47"                                "Acheté : AK47"
        "TTT_STATS_BUY_RADIO"                               "Acheté : Radio"
        "TTT_STATS_BUY_NEWTON"                              "Acheté : Lanceur Newton"
        "TTT_STATS_BUY_SILENCED_AWP"                        "Acheté : AWP silencieux"
        "TTT_STATS_BUY_SILENT_FOX"                          "Acheté : Renard silencieux"
        "TTT_STATS_BUY_VISUALIZER"                          "Acheté : Visualiseur"
        "TTT_STATS_BUY_DEFUSER"                             "Acheté : Désamorceur"
        "TTT_STATS_BUY_P90"                                 "Acheté : P90"
        "TTT_STATS_BUY_BINOCULARS"                          "Acheté : Jumelles"
        "TTT_STATS_BUY_HEALTH_STATION"                      "Acheté : Station de santé"
        "TTT_STATS_BUY_UMP"                                 "Acheté : UMP"
        "TTT_STATS_BUY_TELEPORTER"                          "Acheté : Téléporteur"
        "TTT_STATS_BUY_USP"                                 "Acheté : USP"
        "TTT_STATS_BUY_DECOY_GRENADE"                       "Acheté : Grenade leurre"
        "TTT_STATS_BUY_DECOY"                               "Acheté : Leurre"
        "TTT_STATS_BUY_C4"                                  "Acheté : C4"
        "TTT_STATS_BUY_FRAG"                                "Acheté : Grenade à fragmentation"
        "TTT_STATS_BUY_SILENCED_M4"                         "Acheté : M4 silencieux"
        "TTT_STATS_BUY_REVOLVER"                            "Acheté : Revolver"
        "TTT_STATS_BUY_SUICIDE_BOMB"                        "Acheté : Bombe suicide"
        "TTT_STATS_BUY_LASER_SIGHT"                         "Acheté : Visée Laser"
        "TTT_STATS_CHICKENS_KILLED"                         "Poulets tués"
        "TTT_STATS_CHICKENS_SPAWNED"                        "Apparitions de poulets"
        "TTT_STATS_CHICKEN_KILLS"                           "Tue comme du poulet"
        "TTT_STATS_CHICKEN_DAMAGE"                          "Dégâts causés au poulet"
        "TTT_STATS_CHICKEN_NOISES"                          "Bruit de poulet fait"
        "TTT_STATS_CHICKEN_CHARGES"                         "Charges de poulet utilisées"
        "TTT_STATS_CHICKEN_DEATHS"                          "Décès comme poulet"
        "TTT_STATS_BUTTONS_USED"                            "Boutons de traître utilisés"
        "TTT_STATS_COVERT_SEARCHES"                         "Fouilles secrètes"
        "TTT_STATS_HATS_STOLEN"                             "Chapeaux de détective volés"
        "TTT_STATS_CORPSES_DET_CALLED"                      "Des détectives appelés au cadavre"
        "TTT_STATS_FALL_DAMAGE"                             "Dégâts de chute subis"
        "TTT_STATS_WORLD_DEATHS"                            "Décès dans le monde"
        "TTT_STATS_DNA_FROM_CORPSE"                         "Échantillons d'ADN de cadavres"
        "TTT_STATS_DNA_FROM_ITEM"                           "Échantillons d'ADN provenant d'objets"
        "TTT_STATS_DNA_FROM_MAP"                            "Échantillons d'ADN de boutons/portes"
        "TTT_STATS_QUICK_CHAT_USED"                         "Chat rapide utilisé"
        "TTT_STATS_PINGS_USED"                              "Pings utilisés"
        "TTT_STATS_TRIPMINES_PLANTED"                       "Tripmines plantées"
        "TTT_STATS_DISCS_THROWN_PRIMARY"                    "Disques lancés (primaire)"
        "TTT_STATS_DISCS_THROWN_SECONDARY"                  "Disques lancés (secondaire)"
        "TTT_STATS_TIMES_BLINDED"                           "Les temps aveuglés"
        "TTT_STATS_CROWBAR_PUSHES"                          "Poussées par pied de biche"
        "TTT_STATS_CROWBAR_PUSH_KILLS"                      "La poussée du pied de biche tue"
        "TTT_STATS_DISCOMBOBULATOR_PUSHES"                  "Les poussées du discombobulateur"
        "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"              "Le Discobobulateur Push Kills"
        "TTT_STATS_DISC_PUSHES"                             "Poussées à disque"
        "TTT_STATS_DISC_PUSH_KILLS"                         "La poussée du disque tue"
        "TTT_HIDDEN_ACHIEVEMENT_TITLE"                      "%s1Succès caché"
        "TTT_HIDDEN_ACHIEVEMENT_DESC"                       "Les détails de ce succès seront révélés une fois débloqué."
        "TTT_HIDDEN_ACHIEVEMENTS_TITLE"                     "%s1Succès cachés"
        "TTT_HIDDEN_ACHIEVEMENTS_DESC"                      "Les détails de ces succès seront révélés une fois débloqués."
        // Server settings / headers
        "TTT_HEADER_DOC_INFO"                               "======== Voir server.cfg pour la documentation ========="
        "TTT_HEADER_GENERAL"                                "=========== Paramètres généraux du serveur ============"
        "TTT_SV_CLIENTTRACE"                                "Boîtes englobantes des joueurs (collisions)"
        "TTT_PAUSABLE"                                      "Autoriser les clients à suspendre le serveur"
        "TTT_SV_MAXSPEED"                                   "Vitesse de déplacement maximale"
        "TTT_SV_SPECTATORMAXSPEED"                          "Vitesse de déplacement maximale du spectateur"
        "TTT_MP_MAXROUNDS"                                  "Limite de ronde"
        "TTT_MP_TIMELIMIT"                                  "Délai"
        "TTT_MP_CHATTIME"                                   "Temps de discussion lors du changement de carte"
        "TTT_HEADER_MECHANICS"                              "============= Mécaniques de jeu =============="
        "TTT_DETECTIVE_MODE"                                "Mode Détective"
        "TTT_MINIMUM_PLAYERS"                               "Nombre minimum de joueurs requis"
        "TTT_PREPTIME_SECONDS"                              "Durée de la phase de préparation (secondes)"
        "TTT_FIRSTPREPTIME"                                 "Temps de la première phase de préparation (secondes)"
        "TTT_HASTE"                                         "Activer le mode hâte"
        "TTT_ROUNDTIME_MINUTES"                             "Temps rond - mode hâte désactivé"
        "TTT_HASTE_STARTING_MINUTES"                        "Minuterie de tour initiale pour le mode hâte"
        "TTT_HASTE_MINUTES_PER_DEATH"                       "Temps ajouté par kill en mode hâte"
        "TTT_POSTTIME_SECONDS"                              "Temps de phase post-tour (secondes)"
        "TTT_WEAPON_SPAWN_COUNT"                            "L'arme automatique maximale apparaît. 0=auto"
        "TTT_SPAWN_WAVE_INTERVAL"                           "Intervalle de vague d'apparition"
        "TTT_TELEFRAG"                                      "Activer les téléfrags du téléporteur"
        "TTT_ENABLE_BACKSTABS"                              "Activer les coups dans le dos avec le couteau"
        "TTT_POSTROUND_FFA"                                 "Activer le match à mort gratuit pour tous après le tour"
        "TTT_POSTROUND_FALL_DAMAGE"                         "Activer les dégâts de chute en post-round"
        "TTT_PINGS"                                         "Frais de ping maximum"
        "TTT_PING_CHARGE_TIME"                              "Temps de charge du ping (secondes)"
        "TTT_NO_NADE_THROW_DURING_PREP"                     "Empêcher de lancer des grenades pendant le temps de préparation"
        "TTT_DYING_SHOT"                                    "Permettre à un joueur de tirer un coup de feu lorsqu'il est tué"
        "TTT_JUMP_SPREAD_SCALE"                             "Échelle de propagation de saut"
        "TTT_HEADER_ROLES"                                  "================= Rôles ================="
        "TTT_TRAITOR_PCT"                                   "Pourcentage de joueurs traîtres"
        "TTT_TRAITOR_MAX"                                   "Traîtres maximum"
        "TTT_TRAITOR_FUZZINESS"                             "Le flou du compte des traîtres"
        "TTT_DETECTIVE_PCT"                                 "Pourcentage de joueurs détectives"
        "TTT_DETECTIVE_MAX"                                 "Max détectives"
        "TTT_DETECTIVE_MIN_PLAYERS"                         "Min joueurs pour un détective"
        "TTT_DETECTIVE_KARMA_MIN"                           "Min karma pour être détective"
        "TTT_HEADER_KARMA"                                  "================= Karma ================"
        "TTT_KARMA"                                         "Activer le système de karma"
        "TTT_KARMA_STRICT"                                  "Activer un karma strict (pénalités plus sévères)"
        "TTT_KARMA_STARTING"                                "Karma de départ"
        "TTT_MAX_KARMA_SETTING"                             "Karma maximal"
        "TTT_KARMA_KILL_PENALTY"                            "Pénalité de karma en cas de teamkill"
        "TTT_KARMA_ROUND_INCREMENT"                         "Bonus de karma de fin de tour"
        "TTT_KARMA_CLEAN_BONUS"                             "Bonus de karma - pas de savoirs traditionnels"
        "TTT_KARMA_TRAITORKILL_BONUS"                       "Karma pour avoir tué un traître"
        "TTT_KARMA_TRAITORDMG_RATIO"                        "Ratio de bonus de dégâts des traîtres"
        "TTT_KARMA_CLEAN_HALF"                              "Valeur d'atténuation"
        "TTT_KARMA_RATIO"                                   "Taux de pénalité pour les dégâts innocents"
        "TTT_KARMA_LOW_AUTOKICK"                            "Expulser/bannir les joueurs avec un faible karma"
        "TTT_KARMA_LOW_AMOUNT"                              "Seuil de karma pour le coup automatique"
        "TTT_KARMA_LOW_BAN"                                 "Interdire les joueurs avec un faible karma"
        "TTT_KARMA_LOW_BAN_MINUTES"                         "Temps d'interdiction de karma faible (minutes)"
        "TTT_KARMA_PERSIST"                                 "Persister le karma entre les cartes/redémarrages"
        "TTT_KARMA_DEBUGSPAM"                               "Activer les messages de débogage Karma"
        "TTT_HEADER_CREDITS"                                "================= Crédits ================"
        "TTT_CREDITS_TRAITOR_STARTING"                      "Crédits de départ du traître"
        "TTT_CREDITS_TRAITOR_KILL"                          "Crédits pour un traître tuant des innocents"
        "TTT_CREDITS_TRAITOR_DETKILL"                       "Crédits pour le détective tuant un traître"
        "TTT_CREDITS_TRAITOR_ALONEBONUS"                    "Crédits bonus de traître solo"
        "TTT_CREDITS_TRAITOR_AWARD_REPEAT"                  "Bonus de crédit pour tuer un traître à répétition"
        "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"          "Pourcentage de joueur bonus de crédit de traître"
        "TTT_CREDITS_DET_STARTING"                          "Crédits de départ du détective"
        "TTT_CREDITS_DET_TRAITOR_KILL"                      "Crédits pour le détective tuant un traître"
        "TTT_CREDITS_DET_TRAITOR_DEAD"                      "Crédits pour les détectives sur le meurtre d'un traître"
        "TTT_HEADER_VOICE_CHAT"                             "================ Voix et chat ==============="
        "TTT_LIMIT_SPECTATOR_VOICE"                         "Empêcher les spectateurs de parler aux joueurs vivants"
        "TTT_LIMIT_SPECTATOR_CHAT"                          "Empêcher les spectateurs de discuter avec des joueurs vivants"
        "TTT_VOICE_MAX_DISTANCE"                            "Distance maximale du chat vocal"
        "TTT_VOICE_MAX_OCC_THICKNESS"                       "Épaisseur maximale de la paroi du chat vocal"
        "TTT_LASTWORDS_CHATPRINT"                           "Afficher les derniers mots des joueurs dans le chat lorsqu'ils sont tués"
        "TTT_QUICK_CHATS"                                   "Discussions rapides maximales"
        "TTT_QUICK_CHAT_CHARGE_TIME"                        "Temps de chargement rapide du chat (secondes)"
        "TTT_HEADER_MISC"                                   "=============== Divers =============="
