"lang"
{
  "Language"    "latam"
    "TTT_MENU_ERROR_SAVE_FAILED"                  "Error: no se pudieron guardar las entidades."
    "TTT_MENU_RECREATE_NEAREST"                   "Vuelva a crear la entidad más cercana"
    // AK47
    "TTT_AK47_DESC"                               "Rifle de asalto con daño muy alto.\n\nTiene un retroceso muy alto."
    // Silenced AWP
    "TTT_SILENCEDAWP_NAME"                        "AWP silenciado"
    "TTT_SILENCEDAWP_DESC"                        "Rifle de francotirador AWP silenciado.\n\nSolo tiene un disparo.\n\nLas víctimas no gritarán cuando las maten."
    // Silenced M4A1
    "TTT_SILENCED_M4A1"                           "M4A1 silenciado"
    "TTT_SILENCED_M4A1_DESC"                      "Una carabina M4A1 modificada con silenciador.\n\nLas víctimas no gritarán cuando las maten."
    // P90
    "TTT_P90_DESC"                                "SMG de disparo extremadamente rápido.\n\nViene con un visor montado."
    // Revolver
    "TTT_REVOLVER_DESC"                           "Elimina a cualquier terrorista de un solo disparo."
    // Silent Fox
    "TTT_SILENTFOX_DESC"                          "SMG de bajo ruido que utiliza munición normal de 9 mm.\n\nLas víctimas no gritarán cuando las maten."
    // Suicide Bomb
    "TTT_SUICIDEBOMB_NAME"                        "Bomba suicida"
    "TTT_SUICIDEBOMB_DESC"                        "¡Salga gritando frenéticamente!\n\nMata al usuario y a los terroristas circundantes."
    "TTT_SUICIDEBOMB_HELP_PRI"                    "%spara activar la bomba."
    // Laser Sight
    "TTT_LASERSIGHT_NAME"                         "Vista láser"
    "TTT_LASERSIGHT_DESC"                         "Agrega una mira láser a todas las armas sin un ataque secundario.\nReduce significativamente la propagación del arma.\n\nActivar con ataque secundario."
    // Chicken / Spectator Chicken
    "TTT_CHICKEN_SPAWN"                           "Punto de generación de pollo"
    "TTT_CHICKEN_RESPAWN"                         "Puedes generar un nuevo pollo en%s"
    "TTT_CHICKEN_BODY_NOT_FOUND"                  "Debes encontrar tu cadáver para que se convierta en pollo."
    "TTT_BLIND"                                   "CIEGO"
    // Tutorials
    "TTT_TUTORIAL_EQUIPMENT"                      "Presiona%spara comprar equipo como%s"
    "TTT_TUTORIAL_TRAITOR_VOICE"                  "Mantén presionado%spara hablar con tus compañeros traidores."
    "TTT_TUTORIAL_DNA"                            "¡Este cuerpo tiene evidencia de ADN! Presione%scon su escáner de ADN para escanear."
    "TTT_TUTORIAL_RADIO"                          "Abra el Menú del Equipo con%spara reproducir sonidos con la Radio."
    "TTT_TUTORIAL_RADAR"                          "Abra el menú Equipo con%spara controlar el radar."
    "TTT_TUTORIAL_DISGUISER"                      "Presiona%spara cambiar tu disfraz."
    // Game UI
    "TTT_GAME_UI_GAME_MENU_DISCORD"               "discordia"
    "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"    "¡Únete al TTT Classic Discord!"
    "TTT_GAME_UI_HELP"                            "Ayuda"
    "TTT_SETTINGS"                                "Configuración de TTT"
    "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"        "Deja de jugar TTT Classic."
    "TTT_GAME_UI_MAIN_MENU_HINT_STATS"            "Vea sus logros y estadísticas."
    // Key bindings
    "TTT_DROP_WEAPON"                             "soltar arma"
    "TTT_DROP_AMMO"                               "soltar munición"
    "TTT_TEAM_MESSAGE"                            "mensaje de equipo"
    "TTT_TRAITOR_VOICE_COMMUNICATION"             "Comunicación de voz traidora."
    "TTT_WALK"                                    "Búsqueda a pie/encubierta"
    "TTT_EQUIPMENT"                               "Comprar Equipo / Informe Ronda"
    "TTT_TOGGLE_DISGUISE"                         "Toggle Objeto de disfraz de traidor"
    "TTT_TUTORIAL"                                "Mostrar tutorial"
    "TTT_RADIO_COMMANDS"                          "Enviar comandos de radio"
    "TTT_TOGGLE_LIVING_MUTE"                      "Ciclo de jugadores silenciados mientras están muertos"
    "TTT_PING"                                    "Haga ping al punto debajo de su punto de mira"
    "TTT_EQUIP_SWITCH"                            "Cambiar al elemento de equipo"
    "TTT_UNARMED"                                 "Arma en funda"
    // Client settings
    "TTT_LANGUAGE"                                "Idioma (se reiniciará el juego)"
    "TTT_LANGUAGE_STEAM"                          "Usar idioma de Steam"
    "TTT_HUD_HISTORY_TIME"                        "Hora de visualización de recogida de munición/arma"
    "TTT_DNA_AUTO_SCAN"                           "Escaneo automático de ADN"
    "TTT_SET_RADAR_AUTO"                          "Escaneo de radar automático"
    "TTT_RIGHT_HAND"                              "Armas para diestros"
    "TTT_GAME_EVENT_TIME"                         "Tiempo de visualización del mensaje del juego"
    "TTT_WEAPON_SWITCHER_SHOW_TIME"               "Tiempo de visualización del conmutador de armas"
    "TTT_MUTE_TEAM"                               "Jugadores para silenciar mientras están muertos."
    "TTT_MUTE_NOBODY"                             "nadie"
    "TTT_SET_MUTE_LIVING"                         "Jugadores vivos"
    "TTT_SET_MUTE_ALL"                            "todos"
    "TTT_MUTE_SPECTATORS"                         "Espectadores"
    "TTT_CUSTOM_CROSSHAIR_COLOR"                  "Habilitar color de punto de mira personalizado"
    "TTT_CROSSHAIR_COLOR_RED"                     "Punto de mira de color rojo (0-255)"
    "TTT_CROSSHAIR_COLOR_GREEN"                   "Color verde en forma de cruz (0-255)"
    "TTT_CROSSHAIR_COLOR_BLUE"                    "Color de punto de mira azul (0-255)"
    "TTT_CROSSHAIR_OPACITY"                       "Opacidad en forma de cruz (1-100%)"
    "TTT_CROSSHAIR_SIZE"                          "Tamaño de la mira (0,1-3,0)"
    "TTT_CROSSHAIR_THICKNESS"                     "Grosor del punto de mira (1-10)"
    "TTT_DYNAMIC_CROSSHAIR"                       "Habilitar punto de mira dinámico"
    "TTT_HUD_INSET_X_LABEL"                       "Inserción HUD horizontal (píxeles)"
    "TTT_HUD_INSET_Y_LABEL"                       "Inserción vertical del HUD (píxeles)"
    "TTT_ENABLE_PINGS"                            "Habilitar pings"
    "TTT_ENABLE_PING_SOUNDS"                      "Habilitar sonidos de ping"
    "TTT_ANNOUNCE_ACHIEVEMENT"                    "Anunciar desbloqueos de logros"
    "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"             "Mostrar notificaciones de desbloqueo de logros"
    "TTT_ACHIEVEMENT_SOUND"                       "Reproducir sonidos de desbloqueo de logros"
    // Achievements and Statistics
    "TTT_ACHIEVEMENT_UNLOCKED"                    "%s1ha logrado%s2!"
    "TTT_STATS_LOADING"                           "Cargando..."
    "TTT_STATS_TITLE"                             "Logros y estadísticas"
    "TTT_STATS_GLOBAL"                            "Mundial"
    "TTT_STATS_VIEW_FRIEND"                       "Ver amigo"
    "TTT_STATS_MY_STATS"                          "Mis estadísticas"
    "TTT_STATS_CHOOSE_FRIEND_TITLE"               "Elige amigo"
    "TTT_STATS_CONFIRM"                           "Confirmar"
    "TTT_STATS_CANCEL"                            "Cancelar"
    "TTT_STATS_AVG_KARMA"                         "Karma promedio:"
    "TTT_STATS_ROUNDS_PLAYED"                     "Rondas jugadas"
    "TTT_STATS_WIN_RATIO"                         "Proporción de victorias:"
    "TTT_STATS_TK_RATIO"                          "Proporción de conocimientos tradicionales:"
    "TTT_STATS_ACHIEVEMENTS_EARNED"               "Logros obtenidos"
    "TTT_STATS_TAB_SUMMARY"                       "Resumen"
    "TTT_STATS_TAB_ACHIEVEMENTS"                  "Logros"
    "TTT_STATS_TAB_LIFETIME"                      "Estadísticas de por vida"
    "TTT_STATS_SUMMARY"                           "Resumen"
    "TTT_STATS_SUMMARY_ROUNDS_PLAYED"             "Rondas jugadas"
    "TTT_STATS_ROUNDS_WON"                        "Rondas ganadas"
    "TTT_STATS_ROUNDS_SURVIVED"                   "Rondas sobrevividas"
    "TTT_STATS_SURVIVAL_RATE"                     "Tasa de supervivencia"
    "TTT_STATS_CLEAN_ROUNDS"                      "Rondas limpias (sin fuego amigo)"
    "TTT_STATS_FAVORITE_WEAPON"                   "Arma favorita"
    "TTT_STATS_WEAPON_SHOTS_FIRED"                "Disparos"
    "TTT_STATS_WEAPON_SHOTS_HIT"                  "Disparos impactados"
    "TTT_STATS_WEAPON_ACCURACY"                   "Precisión"
    "TTT_STATS_WEAPON_KILLS"                      "mata"
    "TTT_STATS_WEAPON_DAMAGE_DEALT"               "Daño infligido"
    "TTT_STATS_WIN_RATE"                          "Tasa de victorias"
    "TTT_STATS_RECENT_ACHIEVEMENTS"               "Logros recientes"
    "TTT_CATEGORY_ALL"                            "Todos los logros"
    "TTT_CATEGORY_COMBAT"                         "Combate y muertes"
    "TTT_CATEGORY_ROLE"                           "Rol específico"
    "TTT_CATEGORY_GENERAL"                        "generales"
    "TTT_CATEGORY_MAPS"                           "Mapas"
    "TTT_STATS_ALL_STATS"                         "Todas las estadísticas"
    "TTT_STATS_ROUNDS_AND_WINS"                   "Rondas y victorias"
    "TTT_STATS_CREDITS_AND_ECONOMY"               "Créditos && Economía"
    "TTT_STATS_EQUIPMENT_AND_C4"                  "Equipo && C4"
    "TTT_STATS_CHICKENS"                          "pollos"
    "TTT_STATS_GAMEPLAY"                          "Jugabilidad"
    "TTT_STATS_WEAPONS"                           "Armas"
    "TTT_STATS_SEARCH_STATS"                      "Buscar estadísticas..."
    "TTT_STATS_DRILL_DOWN_BY_ROLE"                "Desglose por rol"
    "TTT_STATS_TOTAL"                             "totales"
    "TTT_STATS_KILLS"                             "mata"
    "TTT_STATS_DAMAGE"                            "Daño"
    "TTT_STATS_FIRED"                             "Disparos"
    "TTT_STATS_MISSED"                            "Tiros fallidos"
    "TTT_STATS_RELOADS"                           "Recargas"
    "TTT_STATS_THROWN"                            "Granadas lanzadas"
    "TTT_STATS_AVERAGE_LIFESPAN"                  "Vida útil promedio (mm:ss)"
    "TTT_STATS_AVERAGE_KARMA"                     "Karma promedio"
    "TTT_STATS_LOWEST_KARMA"                      "El karma más bajo jamás registrado"
    "TTT_STATS_TRAITORS_KILLED"                   "Traidores asesinados"
    "TTT_STATS_TRAITORS_KILLED_BEST"              "Traidores asesinados: la mayoría en la ronda"
    "TTT_STATS_DETECTIVES_KILLED"                 "Detectives asesinados"
    "TTT_STATS_DETECTIVES_KILLED_BEST"            "Detectives asesinados: la mayoría en la ronda"
    "TTT_STATS_INNOCENTS_KILLED"                  "Inocentes asesinados"
    "TTT_STATS_INNOCENTS_KILLED_BEST"             "Inocentes asesinados: la mayoría en la ronda"
    "TTT_STATS_HEADSHOT_KILLS"                    "Muertes por disparos en la cabeza"
    "TTT_STATS_SUICIDES"                          "suicidios"
    "TTT_STATS_SUICIDE_BOMB_MULTIKILL"            "Registro de muertes múltiples con bomba suicida"
    "TTT_STATS_PUSH_KILLS"                        "Empujar mata"
    "TTT_STATS_KNIFE_KILLS"                       "Muertes con cuchillo arrojado"
    "TTT_STATS_NEWTON_KILLS"                      "El lanzamiento del lanzador Newton mata"
    "TTT_STATS_TELEFRAGS"                         "Telefragmentos"
    "TTT_STATS_KNIFE_BACKSTABS"                   "Puñaladas por la espalda con cuchillo"
    "TTT_STATS_KILLS_WHILE_BLINDED"               "Mata estando cegado"
    "TTT_STATS_FF_DAMAGE_DEALT"                   "Daño de fuego amigo infligido"
    "TTT_STATS_HEALING_DONE"                      "Curación realizada"
    "TTT_STATS_TRAITORS_SW"                       "Traidores asesinados por S&&W"
    "TTT_STATS_TRAITORS_SHOCKED"                  "Traidores conmocionados hasta la muerte (prototipo UMP)"
    "TTT_STATS_HITS_GENERIC"                      "Visitas - Genérico"
    "TTT_STATS_HITS_HEAD"                         "Golpes - Cabeza"
    "TTT_STATS_HITS_CHEST"                        "Golpes - Pecho"
    "TTT_STATS_HITS_STOMACH"                      "Golpes - Estómago"
    "TTT_STATS_HITS_ARMS"                         "Golpes - Brazos"
    "TTT_STATS_HITS_LEGS"                         "Golpes - Piernas"
    "TTT_STATS_DEATHS_GENERIC"                    "Defunciones - Genérico"
    "TTT_STATS_DEATHS_BULLET"                     "Muertes - Bala"
    "TTT_STATS_DEATHS_BLAST"                      "Muertes - Explosión"
    "TTT_STATS_DEATHS_FALL"                       "Muertes - Otoño"
    "TTT_STATS_DEATHS_DROWN"                      "Muertes - Ahogarse"
    "TTT_STATS_DEATHS_BURN"                       "Muertes - Quemar"
    "TTT_STATS_DEATHS_MELEE"                      "Muertes - cuerpo a cuerpo"
    "TTT_STATS_DEATHS_SHOCK"                      "Muertes - Choque"
    "TTT_STATS_CREDITS_SPENT"                     "Créditos gastados"
    "TTT_STATS_CREDITS_UNSPENT"                   "Créditos desperdiciados"
    "TTT_STATS_CREDITS_LOOTED"                    "Créditos saqueados"
    "TTT_STATS_CREDITS_TRANSFERRED"               "Créditos transferidos"
    "TTT_STATS_CREDITS_RECEIVED"                  "Créditos recibidos"
    "TTT_STATS_MOST_CREDITS_SPENT"                "La mayoría de los créditos gastados en una ronda"
    "TTT_STATS_BODIES_FOUND"                      "Cuerpos encontrados"
    "TTT_STATS_BODIES_BURNED"                     "Cuerpos quemados"
    "TTT_STATS_CORPSES_MOVED"                     "Cadáveres trasladados"
    "TTT_STATS_C4ARMED"                           "C4 armados"
    "TTT_STATS_C4DEFUSED"                         "C4 desactivados"
    "TTT_STATS_C4DEFUSE_FAILURES"                 "Los C4 desactivan las fallas"
    "TTT_STATS_C4DESTROYED"                       "C4 destruidos"
    "TTT_STATS_C4DETONATED"                       "C4 detonados"
    "TTT_STATS_DEFUSER_USED"                      "C4 desactivados con desactivador"
    "TTT_STATS_HEALTH_STATIONS_PLACED"            "Puestos de salud colocados"
    "TTT_STATS_HEALTH_STATIONS_DESTROYED"         "Estaciones de salud destruidas"
    "TTT_STATS_RADAR_SCANS"                       "Exploraciones de radar"
    "TTT_STATS_TELEPORTATIONS"                    "Teletransportaciones"
    "TTT_STATS_DECOYS_PLACED"                     "Señuelos colocados"
    "TTT_STATS_DECOYS_DESTROYED"                  "Señuelos destruidos"
    "TTT_STATS_DEATHS_VISUALIZED"                 "Muertes visualizadas"
    "TTT_STATS_VISUALIZERS_DESTROYED"             "Visualizadores destruidos"
    "TTT_STATS_RADIOS_PLACED"                     "Radios colocadas"
    "TTT_STATS_RADIO_SOUNDS_SENT"                 "Sonidos de radio reproducidos"
    "TTT_STATS_RADIOS_DESTROYED"                  "Radios destruidas"
    "TTT_STATS_BINOCULAR_SCANS"                   "Exploraciones binoculares"
    "TTT_STATS_DISGUISE_TIME"                     "Tiempo de disfraz (mm:ss)"
    "TTT_STATS_KNIFE_THROWS"                      "Lanzamientos de cuchillo"
    "TTT_STATS_KNIFE_THROW_HITS"                  "Golpes de lanzamiento de cuchillo"
    "TTT_STATS_ARMOR_ABSORBED"                    "Dañado absorbido por la armadura"
    "TTT_STATS_SUICIDE_BOMBS_USED"                "Bombas suicidas utilizadas"
    "TTT_STATS_BUY_BODY_ARMOR"                    "Comprado: Armadura corporal"
    "TTT_STATS_BUY_RADAR"                         "Comprado: Radar"
    "TTT_STATS_BUY_DISGUISER"                     "Comprado: disfrazador"
    "TTT_STATS_BUY_FLARE_GUN"                     "Comprado: Pistola de bengalas"
    "TTT_STATS_BUY_KNIFE"                         "Comprado: cuchillo"
    "TTT_STATS_BUY_AK47"                          "Comprado: AK47"
    "TTT_STATS_BUY_RADIO"                         "Comprado: Radio"
    "TTT_STATS_BUY_NEWTON"                        "Comprado: Lanzador Newton"
    "TTT_STATS_BUY_SILENCED_AWP"                  "Comprado: AWP silenciado"
    "TTT_STATS_BUY_SILENT_FOX"                    "Comprado: Zorro Silencioso"
    "TTT_STATS_BUY_VISUALIZER"                    "Comprado: Visualizador"
    "TTT_STATS_BUY_DEFUSER"                       "Comprado: Desfusor"
    "TTT_STATS_BUY_P90"                           "Comprado: P90"
    "TTT_STATS_BUY_BINOCULARS"                    "Comprado: binoculares"
    "TTT_STATS_BUY_HEALTH_STATION"                "Comprado: Estación de salud"
    "TTT_STATS_BUY_UMP"                           "Comprado: UMP"
    "TTT_STATS_BUY_TELEPORTER"                    "Comprado: Teletransportador"
    "TTT_STATS_BUY_USP"                           "Comprado: USP"
    "TTT_STATS_BUY_DECOY_GRENADE"                 "Comprado: Granada señuelo"
    "TTT_STATS_BUY_DECOY"                         "Comprado: señuelo"
    "TTT_STATS_BUY_C4"                            "Comprado: C4"
    "TTT_STATS_BUY_FRAG"                          "Comprado: Granada de fragmentación"
    "TTT_STATS_BUY_SILENCED_M4"                   "Comprado: M4 silenciado"
    "TTT_STATS_BUY_REVOLVER"                      "Comprado: revólver"
    "TTT_STATS_BUY_SUICIDE_BOMB"                  "Comprado: bomba suicida"
    "TTT_STATS_BUY_LASER_SIGHT"                   "Comprado: Mira láser"
    "TTT_STATS_CHICKENS_KILLED"                   "Pollos matados"
    "TTT_STATS_CHICKENS_SPAWNED"                  "Engendros de pollos"
    "TTT_STATS_CHICKEN_KILLS"                     "Mata como pollo"
    "TTT_STATS_CHICKEN_DAMAGE"                    "Daño infligido al pollo"
    "TTT_STATS_CHICKEN_NOISES"                    "Ruido de pollo hecho"
    "TTT_STATS_CHICKEN_CHARGES"                   "Cargas de pollo utilizadas"
    "TTT_STATS_CHICKEN_DEATHS"                    "Muertes como pollo"
    "TTT_STATS_BUTTONS_USED"                      "Botones traidores usados"
    "TTT_STATS_COVERT_SEARCHES"                   "Registros corporales encubiertos"
    "TTT_STATS_HATS_STOLEN"                       "Sombreros de detective robados"
    "TTT_STATS_CORPSES_DET_CALLED"                "Detectives llamados al cadáver"
    "TTT_STATS_FALL_DAMAGE"                       "Daños por caída recibidos"
    "TTT_STATS_WORLD_DEATHS"                      "Muertes Mundiales"
    "TTT_STATS_DNA_FROM_CORPSE"                   "Muestras de ADN de cadáveres"
    "TTT_STATS_DNA_FROM_ITEM"                     "Muestras de ADN de artículos"
    "TTT_STATS_DNA_FROM_MAP"                      "Muestras de ADN de botones/puertas"
    "TTT_STATS_QUICK_CHAT_USED"                   "Chat rápido usado"
    "TTT_STATS_PINGS_USED"                        "Pings utilizados"
    "TTT_STATS_TRIPMINES_PLANTED"                 "Minas trampa plantadas"
    "TTT_STATS_DISCS_THROWN_PRIMARY"              "Discos lanzados (primario)"
    "TTT_STATS_DISCS_THROWN_SECONDARY"            "Discos Lanzados (Secundario)"
    "TTT_STATS_TIMES_BLINDED"                     "Tiempos cegados"
    "TTT_STATS_CROWBAR_PUSHES"                    "Empujes de palanca"
    "TTT_STATS_CROWBAR_PUSH_KILLS"                "Empuje de palanca mata"
    "TTT_STATS_DISCOMBOBULATOR_PUSHES"            "Empujes descombobuladores"
    "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"        "El empujón del descombobulador mata"
    "TTT_STATS_DISC_PUSHES"                       "Empujes de disco"
    "TTT_STATS_DISC_PUSH_KILLS"                   "El empuje del disco mata"
    "TTT_HIDDEN_ACHIEVEMENT_TITLE"                "%s1Logro oculto"
    "TTT_HIDDEN_ACHIEVEMENT_DESC"                 "Los detalles de este logro se revelarán una vez desbloqueado."
    "TTT_HIDDEN_ACHIEVEMENTS_TITLE"               "%s1Logros ocultos"
    "TTT_HIDDEN_ACHIEVEMENTS_DESC"                "Los detalles de estos logros se revelarán una vez desbloqueados."
    // Server settings / headers
    "TTT_HEADER_DOC_INFO"                         "======== Consulte server.cfg para obtener documentación ========="
    "TTT_HEADER_GENERAL"                          "=========== Configuración general del servidor ============"
    "TTT_SV_CLIENTTRACE"                          "Cuadros delimitadores de jugadores (colisiones)"
    "TTT_PAUSABLE"                                "Permitir a los clientes pausar el servidor"
    "TTT_SV_MAXSPEED"                             "Velocidad máxima de movimiento"
    "TTT_SV_SPECTATORMAXSPEED"                    "Velocidad máxima de movimiento del espectador"
    "TTT_MP_MAXROUNDS"                            "Límite de ronda"
    "TTT_MP_TIMELIMIT"                            "límite de tiempo"
    "TTT_MP_CHATTIME"                             "Tiempo de chat al cambiar de mapa"
    "TTT_HEADER_MECHANICS"                        "============= Mecánica del juego =============="
    "TTT_DETECTIVE_MODE"                          "Modo detective"
    "TTT_MINIMUM_PLAYERS"                         "Jugadores mínimos requeridos"
    "TTT_PREPTIME_SECONDS"                        "Tiempo de la fase de preparación (segundos)"
    "TTT_FIRSTPREPTIME"                           "Tiempo de la primera fase de preparación (segundos)"
    "TTT_HASTE"                                   "Habilitar el modo apresurado"
    "TTT_ROUNDTIME_MINUTES"                       "Tiempo de ronda: modo apresurado desactivado"
    "TTT_HASTE_STARTING_MINUTES"                  "Temporizador de ronda inicial para el modo apresurado"
    "TTT_HASTE_MINUTES_PER_DEATH"                 "Tiempo agregado por muerte en modo apresurado"
    "TTT_POSTTIME_SECONDS"                        "Tiempo de fase post-ronda (segundos)"
    "TTT_WEAPON_SPAWN_COUNT"                      "Aparece el arma automática máxima. 0=automático"
    "TTT_SPAWN_WAVE_INTERVAL"                     "Intervalo de onda de generación"
    "TTT_TELEFRAG"                                "Habilitar telefragmentos de teletransportador"
    "TTT_ENABLE_BACKSTABS"                        "Habilitar puñaladas por la espalda con el cuchillo."
    "TTT_POSTROUND_FFA"                           "Habilitar combate a muerte todos contra todos después de la ronda"
    "TTT_POSTROUND_FALL_DAMAGE"                   "Habilitar daño por caída en posronda"
    "TTT_PINGS"                                   "Cargos máximos de ping"
    "TTT_PING_CHARGE_TIME"                        "Tiempo de carga de ping (segundos)"
    "TTT_NO_NADE_THROW_DURING_PREP"               "Evite lanzar granadas durante el tiempo de preparación."
    "TTT_DYING_SHOT"                              "Habilitar la posibilidad de que un jugador dispare un tiro cuando muera"
    "TTT_JUMP_SPREAD_SCALE"                       "Escala de extensión de salto"
    "TTT_HEADER_ROLES"                            "================= Funciones =================="
    "TTT_TRAITOR_PCT"                             "Porcentaje de jugadores traidores"
    "TTT_TRAITOR_MAX"                             "Max traidores"
    "TTT_TRAITOR_FUZZINESS"                       "El conde traidor"
    "TTT_DETECTIVE_PCT"                           "Porcentaje de jugador detective"
    "TTT_DETECTIVE_MAX"                           "detectives máximos"
    "TTT_DETECTIVE_MIN_PLAYERS"                   "Jugadores mínimos para un detective."
    "TTT_DETECTIVE_KARMA_MIN"                     "Min karma para ser detective"
    "TTT_HEADER_KARMA"                            "================= Karma ================="
    "TTT_KARMA"                                   "Habilitar el sistema de karma"
    "TTT_KARMA_STRICT"                            "Habilitar karma estricto (penas más severas)"
    "TTT_KARMA_STARTING"                          "karma inicial"
    "TTT_MAX_KARMA_SETTING"                       "Karma máximo"
    "TTT_KARMA_KILL_PENALTY"                      "Penalización de karma por Teamkill"
    "TTT_KARMA_ROUND_INCREMENT"                   "Bonificación de karma al final de la ronda"
    "TTT_KARMA_CLEAN_BONUS"                       "Bonificación de karma: sin TK"
    "TTT_KARMA_TRAITORKILL_BONUS"                 "Karma por matar a un traidor."
    "TTT_KARMA_TRAITORDMG_RATIO"                  "Proporción de bonificación de daño del traidor"
    "TTT_KARMA_CLEAN_HALF"                        "Valor de caída"
    "TTT_KARMA_RATIO"                             "Relación de penalización por daño inocente"
    "TTT_KARMA_LOW_AUTOKICK"                      "Expulsar/banear a jugadores con bajo karma"
    "TTT_KARMA_LOW_AMOUNT"                        "Umbral de karma para autokick"
    "TTT_KARMA_LOW_BAN"                           "Prohibir jugadores con bajo karma"
    "TTT_KARMA_LOW_BAN_MINUTES"                   "Tiempo de prohibición de karma bajo (minutos)"
    "TTT_KARMA_PERSIST"                           "Persistir karma entre mapas/reinicios"
    "TTT_KARMA_DEBUGSPAM"                         "Habilitar mensajes de depuración de karma"
    "TTT_HEADER_CREDITS"                          "================= Créditos ================="
    "TTT_CREDITS_TRAITOR_STARTING"                "Créditos iniciales de traidor"
    "TTT_CREDITS_TRAITOR_KILL"                    "Créditos por traidor que mata a inocentes"
    "TTT_CREDITS_TRAITOR_DETKILL"                 "Créditos por el detective asesino del traidor."
    "TTT_CREDITS_TRAITOR_ALONEBONUS"              "Créditos de bonificación por traidor en solitario"
    "TTT_CREDITS_TRAITOR_AWARD_REPEAT"            "Bonificación de crédito por muerte de traidor repetido"
    "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"    "Porcentaje de jugador de bonificación de crédito de traidor"
    "TTT_CREDITS_DET_STARTING"                    "Créditos iniciales de detectives"
    "TTT_CREDITS_DET_TRAITOR_KILL"                "Créditos por el detective que mata al traidor."
    "TTT_CREDITS_DET_TRAITOR_DEAD"                "Créditos para detectives sobre el asesinato de traidores."
    "TTT_HEADER_VOICE_CHAT"                       "================ Voz y chat ================"
    "TTT_LIMIT_SPECTATOR_VOICE"                   "Evitar que los espectadores hablen con jugadores vivos."
    "TTT_LIMIT_SPECTATOR_CHAT"                    "Evita que los espectadores charlen con jugadores vivos."
    "TTT_VOICE_MAX_DISTANCE"                      "Distancia máxima del chat de voz"
    "TTT_VOICE_MAX_OCC_THICKNESS"                 "Grosor máximo de la pared del chat de voz"
    "TTT_LASTWORDS_CHATPRINT"                     "Muestra las últimas palabras de los jugadores en el chat cuando mueren."
    "TTT_QUICK_CHATS"                             "Chats rápidos máximos"
    "TTT_QUICK_CHAT_CHARGE_TIME"                  "Tiempo de carga del chat rápido (segundos)"
    "TTT_STEAM_VOICE"                             "Habilitar canal secundario de Steam Voice"
    "TTT_STEAM_VOICE_PORT"                        "Puerto UDP de Steam Voice"
    "TTT_STEAM_VOICE_SAMPLE_RATE"                 "Frecuencia de muestreo de Steam Voice (Hz)"
    "TTT_STEAM_VOICE_PROTOCOL"                    "Protocolo de Steam Voice"
    "TTT_STEAM_VOICE_PROTOCOL_UDP"                "Paquetes UDP directos estándar"
    "TTT_STEAM_VOICE_PROTOCOL_P2P"                "Relay P2P de Steam"
    "TTT_STEAM_VOICE_PROTOCOL_DIRECT"             "IP directa de Steam"
    "TTT_STEAM_VOICE_POSITIONAL"                  "Habilitar chat de voz posicional"
    "TTT_HEADER_MISC"                             "=============== Varios ==============="
    "TTT_IDLE_LIMIT"                              "Tiempo máximo de inactividad antes de la patada"
    "TTT_ANNOUNCE_BODY_FOUND"                     "Anunciar cuando se descubre un cuerpo"
    "TTT_KILLER_DNA_RANGE"                        "Rango máximo de ADN en cadáveres"
    "TTT_KILLER_DNA_LIFETIME"                     "Vida útil del ADN (escala con la distancia)"
    "TTT_DOOR_BUTTON_DNA_LIFETIME"                "Vida útil del ADN de puerta/botón"
    "TTT_CROWBAR_PUSHFORCE"                       "Fuerza de empuje de la palanca"
    "TTT_DAMAGE_OWN_HEALTH_STATION"               "Permitir dañar los propios puestos de salud."
    "TTT_DETECTIVE_HATS_RECLAIM"                  "Habilitar recogida de sombreros de detective"
    "TTT_DETECTIVE_HATS_RECLAIM_ANY"              "Permitir que cualquiera pueda tomar sombreros de detective"
    "TTT_TTT_PLAYERCOLOR_MODE"                    "Configuración de color del reproductor"
    "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"            "Habilitar entradas de mapas personalizadas"
    "TTT_DETECTIVE_HATS"                          "Regale sombreros a los detectives."
    "TTT_HIGHLIGHT_ADMINS"                        "Resaltar administradores en el marcador"
    "TTT_CORPSE_CARRYING"                         "Permitir mover cadáveres con la llave magnética."
    "TTT_WEAPON_CARRYING"                         "Permitir mover armas con la llave magnética."
    "TTT_DAMAGELOG_SAVE"                          "Guarde los daños en un archivo de registro al final de la ronda"
    "TTT_LOG_DAMAGE_FOR_CONSOLE"                  "Habilitar el registro de daños"
    "TTT_VOICE_DRAIN"                             "Habilitar drenaje de voz"
    "TTT_VOICE_DRAIN_NORMAL"                      "Drenaje de voz por tic"
    "TTT_VOICE_DRAIN_ADMIN"                       "Drenaje de voz por tick (administradores)"
    "TTT_VOICE_DRAIN_RECHARGE"                    "Recarga de drenaje de voz por tic"
    "TTT_TUTORIAL_ENABLE"                         "Habilitar sistema de tutorial"
    "TTT_TUTORIAL_DURATION"                       "Tiempo de visualización del tutorial"
    "TTT_TUTORIAL_RESET"                          "Restablecer tutoriales"
    "TTT_TRAITOR_GLOW"                            "Muestra a tus compañeros traidores a través de las paredes."
