"lang"
{
  "Language"    "ukrainian"
    "TTT_MENU_ITEM_STANDARD_WEAPONS"              "Стандартна зброя"
    "TTT_MENU_ITEM_AMMO"                          "Боєприпаси"
    "TTT_MENU_ITEM_GRENADES"                      "гранати"
    "TTT_MENU_ITEM_DETECTIVE_ITEMS"               "Предмети детектива"
    "TTT_MENU_ITEM_TRAITOR_ITEMS"                 "Предмети зрадників"
    "TTT_MENU_ITEM_CHICKEN_SPAWN"                 "Chicken Spawnpoint"
    "TTT_MENU_GO_BACK"                            "Повернутися назад"
    "TTT_MENU_STATE_ON"                           "(увімкнено)"
    "TTT_MENU_STATE_OFF"                          "(Вимкнено)"
    "TTT_MENU_NOTIFY_RELOADED"                    "Сутності, перезавантажені з диска."
    "TTT_MENU_NOTIFY_SAVED"                       "Сутності успішно збережено."
    "TTT_MENU_NOTIFY_ALL_REMOVED"                 "Усі сутності видалено."
    "TTT_MENU_NOTIFY_REMOVED_NEAREST"             "Видалено найближчу сутність."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"           "Немає об’єктів для видалення."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"      "Немає об’єктів для видалення."
    "TTT_MENU_NOTIFY_NO_ENTS_NEAR"                "Немає об’єктів у межах 128 одиниць."
    "TTT_MENU_ERROR_HOST_ONLY"                    "Сутності можуть бути змінені лише на серверах прослуховування хостом."
    "TTT_MENU_ERROR_SAVE_FAILED"                  "Помилка: не вдалося зберегти сутності."
    "TTT_MENU_RECREATE_NEAREST"                   "Повторно створіть найближчу сутність"
    // AK47
    "TTT_AK47_DESC"                               "Штурмова гвинтівка з дуже високим ураженням.\n\nМає дуже високу віддачу."
    // Silenced AWP
    "TTT_SILENCEDAWP_NAME"                        "Вимкнений AWP"
    "TTT_SILENCEDAWP_DESC"                        "Снайперська гвинтівка AWP із глушником.\n\nМає лише один удар.\n\nЖертви не будуть кричати, коли їх вбиватимуть."
    // Silenced M4A1
    "TTT_SILENCED_M4A1"                           "М4А1 з глушником"
    "TTT_SILENCED_M4A1_DESC"                      "Модифікований карабін М4А1 з глушником.\n\nЖертви не будуть кричати, коли їх вбиватимуть."
    // P90
    "TTT_P90_DESC"                                "Надзвичайно швидкострільний SMG.\n\nПоставляється з встановленим прицілом."
    // Revolver
    "TTT_REVOLVER_DESC"                           "Ліквідуйте будь-якого терориста одним пострілом."
    // Silent Fox
    "TTT_SILENTFOX_DESC"                          "Малошумний SMG, який використовує звичайні 9-міліметрові патрони.\n\nЖертви не будуть кричати, коли їх вбиватимуть."
    // Suicide Bomb
    "TTT_SUICIDEBOMB_NAME"                        "Бомба-смертник"
    "TTT_SUICIDEBOMB_DESC"                        "Виходьте в несамовитому крику!\n\nВбиває користувача та оточуючих терористів."
    "TTT_SUICIDEBOMB_HELP_PRI"                    "%s, щоб активувати бомбу."
    // Laser Sight
    "TTT_LASERSIGHT_NAME"                         "Лазерний приціл"
    "TTT_LASERSIGHT_DESC"                         "Додає лазерний приціл до всієї зброї без додаткової атаки.\nЗначно зменшує поширення зброї.\n\nАктивація за допомогою вторинної атаки."
    // Chicken / Spectator Chicken
    "TTT_CHICKEN_SPAWN"                           "Chicken Spawnpoint"
    "TTT_CHICKEN_RESPAWN"                         "Ви можете створити нову курку в%s"
    "TTT_CHICKEN_BODY_NOT_FOUND"                  "Ваш труп повинен бути знайдений, щоб з'явитися як курка"
    "TTT_BLIND"                                   "СЛІПИЙ"
    // Tutorials
    "TTT_TUTORIAL_EQUIPMENT"                      "Натисніть%s, щоб купити обладнання як%s"
    "TTT_TUTORIAL_TRAITOR_VOICE"                  "Утримуйте%s, щоб поговорити з іншими зрадниками."
    "TTT_TUTORIAL_DNA"                            "Це тіло має докази ДНК! Щоб сканувати, натисніть%sза допомогою сканера ДНК."
    "TTT_TUTORIAL_RADIO"                          "Відкрийте меню обладнання за допомогою%s, щоб відтворювати звуки за допомогою радіо."
    "TTT_TUTORIAL_RADAR"                          "Щоб керувати радаром, відкрийте меню обладнання за допомогою%s."
    "TTT_TUTORIAL_DISGUISER"                      "Натисніть%s, щоб змінити маскування."
    // Game UI
    "TTT_GAME_UI_GAME_MENU_DISCORD"               "Розбрат"
    "TTT_GAME_UI_MAIN_MENU_HINT_CREATE_SERVER"    "Приєднуйтесь до TTT Classic Discord!"
    "TTT_GAME_UI_HELP"                            "Довідка"
    "TTT_SETTINGS"                                "Налаштування TTT"
    "TTT_GAME_UI_MAIN_MENU_HINT_QUIT_GAME"        "Припиніть грати в TTT Classic."
    "TTT_GAME_UI_MAIN_MENU_HINT_STATS"            "Перегляньте свої досягнення та статистику."
    // Key bindings
    "TTT_DROP_WEAPON"                             "Кинути зброю"
    "TTT_DROP_AMMO"                               "Скинути патрони"
    "TTT_TEAM_MESSAGE"                            "Командне повідомлення"
    "TTT_TRAITOR_VOICE_COMMUNICATION"             "Зрадник Голосовий зв'язок"
    "TTT_WALK"                                    "Прогулянка / Прихований пошук"
    "TTT_EQUIPMENT"                               "Купити Обладнання / Круглий звіт"
    "TTT_TOGGLE_DISGUISE"                         "Перемкнути предмет маскування зрадника"
    "TTT_TUTORIAL"                                "Показати підручник"
    "TTT_RADIO_COMMANDS"                          "Надсилайте радіокоманди"
    "TTT_TOGGLE_LIVING_MUTE"                      "Циклувати гравців із вимкненим звуком, коли вони мертві"
    "TTT_PING"                                    "Пінгуйте місце під прицілом"
    "TTT_EQUIP_SWITCH"                            "Перейдіть до елемента Обладнання"
    "TTT_UNARMED"                                 "Кобура зброї"
    // Client settings
    "TTT_LANGUAGE"                                "Мова (Гра буде перезапущена)"
    "TTT_LANGUAGE_STEAM"                          "Використовуйте мову Steam"
    "TTT_HUD_HISTORY_TIME"                        "Час відображення боєприпасів/зброї"
    "TTT_DNA_AUTO_SCAN"                           "Автоматичне сканування ДНК"
    "TTT_SET_RADAR_AUTO"                          "Автоматичне радарне сканування"
    "TTT_RIGHT_HAND"                              "Правостороння зброя"
    "TTT_GAME_EVENT_TIME"                         "Час відображення ігрового повідомлення"
    "TTT_WEAPON_SWITCHER_SHOW_TIME"               "Час відображення перемикача зброї"
    "TTT_MUTE_TEAM"                               "Гравців, яких можна вимкнути, коли вони мертві"
    "TTT_MUTE_NOBODY"                             "ніхто"
    "TTT_SET_MUTE_LIVING"                         "Живі гравці"
    "TTT_SET_MUTE_ALL"                            "всі"
    "TTT_MUTE_SPECTATORS"                         "Глядачі"
    "TTT_CUSTOM_CROSSHAIR_COLOR"                  "Увімкнути спеціальний колір перехрестя"
    "TTT_CROSSHAIR_COLOR_RED"                     "Перехрестя червоного кольору (0-255)"
    "TTT_CROSSHAIR_COLOR_GREEN"                   "Перехрестя зеленого кольору (0-255)"
    "TTT_CROSSHAIR_COLOR_BLUE"                    "Перехрестя синього кольору (0-255)"
    "TTT_CROSSHAIR_OPACITY"                       "Непрозорість перехрестя (1-100%)"
    "TTT_CROSSHAIR_SIZE"                          "Розмір перехрестя (0,1-3,0)"
    "TTT_CROSSHAIR_THICKNESS"                     "Товщина перехрестя (1-10)"
    "TTT_DYNAMIC_CROSSHAIR"                       "Увімкнути динамічний перехрестя"
    "TTT_HUD_INSET_X_LABEL"                       "Горизонтальна вставка HUD (пікселі)"
    "TTT_HUD_INSET_Y_LABEL"                       "Вертикальна вставка HUD (пікселі)"
    "TTT_ENABLE_PINGS"                            "Увімкнути пінг"
    "TTT_ENABLE_PING_SOUNDS"                      "Увімкнути звуки пінгу"
    "TTT_ANNOUNCE_ACHIEVEMENT"                    "Оголосити розблокування досягнень"
    "TTT_ANNOUNCE_ACHIEVEMENT_CLIENT"             "Показувати сповіщення про розблокування досягнень"
    "TTT_ACHIEVEMENT_SOUND"                       "Відтворюйте звуки розблокування досягнень"
    // Achievements and Statistics
    "TTT_ACHIEVEMENT_UNLOCKED"                    "%s1досяг%s2!"
    "TTT_STATS_LOADING"                           "Завантаження..."
    "TTT_STATS_TITLE"                             "Досягнення та статистика"
    "TTT_STATS_GLOBAL"                            "Глобальний"
    "TTT_STATS_VIEW_FRIEND"                       "Переглянути друга"
    "TTT_STATS_MY_STATS"                          "Моя статистика"
    "TTT_STATS_CHOOSE_FRIEND_TITLE"               "Виберіть Друга"
    "TTT_STATS_CONFIRM"                           "Підтвердити"
    "TTT_STATS_CANCEL"                            "Скасувати"
    "TTT_STATS_AVG_KARMA"                         "Середня карма:"
    "TTT_STATS_ROUNDS_PLAYED"                     "Зіграно раундів"
    "TTT_STATS_WIN_RATIO"                         "Коефіцієнт виграшу:"
    "TTT_STATS_TK_RATIO"                          "Коефіцієнт TK:"
    "TTT_STATS_ACHIEVEMENTS_EARNED"               "Зароблені досягнення"
    "TTT_STATS_TAB_SUMMARY"                       "Резюме"
    "TTT_STATS_TAB_ACHIEVEMENTS"                  "Досягнення"
    "TTT_STATS_TAB_LIFETIME"                      "Статистика за весь час"
    "TTT_STATS_SUMMARY"                           "Резюме"
    "TTT_STATS_SUMMARY_ROUNDS_PLAYED"             "Зіграно раундів"
    "TTT_STATS_ROUNDS_WON"                        "Виграні раунди"
    "TTT_STATS_ROUNDS_SURVIVED"                   "Вижили раунди"
    "TTT_STATS_SURVIVAL_RATE"                     "Рівень виживання"
    "TTT_STATS_CLEAN_ROUNDS"                      "Чисті патрони (без дружнього вогню)"
    "TTT_STATS_FAVORITE_WEAPON"                   "Улюблена зброя"
    "TTT_STATS_WEAPON_SHOTS_FIRED"                "Постріли"
    "TTT_STATS_WEAPON_SHOTS_HIT"                  "Постріли"
    "TTT_STATS_WEAPON_ACCURACY"                   "Точність"
    "TTT_STATS_WEAPON_KILLS"                      "Вбиває"
    "TTT_STATS_WEAPON_DAMAGE_DEALT"               "Нанесена шкода"
    "TTT_STATS_WIN_RATE"                          "Коефіцієнт виграшу"
    "TTT_STATS_RECENT_ACHIEVEMENTS"               "Останні досягнення"
    "TTT_CATEGORY_ALL"                            "Всі досягнення"
    "TTT_CATEGORY_COMBAT"                         "Боротьба та вбивства"
    "TTT_CATEGORY_ROLE"                           "Спеціальна роль"
    "TTT_CATEGORY_GENERAL"                        "Загальний"
    "TTT_CATEGORY_MAPS"                           "Карти"
    "TTT_STATS_ALL_STATS"                         "Вся статистика"
    "TTT_STATS_ROUNDS_AND_WINS"                   "Раунди та перемоги"
    "TTT_STATS_CREDITS_AND_ECONOMY"               "Кредити та економія"
    "TTT_STATS_EQUIPMENT_AND_C4"                  "Обладнання && C4"
    "TTT_STATS_CHICKENS"                          "кури"
    "TTT_STATS_GAMEPLAY"                          "Геймплей"
    "TTT_STATS_WEAPONS"                           "Зброя"
    "TTT_STATS_SEARCH_STATS"                      "Статистика пошуку..."
    "TTT_STATS_DRILL_DOWN_BY_ROLE"                "Деталізація за роллю"
    "TTT_STATS_TOTAL"                             "Всього"
    "TTT_STATS_KILLS"                             "Вбиває"
    "TTT_STATS_DAMAGE"                            "Пошкодження"
    "TTT_STATS_FIRED"                             "Постріли"
    "TTT_STATS_MISSED"                            "Пропущені удари"
    "TTT_STATS_RELOADS"                           "Перезавантаження"
    "TTT_STATS_THROWN"                            "Кидані гранати"
    "TTT_STATS_AVERAGE_LIFESPAN"                  "Середня тривалість життя (мм:сс)"
    "TTT_STATS_AVERAGE_KARMA"                     "Середня карма"
    "TTT_STATS_LOWEST_KARMA"                      "Найнижча карма з усіх зареєстрованих"
    "TTT_STATS_TRAITORS_KILLED"                   "Зрадники вбиті"
    "TTT_STATS_TRAITORS_KILLED_BEST"              "Зрадники вбиті - більшість у раунді"
    "TTT_STATS_DETECTIVES_KILLED"                 "Детективи вбиті"
    "TTT_STATS_DETECTIVES_KILLED_BEST"            "Детективи вбиті - більшість у раунді"
    "TTT_STATS_INNOCENTS_KILLED"                  "Невинні вбиті"
    "TTT_STATS_INNOCENTS_KILLED_BEST"             "Невинні вбиті - більшість у раунді"
    "TTT_STATS_HEADSHOT_KILLS"                    "Постріл у голову вбиває"
    "TTT_STATS_SUICIDES"                          "Самогубці"
    "TTT_STATS_SUICIDE_BOMB_MULTIKILL"            "Рекорд самогубців із кількома вбивствами"
    "TTT_STATS_PUSH_KILLS"                        "Push Kills"
    "TTT_STATS_KNIFE_KILLS"                       "Кинутий ніж вбиває"
    "TTT_STATS_NEWTON_KILLS"                      "Newton Launcher Push Kills"
    "TTT_STATS_TELEFRAGS"                         "Телефраги"
    "TTT_STATS_KNIFE_BACKSTABS"                   "Удари ножем у спину"
    "TTT_STATS_KILLS_WHILE_BLINDED"               "Вбиває під час осліплення"
    "TTT_STATS_FF_DAMAGE_DEALT"                   "Дружній вогонь завдав шкоди"
    "TTT_STATS_HEALING_DONE"                      "Зцілення зроблено"
    "TTT_STATS_TRAITORS_SW"                       "Зрадники, убиті S&&W"
    "TTT_STATS_TRAITORS_SHOCKED"                  "Зрадники, шоковані до смерті (прототип UMP)"
    "TTT_STATS_HITS_GENERIC"                      "Хіти - загальні"
    "TTT_STATS_HITS_HEAD"                         "Хіти - Зав"
    "TTT_STATS_HITS_CHEST"                        "Хіти - Скриня"
    "TTT_STATS_HITS_STOMACH"                      "Хіти - Живіт"
    "TTT_STATS_HITS_ARMS"                         "Хіти - Зброя"
    "TTT_STATS_HITS_LEGS"                         "Хіти - Ноги"
    "TTT_STATS_DEATHS_GENERIC"                    "Смерті - родові"
    "TTT_STATS_DEATHS_BULLET"                     "Смерті - Куля"
    "TTT_STATS_DEATHS_BLAST"                      "Смерті - Вибух"
    "TTT_STATS_DEATHS_FALL"                       "Смерті - падіння"
    "TTT_STATS_DEATHS_DROWN"                      "Смерті - Потонути"
    "TTT_STATS_DEATHS_BURN"                       "Смерті - Опік"
    "TTT_STATS_DEATHS_MELEE"                      "Смерті - рукопашний бій"
    "TTT_STATS_DEATHS_SHOCK"                      "Смерті - Шок"
    "TTT_STATS_CREDITS_SPENT"                     "Витрачено кредити"
    "TTT_STATS_CREDITS_UNSPENT"                   "Витрачені кредити"
    "TTT_STATS_CREDITS_LOOTED"                    "Кредити пограбовані"
    "TTT_STATS_CREDITS_TRANSFERRED"               "Перераховані кредити"
    "TTT_STATS_CREDITS_RECEIVED"                  "Кредити отримані"
    "TTT_STATS_MOST_CREDITS_SPENT"                "Найбільше кредитів, витрачених у раунді"
    "TTT_STATS_BODIES_FOUND"                      "Знайдені тіла"
    "TTT_STATS_BODIES_BURNED"                     "Спалені тіла"
    "TTT_STATS_CORPSES_MOVED"                     "Перенесені трупи"
    "TTT_STATS_C4ARMED"                           "C4s озброєний"
    "TTT_STATS_C4DEFUSED"                         "C4s знешкоджено"
    "TTT_STATS_C4DEFUSE_FAILURES"                 "C4s Defuse Failures"
    "TTT_STATS_C4DESTROYED"                       "C4s знищено"
    "TTT_STATS_C4DETONATED"                       "C4s підірвали"
    "TTT_STATS_DEFUSER_USED"                      "C4s Defused з Defuser"
    "TTT_STATS_HEALTH_STATIONS_PLACED"            "Розміщені санпункти"
    "TTT_STATS_HEALTH_STATIONS_DESTROYED"         "Зруйновані медичні пункти"
    "TTT_STATS_RADAR_SCANS"                       "Радар сканування"
    "TTT_STATS_TELEPORTATIONS"                    "Телепортації"
    "TTT_STATS_DECOYS_PLACED"                     "Приманки розміщені"
    "TTT_STATS_DECOYS_DESTROYED"                  "Приманки знищено"
    "TTT_STATS_DEATHS_VISUALIZED"                 "Візуалізація смертей"
    "TTT_STATS_VISUALIZERS_DESTROYED"             "Візуалізатори знищені"
    "TTT_STATS_RADIOS_PLACED"                     "Радіостанції розміщені"
    "TTT_STATS_RADIO_SOUNDS_SENT"                 "Звуки радіо відтворено"
    "TTT_STATS_RADIOS_DESTROYED"                  "Радіо знищено"
    "TTT_STATS_BINOCULAR_SCANS"                   "Бінокулярне сканування"
    "TTT_STATS_DISGUISE_TIME"                     "Час маскування (мм:сс)"
    "TTT_STATS_KNIFE_THROWS"                      "Кидки ножа"
    "TTT_STATS_KNIFE_THROW_HITS"                  "Удари з метання ножа"
    "TTT_STATS_ARMOR_ABSORBED"                    "Пошкоджено, поглинається бронею"
    "TTT_STATS_SUICIDE_BOMBS_USED"                "Використані бомби-смертники"
    "TTT_STATS_BUY_BODY_ARMOR"                    "Придбано: Бронежилети"
    "TTT_STATS_BUY_RADAR"                         "Придбано: Радар"
    "TTT_STATS_BUY_DISGUISER"                     "Придбано: Маскировщик"
    "TTT_STATS_BUY_FLARE_GUN"                     "Придбано: сигнальну рушницю"
    "TTT_STATS_BUY_KNIFE"                         "Придбано: Ніж"
    "TTT_STATS_BUY_AK47"                          "Придбано: АК47"
    "TTT_STATS_BUY_RADIO"                         "Придбано: Радіо"
    "TTT_STATS_BUY_NEWTON"                        "Придбано: Newton Launcher"
    "TTT_STATS_BUY_SILENCED_AWP"                  "Придбано: AWP із глушником"
    "TTT_STATS_BUY_SILENT_FOX"                    "Придбано: Тихий Лис"
    "TTT_STATS_BUY_VISUALIZER"                    "Придбано: візуалізатор"
    "TTT_STATS_BUY_DEFUSER"                       "Придбано: Дефузер"
    "TTT_STATS_BUY_P90"                           "Придбано: P90"
    "TTT_STATS_BUY_BINOCULARS"                    "Придбано: бінокль"
    "TTT_STATS_BUY_HEALTH_STATION"                "Придбано: Оздоровча станція"
    "TTT_STATS_BUY_UMP"                           "Придбано: УМЗ"
    "TTT_STATS_BUY_TELEPORTER"                    "Придбано: Телепорт"
    "TTT_STATS_BUY_USP"                           "Придбано: USP"
    "TTT_STATS_BUY_DECOY_GRENADE"                 "Придбано: граната-приманка"
    "TTT_STATS_BUY_DECOY"                         "Придбано: Декой"
    "TTT_STATS_BUY_C4"                            "Придбано: C4"
    "TTT_STATS_BUY_FRAG"                          "Придбано: осколкову гранату"
    "TTT_STATS_BUY_SILENCED_M4"                   "Придбано: Глушник М4"
    "TTT_STATS_BUY_REVOLVER"                      "Придбано: Револьвер"
    "TTT_STATS_BUY_SUICIDE_BOMB"                  "Придбано: бомба-смертник"
    "TTT_STATS_BUY_LASER_SIGHT"                   "Придбано: лазерний приціл"
    "TTT_STATS_CHICKENS_KILLED"                   "Кури вбиті"
    "TTT_STATS_CHICKENS_SPAWNED"                  "Кури нерестяться"
    "TTT_STATS_CHICKEN_KILLS"                     "Вбиває як курка"
    "TTT_STATS_CHICKEN_DAMAGE"                    "Нанесена шкода від курки"
    "TTT_STATS_CHICKEN_NOISES"                    "Chicken Noise Made"
    "TTT_STATS_CHICKEN_CHARGES"                   "Використовуються курячі збори"
    "TTT_STATS_CHICKEN_DEATHS"                    "Смерть як курка"
    "TTT_STATS_BUTTONS_USED"                      "Кнопки зрадника використані"
    "TTT_STATS_COVERT_SEARCHES"                   "Таємні особисті обшуки"
    "TTT_STATS_HATS_STOLEN"                       "Капелюхи детектива вкрадені"
    "TTT_STATS_CORPSES_DET_CALLED"                "Detectives Called to Corpse"
    "TTT_STATS_FALL_DAMAGE"                       "Отримано пошкодження від падіння"
    "TTT_STATS_WORLD_DEATHS"                      "Світові смерті"
    "TTT_STATS_DNA_FROM_CORPSE"                   "Зразки ДНК з трупів"
    "TTT_STATS_DNA_FROM_ITEM"                     "Зразки ДНК предметів"
    "TTT_STATS_DNA_FROM_MAP"                      "Зразки ДНК кнопок/дверей"
    "TTT_STATS_QUICK_CHAT_USED"                   "Використовується швидкий чат"
    "TTT_STATS_PINGS_USED"                        "Pings Використовується"
    "TTT_STATS_TRIPMINES_PLANTED"                 "Покладено триміни"
    "TTT_STATS_DISCS_THROWN_PRIMARY"              "Метання дисків (основний)"
    "TTT_STATS_DISCS_THROWN_SECONDARY"            "Метання дисків (вторинний)"
    "TTT_STATS_TIMES_BLINDED"                     "Times Blinded"
    "TTT_STATS_CROWBAR_PUSHES"                    "Штовхає ломом"
    "TTT_STATS_CROWBAR_PUSH_KILLS"                "Лом Push Kills"
    "TTT_STATS_DISCOMBOBULATOR_PUSHES"            "Поштовхи дискомбобулятора"
    "TTT_STATS_DISCOMBOBULATOR_PUSH_KILLS"        "Дискомбобулятор Push Kills"
    "TTT_STATS_DISC_PUSHES"                       "Поштовхи дисків"
    "TTT_STATS_DISC_PUSH_KILLS"                   "Disc Push Kills"
    "TTT_HIDDEN_ACHIEVEMENT_TITLE"                "%s1Приховане досягнення"
    "TTT_HIDDEN_ACHIEVEMENT_DESC"                 "Деталі цього досягнення стануть відомі після розблокування."
    "TTT_HIDDEN_ACHIEVEMENTS_TITLE"               "%s1Приховані досягнення"
    "TTT_HIDDEN_ACHIEVEMENTS_DESC"                "Деталі цих досягнень будуть відомі після розблокування."
    // Server settings / headers
    "TTT_HEADER_DOC_INFO"                         "======== Див. server.cfg для документації ========="
    "TTT_HEADER_GENERAL"                          "=========== Загальні налаштування сервера ============="
    "TTT_SV_CLIENTTRACE"                          "Обмежувальні рамки гравця (зіткнення)"
    "TTT_PAUSABLE"                                "Дозволити клієнтам призупиняти сервер"
    "TTT_SV_MAXSPEED"                             "Максимальна швидкість руху"
    "TTT_SV_SPECTATORMAXSPEED"                    "Максимальна швидкість пересування глядача"
    "TTT_MP_MAXROUNDS"                            "Кругла межа"
    "TTT_MP_TIMELIMIT"                            "Обмеження часу"
    "TTT_MP_CHATTIME"                             "Час чату під час зміни карт"
    "TTT_HEADER_MECHANICS"                        "============= Ігрова механіка ==============="
    "TTT_DETECTIVE_MODE"                          "Режим детектива"
    "TTT_MINIMUM_PLAYERS"                         "Необхідна мінімум гравців"
    "TTT_PREPTIME_SECONDS"                        "Час фази підготовки (сек.)"
    "TTT_FIRSTPREPTIME"                           "Час першої фази підготовки (секунди)"
    "TTT_HASTE"                                   "Увімкніть режим поспіху"
    "TTT_ROUNDTIME_MINUTES"                       "Час раунду - режим поспіху вимкнено"
    "TTT_HASTE_STARTING_MINUTES"                  "Таймер початкового раунду для режиму поспіху"
    "TTT_HASTE_MINUTES_PER_DEATH"                 "Час додається за вбивство в режимі прискорення"
    "TTT_POSTTIME_SECONDS"                        "Час післяраундової фази (секунди)"
    "TTT_WEAPON_SPAWN_COUNT"                      "Максимальна кількість автоматичної зброї. 0=авто"
    "TTT_SPAWN_WAVE_INTERVAL"                     "Інтервал нерестових хвиль"
    "TTT_TELEFRAG"                                "Увімкнути телефрагменти Teleporter"
    "TTT_ENABLE_BACKSTABS"                        "Увімкнути удари ножем у спину"
    "TTT_POSTROUND_FFA"                           "Увімкнути післяраундовий безкоштовний Deathmatch"
    "TTT_POSTROUND_FALL_DAMAGE"                   "Увімкнути пошкодження від падіння в післяраунді"
    "TTT_PINGS"                                   "Максимальна плата за пінг"
    "TTT_PING_CHARGE_TIME"                        "Час зарядки ping (секунди)"
    "TTT_NO_NADE_THROW_DURING_PREP"               "Не кидайте гранати під час підготовки"
    "TTT_DYING_SHOT"                              "Дайте можливість гравцеві зробити постріл, коли його вбивають"
    "TTT_JUMP_SPREAD_SCALE"                       "Шкала поширення стрибків"
    "TTT_HEADER_ROLES"                            "================= Ролі =================="
    "TTT_TRAITOR_PCT"                             "Відсоток гравців-зрадників"
    "TTT_TRAITOR_MAX"                             "Макс зрадники"
    "TTT_TRAITOR_FUZZINESS"                       "Зрадник граф нечіткість"
    "TTT_DETECTIVE_PCT"                           "Відсоток гравця детектива"
    "TTT_DETECTIVE_MAX"                           "Макс детективи"
    "TTT_DETECTIVE_MIN_PLAYERS"                   "Мін гравців для детектива"
    "TTT_DETECTIVE_KARMA_MIN"                     "Мінімальна карма бути детективом"
    "TTT_HEADER_KARMA"                            "================= Карма ================="
    "TTT_KARMA"                                   "Увімкнути систему карми"
    "TTT_KARMA_STRICT"                            "Увімкнути сувору карму (суворіші покарання)"
    "TTT_KARMA_STARTING"                          "Початкова карма"
    "TTT_MAX_KARMA_SETTING"                       "Максимальна карма"
    "TTT_KARMA_KILL_PENALTY"                      "Штраф карми командного вбивства"
    "TTT_KARMA_ROUND_INCREMENT"                   "Бонус карми в кінці раунду"
    "TTT_KARMA_CLEAN_BONUS"                       "Карма бонус - без TK"
    "TTT_KARMA_TRAITORKILL_BONUS"                 "Карма за вбивство зрадника"
    "TTT_KARMA_TRAITORDMG_RATIO"                  "Додатковий коефіцієнт шкоди від зрадника"
    "TTT_KARMA_CLEAN_HALF"                        "Падіння значення"
    "TTT_KARMA_RATIO"                             "Коефіцієнт штрафу за невинну шкоду"
    "TTT_KARMA_LOW_AUTOKICK"                      "Викинути/банити гравців із низькою кармою"
    "TTT_KARMA_LOW_AMOUNT"                        "Поріг карми для автокику"
    "TTT_KARMA_LOW_BAN"                           "Банити гравців з низькою кармою"
    "TTT_KARMA_LOW_BAN_MINUTES"                   "Час блокування низької карми (хвилини)"
    "TTT_KARMA_PERSIST"                           "Зберігайте карму між картами/перезапусками"
    "TTT_KARMA_DEBUGSPAM"                         "Увімкнути повідомлення про налагодження карми"
    "TTT_HEADER_CREDITS"                          "================= Кредити ================="
    "TTT_CREDITS_TRAITOR_STARTING"                "Стартові титри зрадника"
    "TTT_CREDITS_TRAITOR_KILL"                    "Кредити за те, що зрадник убив невинних"
    "TTT_CREDITS_TRAITOR_DETKILL"                 "Кредити для детектива вбивства зрадника"
    "TTT_CREDITS_TRAITOR_ALONEBONUS"              "Бонусні кредити для одиночних зрадників"
    "TTT_CREDITS_TRAITOR_AWARD_REPEAT"            "Кредитний бонус за повторне вбивство зрадника"
    "TTT_CREDITS_TRAITOR_AWARD_KILLED_PERCENT"    "Зрадник кредитний бонус гравця відсоток"
    "TTT_CREDITS_DET_STARTING"                    "Початкові титри детектива"
    "TTT_CREDITS_DET_TRAITOR_KILL"                "Кредити для детектива, який вбив зрадника"
    "TTT_CREDITS_DET_TRAITOR_DEAD"                "Кредити для детективів про вбивство зрадника"
    "TTT_HEADER_VOICE_CHAT"                       "================ Голос і чат ================"
    "TTT_LIMIT_SPECTATOR_VOICE"                   "Не дозволяйте глядачам розмовляти з живими гравцями"
    "TTT_LIMIT_SPECTATOR_CHAT"                    "Не дозволяйте глядачам спілкуватися з живими гравцями"
    "TTT_VOICE_MAX_DISTANCE"                      "Максимальна відстань голосового чату"
    "TTT_VOICE_MAX_OCC_THICKNESS"                 "Максимальна товщина стінки голосового чату"
    "TTT_LASTWORDS_CHATPRINT"                     "Показувати останні слова гравців у чаті після смерті"
    "TTT_QUICK_CHATS"                             "Максимум швидких чатів"
    "TTT_QUICK_CHAT_CHARGE_TIME"                  "Швидкий час зарядки в чаті (секунди)"
    "TTT_HEADER_MISC"                             "=============== Різне ==============="
    "TTT_IDLE_LIMIT"                              "Максимальний час простою до викиду"
    "TTT_ANNOUNCE_BODY_FOUND"                     "Оголосити, коли знайдено тіло"
    "TTT_KILLER_DNA_RANGE"                        "Максимальна дальність для ДНК на трупах"
    "TTT_KILLER_DNA_LIFETIME"                     "Тривалість життя ДНК (масштаби з відстанню)"
    "TTT_DOOR_BUTTON_DNA_LIFETIME"                "Тривалість експлуатації ДНК дверей/кнопок"
    "TTT_CROWBAR_PUSHFORCE"                       "Сила штовхання лома"
    "TTT_DAMAGE_OWN_HEALTH_STATION"               "Увімкнути пошкодження власних станцій здоров'я"
    "TTT_DETECTIVE_HATS_RECLAIM"                  "Увімкнути пікапи детективних капелюхів"
    "TTT_DETECTIVE_HATS_RECLAIM_ANY"              "Дозвольте будь-кому підібрати детективні капелюхи"
    "TTT_TTT_PLAYERCOLOR_MODE"                    "Налаштування кольору гравця"
    "TTT_TTT_USE_WEAPON_SPAWN_SCRIPTS"            "Увімкнути користувацькі карти"
    "TTT_DETECTIVE_HATS"                          "Роздайте капелюхи детективам"
    "TTT_HIGHLIGHT_ADMINS"                        "Виділіть адмінів на табло"
    "TTT_CORPSE_CARRYING"                         "Дозвольте переміщати трупи за допомогою магнітного ключа"
    "TTT_WEAPON_CARRYING"                         "Дозвольте рухати зброю за допомогою магнітного ключа"
    "TTT_DAMAGELOG_SAVE"                          "Збережіть пошкодження у файлі журналу в кінці раунду"
